#DataName: Power Spectrum Parameters
#CopyRight: Chinese Meridian Project
#Station: OQZQB(108.66E,22.10N,23m)
#Instrument: MST Radar
#Producer: Wuhan University
#FileCreateTime: 2024-03-31T18:53:25
#DataLevel: L1B
#DataVersion: V01.00
#DataStartTime: 2024-03-31T18:50:00.000
#DataEndTime: 2024-03-31T18:53:22.000
#RecordNumber: 50
#QualityFlag: 1(1:Okay,2:Caution,3:No-Recommend)
#DeviceState: TansInputPower=576kW, WellRAntennaNum=931, WellTAntennaNum=576
#DeviceSpec: Freq=161.00MHz, PkPower=1152kW, RAntennaNum=931, TAntennaNum=576, BeamWidth=4.5deg, Rband=1.0MHz
#ObsParameters: PlsWidth=4.00us, PlsCode=8-bit Complementary, PRF=5000.00Hz, PlsAccum=16, Range=30km, GateNum=50, Rmin=300m, EleAngle=15.0deg, BeamOrder=SZNEW, nFFT=1024, SpAverage=10
#Height(m): The Height Level of the Power Spectrum Parameters, I7.7, missingdata=NaN
#SNR1(dB): Signal to Noise Ratio in dB of Beam1, F5.1, missingdata=-99999
#Rv1(m/s): Radial Velocity in m/s of Beam1, F7.2, missingdata=-9999999
#SW1(m/s): Spectrum Width in m/s of Beam1, F6.2, missingdata=-999999
#SNR2(dB): Signal to Noise Ratio in dB of Beam2, F5.1, missingdata=-99999
#Rv2(m/s): Radial Velocity in m/s of Beam2, F7.2, missingdata=-9999999
#SW2(m/s): Spectrum Width in m/s of Beam2, F6.2, missingdata=-999999
#SNR3(dB): Signal to Noise Ratio in dB of Beam3, F5.1, missingdata=-99999
#Rv3(m/s): Radial Velocity in m/s of Beam3, F7.2, missingdata=-9999999
#SW3(m/s): Spectrum Width in m/s of Beam3, F6.2, missingdata=-999999
#SNR4(dB): Signal to Noise Ratio in dB of Beam4, F5.1, missingdata=-99999
#Rv4(m/s): Radial Velocity in m/s of Beam4, F7.2, missingdata=-9999999
#SW4(m/s): Spectrum Width in m/s of Beam4, F6.2, missingdata=-999999
#SNR5(dB): Signal to Noise Ratio in dB of Beam5, F5.1, missingdata=-99999
#Rv5(m/s): Radial Velocity in m/s of Beam5, F7.2, missingdata=-9999999
#SW5(m/s): Spectrum Width in m/s of Beam5, F6.2, missingdata=-999999
#-------------------------------------------------------------------
 Height    SNR1     Rv1     SW1    SNR2     Rv2     SW2    SNR3     Rv3     SW3    SNR4     Rv4     SW4    SNR5     Rv5     SW5
    300 -17.3    1.94 540.31 -30.4   -5.48 570.80 -15.0   -5.63 544.18 -18.2   -5.70 526.03 -17.3    0.06 538.32
    900  13.9   -1.20 283.48  11.4   -0.07 292.13  15.3   -0.09 284.26  17.5   -5.01 269.64  17.2   -0.16 277.19
   1500  36.0   -2.59 109.89  40.7    2.43  97.61  37.1    1.34 108.33  39.4   -2.60 101.09  39.3   -0.18  98.97
   2100  47.5   -3.36  22.75  51.9    4.21  14.69  48.6    1.73  19.57  50.2   -2.60  16.66  48.0   -0.21  22.93
   2700  47.5   -3.39  22.75  51.9    4.56  14.69  48.6    1.73  19.57  50.2   -1.27  16.66  48.0   -0.25  22.93
   3300  47.3   -3.39  25.61  49.1    3.88  18.99  47.9    0.82  24.23  47.7   -0.51  24.01  45.1   -0.25  34.89
   3900  43.9   -3.49  40.68  46.8    4.00  27.88  43.9    0.42  40.22  43.9   -0.29  39.96  41.7   -0.19  50.29
   4500  41.1   -3.94  49.50  43.7    4.49  33.76  40.5    0.22  50.48  41.3   -0.29  46.41  38.6   -0.19  65.63
   5100  39.1   -4.45  60.30  42.0    4.49  44.34  37.9    0.21  66.18  39.5   -0.45  56.87  36.6   -0.08  75.38
   5700  35.3   -5.09  95.75  38.9    4.70  62.38  35.1    0.22  89.79  34.5   -0.53 100.10  30.2   -0.00 139.13
   6300  29.4   -5.55 156.99  32.1    5.20 126.19  28.4    0.53 155.67  27.1   -0.59 170.08  22.9    0.02 207.65
   6900  22.2   -6.23 226.15  25.1    6.02 195.18  22.2    0.84 217.90  19.1   -0.84 242.01  16.7    0.02 271.61
   7500  17.1   -6.62 270.46  17.5    6.70 263.84  15.4    1.15 275.23  14.6   -1.11 280.85  13.8   -0.03 282.34
   8100  14.5   -6.72 282.98  13.1    6.77 283.52  12.4    1.45 285.57  12.3   -1.51 287.32  11.2   -0.03 288.36
   8700  12.2   -6.72 289.83  12.2    6.77 285.02  10.3    1.74 292.07  10.5   -1.83 290.44  11.4    0.03 293.88
   9300   9.7   -6.30 292.50   9.1    6.35 292.81   9.1    2.02 293.17   8.1   -2.19 294.20   9.0    0.04 294.60
   9900   9.7   -5.70 294.99  10.5    6.35 294.57   9.2    2.25 294.48   8.1   -2.19 294.78   9.8    0.12 295.13
  10500  10.7   -4.67 294.24  11.4    5.83 293.68   9.6    2.25 294.14   9.0   -2.03 294.25 -99999 -9999999 -999999
