#DataName: Power Spectrum Parameters
#CopyRight: Chinese Meridian Project
#Station: OQZQB(108.66E,22.10N,23m)
#Instrument: MST Radar
#Producer: Wuhan University
#FileCreateTime: 2024-03-31T02:22:02
#DataLevel: L1B
#DataVersion: V01.00
#DataStartTime: 2024-03-31T02:19:45.000
#DataEndTime: 2024-03-31T02:21:45.000
#RecordNumber: 200
#QualityFlag: 1(1:Okay,2:Caution,3:No-Recommend)
#DeviceState: TansInputPower=800kW, WellRAntennaNum=1261, WellTAntennaNum=997
#DeviceSpec: Freq=50.00MHz, PkPower=1994kW, RAntennaNum=1261, TAntennaNum=997, BeamWidth=4.5deg, Rband=1.0MHz
#ObsParameters: PlsWidth=8.00us, PlsCode=8-bit Complementary, PRF=2500.00Hz, PlsAccum=16, Range=60km, GateNum=200, Rmin=100m, EleAngle=15.0deg, BeamOrder=SZNEW, nFFT=512, SpAverage=5
#Height(m): The Height Level of the Power Spectrum Parameters, I7.7, missingdata=NaN
#SNR1(dB): Signal to Noise Ratio in dB of Beam1, F5.1, missingdata=-99999
#Rv1(m/s): Radial Velocity in m/s of Beam1, F7.2, missingdata=-9999999
#SW1(m/s): Spectrum Width in m/s of Beam1, F6.2, missingdata=-999999
#SNR2(dB): Signal to Noise Ratio in dB of Beam2, F5.1, missingdata=-99999
#Rv2(m/s): Radial Velocity in m/s of Beam2, F7.2, missingdata=-9999999
#SW2(m/s): Spectrum Width in m/s of Beam2, F6.2, missingdata=-999999
#SNR3(dB): Signal to Noise Ratio in dB of Beam3, F5.1, missingdata=-99999
#Rv3(m/s): Radial Velocity in m/s of Beam3, F7.2, missingdata=-9999999
#SW3(m/s): Spectrum Width in m/s of Beam3, F6.2, missingdata=-999999
#SNR4(dB): Signal to Noise Ratio in dB of Beam4, F5.1, missingdata=-99999
#Rv4(m/s): Radial Velocity in m/s of Beam4, F7.2, missingdata=-9999999
#SW4(m/s): Spectrum Width in m/s of Beam4, F6.2, missingdata=-999999
#SNR5(dB): Signal to Noise Ratio in dB of Beam5, F5.1, missingdata=-99999
#Rv5(m/s): Radial Velocity in m/s of Beam5, F7.2, missingdata=-9999999
#SW5(m/s): Spectrum Width in m/s of Beam5, F6.2, missingdata=-999999
#-------------------------------------------------------------------
 Height    SNR1     Rv1     SW1    SNR2     Rv2     SW2    SNR3     Rv3     SW3    SNR4     Rv4     SW4    SNR5     Rv5     SW5
    100  32.8   -0.37  63.74  38.2   -0.36  37.86  27.9   -0.37  94.64  27.0   -0.40 112.57  40.8   -0.36  27.57
    400 -99999 -9999999 -999999 -99999 -9999999 -999999 -99999 -9999999 -999999 -99999 -9999999 -999999 -99999 -9999999 -999999
    700  32.4   -0.37  75.76  36.9   -0.35  64.02  31.0   -0.37  90.76  27.4   -0.39 125.10  40.1   -0.36  36.44
   1000  32.4   -0.37  72.73  37.5   -0.35  55.30  29.9   -0.37  92.42  27.4   -0.40 121.33  40.3   -0.36  33.57
   1300  32.4   -0.37  67.02  37.5   -0.35  43.35  28.3   -0.37  91.88  27.4   -0.40 115.34  40.3   -0.36  29.69
   1600  33.2   -0.37  62.06  37.8   -0.35  41.45  28.3   -0.36  92.11  27.9   -0.39 107.99  40.7   -0.36  28.55
   1900  34.3   -0.36  54.76  39.0   -0.36  34.08  27.9   -0.36  94.44  28.2   -0.38  98.71  41.5   -0.36  25.33
   2200  34.3   -0.36  54.76  39.0   -0.36  34.08  27.9   -0.36  94.44  28.6   -0.37  98.71  41.5   -0.36  25.33
   2500  33.7   -0.36  57.62  36.9   -0.36  43.28  27.9   -0.36  94.44  28.6   -0.37 102.82  40.1   -0.36  30.29
   2800  31.8   -0.35  68.32  36.7   -0.36  44.29  27.9   -0.36  92.85  28.7   -0.37 103.51  39.5   -0.36  31.41
   3100  29.8   -0.35  83.41  31.6   -0.36  77.78  27.8   -0.35  92.30  27.8   -0.36 117.10  37.5   -0.36  39.73
   3400  29.8   -0.34  91.41  31.6   -0.36 117.21  27.9   -0.34 110.56  28.1   -0.36 130.60  37.5   -0.36  48.40
   3700  29.4   -0.34  96.68  35.5   -0.35 109.31  27.8   -0.34 121.16  27.6   -0.36 132.84  37.9   -0.36  51.24
   4000  29.1   -0.34  94.15  38.5   -0.36 153.49  28.4   -0.33  93.68  28.9   -0.36 133.04  40.1   -0.36  53.37
   4300 -99999 -9999999 -999999 -99999 -9999999 -999999 -99999 -9999999 -999999 -99999 -9999999 -999999 -99999 -9999999 -999999
   4600 -99999 -9999999 -999999 -99999 -9999999 -999999 -99999 -9999999 -999999 -99999 -9999999 -999999 -99999 -9999999 -999999
   4900 -99999 -9999999 -999999 -99999 -9999999 -999999 -99999 -9999999 -999999 -99999 -9999999 -999999 -99999 -9999999 -999999
