#DataName: Power Spectrum Parameters
#CopyRight: Chinese Meridian Project
#Station: OQZQB(108.66E,22.10N,23m)
#Instrument: MST Radar
#Producer: Wuhan University
#FileCreateTime: 2024-03-31T01:32:31
#DataLevel: L1B
#DataVersion: V01.00
#DataStartTime: 2024-03-31T01:30:02.000
#DataEndTime: 2024-03-31T01:32:02.000
#RecordNumber: 200
#QualityFlag: 1(1:Okay,2:Caution,3:No-Recommend)
#DeviceState: TansInputPower=800kW, WellRAntennaNum=1261, WellTAntennaNum=997
#DeviceSpec: Freq=50.00MHz, PkPower=1994kW, RAntennaNum=1261, TAntennaNum=997, BeamWidth=4.5deg, Rband=1.0MHz
#ObsParameters: PlsWidth=8.00us, PlsCode=8-bit Complementary, PRF=2500.00Hz, PlsAccum=16, Range=60km, GateNum=200, Rmin=100m, EleAngle=15.0deg, BeamOrder=SZNEW, nFFT=512, SpAverage=5
#Height(m): The Height Level of the Power Spectrum Parameters, I7.7, missingdata=NaN
#SNR1(dB): Signal to Noise Ratio in dB of Beam1, F5.1, missingdata=-99999
#Rv1(m/s): Radial Velocity in m/s of Beam1, F7.2, missingdata=-9999999
#SW1(m/s): Spectrum Width in m/s of Beam1, F6.2, missingdata=-999999
#SNR2(dB): Signal to Noise Ratio in dB of Beam2, F5.1, missingdata=-99999
#Rv2(m/s): Radial Velocity in m/s of Beam2, F7.2, missingdata=-9999999
#SW2(m/s): Spectrum Width in m/s of Beam2, F6.2, missingdata=-999999
#SNR3(dB): Signal to Noise Ratio in dB of Beam3, F5.1, missingdata=-99999
#Rv3(m/s): Radial Velocity in m/s of Beam3, F7.2, missingdata=-9999999
#SW3(m/s): Spectrum Width in m/s of Beam3, F6.2, missingdata=-999999
#SNR4(dB): Signal to Noise Ratio in dB of Beam4, F5.1, missingdata=-99999
#Rv4(m/s): Radial Velocity in m/s of Beam4, F7.2, missingdata=-9999999
#SW4(m/s): Spectrum Width in m/s of Beam4, F6.2, missingdata=-999999
#SNR5(dB): Signal to Noise Ratio in dB of Beam5, F5.1, missingdata=-99999
#Rv5(m/s): Radial Velocity in m/s of Beam5, F7.2, missingdata=-9999999
#SW5(m/s): Spectrum Width in m/s of Beam5, F6.2, missingdata=-999999
#-------------------------------------------------------------------
 Height    SNR1     Rv1     SW1    SNR2     Rv2     SW2    SNR3     Rv3     SW3    SNR4     Rv4     SW4    SNR5     Rv5     SW5
    100  33.0   -0.35  63.74  38.3   -0.36  37.02  30.3   -0.37  79.99  28.4   -0.38  92.54  40.7   -0.36  27.21
    400 -99999 -9999999 -999999 -99999 -9999999 -999999 -99999 -9999999 -999999 -99999 -9999999 -999999 -99999 -9999999 -999999
    700  32.0   -0.35  81.15  37.2   -0.36  52.71  31.6   -0.37  81.01  29.7   -0.38  93.19  39.7   -0.36  39.89
   1000  32.3   -0.35  75.43  37.6   -0.36  47.48  31.2   -0.37  80.57  29.3   -0.38  92.99  40.1   -0.36  35.66
   1300  32.3   -0.35  69.22  37.6   -0.36  40.63  30.3   -0.37  80.57  29.1   -0.38  88.06  40.1   -0.36  29.43
   1600  32.8   -0.35  65.39  37.9   -0.36  39.21  29.4   -0.36  86.42  29.8   -0.37  83.22  40.3   -0.36  28.90
   1900  34.2   -0.35  55.50  38.8   -0.36  34.00  28.3   -0.35  92.38  30.2   -0.36  79.44  41.2   -0.36  25.88
   2200  34.2   -0.35  55.50  38.8   -0.36  34.00  27.1   -0.34  99.90  30.1   -0.36  80.82  41.2   -0.36  25.88
   2500  34.1   -0.35  54.51  37.2   -0.36  39.43  25.9   -0.34 105.43  30.3   -0.35  79.61  40.0   -0.36  28.84
   2800  33.1   -0.34  60.12  37.0   -0.36  40.36  25.9   -0.34 105.43  30.4   -0.35  78.71  39.6   -0.36  28.92
   3100  31.8   -0.34  70.10  33.9   -0.36  58.62  24.2   -0.33 114.21  30.2   -0.36  80.65  37.8   -0.36  34.38
   3400  31.8   -0.34  83.22  33.9   -0.35  86.59  25.4   -0.32 125.34  30.6   -0.35  82.85  37.8   -0.36  40.34
   3700  32.2   -0.34  84.75  36.1   -0.34  85.91  27.3   -0.33 121.36  30.8   -0.36  83.18  38.0   -0.36  42.77
   4000  31.7   -0.34 100.39  38.4   -0.33 119.47  30.8   -0.31 128.61  31.1   -0.36  87.80  40.2   -0.36  41.95
   4300 -99999 -9999999 -999999 -99999 -9999999 -999999 -99999 -9999999 -999999 -99999 -9999999 -999999 -99999 -9999999 -999999
   4600 -99999 -9999999 -999999 -99999 -9999999 -999999 -99999 -9999999 -999999 -99999 -9999999 -999999 -99999 -9999999 -999999
   4900 -99999 -9999999 -999999 -99999 -9999999 -999999 -99999 -9999999 -999999 -99999 -9999999 -999999 -99999 -9999999 -999999
