#DataName: Power Spectrum Parameters
#CopyRight: Chinese Meridian Project
#Station: OQZQB(108.66E,22.10N,23m)
#Instrument: MST Radar
#Producer: Wuhan University
#FileCreateTime: 2024-03-31T09:53:52
#DataLevel: L1B
#DataVersion: V01.00
#DataStartTime: 2024-03-31T09:50:00.000
#DataEndTime: 2024-03-31T09:53:22.000
#RecordNumber: 50
#QualityFlag: 1(1:Okay,2:Caution,3:No-Recommend)
#DeviceState: TansInputPower=576kW, WellRAntennaNum=931, WellTAntennaNum=576
#DeviceSpec: Freq=161.00MHz, PkPower=1152kW, RAntennaNum=931, TAntennaNum=576, BeamWidth=4.5deg, Rband=1.0MHz
#ObsParameters: PlsWidth=4.00us, PlsCode=8-bit Complementary, PRF=5000.00Hz, PlsAccum=16, Range=30km, GateNum=50, Rmin=300m, EleAngle=15.0deg, BeamOrder=SZNEW, nFFT=1024, SpAverage=10
#Height(m): The Height Level of the Power Spectrum Parameters, I7.7, missingdata=NaN
#SNR1(dB): Signal to Noise Ratio in dB of Beam1, F5.1, missingdata=-99999
#Rv1(m/s): Radial Velocity in m/s of Beam1, F7.2, missingdata=-9999999
#SW1(m/s): Spectrum Width in m/s of Beam1, F6.2, missingdata=-999999
#SNR2(dB): Signal to Noise Ratio in dB of Beam2, F5.1, missingdata=-99999
#Rv2(m/s): Radial Velocity in m/s of Beam2, F7.2, missingdata=-9999999
#SW2(m/s): Spectrum Width in m/s of Beam2, F6.2, missingdata=-999999
#SNR3(dB): Signal to Noise Ratio in dB of Beam3, F5.1, missingdata=-99999
#Rv3(m/s): Radial Velocity in m/s of Beam3, F7.2, missingdata=-9999999
#SW3(m/s): Spectrum Width in m/s of Beam3, F6.2, missingdata=-999999
#SNR4(dB): Signal to Noise Ratio in dB of Beam4, F5.1, missingdata=-99999
#Rv4(m/s): Radial Velocity in m/s of Beam4, F7.2, missingdata=-9999999
#SW4(m/s): Spectrum Width in m/s of Beam4, F6.2, missingdata=-999999
#SNR5(dB): Signal to Noise Ratio in dB of Beam5, F5.1, missingdata=-99999
#Rv5(m/s): Radial Velocity in m/s of Beam5, F7.2, missingdata=-9999999
#SW5(m/s): Spectrum Width in m/s of Beam5, F6.2, missingdata=-999999
#-------------------------------------------------------------------
 Height    SNR1     Rv1     SW1    SNR2     Rv2     SW2    SNR3     Rv3     SW3    SNR4     Rv4     SW4    SNR5     Rv5     SW5
    300 -23.4    1.36 558.70 -29.3   -1.19 566.48 -16.3   -1.17 541.58 -15.5    1.37 534.86 -16.1    0.01 535.49
    900  12.8   -0.20 290.08  10.0    0.20 293.52  15.3    0.10 284.00  17.2   -0.27 277.14  12.8   -0.15 290.35
   1500  38.7   -1.39 106.39  37.7    1.37 109.38  38.7    0.49 107.72  39.8   -0.56 103.82  36.4   -0.14 102.57
   2100  47.5   -2.16  26.72  49.2    2.08  21.42  47.9    0.66  24.77  48.9   -0.74  22.53  40.7   -0.19  53.28
   2700  47.5   -2.44  26.72  49.2    2.35  21.42  47.9    0.86  24.77  48.9   -1.07  22.53  41.1   -0.24  51.23
   3300  45.6   -2.73  33.10  48.1    2.49  24.55  47.0    0.66  28.19  46.8   -0.74  27.57  40.6   -0.24  53.53
   3900  43.1   -3.40  40.51  45.7    3.13  30.97  43.0    0.15  40.80  43.5   -0.64  37.62  38.4   -0.20  66.70
   4500  40.4   -4.42  58.31  41.9    4.11  51.09  40.1    0.14  57.38  40.2   -0.52  59.34  35.9   -0.17  88.93
   5100  36.3   -5.12  86.96  37.2    5.07  79.71  36.2    0.19  78.66  34.2   -0.53 108.27  31.1   -0.04 138.80
   5700  31.1   -5.48 131.56  33.1    5.63 108.20  32.0    0.10 117.38  30.2   -0.47 135.72  25.2    0.14 197.04
   6300  26.8   -5.68 178.15  29.5    5.83 145.92  27.4    0.44 163.74  26.0   -0.40 179.14  25.2    0.21 244.17
   6900  26.8   -5.55 232.06  29.5    6.24 192.48  27.4    0.61 227.15  26.0   -0.40 231.23  21.4    0.25 252.91
   7500  24.8   -5.44 260.83  28.3    6.40 227.55  20.2    0.52 268.85  26.2   -0.46 256.18  20.5    0.26 260.20
   8100  20.2   -6.09 292.17  25.2    7.34 271.09  14.6    0.55 293.80  22.0   -0.46 286.92  20.5    0.52 292.36
   8700  10.2   -6.87 295.99  16.5    8.14 287.08   7.8    0.97 295.27  13.0   -0.61 289.28 -99999 -9999999 -999999
   9300   7.3   -7.26 296.06  13.7    8.53 292.14   6.2    1.32 295.32  11.7   -1.00 291.54 -99999 -9999999 -999999
   9900   7.3   -7.26 296.06  13.7    8.53 292.14   6.2    1.32 295.32  11.7   -1.00 291.54 -99999 -9999999 -999999
  10500   7.3   -7.26 296.06  12.1    8.59 293.11   6.5    1.78 295.35  11.2   -1.21 291.60   9.7    0.52 293.39
