#DataName: Power Spectrum Parameters
#CopyRight: Chinese Meridian Project
#Station: OQZQB(108.66E,22.10N,23m)
#Instrument: MST Radar
#Producer: Wuhan University
#FileCreateTime: 2024-03-31T22:44:57
#DataLevel: L1B
#DataVersion: V01.00
#DataStartTime: 2024-03-31T22:30:00.000
#DataEndTime: 2024-03-31T22:44:37.000
#RecordNumber: 160
#QualityFlag: 1(1:Okay,2:Caution,3:No-Recommend)
#DeviceState: TansInputPower=800kW, WellRAntennaNum=1261, WellTAntennaNum=997
#DeviceSpec: Freq=50.00MHz, PkPower=1994kW, RAntennaNum=1261, TAntennaNum=997, BeamWidth=4.5deg, Rband=1.0MHz
#ObsParameters: PlsWidth=8.00us, PlsCode=8-bit Complementary, PRF=781.25Hz, PlsAccum=8, Range=192km, GateNum=160, Rmin=300m, EleAngle=15.0deg, BeamOrder=SZNEW, nFFT=512, SpAverage=8
#Height(m): The Height Level of the Power Spectrum Parameters, I7.7, missingdata=NaN
#SNR1(dB): Signal to Noise Ratio in dB of Beam1, F5.1, missingdata=-99999
#Rv1(m/s): Radial Velocity in m/s of Beam1, F7.2, missingdata=-9999999
#SW1(m/s): Spectrum Width in m/s of Beam1, F6.2, missingdata=-999999
#SNR2(dB): Signal to Noise Ratio in dB of Beam2, F5.1, missingdata=-99999
#Rv2(m/s): Radial Velocity in m/s of Beam2, F7.2, missingdata=-9999999
#SW2(m/s): Spectrum Width in m/s of Beam2, F6.2, missingdata=-999999
#SNR3(dB): Signal to Noise Ratio in dB of Beam3, F5.1, missingdata=-99999
#Rv3(m/s): Radial Velocity in m/s of Beam3, F7.2, missingdata=-9999999
#SW3(m/s): Spectrum Width in m/s of Beam3, F6.2, missingdata=-999999
#SNR4(dB): Signal to Noise Ratio in dB of Beam4, F5.1, missingdata=-99999
#Rv4(m/s): Radial Velocity in m/s of Beam4, F7.2, missingdata=-9999999
#SW4(m/s): Spectrum Width in m/s of Beam4, F6.2, missingdata=-999999
#SNR5(dB): Signal to Noise Ratio in dB of Beam5, F5.1, missingdata=-99999
#Rv5(m/s): Radial Velocity in m/s of Beam5, F7.2, missingdata=-9999999
#SW5(m/s): Spectrum Width in m/s of Beam5, F6.2, missingdata=-999999
#-------------------------------------------------------------------
 Height    SNR1     Rv1     SW1    SNR2     Rv2     SW2    SNR3     Rv3     SW3    SNR4     Rv4     SW4    SNR5     Rv5     SW5
    300   2.3    3.49 -25.46   2.3   -3.45 -14.31 -10.4   -0.96 -19.74  -4.3    2.05 -64.95   1.8    0.26 -31.47
   1500  17.5   -0.09  18.88  18.2   -0.24  21.46  10.7   -0.04   7.15  14.5    0.12   9.44  13.5   -0.04   8.87
   2700  28.1   -2.44  53.69  28.7    1.88  42.72  24.5    0.34  20.22  26.4   -0.90  55.41  20.5   -0.17  30.80
   3900  33.7   -3.50  73.81  33.9    2.97  52.17  31.1    0.52  29.18  31.9   -1.44  73.24  24.4   -0.26  44.25
   5100  34.0   -3.64  77.92  34.0    3.02  52.17  31.6    0.52  36.24  32.7   -1.44  76.48  25.1   -0.26  48.07
   6300  34.0   -3.50  77.92  33.9    3.01  48.64  31.1    0.52  33.76  31.9   -1.30  69.71  24.5   -0.20  44.16
   7500  32.9   -3.60  63.13  33.5    3.12  43.39  29.1    0.58  31.66  29.5   -1.39  57.32  23.9   -0.17  40.63
   8700  30.0   -4.63  43.11  31.3    3.90  34.43  26.9    0.71  28.04  27.4   -1.56  37.19  22.9   -0.10  33.76
   9900  26.3   -5.65  24.32  28.5    4.97  26.80  24.9    1.50  17.93  25.1   -2.00  20.31  21.4   -0.04  25.46
  11100  23.3   -6.67  20.50  25.0    6.22  19.55  24.1    2.37  16.02  23.4   -2.82  12.02  21.4    0.01  22.70
  12300  21.4   -7.48  16.02  23.3    7.14  15.83  23.5    2.29  12.97  21.6   -2.95  11.83  21.2   -0.01  19.26
  13500  18.9   -7.71  13.16  19.4    7.14  12.78  22.0    2.25   9.73  21.6   -3.65  11.83  20.5   -0.17  16.02
  14700  18.1   -7.47   9.54  17.4    6.76  10.68  20.1    0.93   6.87  23.8   -3.41  21.74  19.9   -0.17  16.02
  15900  17.0   -7.47   7.92  15.1    6.34   9.16  19.5   -0.52   5.82  23.8   -1.67  22.13  19.4   -0.26  13.54
  17100  15.2   -6.00   6.29  14.2    4.79   7.15  18.0   -1.67   5.15  20.8   -1.13  22.13  18.6   -0.29  15.07
  18300  16.6   -4.61   5.34  14.5    3.76   5.91  19.5   -2.21   5.05  18.1    0.25  20.69  17.1   -0.14  15.07
  19500  16.9   -3.10   4.96  15.0    2.58   5.15  18.1   -2.19   4.86  11.8    1.14   8.68  15.4   -0.10  12.87
