#DataName: Power Spectrum Parameters
#CopyRight: Chinese Meridian Project
#Station: OQZQB(108.66E,22.10N,23m)
#Instrument: MST Radar
#Producer: Wuhan University
#FileCreateTime: 2024-03-31T10:53:22
#DataLevel: L1B
#DataVersion: V01.00
#DataStartTime: 2024-03-31T10:50:00.000
#DataEndTime: 2024-03-31T10:53:21.000
#RecordNumber: 50
#QualityFlag: 1(1:Okay,2:Caution,3:No-Recommend)
#DeviceState: TansInputPower=576kW, WellRAntennaNum=931, WellTAntennaNum=576
#DeviceSpec: Freq=161.00MHz, PkPower=1152kW, RAntennaNum=931, TAntennaNum=576, BeamWidth=4.5deg, Rband=1.0MHz
#ObsParameters: PlsWidth=4.00us, PlsCode=8-bit Complementary, PRF=5000.00Hz, PlsAccum=16, Range=30km, GateNum=50, Rmin=300m, EleAngle=15.0deg, BeamOrder=SZNEW, nFFT=1024, SpAverage=10
#Height(m): The Height Level of the Power Spectrum Parameters, I7.7, missingdata=NaN
#SNR1(dB): Signal to Noise Ratio in dB of Beam1, F5.1, missingdata=-99999
#Rv1(m/s): Radial Velocity in m/s of Beam1, F7.2, missingdata=-9999999
#SW1(m/s): Spectrum Width in m/s of Beam1, F6.2, missingdata=-999999
#SNR2(dB): Signal to Noise Ratio in dB of Beam2, F5.1, missingdata=-99999
#Rv2(m/s): Radial Velocity in m/s of Beam2, F7.2, missingdata=-9999999
#SW2(m/s): Spectrum Width in m/s of Beam2, F6.2, missingdata=-999999
#SNR3(dB): Signal to Noise Ratio in dB of Beam3, F5.1, missingdata=-99999
#Rv3(m/s): Radial Velocity in m/s of Beam3, F7.2, missingdata=-9999999
#SW3(m/s): Spectrum Width in m/s of Beam3, F6.2, missingdata=-999999
#SNR4(dB): Signal to Noise Ratio in dB of Beam4, F5.1, missingdata=-99999
#Rv4(m/s): Radial Velocity in m/s of Beam4, F7.2, missingdata=-9999999
#SW4(m/s): Spectrum Width in m/s of Beam4, F6.2, missingdata=-999999
#SNR5(dB): Signal to Noise Ratio in dB of Beam5, F5.1, missingdata=-99999
#Rv5(m/s): Radial Velocity in m/s of Beam5, F7.2, missingdata=-9999999
#SW5(m/s): Spectrum Width in m/s of Beam5, F6.2, missingdata=-999999
#-------------------------------------------------------------------
 Height    SNR1     Rv1     SW1    SNR2     Rv2     SW2    SNR3     Rv3     SW3    SNR4     Rv4     SW4    SNR5     Rv5     SW5
    300 -21.1    0.75 551.48 -23.6   -1.96 557.03 -20.1   -0.86 550.31 -11.6    0.30 522.92 -19.0   -0.66 549.63
    900  12.6   -0.40 290.10  12.4    0.21 289.86  14.1    0.16 286.20  18.0   -0.20 273.62  14.1   -0.13 287.59
   1500  35.7   -1.40 113.97  37.9    1.76 102.91  37.2    0.58 109.62  36.6   -0.39 110.85  38.9    0.12  99.09
   2100  44.7   -2.07  36.86  44.5    2.50  36.10  46.6    0.92  28.94  44.7   -0.55  34.15  43.5    0.16  47.14
   2700  44.9   -2.36  35.46  44.6    2.64  34.45  46.6    1.11  28.94  44.7   -0.70  34.15  45.3    0.16  34.41
   3300  42.7   -2.84  45.49  43.7    2.98  36.54  44.4    0.93  37.33  42.8   -1.02  40.66  42.5   -0.07  46.75
   3900  39.7   -3.47  58.91  42.1    3.76  43.64  40.7    0.78  52.78  41.6   -1.02  46.72  39.6   -0.20  58.73
   4500  39.2   -4.57  62.02  40.8    4.69  51.20  39.1    0.71  62.17  39.7   -1.21  57.88  37.8   -0.21  71.46
   5100  35.2   -5.23  96.88  36.8    5.34  84.92  34.4    0.49  98.72  35.4   -1.20  90.03  34.5   -0.21 102.10
   5700  33.5   -5.72 108.15  35.4    5.48  92.47  32.3    0.44 115.28  33.8   -0.86  97.05  30.7    0.01 136.22
   6300  29.5   -5.77 147.04  31.3    5.48 128.89  28.2    0.40 153.78  31.0   -0.53 122.71  26.0    0.20 178.56
   6900  29.5   -5.74 204.91  26.6    5.85 180.98  21.9    0.45 211.01  31.0   -0.53 189.19  26.0    0.34 178.56
   7500  26.4   -5.91 242.67  20.4    6.52 224.24  16.0    0.57 255.84  26.9   -0.46 236.49  30.6    1.48 132.82
   8100  20.5   -6.52 286.00  15.5    7.27 268.57  11.3    0.64 289.86  20.4   -0.46 287.39  26.7    2.72 164.28
   8700  12.5   -7.19 294.72  10.7    7.84 291.79  10.0    0.79 291.74  12.7   -0.36 292.86  31.5    6.78 206.71
   9300  10.0   -7.63 295.40   8.8    8.11 295.43  10.0    1.05 293.52   9.5   -0.61 292.99  31.5    6.78 207.80
   9900   9.8   -7.81 295.14   9.5    8.71 293.85   9.3    1.35 294.15   9.4   -0.83 294.91  20.8    5.56 288.14
  10500   8.5   -8.20 296.14   9.2    8.88 294.14   7.9    1.60 295.45   9.2   -0.98 294.91   9.6    1.32 294.94
