#DataName: Power Spectrum Parameters
#CopyRight: Chinese Meridian Project
#Station: OQZQB(108.66E,22.10N,23m)
#Instrument: MST Radar
#Producer: Wuhan University
#FileCreateTime: 2024-03-31T11:23:22
#DataLevel: L1B
#DataVersion: V01.00
#DataStartTime: 2024-03-31T11:20:00.000
#DataEndTime: 2024-03-31T11:23:22.000
#RecordNumber: 50
#QualityFlag: 1(1:Okay,2:Caution,3:No-Recommend)
#DeviceState: TansInputPower=576kW, WellRAntennaNum=931, WellTAntennaNum=576
#DeviceSpec: Freq=161.00MHz, PkPower=1152kW, RAntennaNum=931, TAntennaNum=576, BeamWidth=4.5deg, Rband=1.0MHz
#ObsParameters: PlsWidth=4.00us, PlsCode=8-bit Complementary, PRF=5000.00Hz, PlsAccum=16, Range=30km, GateNum=50, Rmin=300m, EleAngle=15.0deg, BeamOrder=SZNEW, nFFT=1024, SpAverage=10
#Height(m): The Height Level of the Power Spectrum Parameters, I7.7, missingdata=NaN
#SNR1(dB): Signal to Noise Ratio in dB of Beam1, F5.1, missingdata=-99999
#Rv1(m/s): Radial Velocity in m/s of Beam1, F7.2, missingdata=-9999999
#SW1(m/s): Spectrum Width in m/s of Beam1, F6.2, missingdata=-999999
#SNR2(dB): Signal to Noise Ratio in dB of Beam2, F5.1, missingdata=-99999
#Rv2(m/s): Radial Velocity in m/s of Beam2, F7.2, missingdata=-9999999
#SW2(m/s): Spectrum Width in m/s of Beam2, F6.2, missingdata=-999999
#SNR3(dB): Signal to Noise Ratio in dB of Beam3, F5.1, missingdata=-99999
#Rv3(m/s): Radial Velocity in m/s of Beam3, F7.2, missingdata=-9999999
#SW3(m/s): Spectrum Width in m/s of Beam3, F6.2, missingdata=-999999
#SNR4(dB): Signal to Noise Ratio in dB of Beam4, F5.1, missingdata=-99999
#Rv4(m/s): Radial Velocity in m/s of Beam4, F7.2, missingdata=-9999999
#SW4(m/s): Spectrum Width in m/s of Beam4, F6.2, missingdata=-999999
#SNR5(dB): Signal to Noise Ratio in dB of Beam5, F5.1, missingdata=-99999
#Rv5(m/s): Radial Velocity in m/s of Beam5, F7.2, missingdata=-9999999
#SW5(m/s): Spectrum Width in m/s of Beam5, F6.2, missingdata=-999999
#-------------------------------------------------------------------
 Height    SNR1     Rv1     SW1    SNR2     Rv2     SW2    SNR3     Rv3     SW3    SNR4     Rv4     SW4    SNR5     Rv5     SW5
    300 -21.5    1.70 553.52 -23.6   -1.69 555.41 -19.1   -0.70 548.45 -15.4    0.73 535.70  -7.8   -0.06 512.16
    900  12.8   -0.27 289.83  11.1    0.09 292.32  14.4    0.07 286.08  16.8   -0.20 278.42  17.2   -0.10 277.93
   1500  35.7   -1.69 114.11  37.2    1.39 106.94  35.7    0.60 114.66  37.6   -0.60 108.38  34.7   -0.09 113.84
   2100  43.9   -2.47  42.84  43.7    2.14  39.73  44.0    0.92  39.84  43.6   -0.91  48.36  39.3   -0.11  62.07
   2700  45.9   -2.86  30.42  45.3    2.52  31.82  45.2    1.14  32.72  45.6   -1.17  33.05  40.3   -0.15  54.51
   3300  44.1   -3.31  37.03  45.6    2.94  30.89  43.1    1.14  39.24  44.8   -1.17  34.97  40.5   -0.19  53.54
   3900  40.9   -3.97  53.57  44.3    3.56  35.45  41.3    1.03  48.54  40.6   -1.11  59.24  38.4   -0.23  66.72
   4500  38.3   -4.70  69.92  42.1    4.26  45.97  39.0    0.85  62.60  36.6   -1.16  84.01  36.5   -0.23  83.12
   5100  35.5   -5.25  93.91  38.0    5.00  84.70  35.0    0.54  96.88  33.4   -0.93 115.77  33.0   -0.10 116.59
   5700  30.6   -5.70 137.10  32.8    5.59 126.24  31.0    0.44 128.51  28.2   -0.78 161.69  27.9    0.00 165.76
   6300  27.2   -5.85 173.70  28.2    5.89 162.94  27.5    0.33 162.01  25.1   -0.60 193.09  24.4    0.13 202.16
   6900  26.0   -6.17 191.13  26.7    6.16 181.10  25.3    0.45 190.64  23.7   -0.78 209.07  21.7    0.14 230.63
   7500  22.0   -6.68 226.68  21.9    6.56 218.76  22.4    0.53 222.27  19.4   -0.77 240.21  17.1    0.14 259.41
   8100  16.8   -7.28 258.69  17.2    7.06 248.10  17.8    0.60 257.44  14.6   -0.83 272.63  12.2    0.12 283.88
   8700  16.8   -7.28 290.00  11.0    7.43 292.23  13.5    0.80 280.02  14.6   -0.71 290.98  12.2    0.14 293.53
   9300  12.6   -7.62 293.91  11.0    7.71 294.09  13.5    1.15 291.58  11.3   -0.91 292.07  21.9    1.32 293.53
   9900  15.2   -7.80 293.65  10.5    8.01 295.02  12.9    1.60 292.69  11.3   -1.03 292.63  35.2    2.54 204.18
  10500  10.0   -8.08 294.81  10.8    8.55 295.02  10.1    1.85 293.82  10.2   -1.42 293.30  36.2    6.86 199.61
