#DataName: Power Spectrum Parameters
#CopyRight: Chinese Meridian Project
#Station: OQZQB(108.66E,22.10N,23m)
#Instrument: MST Radar
#Producer: Wuhan University
#FileCreateTime: 2024-03-31T01:34:31
#DataLevel: L1B
#DataVersion: V01.00
#DataStartTime: 2024-03-31T01:32:08.000
#DataEndTime: 2024-03-31T01:34:08.000
#RecordNumber: 200
#QualityFlag: 1(1:Okay,2:Caution,3:No-Recommend)
#DeviceState: TansInputPower=800kW, WellRAntennaNum=1261, WellTAntennaNum=997
#DeviceSpec: Freq=50.00MHz, PkPower=1994kW, RAntennaNum=1261, TAntennaNum=997, BeamWidth=4.5deg, Rband=1.0MHz
#ObsParameters: PlsWidth=8.00us, PlsCode=8-bit Complementary, PRF=2500.00Hz, PlsAccum=16, Range=60km, GateNum=200, Rmin=100m, EleAngle=15.0deg, BeamOrder=SZNEW, nFFT=512, SpAverage=5
#Height(m): The Height Level of the Power Spectrum Parameters, I7.7, missingdata=NaN
#SNR1(dB): Signal to Noise Ratio in dB of Beam1, F5.1, missingdata=-99999
#Rv1(m/s): Radial Velocity in m/s of Beam1, F7.2, missingdata=-9999999
#SW1(m/s): Spectrum Width in m/s of Beam1, F6.2, missingdata=-999999
#SNR2(dB): Signal to Noise Ratio in dB of Beam2, F5.1, missingdata=-99999
#Rv2(m/s): Radial Velocity in m/s of Beam2, F7.2, missingdata=-9999999
#SW2(m/s): Spectrum Width in m/s of Beam2, F6.2, missingdata=-999999
#SNR3(dB): Signal to Noise Ratio in dB of Beam3, F5.1, missingdata=-99999
#Rv3(m/s): Radial Velocity in m/s of Beam3, F7.2, missingdata=-9999999
#SW3(m/s): Spectrum Width in m/s of Beam3, F6.2, missingdata=-999999
#SNR4(dB): Signal to Noise Ratio in dB of Beam4, F5.1, missingdata=-99999
#Rv4(m/s): Radial Velocity in m/s of Beam4, F7.2, missingdata=-9999999
#SW4(m/s): Spectrum Width in m/s of Beam4, F6.2, missingdata=-999999
#SNR5(dB): Signal to Noise Ratio in dB of Beam5, F5.1, missingdata=-99999
#Rv5(m/s): Radial Velocity in m/s of Beam5, F7.2, missingdata=-9999999
#SW5(m/s): Spectrum Width in m/s of Beam5, F6.2, missingdata=-999999
#-------------------------------------------------------------------
 Height    SNR1     Rv1     SW1    SNR2     Rv2     SW2    SNR3     Rv3     SW3    SNR4     Rv4     SW4    SNR5     Rv5     SW5
    100  33.9   -0.35  56.14  38.3   -0.36  36.05  29.2   -0.36  88.33  28.5   -0.35  90.96  40.7   -0.36  27.38
    400 -99999 -9999999 -999999 -99999 -9999999 -999999 -99999 -9999999 -999999 -99999 -9999999 -999999 -99999 -9999999 -999999
    700  33.2   -0.35  66.39  37.7   -0.35  44.49  30.7   -0.36  90.65  29.1   -0.35  93.32  39.2   -0.36  41.77
   1000  33.4   -0.35  63.29  38.0   -0.35  41.67  30.1   -0.36  90.45  29.0   -0.35  92.17  39.8   -0.36  36.97
   1300  33.4   -0.35  59.68  38.0   -0.35  37.77  29.0   -0.36  90.45  29.0   -0.35  88.90  39.8   -0.36  30.84
   1600  33.7   -0.35  57.84  38.2   -0.35  36.58  28.4   -0.35  94.02  29.6   -0.35  84.40  40.0   -0.36  30.18
   1900  34.6   -0.35  52.49  38.9   -0.36  33.39  27.7   -0.34  96.75  30.0   -0.35  81.46  41.3   -0.36  25.74
   2200  34.6   -0.34  52.49  38.9   -0.36  33.39  26.9   -0.33 101.20  29.7   -0.35  82.81  41.3   -0.36  25.74
   2500  34.3   -0.34  52.33  36.5   -0.36  44.39  26.2   -0.33 103.19  29.8   -0.35  82.18  39.9   -0.36  29.04
   2800  33.6   -0.34  53.94  36.1   -0.36  45.73  26.2   -0.34 103.19  29.8   -0.35  81.91  39.3   -0.36  29.94
   3100  31.8   -0.34  63.41  32.5   -0.37  66.16  25.0   -0.34 109.33  28.0   -0.36  97.39  37.6   -0.37  34.53
   3400  31.8   -0.34  78.32  32.5   -0.37  90.76  26.1   -0.32 117.46  28.4   -0.35 111.44  37.6   -0.36  38.76
   3700  32.9   -0.33  78.40  34.6   -0.36  89.26  27.7   -0.32 113.41  30.2   -0.35 105.60  38.0   -0.36  39.89
   4000  32.8   -0.33 100.19  37.9   -0.36 110.23  30.1   -0.29 121.78  31.3   -0.34 123.20  39.6   -0.36  40.61
   4300 -99999 -9999999 -999999 -99999 -9999999 -999999 -99999 -9999999 -999999 -99999 -9999999 -999999 -99999 -9999999 -999999
   4600 -99999 -9999999 -999999 -99999 -9999999 -999999 -99999 -9999999 -999999 -99999 -9999999 -999999 -99999 -9999999 -999999
   4900 -99999 -9999999 -999999 -99999 -9999999 -999999 -99999 -9999999 -999999 -99999 -9999999 -999999 -99999 -9999999 -999999
