#DataName: Power Spectrum Parameters
#CopyRight: Chinese Meridian Project
#Station: OQZQB(108.66E,22.10N,23m)
#Instrument: MST Radar
#Producer: Wuhan University
#FileCreateTime: 2024-03-31T14:23:24
#DataLevel: L1B
#DataVersion: V01.00
#DataStartTime: 2024-03-31T14:20:00.000
#DataEndTime: 2024-03-31T14:23:22.000
#RecordNumber: 50
#QualityFlag: 1(1:Okay,2:Caution,3:No-Recommend)
#DeviceState: TansInputPower=576kW, WellRAntennaNum=931, WellTAntennaNum=576
#DeviceSpec: Freq=161.00MHz, PkPower=1152kW, RAntennaNum=931, TAntennaNum=576, BeamWidth=4.5deg, Rband=1.0MHz
#ObsParameters: PlsWidth=4.00us, PlsCode=8-bit Complementary, PRF=5000.00Hz, PlsAccum=16, Range=30km, GateNum=50, Rmin=300m, EleAngle=15.0deg, BeamOrder=SZNEW, nFFT=1024, SpAverage=10
#Height(m): The Height Level of the Power Spectrum Parameters, I7.7, missingdata=NaN
#SNR1(dB): Signal to Noise Ratio in dB of Beam1, F5.1, missingdata=-99999
#Rv1(m/s): Radial Velocity in m/s of Beam1, F7.2, missingdata=-9999999
#SW1(m/s): Spectrum Width in m/s of Beam1, F6.2, missingdata=-999999
#SNR2(dB): Signal to Noise Ratio in dB of Beam2, F5.1, missingdata=-99999
#Rv2(m/s): Radial Velocity in m/s of Beam2, F7.2, missingdata=-9999999
#SW2(m/s): Spectrum Width in m/s of Beam2, F6.2, missingdata=-999999
#SNR3(dB): Signal to Noise Ratio in dB of Beam3, F5.1, missingdata=-99999
#Rv3(m/s): Radial Velocity in m/s of Beam3, F7.2, missingdata=-9999999
#SW3(m/s): Spectrum Width in m/s of Beam3, F6.2, missingdata=-999999
#SNR4(dB): Signal to Noise Ratio in dB of Beam4, F5.1, missingdata=-99999
#Rv4(m/s): Radial Velocity in m/s of Beam4, F7.2, missingdata=-9999999
#SW4(m/s): Spectrum Width in m/s of Beam4, F6.2, missingdata=-999999
#SNR5(dB): Signal to Noise Ratio in dB of Beam5, F5.1, missingdata=-99999
#Rv5(m/s): Radial Velocity in m/s of Beam5, F7.2, missingdata=-9999999
#SW5(m/s): Spectrum Width in m/s of Beam5, F6.2, missingdata=-999999
#-------------------------------------------------------------------
 Height    SNR1     Rv1     SW1    SNR2     Rv2     SW2    SNR3     Rv3     SW3    SNR4     Rv4     SW4    SNR5     Rv5     SW5
    300 -17.3    1.36 542.63 -18.7    3.20 544.07 -13.3   -1.93 534.70 -23.4   -0.85 551.74  -7.5    0.23 511.31
    900  13.6   -0.65 287.36  12.5    2.71 288.86  15.7    0.20 281.06  13.0   -1.32 285.49  18.4   -0.16 271.39
   1500  35.2   -2.07 114.94  39.4    3.07 103.66  36.2    1.08 109.86  37.5   -1.01 107.57  37.9   -0.28 101.00
   2100  45.3   -3.42  29.07  47.9    3.77  24.66  46.6    1.64  23.53  49.0   -1.33  19.48  44.7   -0.23  32.22
   2700  45.3   -4.11  29.07  49.7    4.60  20.19  46.6    1.91  23.53  49.0   -1.48  19.48  44.7   -0.19  32.22
   3300  45.2   -4.79  29.02  50.2    4.60  20.19  45.5    1.64  29.48  48.2   -1.28  20.85  43.9   -0.00  36.22
   3900  44.6   -5.02  31.08  46.6    4.81  26.21  43.2    1.43  37.56  45.5   -0.78  28.67  41.9   -0.00  43.41
   4500  43.4   -5.25  37.26  44.0    5.19  34.82  41.1    0.74  47.65  43.5   -0.78  37.42  41.6   -0.02  45.72
   5100  39.4   -5.43  62.95  40.9    5.39  52.87  35.7    0.02  96.23  36.4   -0.40  92.27  37.0   -0.09  80.77
   5700  35.3   -5.69  92.30  35.5    5.42  89.21  29.5   -0.39 155.18  30.1    0.05 149.60  31.3   -0.19 132.91
   6300  29.0   -6.07 151.34  29.0    5.78 152.47  21.1   -0.39 230.66  22.1    0.05 223.32  24.7   -0.31 195.91
   6900  26.0   -6.61 189.73  25.4    6.14 194.33  18.7   -0.33 255.83  21.1   -0.04 236.92  21.6   -0.38 232.18
   7500  23.1   -7.11 225.21  23.1    6.52 224.45  18.2   -0.10 260.35  19.9   -0.18 248.37  19.5   -0.41 252.99
   8100  21.3   -7.47 241.01  21.3    6.88 242.31  17.8    0.39 264.95  17.5   -0.65 265.31  17.7   -0.42 265.87
   8700  21.3   -7.82 241.01  21.3    7.23 242.31  17.8    1.23 264.95  17.6   -1.22 265.31  17.4   -0.42 267.06
   9300  18.7   -7.99 260.08  18.6    7.45 258.64  17.8    1.88 264.83  16.8   -1.94 268.95  17.4   -0.30 277.48
   9900  15.9   -7.99 278.25  14.9    7.45 279.63  16.9    1.92 269.78  14.6   -1.99 281.81  15.1   -0.08 288.04
