#DataName: Power Spectrum Parameters
#CopyRight: Chinese Meridian Project
#Station: OQZQB(108.66E,22.10N,23m)
#Instrument: MST Radar
#Producer: Wuhan University
#FileCreateTime: 2024-04-17T19:15:39
#DataLevel: L1B
#DataVersion: V01.00
#DataStartTime: 2024-04-17T19:00:00.000
#DataEndTime: 2024-04-17T19:15:18.000
#RecordNumber: 160
#QualityFlag: 1(1:Okay,2:Caution,3:No-Recommend)
#DeviceState: TansInputPower=800kW, WellRAntennaNum=1261, WellTAntennaNum=997
#DeviceSpec: Freq=50.00MHz, PkPower=1994kW, RAntennaNum=1261, TAntennaNum=997, BeamWidth=4.5deg, Rband=1.0MHz
#ObsParameters: PlsWidth=8.00us, PlsCode=8-bit Complementary, PRF=781.25Hz, PlsAccum=4, Range=192km, GateNum=160, Rmin=300m, EleAngle=15.0deg, BeamOrder=SZNEW, nFFT=1024, SpAverage=8
#Height(m): The Height Level of the Power Spectrum Parameters, I7.7, missingdata=NaN
#SNR1(dB): Signal to Noise Ratio in dB of Beam1, F5.1, missingdata=-99999
#Rv1(m/s): Radial Velocity in m/s of Beam1, F7.2, missingdata=-9999999
#SW1(m/s): Spectrum Width in m/s of Beam1, F6.2, missingdata=-999999
#SNR2(dB): Signal to Noise Ratio in dB of Beam2, F5.1, missingdata=-99999
#Rv2(m/s): Radial Velocity in m/s of Beam2, F7.2, missingdata=-9999999
#SW2(m/s): Spectrum Width in m/s of Beam2, F6.2, missingdata=-999999
#SNR3(dB): Signal to Noise Ratio in dB of Beam3, F5.1, missingdata=-99999
#Rv3(m/s): Radial Velocity in m/s of Beam3, F7.2, missingdata=-9999999
#SW3(m/s): Spectrum Width in m/s of Beam3, F6.2, missingdata=-999999
#SNR4(dB): Signal to Noise Ratio in dB of Beam4, F5.1, missingdata=-99999
#Rv4(m/s): Radial Velocity in m/s of Beam4, F7.2, missingdata=-9999999
#SW4(m/s): Spectrum Width in m/s of Beam4, F6.2, missingdata=-999999
#SNR5(dB): Signal to Noise Ratio in dB of Beam5, F5.1, missingdata=-99999
#Rv5(m/s): Radial Velocity in m/s of Beam5, F7.2, missingdata=-9999999
#SW5(m/s): Spectrum Width in m/s of Beam5, F6.2, missingdata=-999999
#-------------------------------------------------------------------
 Height    SNR1     Rv1     SW1    SNR2     Rv2     SW2    SNR3     Rv3     SW3    SNR4     Rv4     SW4    SNR5     Rv5     SW5
    300  20.5    0.05  42.34  19.9   -0.02  50.35  19.7   -0.08  22.32  19.2   -0.04  36.33   4.7    0.87  -9.44
   1500  20.5    0.05  42.34  19.9   -0.02  50.35  19.7   -0.08  22.32  19.2   -0.04  36.33  20.0   -0.08  40.63
   2700  20.5    0.05  45.20  20.5   -0.01  50.35  19.7   -0.08  22.32  19.2   -0.04  36.33  30.2   -0.27  74.48
   3900  38.1    0.05  91.84 -99999 -9999999 -999999 -99999 -9999999 -999999 -99999 -9999999 -999999  35.8   -0.25  93.36
   5100  38.1   -3.15  91.84 -99999 -9999999 -999999 -99999 -9999999 -999999 -99999 -9999999 -999999  36.1   -0.34  94.70
   6300  36.9   -3.17  83.40 -99999 -9999999 -999999 -99999 -9999999 -999999 -99999 -9999999 -999999  36.8   -0.22  97.27
   7500  36.1   -3.40  85.83  37.1    4.96  86.40  36.8    2.14  86.40  35.1   -2.98  78.39  36.8    0.19  97.27
   8700  34.8   -3.61  79.15  36.6    5.19  82.11  36.4    1.98  63.23  34.3   -2.66  72.24  34.1    0.19  94.70
   9900  34.1   -3.61  65.52  36.3    5.79  72.86  35.3    1.92  54.55  33.4   -1.94  61.89  31.5    0.04  74.67
  11100  32.6   -5.12  53.79  34.3    5.60  58.36  31.4    1.92  29.85  32.6   -2.31  52.45  30.1   -0.44  56.65
  12300  31.0   -7.12  38.05  32.6    6.27  41.77  27.8    1.18  22.98  32.2   -2.07  42.82  26.9   -0.81  31.85
  13500  28.1   -8.84  29.95  29.6    7.14  32.52  25.2    0.42  17.74  31.8   -1.92  37.38  25.2   -0.81  19.45
  14700  25.9   -8.84  22.51  27.5    7.14  34.05  23.2   -0.48  14.02  27.9   -1.34  30.23  24.0   -0.78  18.22
  15900  21.2   -8.75  21.74  21.4    6.26  27.75  18.4    1.29  15.64  22.2   -1.02  19.26  20.0   -0.19  16.78
  17100  16.5   -6.26  20.50  16.3    5.30  24.22  18.4    0.08  15.64  15.7   -0.88  10.97  18.9   -0.15  13.92
  18300  11.5   -3.65  13.35  10.9    2.51  20.79  13.5    1.68  16.31  11.6   -0.88  10.49  15.6   -0.15  10.49
  19500   9.1   -1.40   6.77   8.7    1.96  19.65  10.0    2.35  17.83   9.4    0.22  10.11  12.4   -0.30   6.48
  20700   7.3    2.44  11.73   7.1    1.96  16.50   9.5    2.67  21.55   7.9   -1.74  11.44  15.1    9.15   8.87
