#DataName: Power Spectrum Parameters
#CopyRight: Chinese Meridian Project
#Station: OQZQB(108.66E,22.10N,23m)
#Instrument: MST Radar
#Producer: Wuhan University
#FileCreateTime: 2024-04-17T16:54:07
#DataLevel: L1B
#DataVersion: V01.00
#DataStartTime: 2024-04-17T16:50:00.000
#DataEndTime: 2024-04-17T16:54:02.000
#RecordNumber: 160
#QualityFlag: 1(1:Okay,2:Caution,3:No-Recommend)
#DeviceState: TansInputPower=576kW, WellRAntennaNum=931, WellTAntennaNum=576
#DeviceSpec: Freq=161.00MHz, PkPower=1152kW, RAntennaNum=931, TAntennaNum=576, BeamWidth=4.5deg, Rband=1.0MHz
#ObsParameters: PlsWidth=4.00us, PlsCode=8-bit Complementary, PRF=1562.50Hz, PlsAccum=6, Range=96km, GateNum=160, Rmin=300m, EleAngle=15.0deg, BeamOrder=SZNEW, nFFT=1024, SpAverage=10
#Height(m): The Height Level of the Power Spectrum Parameters, I7.7, missingdata=NaN
#SNR1(dB): Signal to Noise Ratio in dB of Beam1, F5.1, missingdata=-99999
#Rv1(m/s): Radial Velocity in m/s of Beam1, F7.2, missingdata=-9999999
#SW1(m/s): Spectrum Width in m/s of Beam1, F6.2, missingdata=-999999
#SNR2(dB): Signal to Noise Ratio in dB of Beam2, F5.1, missingdata=-99999
#Rv2(m/s): Radial Velocity in m/s of Beam2, F7.2, missingdata=-9999999
#SW2(m/s): Spectrum Width in m/s of Beam2, F6.2, missingdata=-999999
#SNR3(dB): Signal to Noise Ratio in dB of Beam3, F5.1, missingdata=-99999
#Rv3(m/s): Radial Velocity in m/s of Beam3, F7.2, missingdata=-9999999
#SW3(m/s): Spectrum Width in m/s of Beam3, F6.2, missingdata=-999999
#SNR4(dB): Signal to Noise Ratio in dB of Beam4, F5.1, missingdata=-99999
#Rv4(m/s): Radial Velocity in m/s of Beam4, F7.2, missingdata=-9999999
#SW4(m/s): Spectrum Width in m/s of Beam4, F6.2, missingdata=-999999
#SNR5(dB): Signal to Noise Ratio in dB of Beam5, F5.1, missingdata=-99999
#Rv5(m/s): Radial Velocity in m/s of Beam5, F7.2, missingdata=-9999999
#SW5(m/s): Spectrum Width in m/s of Beam5, F6.2, missingdata=-999999
#-------------------------------------------------------------------
 Height    SNR1     Rv1     SW1    SNR2     Rv2     SW2    SNR3     Rv3     SW3    SNR4     Rv4     SW4    SNR5     Rv5     SW5
    300  10.8   -3.85 290.05  19.1    4.56 255.81  20.4    0.70 248.88  15.8   -2.72 279.31  15.4   -0.50 283.51
    900 -99999 -9999999 -999999 -99999 -9999999 -999999 -99999 -9999999 -999999 -99999 -9999999 -999999 -99999 -9999999 -999999
   1500  21.3   -2.65 257.21  24.7    3.13 248.41  32.5    0.43 208.80  25.9   -1.69 242.65  25.4   -0.38 247.36
   2100  27.7   -3.72 205.08  28.7    3.13 196.69  40.0    0.44 124.39  32.2   -2.28 177.94  30.9   -0.46 189.89
   2700  27.1   -3.72 162.24  27.8    2.42 167.41  37.6    0.42  67.37  31.9   -2.59 113.26  29.6   -0.46 152.65
   3300  27.4   -3.78 162.24  27.8    2.42 167.41  37.6    0.42  67.37  33.9   -2.93  88.07  29.6   -0.45 152.65
   3900  27.4   -3.73 163.73  27.0    2.51 178.18  36.5    0.45  77.49  35.6   -3.70  78.80  29.0   -0.36 157.06
   4500  28.0   -3.73 162.13  27.4    2.77 175.15  37.0    0.66  75.72  39.5   -3.87  59.49  29.0   -0.25 157.06
   5100  32.8   -4.24 126.52  32.8    3.38 139.84  38.2    1.36  70.64  43.4   -3.87  38.92  31.1   -0.11 133.67
   5700  36.3   -4.24  89.84  36.2    3.83 123.15  39.0    1.96  63.29  44.2   -3.67  30.46  34.0   -0.04  97.49
   6300  42.1   -4.15  36.81  42.4    3.88  79.25  41.9    2.37  39.64  44.0   -3.00  30.72  35.3    0.05  76.80
   6900  42.1   -4.07  36.81  42.4    4.05  67.80  41.9    2.37  39.64  44.0   -2.48  30.72  35.3    0.08  76.80
   7500  37.4   -3.54  70.28  38.6    3.86  98.63  37.4    2.15  61.72  40.4   -1.00  40.42  33.3    0.12  94.37
   8100  33.0   -3.43 102.10  35.1    3.72 111.06  35.2    1.56  75.01  39.0    0.94  49.73  28.8    0.15 144.20
   8700  29.3   -3.43 138.26  32.0    3.72 136.82  33.2    0.97  91.62  40.3    2.90  49.54  25.8    0.14 184.26
   9300  28.3   -3.99 150.24  28.8    4.20 172.99  30.9    0.48 117.43  48.0    3.88  49.87  20.6    0.12 238.19
   9900  25.0   -4.64 190.33  26.1    4.69 208.98  26.4    0.30 167.56  49.3    4.32  50.75  16.8    0.14 263.81
  10500  20.5   -5.64 231.84  23.8    5.55 226.87  20.6    0.14 230.06  49.4    4.32  52.00  13.2    0.08 284.77
