#DataName: Power Spectrum Parameters
#CopyRight: Chinese Meridian Project
#Station: OQZQB(108.66E,22.10N,23m)
#Instrument: MST Radar
#Producer: Wuhan University
#FileCreateTime: 2024-04-17T15:45:36
#DataLevel: L1B
#DataVersion: V01.00
#DataStartTime: 2024-04-17T15:30:00.000
#DataEndTime: 2024-04-17T15:45:18.000
#RecordNumber: 160
#QualityFlag: 1(1:Okay,2:Caution,3:No-Recommend)
#DeviceState: TansInputPower=800kW, WellRAntennaNum=1261, WellTAntennaNum=997
#DeviceSpec: Freq=50.00MHz, PkPower=1994kW, RAntennaNum=1261, TAntennaNum=997, BeamWidth=4.5deg, Rband=1.0MHz
#ObsParameters: PlsWidth=8.00us, PlsCode=8-bit Complementary, PRF=781.25Hz, PlsAccum=4, Range=192km, GateNum=160, Rmin=300m, EleAngle=15.0deg, BeamOrder=SZNEW, nFFT=1024, SpAverage=8
#Height(m): The Height Level of the Power Spectrum Parameters, I7.7, missingdata=NaN
#SNR1(dB): Signal to Noise Ratio in dB of Beam1, F5.1, missingdata=-99999
#Rv1(m/s): Radial Velocity in m/s of Beam1, F7.2, missingdata=-9999999
#SW1(m/s): Spectrum Width in m/s of Beam1, F6.2, missingdata=-999999
#SNR2(dB): Signal to Noise Ratio in dB of Beam2, F5.1, missingdata=-99999
#Rv2(m/s): Radial Velocity in m/s of Beam2, F7.2, missingdata=-9999999
#SW2(m/s): Spectrum Width in m/s of Beam2, F6.2, missingdata=-999999
#SNR3(dB): Signal to Noise Ratio in dB of Beam3, F5.1, missingdata=-99999
#Rv3(m/s): Radial Velocity in m/s of Beam3, F7.2, missingdata=-9999999
#SW3(m/s): Spectrum Width in m/s of Beam3, F6.2, missingdata=-999999
#SNR4(dB): Signal to Noise Ratio in dB of Beam4, F5.1, missingdata=-99999
#Rv4(m/s): Radial Velocity in m/s of Beam4, F7.2, missingdata=-9999999
#SW4(m/s): Spectrum Width in m/s of Beam4, F6.2, missingdata=-999999
#SNR5(dB): Signal to Noise Ratio in dB of Beam5, F5.1, missingdata=-99999
#Rv5(m/s): Radial Velocity in m/s of Beam5, F7.2, missingdata=-9999999
#SW5(m/s): Spectrum Width in m/s of Beam5, F6.2, missingdata=-999999
#-------------------------------------------------------------------
 Height    SNR1     Rv1     SW1    SNR2     Rv2     SW2    SNR3     Rv3     SW3    SNR4     Rv4     SW4    SNR5     Rv5     SW5
    300 -99999 -9999999 -999999  22.5   -0.08  62.94  18.3   -0.07  23.75  18.5    0.01  25.46  15.9   -0.09  11.16
   1500 -99999 -9999999 -999999  22.5   -0.08  62.94  18.3   -0.07  23.75  18.5    0.01  25.46  15.9   -0.09  11.16
   2700 -99999 -9999999 -999999  22.5   -0.08  62.94  27.7    0.50  60.65  31.1   -0.47  60.56  15.9   -0.09  11.16
   3900 -99999 -9999999 -999999 -99999 -9999999 -999999  37.0    1.06  97.56  37.4   -0.70  78.11 -99999 -9999999 -999999
   5100 -99999 -9999999 -999999 -99999 -9999999 -999999 -99999 -9999999 -999999  38.0   -1.42  84.69 -99999 -9999999 -999999
   6300 -99999 -9999999 -999999 -99999 -9999999 -999999  37.0    1.06  97.56  37.4   -1.39  78.11 -99999 -9999999 -999999
   7500 -99999 -9999999 -999999  36.0    3.65  93.84  34.7    0.82  80.97  36.4   -1.15  76.82  27.4   -0.02  96.99
   8700  34.8   -3.96  50.35  36.0    3.65  93.84  34.7    0.82  80.97  34.8   -0.94  68.95  26.2    0.02  74.67
   9900  32.9   -4.48  47.78  36.0    3.65  93.84  34.3    0.73  62.08  34.8   -0.94  68.95  25.6   -0.01  60.08
  11100  30.3   -5.35  40.63  35.8    5.12  77.96  31.8    0.26  48.73  34.8   -0.94  68.95  23.1   -0.05  37.10
  12300  26.3   -6.27  28.13  32.6    6.60  47.92  29.2    0.11  27.47  34.8   -0.94  32.04  23.0   -0.01  26.51
  13500  23.0   -6.64  17.36  26.4    6.70  24.32  26.5    0.16  18.12  34.2   -1.14  94.41  21.4   -0.03  24.60
  14700  20.6   -6.64  12.78  24.9    6.66  19.84  25.6   -0.36  14.78  35.2   13.94  90.84  19.9   -0.08  22.60
  15900  19.9   -5.99  11.25  23.2    6.11  12.11  24.3   -0.43  11.73  35.2   13.94  90.84  20.4    0.00  20.03
  17100  20.1   -4.88  10.11  22.4    5.13  11.54  24.7   -0.59  10.97  31.2    9.52  67.23  21.7    0.11  21.08
  18300  17.7   -3.15   8.58  20.9    2.95  10.20  23.3   -0.56   8.68  30.1    9.60  63.04  20.8    0.14  20.03
  19500  15.5   -1.36   6.68  17.8    1.22   8.20  20.9   -0.56   6.29  24.5    9.91  33.57  20.8    0.20  17.36
  20700  14.2   -0.11   5.15  15.4   -0.31   6.01  17.1   -0.07   5.63  17.0   -0.06   5.82  19.2    0.24  13.54
