#DataName: Power Spectrum Parameters
#CopyRight: Chinese Meridian Project
#Station: OQZQB(108.66E,22.10N,23m)
#Instrument: MST Radar
#Producer: Wuhan University
#FileCreateTime: 2024-04-17T16:45:37
#DataLevel: L1B
#DataVersion: V01.00
#DataStartTime: 2024-04-17T16:30:00.000
#DataEndTime: 2024-04-17T16:45:17.000
#RecordNumber: 160
#QualityFlag: 1(1:Okay,2:Caution,3:No-Recommend)
#DeviceState: TansInputPower=800kW, WellRAntennaNum=1261, WellTAntennaNum=997
#DeviceSpec: Freq=50.00MHz, PkPower=1994kW, RAntennaNum=1261, TAntennaNum=997, BeamWidth=4.5deg, Rband=1.0MHz
#ObsParameters: PlsWidth=4.00us, PlsCode=8-bit Complementary, PRF=1562.50Hz, PlsAccum=16, Range=96km, GateNum=160, Rmin=300m, EleAngle=15.0deg, BeamOrder=SZNEW, nFFT=512, SpAverage=10
#Height(m): The Height Level of the Power Spectrum Parameters, I7.7, missingdata=NaN
#SNR1(dB): Signal to Noise Ratio in dB of Beam1, F5.1, missingdata=-99999
#Rv1(m/s): Radial Velocity in m/s of Beam1, F7.2, missingdata=-9999999
#SW1(m/s): Spectrum Width in m/s of Beam1, F6.2, missingdata=-999999
#SNR2(dB): Signal to Noise Ratio in dB of Beam2, F5.1, missingdata=-99999
#Rv2(m/s): Radial Velocity in m/s of Beam2, F7.2, missingdata=-9999999
#SW2(m/s): Spectrum Width in m/s of Beam2, F6.2, missingdata=-999999
#SNR3(dB): Signal to Noise Ratio in dB of Beam3, F5.1, missingdata=-99999
#Rv3(m/s): Radial Velocity in m/s of Beam3, F7.2, missingdata=-9999999
#SW3(m/s): Spectrum Width in m/s of Beam3, F6.2, missingdata=-999999
#SNR4(dB): Signal to Noise Ratio in dB of Beam4, F5.1, missingdata=-99999
#Rv4(m/s): Radial Velocity in m/s of Beam4, F7.2, missingdata=-9999999
#SW4(m/s): Spectrum Width in m/s of Beam4, F6.2, missingdata=-999999
#SNR5(dB): Signal to Noise Ratio in dB of Beam5, F5.1, missingdata=-99999
#Rv5(m/s): Radial Velocity in m/s of Beam5, F7.2, missingdata=-9999999
#SW5(m/s): Spectrum Width in m/s of Beam5, F6.2, missingdata=-999999
#-------------------------------------------------------------------
 Height    SNR1     Rv1     SW1    SNR2     Rv2     SW2    SNR3     Rv3     SW3    SNR4     Rv4     SW4    SNR5     Rv5     SW5
    300  51.0    0.47   8.73  55.3   -0.88   4.00  30.7   -2.23  49.27  46.0    2.16  13.97  39.2   -0.08  23.69
    900  51.0   -0.15   8.22  51.1   -0.15   8.04  39.2   -0.14  30.08  48.2   -0.15  11.04  45.1   -0.15  15.92
   1500  54.6   -0.94   6.51  52.9    0.60   7.90  50.9    1.31  11.41  53.8   -1.54   7.64  53.6   -0.11   8.93
   2100  58.3   -1.65   4.83  58.8    1.06   4.79  58.1    1.81   5.60  59.3   -1.94   4.93  60.1   -0.05   4.57
   2700  61.9   -2.16   3.32  62.7    1.50   3.13  63.3    1.86   2.95  63.6   -2.03   3.20  64.3    0.02   2.81
   3300  61.9   -2.53   3.32  62.7    1.89   3.13  63.3    1.68   2.95  63.6   -1.74   3.20  64.3    0.02   2.81
   3900  58.8   -2.92   4.50  61.5    2.38   3.51  61.6    1.42   3.42  60.6   -1.62   3.96  61.2    0.00   3.62
   4500  55.5   -3.55   5.57  59.0    3.00   3.89  59.4    1.37   3.78  58.0   -1.62   4.28  57.9    0.03   4.56
   5100  53.9   -3.97   5.91  57.3    3.57   4.24  58.8    1.42   3.87  57.1   -1.67   4.47  55.9    0.07   4.98
   5700  51.6   -4.04   7.11  56.5    3.94   4.69  57.8    1.71   4.04  56.0   -1.67   4.67  55.9    0.10   4.98
   6300  51.6   -4.04   7.11  57.3    3.94   4.24  57.8    1.82   4.04  57.7   -1.65   4.09  54.8    0.18   5.30
   6900  50.2   -3.80   7.88  56.2    3.85   4.59  57.5    1.82   3.98  57.9   -1.41   4.02  51.9    0.18   7.42
   7500  48.9   -3.51   9.09  54.7    3.63   5.23  56.0    1.57   4.51  57.9   -1.18   4.02  48.0    0.15  12.45
   8100  47.2   -3.44  11.03  51.7    3.43   6.98  51.6    0.97   7.66  53.1   -0.95   6.59  39.3    0.13  29.51
   8700  44.3   -3.44  16.07  48.8    3.43   9.79  46.7    0.46  12.51  47.3   -0.86  12.86  34.1    0.11  46.73
   9300  40.9   -3.87  22.76  45.7    3.70  13.12  39.2    0.32  30.16  38.5   -0.81  34.43  29.8    0.11  66.63
   9900  37.1   -4.42  33.91  43.4    4.24  16.63  34.4   -0.09  46.51  34.1   -0.47  46.52  28.3    0.11  75.58
  10500  33.3   -5.24  50.95  39.8    5.00  27.51  29.6   -0.36  67.24  30.3   -0.37  63.60  28.1    0.05  76.71
