#DataName: Power Spectrum Parameters
#CopyRight: Chinese Meridian Project
#Station: OQZQB(108.66E,22.10N,23m)
#Instrument: MST Radar
#Producer: Wuhan University
#FileCreateTime: 2024-04-17T11:15:31
#DataLevel: L1B
#DataVersion: V01.00
#DataStartTime: 2024-04-17T11:00:00.000
#DataEndTime: 2024-04-17T11:15:18.000
#RecordNumber: 160
#QualityFlag: 1(1:Okay,2:Caution,3:No-Recommend)
#DeviceState: TansInputPower=800kW, WellRAntennaNum=1261, WellTAntennaNum=997
#DeviceSpec: Freq=50.00MHz, PkPower=1994kW, RAntennaNum=1261, TAntennaNum=997, BeamWidth=4.5deg, Rband=1.0MHz
#ObsParameters: PlsWidth=4.00us, PlsCode=8-bit Complementary, PRF=1562.50Hz, PlsAccum=16, Range=96km, GateNum=160, Rmin=300m, EleAngle=15.0deg, BeamOrder=SZNEW, nFFT=512, SpAverage=10
#Height(m): The Height Level of the Power Spectrum Parameters, I7.7, missingdata=NaN
#SNR1(dB): Signal to Noise Ratio in dB of Beam1, F5.1, missingdata=-99999
#Rv1(m/s): Radial Velocity in m/s of Beam1, F7.2, missingdata=-9999999
#SW1(m/s): Spectrum Width in m/s of Beam1, F6.2, missingdata=-999999
#SNR2(dB): Signal to Noise Ratio in dB of Beam2, F5.1, missingdata=-99999
#Rv2(m/s): Radial Velocity in m/s of Beam2, F7.2, missingdata=-9999999
#SW2(m/s): Spectrum Width in m/s of Beam2, F6.2, missingdata=-999999
#SNR3(dB): Signal to Noise Ratio in dB of Beam3, F5.1, missingdata=-99999
#Rv3(m/s): Radial Velocity in m/s of Beam3, F7.2, missingdata=-9999999
#SW3(m/s): Spectrum Width in m/s of Beam3, F6.2, missingdata=-999999
#SNR4(dB): Signal to Noise Ratio in dB of Beam4, F5.1, missingdata=-99999
#Rv4(m/s): Radial Velocity in m/s of Beam4, F7.2, missingdata=-9999999
#SW4(m/s): Spectrum Width in m/s of Beam4, F6.2, missingdata=-999999
#SNR5(dB): Signal to Noise Ratio in dB of Beam5, F5.1, missingdata=-99999
#Rv5(m/s): Radial Velocity in m/s of Beam5, F7.2, missingdata=-9999999
#SW5(m/s): Spectrum Width in m/s of Beam5, F6.2, missingdata=-999999
#-------------------------------------------------------------------
 Height    SNR1     Rv1     SW1    SNR2     Rv2     SW2    SNR3     Rv3     SW3    SNR4     Rv4     SW4    SNR5     Rv5     SW5
    300  53.9   -0.03   5.97  59.2   -1.18   2.66  30.4   -1.10  47.05  49.9    0.28   9.35  43.6   -0.33  15.51
    900  52.5   -0.15   6.98  54.3   -0.15   5.79  39.6   -0.14  28.51  49.6   -0.15   9.43  48.2   -0.13  11.16
   1500  53.6   -0.78   6.46  55.4    0.91   5.94  51.4    0.52  11.54  53.1   -0.43   7.48  53.5    0.06   7.24
   2100  56.3   -1.46   5.09  59.3    1.60   4.06  58.6    0.69   5.28  57.4   -0.62   5.34  58.5    0.09   4.50
   2700  59.0   -2.05   3.90  62.4    1.90   3.09  63.7    0.70   2.93  61.3   -0.68   3.30  61.3    0.09   3.32
   3300  59.0   -2.05   3.90  62.5    1.90   3.07  63.7    0.60   2.93  61.3   -0.74   3.30  62.0    0.05   3.15
   3900  57.4   -2.08   4.45  61.7    1.89   3.20  62.4    0.60   3.14  59.8   -0.76   3.69  61.7   -0.10   3.20
   4500  57.6   -2.11   4.24  62.1    1.89   3.12  61.8    0.46   3.20  59.5   -0.84   3.68  61.7   -0.23   3.20
   5100  56.7   -2.37   4.46  62.2    1.97   3.11  60.8    0.46   3.32  58.9   -0.88   3.78  60.4   -0.47   3.48
   5700  54.2   -3.07   5.73  60.9    2.44   3.40  58.9    0.47   4.01  56.7   -0.99   4.59  57.9   -0.64   4.19
   6300  52.5   -4.24   6.83  57.9    3.28   4.36  56.3    0.70   4.83  54.4   -1.18   5.88  54.9   -0.76   5.09
   6900  50.3   -5.23   8.97  54.7    4.18   5.93  53.9    0.60   6.16  53.0   -1.12   6.67  51.4   -0.76   6.92
   7500  44.4   -5.92  16.99  49.8    4.80   8.54  48.1    0.57  10.01  48.3   -1.10   9.75  46.9   -0.75  13.48
   8100  40.1   -5.92  25.00  47.7    4.80  10.44  44.2    0.57  15.05  44.9   -1.09  13.26  38.3   -0.66  37.94
   8700  37.0   -5.79  34.36  45.5    4.80  13.38  39.4    0.43  26.78  39.1   -0.97  32.35  33.7   -0.36  49.22
   9300  35.6   -5.36  39.45  41.6    4.63  22.82  34.7   -0.08  44.12  33.9   -0.53  50.84  31.2   -0.05  59.64
   9900  33.8   -5.01  47.44  38.1    4.69  31.16  30.6   -0.38  60.84  29.4   -0.31  68.83  31.2    0.19  59.64
  10500  32.2   -5.01  55.00  34.9    4.69  41.66  28.1   -0.38  75.44  27.2   -0.31  81.74  31.2    0.21  59.64
