#DataName: Power Spectrum Parameters
#CopyRight: Chinese Meridian Project
#Station: OQZQB(108.66E,22.10N,23m)
#Instrument: MST Radar
#Producer: Wuhan University
#FileCreateTime: 2024-04-17T12:15:33
#DataLevel: L1B
#DataVersion: V01.00
#DataStartTime: 2024-04-17T12:00:00.000
#DataEndTime: 2024-04-17T12:15:18.000
#RecordNumber: 160
#QualityFlag: 1(1:Okay,2:Caution,3:No-Recommend)
#DeviceState: TansInputPower=800kW, WellRAntennaNum=1261, WellTAntennaNum=997
#DeviceSpec: Freq=50.00MHz, PkPower=1994kW, RAntennaNum=1261, TAntennaNum=997, BeamWidth=4.5deg, Rband=1.0MHz
#ObsParameters: PlsWidth=8.00us, PlsCode=8-bit Complementary, PRF=781.25Hz, PlsAccum=4, Range=192km, GateNum=160, Rmin=300m, EleAngle=15.0deg, BeamOrder=SZNEW, nFFT=1024, SpAverage=8
#Height(m): The Height Level of the Power Spectrum Parameters, I7.7, missingdata=NaN
#SNR1(dB): Signal to Noise Ratio in dB of Beam1, F5.1, missingdata=-99999
#Rv1(m/s): Radial Velocity in m/s of Beam1, F7.2, missingdata=-9999999
#SW1(m/s): Spectrum Width in m/s of Beam1, F6.2, missingdata=-999999
#SNR2(dB): Signal to Noise Ratio in dB of Beam2, F5.1, missingdata=-99999
#Rv2(m/s): Radial Velocity in m/s of Beam2, F7.2, missingdata=-9999999
#SW2(m/s): Spectrum Width in m/s of Beam2, F6.2, missingdata=-999999
#SNR3(dB): Signal to Noise Ratio in dB of Beam3, F5.1, missingdata=-99999
#Rv3(m/s): Radial Velocity in m/s of Beam3, F7.2, missingdata=-9999999
#SW3(m/s): Spectrum Width in m/s of Beam3, F6.2, missingdata=-999999
#SNR4(dB): Signal to Noise Ratio in dB of Beam4, F5.1, missingdata=-99999
#Rv4(m/s): Radial Velocity in m/s of Beam4, F7.2, missingdata=-9999999
#SW4(m/s): Spectrum Width in m/s of Beam4, F6.2, missingdata=-999999
#SNR5(dB): Signal to Noise Ratio in dB of Beam5, F5.1, missingdata=-99999
#Rv5(m/s): Radial Velocity in m/s of Beam5, F7.2, missingdata=-9999999
#SW5(m/s): Spectrum Width in m/s of Beam5, F6.2, missingdata=-999999
#-------------------------------------------------------------------
 Height    SNR1     Rv1     SW1    SNR2     Rv2     SW2    SNR3     Rv3     SW3    SNR4     Rv4     SW4    SNR5     Rv5     SW5
    300 -99999 -9999999 -999999  22.3   -0.02  96.99   2.0   -1.00 -21.17   7.0    1.10  45.20   7.1   -0.22 -50.64
   1500 -99999 -9999999 -999999  22.3   -0.02  96.99  18.9   -0.10  21.46  20.9    0.02  50.07  16.9   -0.09  14.02
   2700 -99999 -9999999 -999999  22.3   -0.02  96.99  29.3    0.63  46.92  30.3   -0.71  52.45  23.6   -0.01  60.46
   3900 -99999 -9999999 -999999 -99999 -9999999 -999999  35.0    1.09  69.71  35.7   -1.09  64.09  28.0   -0.01  84.50
   5100 -99999 -9999999 -999999 -99999 -9999999 -999999  35.8    1.09  76.68  36.9   -1.09  64.09  28.6    0.03  87.40
   6300  37.3   -2.41  94.41  38.9    3.05  60.08  35.2    1.21  78.68  38.0   -1.13  70.38  33.8   -0.17  87.55
   7500  36.5   -2.76  81.25  38.8    3.82  56.36  35.4    1.26  78.68  38.5   -1.16  68.95  33.8   -0.58  86.26
   8700  36.5   -2.76  81.25  38.8    3.82  56.36  34.7    1.00  60.18  38.9   -1.07  73.24  33.9   -0.65  77.53
   9900  36.5   -2.76  81.25  37.6    4.56  51.12  33.7    0.65  45.49  39.2   -1.02  60.94  33.7   -0.66  68.09
  11100  35.2   -3.33  74.39  32.8    5.89  40.72  30.7    0.73  29.28  38.6   -1.16  57.51  28.8   -0.72  48.83
  12300  34.2    7.16  71.38  27.4    6.66  26.61  30.8    0.80  29.28  32.6   -1.36  27.32  24.8   -0.69  35.67
  13500  35.3   18.58  88.41  23.0    6.66  16.40  30.7    0.35  30.52  23.7   -1.33  11.87  22.3   -0.67  23.27
  14700  35.3   18.58  88.41  20.5    6.14  12.21  26.0    0.05  25.75  22.4   -0.88  10.20  21.8   -0.66  22.70
  15900  27.5    6.82  54.65  19.6    5.50   8.11  26.4   -0.43  20.41  18.6   -0.88   9.44  21.5   -0.71  21.65
  17100  35.3   18.58  88.41  17.1    3.34   6.87  25.6   -1.63  16.21  18.6    0.12   8.01  20.6   -0.71  21.17
  18300  19.2    0.47   5.44  17.1    3.34   6.87  25.6   -1.63  16.21  17.0    0.47   6.39  20.6   -0.56  23.27
  19500  18.6    0.45   5.01  17.1    3.34   6.87  19.5   -0.61   5.05  15.2    0.47   6.01  20.7   -0.34  28.80
  20700  17.5    1.10   4.67  15.6    5.02   5.63  19.1    0.02   4.86  14.4    0.13   5.25  19.0   -0.25  24.51
