#DataName: Power Spectrum Parameters
#CopyRight: Chinese Meridian Project
#Station: OQZQB(108.66E,22.10N,23m)
#Instrument: MST Radar
#Producer: Wuhan University
#FileCreateTime: 2024-04-17T09:24:30
#DataLevel: L1B
#DataVersion: V01.00
#DataStartTime: 2024-04-17T09:20:00.000
#DataEndTime: 2024-04-17T09:24:02.000
#RecordNumber: 160
#QualityFlag: 1(1:Okay,2:Caution,3:No-Recommend)
#DeviceState: TansInputPower=576kW, WellRAntennaNum=931, WellTAntennaNum=576
#DeviceSpec: Freq=161.00MHz, PkPower=1152kW, RAntennaNum=931, TAntennaNum=576, BeamWidth=4.5deg, Rband=1.0MHz
#ObsParameters: PlsWidth=4.00us, PlsCode=8-bit Complementary, PRF=1562.50Hz, PlsAccum=6, Range=96km, GateNum=160, Rmin=300m, EleAngle=15.0deg, BeamOrder=SZNEW, nFFT=1024, SpAverage=10
#Height(m): The Height Level of the Power Spectrum Parameters, I7.7, missingdata=NaN
#SNR1(dB): Signal to Noise Ratio in dB of Beam1, F5.1, missingdata=-99999
#Rv1(m/s): Radial Velocity in m/s of Beam1, F7.2, missingdata=-9999999
#SW1(m/s): Spectrum Width in m/s of Beam1, F6.2, missingdata=-999999
#SNR2(dB): Signal to Noise Ratio in dB of Beam2, F5.1, missingdata=-99999
#Rv2(m/s): Radial Velocity in m/s of Beam2, F7.2, missingdata=-9999999
#SW2(m/s): Spectrum Width in m/s of Beam2, F6.2, missingdata=-999999
#SNR3(dB): Signal to Noise Ratio in dB of Beam3, F5.1, missingdata=-99999
#Rv3(m/s): Radial Velocity in m/s of Beam3, F7.2, missingdata=-9999999
#SW3(m/s): Spectrum Width in m/s of Beam3, F6.2, missingdata=-999999
#SNR4(dB): Signal to Noise Ratio in dB of Beam4, F5.1, missingdata=-99999
#Rv4(m/s): Radial Velocity in m/s of Beam4, F7.2, missingdata=-9999999
#SW4(m/s): Spectrum Width in m/s of Beam4, F6.2, missingdata=-999999
#SNR5(dB): Signal to Noise Ratio in dB of Beam5, F5.1, missingdata=-99999
#Rv5(m/s): Radial Velocity in m/s of Beam5, F7.2, missingdata=-9999999
#SW5(m/s): Spectrum Width in m/s of Beam5, F6.2, missingdata=-999999
#-------------------------------------------------------------------
 Height    SNR1     Rv1     SW1    SNR2     Rv2     SW2    SNR3     Rv3     SW3    SNR4     Rv4     SW4    SNR5     Rv5     SW5
    300 -99999 -9999999 -999999   7.0   -0.20 295.56  10.5   -0.34 292.15 -99999 -9999999 -999999   7.8   -0.05 295.08
    900 -99999 -9999999 -999999   7.9   -0.13 295.02  11.1   -0.37 291.15 -99999 -9999999 -999999   7.7   -0.05 295.12
   1500   8.5   -0.40 295.24   8.8    0.15 294.25  11.7   -0.25 289.85   7.7   -0.44 295.29   7.8   -0.09 295.04
   2100   7.5   -0.59 295.37   8.5    0.55 294.42  11.4   -0.25 290.43   7.7   -0.81 295.44   7.8   -0.09 295.12
   2700   7.5   -0.59 295.37   8.3    1.18 294.57  10.5    0.01 291.67   8.0   -0.86 295.23   7.9   -0.11 295.13
   3300   7.5   -0.59 295.37   8.6    1.70 294.95  10.6    0.31 293.48   8.0   -0.86 295.23   8.1   -0.17 295.11
   3900 -99999 -9999999 -999999   8.1    1.98 295.55  10.0    0.55 295.23   8.3   -0.87 295.22 -99999 -9999999 -999999
   4500 -99999 -9999999 -999999  17.7    2.55 295.55  17.2    0.55 295.23  17.4   -0.88 295.21 -99999 -9999999 -999999
   5100  26.7   -3.27 223.43  25.0    3.56 256.25  27.2   -8.65 224.12  25.9   -0.88 231.62  22.2   -1.23 267.42
   5700  24.0   -4.10 230.17  25.0    4.65 233.27  28.7  -12.65 146.35  25.9    3.66 203.04  18.9   -1.93 272.76
   6300  23.0   -4.86 247.60  23.0    5.05 251.85  35.9  -10.56 129.90  23.5    2.03 227.93  16.9   -2.11 280.51
   6900  18.1   -6.71 247.60  23.0    5.05 251.85  35.6  -14.42  99.43  18.8   -1.93 227.93  16.9   -2.11 280.51
   7500  14.8   -8.82 270.91  20.4    5.50 269.34  35.6  -10.64  99.43  12.7   -2.29 270.09  14.2   -2.55 287.06
   8100  14.8   -8.82 291.78  18.8    5.84 289.00  35.1  -10.64 105.59  12.7    0.82 289.40  20.1    6.46 288.72
   8700  11.7  -10.04 296.43 -99999 -9999999 -999999  34.1   -1.38 130.14   9.7   -2.83 295.25  27.4   15.40 296.02
   9300  11.2  -11.25 299.52 -99999 -9999999 -999999  26.2    7.10 173.89   7.2   -1.88 295.58 -99999 -9999999 -999999
   9900 -99999 -9999999 -999999 -99999 -9999999 -999999  20.5    6.99 215.20 -99999 -9999999 -999999 -99999 -9999999 -999999
