#DataName: Power Spectrum Parameters
#CopyRight: Chinese Meridian Project
#Station: OQZQB(108.66E,22.10N,23m)
#Instrument: MST Radar
#Producer: Wuhan University
#FileCreateTime: 2024-04-17T15:24:06
#DataLevel: L1B
#DataVersion: V01.00
#DataStartTime: 2024-04-17T15:20:00.000
#DataEndTime: 2024-04-17T15:24:03.000
#RecordNumber: 160
#QualityFlag: 1(1:Okay,2:Caution,3:No-Recommend)
#DeviceState: TansInputPower=576kW, WellRAntennaNum=931, WellTAntennaNum=576
#DeviceSpec: Freq=161.00MHz, PkPower=1152kW, RAntennaNum=931, TAntennaNum=576, BeamWidth=4.5deg, Rband=1.0MHz
#ObsParameters: PlsWidth=4.00us, PlsCode=8-bit Complementary, PRF=1562.50Hz, PlsAccum=6, Range=96km, GateNum=160, Rmin=300m, EleAngle=15.0deg, BeamOrder=SZNEW, nFFT=1024, SpAverage=10
#Height(m): The Height Level of the Power Spectrum Parameters, I7.7, missingdata=NaN
#SNR1(dB): Signal to Noise Ratio in dB of Beam1, F5.1, missingdata=-99999
#Rv1(m/s): Radial Velocity in m/s of Beam1, F7.2, missingdata=-9999999
#SW1(m/s): Spectrum Width in m/s of Beam1, F6.2, missingdata=-999999
#SNR2(dB): Signal to Noise Ratio in dB of Beam2, F5.1, missingdata=-99999
#Rv2(m/s): Radial Velocity in m/s of Beam2, F7.2, missingdata=-9999999
#SW2(m/s): Spectrum Width in m/s of Beam2, F6.2, missingdata=-999999
#SNR3(dB): Signal to Noise Ratio in dB of Beam3, F5.1, missingdata=-99999
#Rv3(m/s): Radial Velocity in m/s of Beam3, F7.2, missingdata=-9999999
#SW3(m/s): Spectrum Width in m/s of Beam3, F6.2, missingdata=-999999
#SNR4(dB): Signal to Noise Ratio in dB of Beam4, F5.1, missingdata=-99999
#Rv4(m/s): Radial Velocity in m/s of Beam4, F7.2, missingdata=-9999999
#SW4(m/s): Spectrum Width in m/s of Beam4, F6.2, missingdata=-999999
#SNR5(dB): Signal to Noise Ratio in dB of Beam5, F5.1, missingdata=-99999
#Rv5(m/s): Radial Velocity in m/s of Beam5, F7.2, missingdata=-9999999
#SW5(m/s): Spectrum Width in m/s of Beam5, F6.2, missingdata=-999999
#-------------------------------------------------------------------
 Height    SNR1     Rv1     SW1    SNR2     Rv2     SW2    SNR3     Rv3     SW3    SNR4     Rv4     SW4    SNR5     Rv5     SW5
    300  24.7   -0.68 213.27 -10.2   -0.27 351.45 -13.8    2.18 394.49   8.9    1.56 344.87  23.5   -0.15 228.19
    900 -99999 -9999999 -999999   6.1    0.28 295.61   6.1    2.17 295.75  17.4   -0.31 268.20 -99999 -9999999 -999999
   1500  30.2   -0.53 204.28  29.9    1.00 214.81  23.3    1.84 194.14  26.1   -1.50 182.69  30.5   -0.10 207.10
   2100  33.1   -1.18 134.64  29.3    1.00 150.85  31.3    1.84 129.07  31.9   -2.14 119.36  35.7   -0.03 141.88
   2700  32.0   -1.50 104.38  32.2    1.29 103.10  33.0    1.68 105.07  35.1   -2.22  81.41  35.7   -0.03  85.22
   3300  32.0   -2.28 104.38  32.8    2.02  99.85  33.0    1.31 105.07  35.1   -2.16  81.41  36.9    0.04  74.52
   3900  30.6   -2.94 122.86  32.2    3.11  99.85  31.8    1.06 120.51  33.6   -2.05  97.15  36.8    0.06  75.26
   4500  30.6   -3.51 122.86  32.2    3.98  99.85  31.8    0.83 120.51  33.6   -2.15  95.14  41.2    0.08  49.90
   5100  33.3   -3.66 106.50  36.1    4.36  73.93  35.7    0.85  95.55  36.2   -1.82  79.16  44.2    0.11  36.55
   5700  39.3   -3.92  72.01  40.8    4.36  49.61  41.8    0.80  59.12  41.7   -1.28  59.59  44.4    0.14  34.97
   6300  44.1   -4.05  29.60  45.0    4.35  25.05  47.9    0.78  18.49  45.8   -0.87  44.24  43.4    0.16  38.72
   6900  44.1   -4.15  29.60  45.0    4.30  25.05  47.9    0.78  18.49  46.2    4.99  44.24  43.4    0.17  38.72
   7500  43.5   -4.10  32.65  43.1    4.18  32.87  46.1    0.68  25.16  48.9    4.99  39.63  36.7    0.17  83.80
   8100  38.8   -4.22  57.15  39.5    4.21  54.71  41.3    0.59  45.07  49.1    3.87  40.11  27.0    0.14 166.39
   8700  32.9   -3.96 109.79  34.7    4.37  85.04  34.9    0.43  80.37  45.9    6.89  70.79  22.3    0.10 222.04
   9300  27.6   -0.12 162.60  30.8    4.66 121.84  29.9    0.38 129.44  41.0    0.54  77.32  17.9    0.09 264.44
   9900  23.9   -0.12 206.13  28.3    5.39 148.88  25.5    0.38 179.70  34.8   -2.04  98.41  15.4    0.09 267.66
  10500  20.2   -1.27 237.42  26.8    6.25 167.88  19.4    3.72 231.51  26.3   -0.71 156.02  14.9    0.05 267.66
