#DataName: Power Spectrum Parameters
#CopyRight: Chinese Meridian Project
#Station: OQZQB(108.66E,22.10N,23m)
#Instrument: MST Radar
#Producer: Wuhan University
#FileCreateTime: 2024-04-17T05:15:33
#DataLevel: L1B
#DataVersion: V01.00
#DataStartTime: 2024-04-17T05:00:00.000
#DataEndTime: 2024-04-17T05:15:17.000
#RecordNumber: 160
#QualityFlag: 1(1:Okay,2:Caution,3:No-Recommend)
#DeviceState: TansInputPower=800kW, WellRAntennaNum=1261, WellTAntennaNum=997
#DeviceSpec: Freq=50.00MHz, PkPower=1994kW, RAntennaNum=1261, TAntennaNum=997, BeamWidth=4.5deg, Rband=1.0MHz
#ObsParameters: PlsWidth=4.00us, PlsCode=8-bit Complementary, PRF=1562.50Hz, PlsAccum=16, Range=96km, GateNum=160, Rmin=300m, EleAngle=15.0deg, BeamOrder=SZNEW, nFFT=512, SpAverage=10
#Height(m): The Height Level of the Power Spectrum Parameters, I7.7, missingdata=NaN
#SNR1(dB): Signal to Noise Ratio in dB of Beam1, F5.1, missingdata=-99999
#Rv1(m/s): Radial Velocity in m/s of Beam1, F7.2, missingdata=-9999999
#SW1(m/s): Spectrum Width in m/s of Beam1, F6.2, missingdata=-999999
#SNR2(dB): Signal to Noise Ratio in dB of Beam2, F5.1, missingdata=-99999
#Rv2(m/s): Radial Velocity in m/s of Beam2, F7.2, missingdata=-9999999
#SW2(m/s): Spectrum Width in m/s of Beam2, F6.2, missingdata=-999999
#SNR3(dB): Signal to Noise Ratio in dB of Beam3, F5.1, missingdata=-99999
#Rv3(m/s): Radial Velocity in m/s of Beam3, F7.2, missingdata=-9999999
#SW3(m/s): Spectrum Width in m/s of Beam3, F6.2, missingdata=-999999
#SNR4(dB): Signal to Noise Ratio in dB of Beam4, F5.1, missingdata=-99999
#Rv4(m/s): Radial Velocity in m/s of Beam4, F7.2, missingdata=-9999999
#SW4(m/s): Spectrum Width in m/s of Beam4, F6.2, missingdata=-999999
#SNR5(dB): Signal to Noise Ratio in dB of Beam5, F5.1, missingdata=-99999
#Rv5(m/s): Radial Velocity in m/s of Beam5, F7.2, missingdata=-9999999
#SW5(m/s): Spectrum Width in m/s of Beam5, F6.2, missingdata=-999999
#-------------------------------------------------------------------
 Height    SNR1     Rv1     SW1    SNR2     Rv2     SW2    SNR3     Rv3     SW3    SNR4     Rv4     SW4    SNR5     Rv5     SW5
    300  62.0    0.61  -2.76  67.3   -2.21 -18.91  54.7   -0.89 -24.30  56.7    0.63  -6.00  42.3   -0.43  18.89
    900  52.8   -0.15   6.76  53.8   -0.14   6.43  43.7   -0.12  18.24  48.1   -0.14  11.09  40.6   -0.15  25.59
   1500  53.5   -1.18   6.51  52.9    1.26   7.95  42.2    0.36  20.92  48.1   -0.62  11.07  43.2   -0.02  20.38
   2100  57.2   -1.90   4.83  58.8    1.93   4.63  47.6    0.52  14.88  52.1   -0.76   8.54  49.1   -0.01  13.73
   2700  60.0   -2.34   3.71  61.6    2.03   3.55  52.5    0.55  10.22  56.7   -0.76   5.93  55.0   -0.01   6.57
   3300  60.0   -2.40   3.71  62.2    2.01   3.34  55.7    0.53   5.58  58.2   -0.64   4.60  56.8   -0.10   4.83
   3900  60.2   -2.40   3.67  62.2    1.91   3.34  58.4    0.53   4.16  61.3   -0.64   3.36  59.0   -0.16   3.97
   4500  58.1   -2.43   4.34  60.4    1.97   3.76  56.4    0.48   4.97  59.0   -0.63   4.11  56.8   -0.17   4.83
   5100  55.9   -2.53   5.06  58.3    2.07   4.49  54.7    0.45   5.53  56.4   -0.70   5.27  54.0   -0.17   6.36
   5700  54.4   -2.90   5.76  56.4    2.40   5.26  52.3    0.51   6.89  51.3   -0.82   8.29  49.0   -0.06  10.52
   6300  51.6   -3.45   7.69  51.8    3.09   8.41  51.3    0.61   7.26  48.7   -0.88  10.84  44.6    0.04  16.19
   6900  48.9   -3.96   9.93  47.8    3.64  11.94  48.4    0.99  10.11  45.0   -1.10  14.46  41.0    0.14  21.58
   7500  45.2   -4.20  14.33  44.9    3.94  14.28  42.9    1.25  19.46  44.1   -1.42  19.79  38.7    0.14  29.97
   8100  41.6   -4.24  22.27  42.9    3.94  18.43  36.7    1.25  38.78  44.1   -1.53  20.74  36.8    0.13  34.24
   8700  38.5   -4.42  29.50  40.9    4.03  22.65  33.9    1.27  45.69  47.3   -1.53  26.35  35.8    0.06  36.91
   9300  34.9   -4.56  42.09  38.6    4.21  28.73  31.6    0.97  56.30  45.1   -1.25  33.50  34.0   -0.04  45.13
   9900  34.0   -4.87  45.96  37.0    4.60  33.99  32.1    0.85  56.30  50.7    5.28  38.52  35.4   -0.04  54.82
  10500  31.7   -5.00  56.70  34.1    4.71  44.91  30.0    0.73  74.97  48.2    5.28  56.94  33.4   -0.06  79.11
