#DataName: Power Spectrum Parameters
#CopyRight: Chinese Meridian Project
#Station: OQZQB(108.66E,22.10N,23m)
#Instrument: MST Radar
#Producer: Wuhan University
#FileCreateTime: 2024-04-17T03:54:32
#DataLevel: L1B
#DataVersion: V01.00
#DataStartTime: 2024-04-17T03:50:00.000
#DataEndTime: 2024-04-17T03:54:03.000
#RecordNumber: 160
#QualityFlag: 1(1:Okay,2:Caution,3:No-Recommend)
#DeviceState: TansInputPower=576kW, WellRAntennaNum=931, WellTAntennaNum=576
#DeviceSpec: Freq=161.00MHz, PkPower=1152kW, RAntennaNum=931, TAntennaNum=576, BeamWidth=4.5deg, Rband=1.0MHz
#ObsParameters: PlsWidth=4.00us, PlsCode=8-bit Complementary, PRF=1562.50Hz, PlsAccum=6, Range=96km, GateNum=160, Rmin=300m, EleAngle=15.0deg, BeamOrder=SZNEW, nFFT=1024, SpAverage=10
#Height(m): The Height Level of the Power Spectrum Parameters, I7.7, missingdata=NaN
#SNR1(dB): Signal to Noise Ratio in dB of Beam1, F5.1, missingdata=-99999
#Rv1(m/s): Radial Velocity in m/s of Beam1, F7.2, missingdata=-9999999
#SW1(m/s): Spectrum Width in m/s of Beam1, F6.2, missingdata=-999999
#SNR2(dB): Signal to Noise Ratio in dB of Beam2, F5.1, missingdata=-99999
#Rv2(m/s): Radial Velocity in m/s of Beam2, F7.2, missingdata=-9999999
#SW2(m/s): Spectrum Width in m/s of Beam2, F6.2, missingdata=-999999
#SNR3(dB): Signal to Noise Ratio in dB of Beam3, F5.1, missingdata=-99999
#Rv3(m/s): Radial Velocity in m/s of Beam3, F7.2, missingdata=-9999999
#SW3(m/s): Spectrum Width in m/s of Beam3, F6.2, missingdata=-999999
#SNR4(dB): Signal to Noise Ratio in dB of Beam4, F5.1, missingdata=-99999
#Rv4(m/s): Radial Velocity in m/s of Beam4, F7.2, missingdata=-9999999
#SW4(m/s): Spectrum Width in m/s of Beam4, F6.2, missingdata=-999999
#SNR5(dB): Signal to Noise Ratio in dB of Beam5, F5.1, missingdata=-99999
#Rv5(m/s): Radial Velocity in m/s of Beam5, F7.2, missingdata=-9999999
#SW5(m/s): Spectrum Width in m/s of Beam5, F6.2, missingdata=-999999
#-------------------------------------------------------------------
 Height    SNR1     Rv1     SW1    SNR2     Rv2     SW2    SNR3     Rv3     SW3    SNR4     Rv4     SW4    SNR5     Rv5     SW5
    300  -5.6   -0.01 375.41   2.2   -2.34 327.66  -6.0   -2.87 403.62  27.0   -3.32 180.17  -1.4   -0.01 338.81
    900   9.5   -1.08 293.74  11.2   -0.06 291.83  10.5    0.31 292.16 -99999 -9999999 -999999  10.0    0.16 293.47
   1500  21.2   -1.93 228.45  19.0    1.65 250.15  23.1    1.90 210.06  29.3   -1.59 202.68  21.1    0.16 240.68
   2100  26.8   -2.39 184.32  25.0    2.47 204.65  27.6    2.38 163.38  30.9   -1.85 142.33  25.3    0.17 204.73
   2700  27.8   -2.49 173.68  27.9    2.53 174.32  27.6    2.38 163.38  29.5   -1.85 136.67  26.3    0.16 194.75
   3300  28.2   -2.49 170.92  28.4    2.60 168.83  28.1    1.50 154.68  29.9   -1.12 136.67  27.2    0.14 184.41
   3900  28.5   -2.39 166.19  29.5    2.54 153.32  28.6    1.11 149.84  29.9   -0.75 141.39  26.9    0.14 188.52
   4500  29.3   -2.39 157.10  30.1    2.54 147.18  29.2    0.92 148.72  30.0   -0.66 141.39  26.9    0.15 188.52
   5100  29.5   -2.56 147.14  32.4    2.78 120.02  32.6    0.74 118.08  31.5   -0.63 126.10  29.6    0.16 152.53
   5700  31.4   -3.01 118.11  33.6    3.35  98.06  34.4    0.95  92.69  34.6   -0.63  89.73  30.9    0.19 128.80
   6300  31.4   -3.62 118.11  33.6    3.83  98.06  34.4    1.34  92.69  34.6   -0.76  89.73  30.6    0.19 124.03
   6900  30.4   -4.04 125.80  31.7    4.16 116.23  33.2    1.59 100.36  34.3   -1.07  86.01  30.6    0.19 124.03
   7500  27.4   -4.18 162.21  27.3    4.22 165.00  29.2    1.54 140.12  31.5   -1.07 111.58  25.7    0.18 180.22
   8100  25.0   -4.28 194.64  24.5    4.26 202.30  26.0    1.54 178.75  28.9   -1.07 139.91  24.0    0.15 201.62
   8700  24.5   -4.51 201.98  23.4    4.43 215.36  24.9    1.22 193.25  27.9   -1.09 151.61  20.5    0.11 236.17
   9300  21.5   -4.87 228.53  21.5    4.77 233.75  22.9    1.16 212.78  25.5   -1.09 179.75  15.8    0.01 267.69
   9900  19.1   -5.26 252.02  20.3    5.09 246.26  21.0    1.16 234.64  22.4   -1.10 217.41  14.9   -0.11 275.04
  10500  17.5   -5.72 267.36  19.1    5.50 255.52  19.6    1.12 246.88  20.2   -1.43 242.35  13.2   -0.13 279.92
