#DataName: Power Spectrum Parameters
#CopyRight: Chinese Meridian Project
#Station: OQZQB(108.66E,22.10N,23m)
#Instrument: MST Radar
#Producer: Wuhan University
#FileCreateTime: 2024-04-17T04:15:33
#DataLevel: L1B
#DataVersion: V01.00
#DataStartTime: 2024-04-17T04:00:00.000
#DataEndTime: 2024-04-17T04:15:18.000
#RecordNumber: 160
#QualityFlag: 1(1:Okay,2:Caution,3:No-Recommend)
#DeviceState: TansInputPower=800kW, WellRAntennaNum=1261, WellTAntennaNum=997
#DeviceSpec: Freq=50.00MHz, PkPower=1994kW, RAntennaNum=1261, TAntennaNum=997, BeamWidth=4.5deg, Rband=1.0MHz
#ObsParameters: PlsWidth=4.00us, PlsCode=8-bit Complementary, PRF=1562.50Hz, PlsAccum=16, Range=96km, GateNum=160, Rmin=300m, EleAngle=15.0deg, BeamOrder=SZNEW, nFFT=512, SpAverage=10
#Height(m): The Height Level of the Power Spectrum Parameters, I7.7, missingdata=NaN
#SNR1(dB): Signal to Noise Ratio in dB of Beam1, F5.1, missingdata=-99999
#Rv1(m/s): Radial Velocity in m/s of Beam1, F7.2, missingdata=-9999999
#SW1(m/s): Spectrum Width in m/s of Beam1, F6.2, missingdata=-999999
#SNR2(dB): Signal to Noise Ratio in dB of Beam2, F5.1, missingdata=-99999
#Rv2(m/s): Radial Velocity in m/s of Beam2, F7.2, missingdata=-9999999
#SW2(m/s): Spectrum Width in m/s of Beam2, F6.2, missingdata=-999999
#SNR3(dB): Signal to Noise Ratio in dB of Beam3, F5.1, missingdata=-99999
#Rv3(m/s): Radial Velocity in m/s of Beam3, F7.2, missingdata=-9999999
#SW3(m/s): Spectrum Width in m/s of Beam3, F6.2, missingdata=-999999
#SNR4(dB): Signal to Noise Ratio in dB of Beam4, F5.1, missingdata=-99999
#Rv4(m/s): Radial Velocity in m/s of Beam4, F7.2, missingdata=-9999999
#SW4(m/s): Spectrum Width in m/s of Beam4, F6.2, missingdata=-999999
#SNR5(dB): Signal to Noise Ratio in dB of Beam5, F5.1, missingdata=-99999
#Rv5(m/s): Radial Velocity in m/s of Beam5, F7.2, missingdata=-9999999
#SW5(m/s): Spectrum Width in m/s of Beam5, F6.2, missingdata=-999999
#-------------------------------------------------------------------
 Height    SNR1     Rv1     SW1    SNR2     Rv2     SW2    SNR3     Rv3     SW3    SNR4     Rv4     SW4    SNR5     Rv5     SW5
    300  64.5    1.07  -2.65  54.6   -2.59   5.39  43.2   -3.33  16.78  53.0    2.84   4.06  53.2   -0.11   1.37
    900  54.7   -0.16   5.78  53.9   -0.14   6.05  44.8   -0.15  16.20  48.5   -0.15  10.72  47.5   -0.15  11.91
   1500  54.2   -1.54   6.64  55.9    1.57   5.43  46.8    1.59  13.62  49.1   -1.93   9.93  45.2   -0.17  15.77
   2100  58.1   -2.48   4.45  58.6    2.48   4.32  51.5    2.12   9.65  53.0   -2.34   7.66  49.9   -0.17  10.62
   2700  60.3   -2.99   3.66  61.2    2.57   3.38  56.2    2.46   5.76  57.3   -2.34   5.36  53.7   -0.15   8.01
   3300  60.4   -2.99   3.66  61.2    2.58   3.38  57.7    1.98   4.77  58.1   -1.71   4.85  56.7   -0.09   4.95
   3900  61.0   -2.84   3.69  61.6    2.61   3.37  59.8    1.42   4.04  61.5   -1.19   3.79  58.7    0.02   4.15
   4500  60.5   -2.69   4.05  61.1    2.65   3.56  58.9    0.89   4.13  61.4   -0.98   3.86  59.6    0.12   3.88
   5100  59.4   -2.69   4.75  59.9    2.85   3.93  57.4    0.60   4.72  59.0   -0.86   4.82  59.8    0.18   3.62
   5700  55.9   -2.92   6.22  56.3    3.30   5.25  55.3    0.49   5.48  54.7   -0.86   7.25  57.8    0.18   4.42
   6300  52.7   -3.33   7.78  53.2    3.69   7.10  54.2    0.60   5.91  52.6   -0.95   8.58  57.0    0.18   4.76
   6900  48.6   -3.85  10.27  48.4    3.94  10.95  50.1    0.95   8.89  46.8   -1.11  12.53  49.3    0.16  13.64
   7500  46.2   -4.11  13.03  46.8    4.03  12.62  47.3    0.96  10.67  45.8   -1.11  12.53  42.9    0.14  22.80
   8100  43.9   -4.31  15.98  44.1    4.13  15.67  43.8    0.90  15.77  43.6   -1.11  16.04  40.3    0.11  25.73
   8700  41.1   -4.43  22.53  41.0    4.13  23.01  41.7    0.91  19.95  43.6   -1.14  16.04  38.0    0.07  32.65
   9300  38.5   -4.83  29.97  38.4    4.40  30.95  40.6    0.94  23.10  39.3   -1.16  26.52  36.9    0.05  34.94
   9900  35.5   -5.15  38.95  35.3    4.78  40.02  37.3    0.83  33.12  36.6   -1.16  33.62  34.4   -0.12  44.30
  10500  35.3   -5.64  39.37  35.3    5.25  40.02  36.2    6.05  39.01  36.1   -1.27  34.61  32.4   -0.26  52.25
