#DataName: Power Spectrum Parameters
#CopyRight: Chinese Meridian Project
#Station: OQZQB(108.66E,22.10N,23m)
#Instrument: MST Radar
#Producer: Wuhan University
#FileCreateTime: 2024-04-17T18:24:08
#DataLevel: L1B
#DataVersion: V01.00
#DataStartTime: 2024-04-17T18:20:00.000
#DataEndTime: 2024-04-17T18:24:02.000
#RecordNumber: 160
#QualityFlag: 1(1:Okay,2:Caution,3:No-Recommend)
#DeviceState: TansInputPower=576kW, WellRAntennaNum=931, WellTAntennaNum=576
#DeviceSpec: Freq=161.00MHz, PkPower=1152kW, RAntennaNum=931, TAntennaNum=576, BeamWidth=4.5deg, Rband=1.0MHz
#ObsParameters: PlsWidth=4.00us, PlsCode=8-bit Complementary, PRF=1562.50Hz, PlsAccum=6, Range=96km, GateNum=160, Rmin=300m, EleAngle=15.0deg, BeamOrder=SZNEW, nFFT=1024, SpAverage=10
#Height(m): The Height Level of the Power Spectrum Parameters, I7.7, missingdata=NaN
#SNR1(dB): Signal to Noise Ratio in dB of Beam1, F5.1, missingdata=-99999
#Rv1(m/s): Radial Velocity in m/s of Beam1, F7.2, missingdata=-9999999
#SW1(m/s): Spectrum Width in m/s of Beam1, F6.2, missingdata=-999999
#SNR2(dB): Signal to Noise Ratio in dB of Beam2, F5.1, missingdata=-99999
#Rv2(m/s): Radial Velocity in m/s of Beam2, F7.2, missingdata=-9999999
#SW2(m/s): Spectrum Width in m/s of Beam2, F6.2, missingdata=-999999
#SNR3(dB): Signal to Noise Ratio in dB of Beam3, F5.1, missingdata=-99999
#Rv3(m/s): Radial Velocity in m/s of Beam3, F7.2, missingdata=-9999999
#SW3(m/s): Spectrum Width in m/s of Beam3, F6.2, missingdata=-999999
#SNR4(dB): Signal to Noise Ratio in dB of Beam4, F5.1, missingdata=-99999
#Rv4(m/s): Radial Velocity in m/s of Beam4, F7.2, missingdata=-9999999
#SW4(m/s): Spectrum Width in m/s of Beam4, F6.2, missingdata=-999999
#SNR5(dB): Signal to Noise Ratio in dB of Beam5, F5.1, missingdata=-99999
#Rv5(m/s): Radial Velocity in m/s of Beam5, F7.2, missingdata=-9999999
#SW5(m/s): Spectrum Width in m/s of Beam5, F6.2, missingdata=-999999
#-------------------------------------------------------------------
 Height    SNR1     Rv1     SW1    SNR2     Rv2     SW2    SNR3     Rv3     SW3    SNR4     Rv4     SW4    SNR5     Rv5     SW5
    300  14.1   -1.96 286.61  18.8    4.64 255.91   4.7   -4.72 343.66   1.9    2.87 313.17  15.7   -0.17 281.97
    900 -99999 -9999999 -999999 -99999 -9999999 -999999  13.0   -0.03 288.98   9.0   -0.11 294.18 -99999 -9999999 -999999
   1500  22.6   -1.45 265.57  25.8    3.72 229.92  23.5    2.63 206.02  19.1   -1.87 242.75  25.1    0.03 249.28
   2100  28.0   -2.24 220.44  30.3    3.72 170.52  28.2    3.38 150.00  25.1   -2.53 187.91  31.4    0.09 193.88
   2700  28.0   -2.44 172.29  30.3    2.95 123.39  32.0    3.38 103.20  30.7   -2.55 133.24  30.8   -0.02 137.14
   3300  30.3   -2.58 142.64  32.1    2.44 113.04  33.0    2.56  96.53  32.4   -2.27 114.54  32.3    0.07 117.51
   3900  30.3   -2.89 142.64  32.1    2.44 113.04  33.0    2.00  96.53  32.5   -1.96 113.11  32.3    0.08 117.51
   4500  31.3   -3.23 129.17  33.0    2.49 107.03  33.6    2.00  95.08  33.2   -1.96 106.36  33.1   -0.03 109.13
   5100  35.6   -3.58  91.53  37.2    2.67  76.60  38.5    2.13  67.96  36.9   -2.09  78.41  35.5   -0.16  89.42
   5700  37.5   -4.16  68.73  39.4    3.27  58.30  38.9    2.33  61.97  39.0   -2.47  60.15  33.7   -0.14 104.99
   6300  38.6   -4.34  55.19  39.8    3.86  52.28  39.8    2.43  52.09  41.2   -2.97  39.74  31.5   -0.14 126.55
   6900  38.6   -4.44  55.19  39.8    4.02  52.28  39.8    2.74  52.09  41.2   -2.97  39.74  31.5   -0.12 126.55
   7500  35.3   -4.49  76.28  35.4    4.24  81.24  35.6    2.59  71.29  38.3   -2.86  54.69  26.1   -0.02 173.42
   8100  32.5   -4.50 105.20  32.5    4.61 103.16  34.6    1.76  84.39  35.6   -2.86  73.67  25.9    0.07 175.43
   8700  29.8   -4.38 132.15  31.1    5.20 115.29  31.5    1.20 118.57  32.3   -4.50 100.85  25.4    0.27 181.88
   9300  27.8   -4.73 154.82  30.4    5.20 122.57  28.5    0.59 151.76  30.5   -3.73 116.20  24.8    0.43 187.67
   9900  27.2   -5.17 161.27  29.3    5.98 133.47  25.7    0.46 177.20  29.6   -2.73 127.08  24.8    0.55 187.67
  10500  26.6   -5.83 167.30  28.4    6.63 143.79  25.0    0.45 184.96  29.2   -2.20 132.10  23.1    0.55 207.40
