#DataName: Power Spectrum Parameters
#CopyRight: Chinese Meridian Project
#Station: OQZQB(108.66E,22.10N,23m)
#Instrument: MST Radar
#Producer: Wuhan University
#FileCreateTime: 2024-04-17T11:24:31
#DataLevel: L1B
#DataVersion: V01.00
#DataStartTime: 2024-04-17T11:20:00.000
#DataEndTime: 2024-04-17T11:24:01.000
#RecordNumber: 160
#QualityFlag: 1(1:Okay,2:Caution,3:No-Recommend)
#DeviceState: TansInputPower=576kW, WellRAntennaNum=931, WellTAntennaNum=576
#DeviceSpec: Freq=161.00MHz, PkPower=1152kW, RAntennaNum=931, TAntennaNum=576, BeamWidth=4.5deg, Rband=1.0MHz
#ObsParameters: PlsWidth=4.00us, PlsCode=8-bit Complementary, PRF=1562.50Hz, PlsAccum=6, Range=96km, GateNum=160, Rmin=300m, EleAngle=15.0deg, BeamOrder=SZNEW, nFFT=1024, SpAverage=10
#Height(m): The Height Level of the Power Spectrum Parameters, I7.7, missingdata=NaN
#SNR1(dB): Signal to Noise Ratio in dB of Beam1, F5.1, missingdata=-99999
#Rv1(m/s): Radial Velocity in m/s of Beam1, F7.2, missingdata=-9999999
#SW1(m/s): Spectrum Width in m/s of Beam1, F6.2, missingdata=-999999
#SNR2(dB): Signal to Noise Ratio in dB of Beam2, F5.1, missingdata=-99999
#Rv2(m/s): Radial Velocity in m/s of Beam2, F7.2, missingdata=-9999999
#SW2(m/s): Spectrum Width in m/s of Beam2, F6.2, missingdata=-999999
#SNR3(dB): Signal to Noise Ratio in dB of Beam3, F5.1, missingdata=-99999
#Rv3(m/s): Radial Velocity in m/s of Beam3, F7.2, missingdata=-9999999
#SW3(m/s): Spectrum Width in m/s of Beam3, F6.2, missingdata=-999999
#SNR4(dB): Signal to Noise Ratio in dB of Beam4, F5.1, missingdata=-99999
#Rv4(m/s): Radial Velocity in m/s of Beam4, F7.2, missingdata=-9999999
#SW4(m/s): Spectrum Width in m/s of Beam4, F6.2, missingdata=-999999
#SNR5(dB): Signal to Noise Ratio in dB of Beam5, F5.1, missingdata=-99999
#Rv5(m/s): Radial Velocity in m/s of Beam5, F7.2, missingdata=-9999999
#SW5(m/s): Spectrum Width in m/s of Beam5, F6.2, missingdata=-999999
#-------------------------------------------------------------------
 Height    SNR1     Rv1     SW1    SNR2     Rv2     SW2    SNR3     Rv3     SW3    SNR4     Rv4     SW4    SNR5     Rv5     SW5
    300  16.9   -2.92 278.25  14.3    0.63 286.14  14.1    0.18 287.02  16.0   -1.60 280.23  13.3   -1.14 288.77
    900 -99999 -9999999 -999999 -99999 -9999999 -999999 -99999 -9999999 -999999 -99999 -9999999 -999999 -99999 -9999999 -999999
   1500  24.9   -1.99 245.45  27.1    0.86 234.85  25.5    0.23 253.92  25.3   -1.00 243.63  22.3   -0.53 265.19
   2100  29.1   -2.84 200.13  27.6    1.22 214.49  27.4    0.26 231.47  31.1   -1.38 190.63  28.4   -0.70 219.90
   2700  29.1   -2.84 158.77  27.6    1.05 172.82  27.4    0.26 179.27  30.8   -1.38 135.70  27.7   -0.70 175.13
   3300  29.1   -2.75 158.77  27.6    1.44 172.82  28.4    0.31 167.79  30.8   -1.27 135.70  27.9   -0.57 173.55
   3900  28.1   -2.73 171.11  27.9    1.75 170.62  28.9    0.37 160.78  31.4   -1.27 129.62  29.1   -0.50 157.95
   4500  28.9   -2.73 160.86  29.0    1.99 157.68  31.1    0.37 134.61  32.2   -1.28 121.28  30.0   -0.47 147.89
   5100  34.9   -3.01 116.46  35.3    2.28 110.75  35.4    0.33 100.27  37.7   -1.37  90.42  32.7   -0.44 119.82
   5700  36.4   -3.58  98.40  37.9    2.88  83.63  35.4    0.28  91.08  39.4   -1.48  70.82  33.6   -0.44 102.77
   6300  38.2   -4.46  71.17  39.1    3.72  61.19  36.0    0.29  91.08  40.0   -1.56  56.71  33.8   -0.46  92.19
   6900  39.2   -5.14  61.13  40.5    4.39  48.50  37.3   -6.98  66.70  42.0   -1.54  40.55  34.5   -0.45  83.81
   7500  33.8   -5.62  93.57  35.3    4.88  78.27  33.5  -14.34  90.36  36.5   -1.47  64.51  31.2   -0.42 111.32
   8100  32.1   -5.62 110.54  32.8    4.88  99.33  33.5  -21.74  90.65  34.5   -1.33  80.67  27.7   -0.27 154.27
   8700  29.8   -5.28 138.92  28.6    4.95 148.75  34.8  -21.89  90.65  28.9   -0.89 141.79  23.8   -0.05 201.40
   9300  27.4   -4.78 168.76  26.2    4.95 179.62  37.5  -21.89  75.85  24.1   -0.44 195.82  20.9    0.14 238.39
   9900  23.4   -4.72 215.22  22.6    5.06 223.70  40.8  -21.81  65.07  18.5   -0.18 257.09  18.7    0.24 253.91
