#DataName: Power Spectrum Parameters
#CopyRight: Chinese Meridian Project
#Station: OQZQB(108.66E,22.10N,23m)
#Instrument: MST Radar
#Producer: Wuhan University
#FileCreateTime: 2024-04-17T19:24:09
#DataLevel: L1B
#DataVersion: V01.00
#DataStartTime: 2024-04-17T19:20:00.000
#DataEndTime: 2024-04-17T19:24:03.000
#RecordNumber: 160
#QualityFlag: 1(1:Okay,2:Caution,3:No-Recommend)
#DeviceState: TansInputPower=576kW, WellRAntennaNum=931, WellTAntennaNum=576
#DeviceSpec: Freq=161.00MHz, PkPower=1152kW, RAntennaNum=931, TAntennaNum=576, BeamWidth=4.5deg, Rband=1.0MHz
#ObsParameters: PlsWidth=4.00us, PlsCode=8-bit Complementary, PRF=1562.50Hz, PlsAccum=6, Range=96km, GateNum=160, Rmin=300m, EleAngle=15.0deg, BeamOrder=SZNEW, nFFT=1024, SpAverage=10
#Height(m): The Height Level of the Power Spectrum Parameters, I7.7, missingdata=NaN
#SNR1(dB): Signal to Noise Ratio in dB of Beam1, F5.1, missingdata=-99999
#Rv1(m/s): Radial Velocity in m/s of Beam1, F7.2, missingdata=-9999999
#SW1(m/s): Spectrum Width in m/s of Beam1, F6.2, missingdata=-999999
#SNR2(dB): Signal to Noise Ratio in dB of Beam2, F5.1, missingdata=-99999
#Rv2(m/s): Radial Velocity in m/s of Beam2, F7.2, missingdata=-9999999
#SW2(m/s): Spectrum Width in m/s of Beam2, F6.2, missingdata=-999999
#SNR3(dB): Signal to Noise Ratio in dB of Beam3, F5.1, missingdata=-99999
#Rv3(m/s): Radial Velocity in m/s of Beam3, F7.2, missingdata=-9999999
#SW3(m/s): Spectrum Width in m/s of Beam3, F6.2, missingdata=-999999
#SNR4(dB): Signal to Noise Ratio in dB of Beam4, F5.1, missingdata=-99999
#Rv4(m/s): Radial Velocity in m/s of Beam4, F7.2, missingdata=-9999999
#SW4(m/s): Spectrum Width in m/s of Beam4, F6.2, missingdata=-999999
#SNR5(dB): Signal to Noise Ratio in dB of Beam5, F5.1, missingdata=-99999
#Rv5(m/s): Radial Velocity in m/s of Beam5, F7.2, missingdata=-9999999
#SW5(m/s): Spectrum Width in m/s of Beam5, F6.2, missingdata=-999999
#-------------------------------------------------------------------
 Height    SNR1     Rv1     SW1    SNR2     Rv2     SW2    SNR3     Rv3     SW3    SNR4     Rv4     SW4    SNR5     Rv5     SW5
    300   1.8    5.58 437.98   3.0   10.37 446.83  -1.1   12.57 459.52   1.5    4.32 430.24  -0.6   12.53 455.45
    900  19.1    6.29 249.73  18.6   12.66 258.93  15.4   12.88 278.28  17.8    5.20 253.30  16.5   11.04 264.69
   1500  34.6    7.03 110.22  33.0   14.34 117.06  27.7   13.24 148.51  34.0    5.17 103.72  33.3    9.15 113.33
   2100  45.4    7.76  32.00  37.4   15.54  56.77  34.5   13.60  76.02  41.1    5.17  67.45  41.7    9.51  40.17
   2700  50.2    8.50  17.11  37.7   15.55  56.77  34.9   13.95  72.58  44.1    5.12  44.24  46.2    9.23  22.50
   3300  50.2    8.57  17.11  37.3   15.55  58.90  34.9   13.95  72.58  44.1    4.50  28.71  46.4    8.93  22.29
   3900  49.6    8.57  17.97  33.1   14.66  78.50  33.0   13.18  86.53  44.0    3.56  32.07  46.4    8.84  22.29
   4500  48.2    8.24  21.09  30.2   13.35 111.58  29.3   11.92 115.69  44.0    1.87  32.07  46.5    8.12  22.26
   5100  48.2    7.12  21.09  25.2   10.97 165.02  29.3    9.73 115.69  42.2    1.87  29.92  46.8    7.13  21.79
   5700  48.9    4.65  19.93  23.4    8.73 188.21  35.7    7.60  91.68  41.8    0.46  30.45  45.2    4.81  25.74
   6300  50.9    1.73  17.15  23.4    5.62 188.21  34.5    4.92  93.32  40.7   -0.89  33.02  43.4    2.39  29.22
   6900  51.3   -1.00  14.42  34.0    5.62 135.67  40.9    2.04  61.55  41.4   -1.23  31.00  43.4    0.87  29.22
   7500  51.3   -2.74  14.42  33.9    3.16 135.68  45.8    2.93  28.02  40.6   -1.52  32.60  40.9    0.87  34.65
   8100  49.3   -4.26  16.13  33.9   -1.03 135.68  34.5    2.93 100.66  41.1   -1.88  32.45  40.5    0.29  34.65
   8700  46.3   -5.41  20.35  28.5   -4.97 185.15  21.6    7.47 189.82  40.5   -1.52  35.99  39.7   -0.01  36.49
   9300  44.0   -6.43  24.28  12.8   -8.13 279.14  18.1    6.70 209.02  40.5   -1.27  35.99  38.0   -0.57  48.20
   9900  41.3   -7.01  36.88   9.8   -8.95 299.78  18.1   14.04 291.62  39.4   -1.31  41.19  36.4   -1.62  60.54
  10500  39.0   -7.02  52.39   9.2   -9.03 299.95  17.1   13.41 291.62  38.8   -1.14  45.25  33.9   -1.62  75.52
