#DataName: Power Spectrum Parameters
#CopyRight: Chinese Meridian Project
#Station: OQZQB(108.66E,22.10N,23m)
#Instrument: MST Radar
#Producer: Wuhan University
#FileCreateTime: 2024-04-17T18:45:39
#DataLevel: L1B
#DataVersion: V01.00
#DataStartTime: 2024-04-17T18:30:00.000
#DataEndTime: 2024-04-17T18:45:18.000
#RecordNumber: 160
#QualityFlag: 1(1:Okay,2:Caution,3:No-Recommend)
#DeviceState: TansInputPower=800kW, WellRAntennaNum=1261, WellTAntennaNum=997
#DeviceSpec: Freq=50.00MHz, PkPower=1994kW, RAntennaNum=1261, TAntennaNum=997, BeamWidth=4.5deg, Rband=1.0MHz
#ObsParameters: PlsWidth=8.00us, PlsCode=8-bit Complementary, PRF=781.25Hz, PlsAccum=4, Range=192km, GateNum=160, Rmin=300m, EleAngle=15.0deg, BeamOrder=SZNEW, nFFT=1024, SpAverage=8
#Height(m): The Height Level of the Power Spectrum Parameters, I7.7, missingdata=NaN
#SNR1(dB): Signal to Noise Ratio in dB of Beam1, F5.1, missingdata=-99999
#Rv1(m/s): Radial Velocity in m/s of Beam1, F7.2, missingdata=-9999999
#SW1(m/s): Spectrum Width in m/s of Beam1, F6.2, missingdata=-999999
#SNR2(dB): Signal to Noise Ratio in dB of Beam2, F5.1, missingdata=-99999
#Rv2(m/s): Radial Velocity in m/s of Beam2, F7.2, missingdata=-9999999
#SW2(m/s): Spectrum Width in m/s of Beam2, F6.2, missingdata=-999999
#SNR3(dB): Signal to Noise Ratio in dB of Beam3, F5.1, missingdata=-99999
#Rv3(m/s): Radial Velocity in m/s of Beam3, F7.2, missingdata=-9999999
#SW3(m/s): Spectrum Width in m/s of Beam3, F6.2, missingdata=-999999
#SNR4(dB): Signal to Noise Ratio in dB of Beam4, F5.1, missingdata=-99999
#Rv4(m/s): Radial Velocity in m/s of Beam4, F7.2, missingdata=-9999999
#SW4(m/s): Spectrum Width in m/s of Beam4, F6.2, missingdata=-999999
#SNR5(dB): Signal to Noise Ratio in dB of Beam5, F5.1, missingdata=-99999
#Rv5(m/s): Radial Velocity in m/s of Beam5, F7.2, missingdata=-9999999
#SW5(m/s): Spectrum Width in m/s of Beam5, F6.2, missingdata=-999999
#-------------------------------------------------------------------
 Height    SNR1     Rv1     SW1    SNR2     Rv2     SW2    SNR3     Rv3     SW3    SNR4     Rv4     SW4    SNR5     Rv5     SW5
    300   3.7    2.52 101.28 -99999 -9999999 -999999  17.0   -0.09  16.31   0.9    2.84  -9.44   5.6    0.18 -66.09
   1500  21.8    0.02  96.99 -99999 -9999999 -999999  17.0   -0.09  16.31  19.3   -0.03  37.77  17.6   -0.08  15.45
   2700  30.8    0.01  94.84 -99999 -9999999 -999999  17.0   -0.09  16.31  31.9   -1.88  69.90  23.6   -0.08  56.22
   3900  39.9    0.02  96.99 -99999 -9999999 -999999 -99999 -9999999 -999999  38.5   -1.88  90.31  30.4   -0.13  98.13
   5100 -99999 -9999999 -999999 -99999 -9999999 -999999 -99999 -9999999 -999999  38.9   -2.80  92.98  31.3   -0.19  99.28
   6300 -99999 -9999999 -999999 -99999 -9999999 -999999 -99999 -9999999 -999999  38.9   -2.69  92.98  31.3    0.11  99.28
   7500  37.4   -3.42  63.23 -99999 -9999999 -999999  33.6    1.97  56.65  36.8   -2.62  87.26  31.1    0.18  79.82
   8700  36.0   -4.06  54.79  34.4    4.04  65.23  32.9    1.91  52.21  32.8   -2.61  68.81  30.7    0.21  64.47
   9900  34.6   -4.56  49.50  33.2    5.96  63.94  31.9    1.37  47.30  32.0   -2.00  61.70  29.6    0.25  41.29
  11100  34.6   -4.56  49.50  31.7    6.97  51.50  28.0    0.82  37.19  29.3   -2.00  43.30  26.7    0.24  27.18
  12300  31.1   -1.45  34.52  28.6    6.95  35.10  25.0    0.06  26.61  26.1   -1.15  27.28  23.2    0.24  20.41
  13500  29.4   -2.19  23.56  26.0    7.89  19.45  21.9   -0.13  17.36  22.0   -0.28  26.61  20.9    0.17  17.74
  14700  15.7    4.43  11.44  23.8    7.89  14.88  21.1   -0.52  10.97  19.1   -0.15  15.64  20.6    0.16  14.88
  15900   4.5   10.65   6.01  19.9    7.23  13.54  20.3   -0.67   7.53  16.7   -0.15  22.51  19.7    0.11  13.26
  17100   7.9    5.90   3.05  16.5    4.91  10.87  19.9   -0.93   6.01  15.1    0.05  27.56  20.4    0.04  16.12
  18300   9.3    3.93   3.72  13.7    2.87  10.87  18.6   -1.13   5.05  13.4   -0.40  26.99  19.7    0.04  16.02
  19500   6.2    4.00   2.96  12.0    1.08  10.30  15.2   -1.13   4.39  13.1   -0.82  15.07  16.8   -0.22  12.68
  20700   9.7    4.00   3.81   9.3    0.28   8.49  10.5   -0.94   3.91  11.5   -1.37  12.30  13.1   -0.33   9.54
