#DataName: Power Spectrum Parameters
#CopyRight: Chinese Meridian Project
#Station: OQZQB(108.66E,22.10N,23m)
#Instrument: MST Radar
#Producer: Wuhan University
#FileCreateTime: 2024-04-07T15:24:07
#DataLevel: L1B
#DataVersion: V01.00
#DataStartTime: 2024-04-07T15:20:00.000
#DataEndTime: 2024-04-07T15:24:02.000
#RecordNumber: 80
#QualityFlag: 1(1:Okay,2:Caution,3:No-Recommend)
#DeviceState: TansInputPower=576kW, WellRAntennaNum=931, WellTAntennaNum=576
#DeviceSpec: Freq=161.00MHz, PkPower=1152kW, RAntennaNum=931, TAntennaNum=576, BeamWidth=4.5deg, Rband=1.0MHz
#ObsParameters: PlsWidth=4.00us, PlsCode=8-bit Complementary, PRF=3125.00Hz, PlsAccum=12, Range=48km, GateNum=80, Rmin=300m, EleAngle=15.0deg, BeamOrder=SZNEW, nFFT=1024, SpAverage=10
#Height(m): The Height Level of the Power Spectrum Parameters, I7.7, missingdata=NaN
#SNR1(dB): Signal to Noise Ratio in dB of Beam1, F5.1, missingdata=-99999
#Rv1(m/s): Radial Velocity in m/s of Beam1, F7.2, missingdata=-9999999
#SW1(m/s): Spectrum Width in m/s of Beam1, F6.2, missingdata=-999999
#SNR2(dB): Signal to Noise Ratio in dB of Beam2, F5.1, missingdata=-99999
#Rv2(m/s): Radial Velocity in m/s of Beam2, F7.2, missingdata=-9999999
#SW2(m/s): Spectrum Width in m/s of Beam2, F6.2, missingdata=-999999
#SNR3(dB): Signal to Noise Ratio in dB of Beam3, F5.1, missingdata=-99999
#Rv3(m/s): Radial Velocity in m/s of Beam3, F7.2, missingdata=-9999999
#SW3(m/s): Spectrum Width in m/s of Beam3, F6.2, missingdata=-999999
#SNR4(dB): Signal to Noise Ratio in dB of Beam4, F5.1, missingdata=-99999
#Rv4(m/s): Radial Velocity in m/s of Beam4, F7.2, missingdata=-9999999
#SW4(m/s): Spectrum Width in m/s of Beam4, F6.2, missingdata=-999999
#SNR5(dB): Signal to Noise Ratio in dB of Beam5, F5.1, missingdata=-99999
#Rv5(m/s): Radial Velocity in m/s of Beam5, F7.2, missingdata=-9999999
#SW5(m/s): Spectrum Width in m/s of Beam5, F6.2, missingdata=-999999
#-------------------------------------------------------------------
 Height    SNR1     Rv1     SW1    SNR2     Rv2     SW2    SNR3     Rv3     SW3    SNR4     Rv4     SW4    SNR5     Rv5     SW5
    300   5.3    2.41 340.42   3.5   -2.10 350.19   9.3   -1.51 319.48 -11.9   -5.88 477.47  -0.9   -0.21 330.21
    900  13.6   -0.15 287.24  13.5    0.00 286.97  14.8   -0.05 284.41  10.7   -5.79 292.48   9.8   -0.15 293.67
   1500  27.7   -1.95 169.88  26.0    1.48 188.63  26.1    1.02 188.00  33.6   -5.70 129.75  26.6   -0.08 184.89
   2100  30.2   -2.92 134.89  32.2    2.26 121.00  28.9    1.46 150.20  42.4   -5.73  58.08  28.3   -0.07 164.16
   2700  34.7   -3.24  82.80  37.2    2.60  67.21  33.4    1.46  98.59  46.7   -8.34  37.02  32.5   -0.06 115.25
   3300  34.7   -3.55  82.80  37.2    3.85  67.21  33.4    1.35  98.59  46.7   -8.34  37.02  32.5   -0.06 115.25
   3900  30.7   -4.06 129.94  35.8    4.61  76.41  30.3    0.95 135.43  38.6   -7.21  93.87  28.8   -0.06 159.61
   4500  30.7   -4.56 127.75  36.0    5.99  69.76  30.5    0.65 130.01  35.4   -5.56  99.27  28.1   -0.07 161.52
   5100  27.9   -4.71 161.06  33.3    6.95  92.14  27.5    0.31 161.63  28.6   -1.35 133.98  24.2   -0.10 206.53
   5700  24.5   -4.88 202.33  30.4    6.51 120.19  24.9   -0.02 191.07  28.6   -0.60 133.98  23.8   -0.08 211.35
   6300  28.6   -4.82 152.81  31.2    5.62 112.38  28.2   -0.36 147.91  33.6    0.06  86.22  26.8   -0.11 168.14
   6900  29.1   -5.04 147.38  31.2    5.69 112.38  29.5   -0.71 132.63  34.2    0.68  86.22  27.7   -0.18 154.01
   7500  28.8   -4.96 149.67  30.9    4.89 115.27  28.1   -0.80 147.45  32.9    0.81  96.85  25.1   -0.23 187.43
   8100  29.0   -5.09 147.72  31.0    4.89 120.81  28.1   -0.80 147.45  33.2    0.82  97.40  25.1   -0.16 187.43
   8700  29.0   -5.22 147.72  29.5    5.01 139.35  28.2   -0.74 145.55  29.3    0.69 134.44  23.9   -0.16 203.77
   9300  24.6   -5.70 198.89  26.4    5.61 175.59  26.9   -0.68 161.95  25.9    0.44 173.90  22.8   -0.17 217.07
   9900  22.8   -6.49 219.02  25.1    6.47 191.63  24.7   -0.66 188.47  23.6    0.32 201.56  21.4   -0.06 230.15
