#DataName: Power Spectrum Parameters
#CopyRight: Chinese Meridian Project
#Station: OQZQB(108.66E,22.10N,23m)
#Instrument: MST Radar
#Producer: Wuhan University
#FileCreateTime: 2024-04-07T23:45:45
#DataLevel: L1B
#DataVersion: V01.00
#DataStartTime: 2024-04-07T23:30:00.000
#DataEndTime: 2024-04-07T23:45:16.000
#RecordNumber: 160
#QualityFlag: 1(1:Okay,2:Caution,3:No-Recommend)
#DeviceState: TansInputPower=800kW, WellRAntennaNum=1261, WellTAntennaNum=997
#DeviceSpec: Freq=50.00MHz, PkPower=1994kW, RAntennaNum=1261, TAntennaNum=997, BeamWidth=4.5deg, Rband=1.0MHz
#ObsParameters: PlsWidth=8.00us, PlsCode=8-bit Complementary, PRF=781.25Hz, PlsAccum=8, Range=192km, GateNum=160, Rmin=300m, EleAngle=15.0deg, BeamOrder=SZNEW, nFFT=512, SpAverage=8
#Height(m): The Height Level of the Power Spectrum Parameters, I7.7, missingdata=NaN
#SNR1(dB): Signal to Noise Ratio in dB of Beam1, F5.1, missingdata=-99999
#Rv1(m/s): Radial Velocity in m/s of Beam1, F7.2, missingdata=-9999999
#SW1(m/s): Spectrum Width in m/s of Beam1, F6.2, missingdata=-999999
#SNR2(dB): Signal to Noise Ratio in dB of Beam2, F5.1, missingdata=-99999
#Rv2(m/s): Radial Velocity in m/s of Beam2, F7.2, missingdata=-9999999
#SW2(m/s): Spectrum Width in m/s of Beam2, F6.2, missingdata=-999999
#SNR3(dB): Signal to Noise Ratio in dB of Beam3, F5.1, missingdata=-99999
#Rv3(m/s): Radial Velocity in m/s of Beam3, F7.2, missingdata=-9999999
#SW3(m/s): Spectrum Width in m/s of Beam3, F6.2, missingdata=-999999
#SNR4(dB): Signal to Noise Ratio in dB of Beam4, F5.1, missingdata=-99999
#Rv4(m/s): Radial Velocity in m/s of Beam4, F7.2, missingdata=-9999999
#SW4(m/s): Spectrum Width in m/s of Beam4, F6.2, missingdata=-999999
#SNR5(dB): Signal to Noise Ratio in dB of Beam5, F5.1, missingdata=-99999
#Rv5(m/s): Radial Velocity in m/s of Beam5, F7.2, missingdata=-9999999
#SW5(m/s): Spectrum Width in m/s of Beam5, F6.2, missingdata=-999999
#-------------------------------------------------------------------
 Height    SNR1     Rv1     SW1    SNR2     Rv2     SW2    SNR3     Rv3     SW3    SNR4     Rv4     SW4    SNR5     Rv5     SW5
    300  -0.5    2.55  62.37   2.0   -2.39  59.80   1.9   -1.59 -28.04  -4.3    0.78 -32.90  -1.6    0.63 -42.34
   1500  18.6    0.20  77.53  18.7    0.23  79.54  18.7   -0.09  24.03  14.5    0.04  15.45  15.6   -0.03  13.45
   2700  30.8   -1.43  88.12  29.9    1.94  77.34  30.0    0.86  60.46  27.1   -0.46  45.49  26.7   -0.47  51.31
   3900  36.5   -2.32  88.12  35.5    2.82  74.20  35.1    1.18  75.72  33.6   -0.61  61.61  31.9   -0.61  68.66
   5100  37.2   -2.32  93.84  35.8    2.88  80.78  35.7    1.36  80.01  33.9   -0.70  63.04  32.4   -0.70  70.86
   6300  37.0   -2.54  88.69  35.8    2.86  63.61  35.2    1.18  77.92  33.9   -0.62  60.94  31.9   -0.62  69.62
   7500  36.5   -2.72  75.82  35.5    3.96  48.26  33.5    0.79  69.14  33.3   -0.33  50.74  30.7   -0.48  63.80
   8700  35.6   -4.06  56.08  34.1    5.22  31.76  31.4   -0.17  55.79  31.7    0.06  37.86  29.0   -0.36  52.26
   9900  32.1   -5.54  38.24  30.6    6.77  20.31  28.6   -0.32  41.20  29.5   -0.08  22.79  26.9   -0.42  40.72
  11100  28.1   -7.28  25.84  24.5    6.77  17.36  26.8   -0.39  29.75  26.5   -0.03  19.26  25.0   -0.37  32.62
  12300  23.4   -7.28  20.31  17.9    7.51  10.59  22.5   -0.86  20.03  22.6   -0.13  14.69  22.8   -0.37  25.65
  13500  21.4   -7.82  16.98  16.0    8.35  10.59  20.5   -0.19  15.93  19.4   -0.64  12.59  20.7   -0.43  20.60
  14700  19.0   -8.02  14.59  14.8    8.35   8.01  17.0    0.58  11.44  18.2   -1.01  10.20  18.8   -0.41  15.16
  15900  17.3   -7.42  11.92  16.4    8.79  11.06  14.2    0.05   8.77  18.2   -0.72   8.96  17.8   -0.33  14.11
  17100  17.3   -6.01   9.73  17.0    8.21   7.92  10.2   -5.16   7.06  18.6   -0.43   8.01  17.8   -0.33  14.11
  18300  19.3   -6.01   7.82  17.0    8.50  11.16  12.0   -4.98   5.44  19.2   -0.35   6.77  18.0   -0.33  16.02
  19500  18.7   -4.20   6.01  16.0    6.67   7.92   9.8   -5.57   3.81  19.2    0.21   6.10  17.7   -0.18  15.16
