#DataName: Power Spectrum Parameters
#CopyRight: Chinese Meridian Project
#Station: OQZQB(108.66E,22.10N,23m)
#Instrument: MST Radar
#Producer: Wuhan University
#FileCreateTime: 2024-04-07T20:45:42
#DataLevel: L1B
#DataVersion: V01.00
#DataStartTime: 2024-04-07T20:30:00.000
#DataEndTime: 2024-04-07T20:45:17.000
#RecordNumber: 160
#QualityFlag: 1(1:Okay,2:Caution,3:No-Recommend)
#DeviceState: TansInputPower=800kW, WellRAntennaNum=1261, WellTAntennaNum=997
#DeviceSpec: Freq=50.00MHz, PkPower=1994kW, RAntennaNum=1261, TAntennaNum=997, BeamWidth=4.5deg, Rband=1.0MHz
#ObsParameters: PlsWidth=8.00us, PlsCode=8-bit Complementary, PRF=781.25Hz, PlsAccum=8, Range=192km, GateNum=160, Rmin=300m, EleAngle=15.0deg, BeamOrder=SZNEW, nFFT=512, SpAverage=8
#Height(m): The Height Level of the Power Spectrum Parameters, I7.7, missingdata=NaN
#SNR1(dB): Signal to Noise Ratio in dB of Beam1, F5.1, missingdata=-99999
#Rv1(m/s): Radial Velocity in m/s of Beam1, F7.2, missingdata=-9999999
#SW1(m/s): Spectrum Width in m/s of Beam1, F6.2, missingdata=-999999
#SNR2(dB): Signal to Noise Ratio in dB of Beam2, F5.1, missingdata=-99999
#Rv2(m/s): Radial Velocity in m/s of Beam2, F7.2, missingdata=-9999999
#SW2(m/s): Spectrum Width in m/s of Beam2, F6.2, missingdata=-999999
#SNR3(dB): Signal to Noise Ratio in dB of Beam3, F5.1, missingdata=-99999
#Rv3(m/s): Radial Velocity in m/s of Beam3, F7.2, missingdata=-9999999
#SW3(m/s): Spectrum Width in m/s of Beam3, F6.2, missingdata=-999999
#SNR4(dB): Signal to Noise Ratio in dB of Beam4, F5.1, missingdata=-99999
#Rv4(m/s): Radial Velocity in m/s of Beam4, F7.2, missingdata=-9999999
#SW4(m/s): Spectrum Width in m/s of Beam4, F6.2, missingdata=-999999
#SNR5(dB): Signal to Noise Ratio in dB of Beam5, F5.1, missingdata=-99999
#Rv5(m/s): Radial Velocity in m/s of Beam5, F7.2, missingdata=-9999999
#SW5(m/s): Spectrum Width in m/s of Beam5, F6.2, missingdata=-999999
#-------------------------------------------------------------------
 Height    SNR1     Rv1     SW1    SNR2     Rv2     SW2    SNR3     Rv3     SW3    SNR4     Rv4     SW4    SNR5     Rv5     SW5
    300  -5.8    4.23 -22.32   3.2   -2.49  96.13  -1.7   -0.24 -16.31   2.6    2.32  78.68   9.5    0.58   0.00
   1500  14.1    0.23  14.02  19.2    0.19  76.68  15.8    0.04  15.45  17.5    0.20  78.11  17.3    0.07  30.61
   2700  28.1   -2.36  39.96  30.4    1.99  61.70  26.8    0.01  34.14  27.4   -1.08  77.25  22.5   -0.21  50.26
   3900  34.2   -3.56  51.98  36.4    2.85  61.80  32.6   -0.14  45.11  32.1   -1.22  77.72  25.4   -0.18  60.94
   5100  34.2   -3.69  51.98  36.5    2.92  61.80  33.1   -0.05  48.45  32.3   -1.78  78.01  25.5   -0.35  60.94
   6300  34.5   -3.56  51.98  36.5    2.92  61.80  32.6   -0.41  46.35  32.1   -1.23  77.53  25.5   -0.19  59.03
   7500  34.2   -3.45  51.31  35.4    2.88  55.50  32.6   -0.67  46.35  31.8   -0.50  71.72  25.4   -0.04  54.17
   8700  31.4   -3.62  40.15  33.6    2.96  40.44  31.7   -0.82  42.34  31.5    0.06  56.65  25.7   -0.11  50.54
   9900  27.6   -4.99  28.32  30.7    4.42  26.89  29.9   -0.40  32.52  29.7   -0.15  35.76  23.7   -0.16  43.77
  11100  23.9   -6.45  15.35  28.0    6.00  16.69  28.2   -0.37  23.27  26.9   -0.08  21.08  22.2   -0.06  35.19
  12300  21.3   -6.45  12.11  24.5    5.99  15.16  26.7   -0.08  14.40  24.0   -0.12  14.02  19.4   -0.08  24.89
  13500  17.5   -7.50  12.02  19.8    5.84  12.68  23.8    0.44  12.02  20.5   -0.51  11.25  17.7   -0.08  19.36
  14700  14.8   -7.68  10.01  17.2    5.95   9.54  21.3    0.72   7.34  19.3   -1.10   8.87  15.7   -0.08  15.07
  15900  14.7   -7.10   8.77  17.2    5.55   7.53  19.5    0.66   6.10  18.8   -1.22   6.48  15.7   -0.04  14.02
  17100  14.7   -5.87   7.82  15.1    4.63   6.48  18.8    0.59   6.10  18.7   -1.43   6.01  16.8    0.01  14.31
  18300  16.1   -5.87   6.96  17.4    4.65   6.29  18.8    0.59   6.20  20.2   -1.43   6.10  16.8   -0.08  13.64
  19500  16.1   -4.73   6.01  17.4    4.65   6.29  18.2    0.39   6.20  20.2   -1.17   5.82  16.6   -0.17  12.21
