#DataName: Power Spectrum Parameters
#CopyRight: Chinese Meridian Project
#Station: OQZQB(108.66E,22.10N,23m)
#Instrument: MST Radar
#Producer: Wuhan University
#FileCreateTime: 2024-04-07T12:54:04
#DataLevel: L1B
#DataVersion: V01.00
#DataStartTime: 2024-04-07T12:50:00.000
#DataEndTime: 2024-04-07T12:54:02.000
#RecordNumber: 80
#QualityFlag: 1(1:Okay,2:Caution,3:No-Recommend)
#DeviceState: TansInputPower=576kW, WellRAntennaNum=931, WellTAntennaNum=576
#DeviceSpec: Freq=161.00MHz, PkPower=1152kW, RAntennaNum=931, TAntennaNum=576, BeamWidth=4.5deg, Rband=1.0MHz
#ObsParameters: PlsWidth=4.00us, PlsCode=8-bit Complementary, PRF=3125.00Hz, PlsAccum=12, Range=48km, GateNum=80, Rmin=300m, EleAngle=15.0deg, BeamOrder=SZNEW, nFFT=1024, SpAverage=10
#Height(m): The Height Level of the Power Spectrum Parameters, I7.7, missingdata=NaN
#SNR1(dB): Signal to Noise Ratio in dB of Beam1, F5.1, missingdata=-99999
#Rv1(m/s): Radial Velocity in m/s of Beam1, F7.2, missingdata=-9999999
#SW1(m/s): Spectrum Width in m/s of Beam1, F6.2, missingdata=-999999
#SNR2(dB): Signal to Noise Ratio in dB of Beam2, F5.1, missingdata=-99999
#Rv2(m/s): Radial Velocity in m/s of Beam2, F7.2, missingdata=-9999999
#SW2(m/s): Spectrum Width in m/s of Beam2, F6.2, missingdata=-999999
#SNR3(dB): Signal to Noise Ratio in dB of Beam3, F5.1, missingdata=-99999
#Rv3(m/s): Radial Velocity in m/s of Beam3, F7.2, missingdata=-9999999
#SW3(m/s): Spectrum Width in m/s of Beam3, F6.2, missingdata=-999999
#SNR4(dB): Signal to Noise Ratio in dB of Beam4, F5.1, missingdata=-99999
#Rv4(m/s): Radial Velocity in m/s of Beam4, F7.2, missingdata=-9999999
#SW4(m/s): Spectrum Width in m/s of Beam4, F6.2, missingdata=-999999
#SNR5(dB): Signal to Noise Ratio in dB of Beam5, F5.1, missingdata=-99999
#Rv5(m/s): Radial Velocity in m/s of Beam5, F7.2, missingdata=-9999999
#SW5(m/s): Spectrum Width in m/s of Beam5, F6.2, missingdata=-999999
#-------------------------------------------------------------------
 Height    SNR1     Rv1     SW1    SNR2     Rv2     SW2    SNR3     Rv3     SW3    SNR4     Rv4     SW4    SNR5     Rv5     SW5
    300  21.3   -3.04 246.95 -11.7    0.36 384.46 -12.1   -4.28 448.30  18.8    0.65 267.82   1.7    0.12 360.83
    900 -99999 -9999999 -999999   6.5    1.40 295.54   8.6    0.08 294.45  21.4   -0.12 234.83  13.0   -0.16 288.98
   1500  31.5   -2.15 202.56  24.1    2.19 188.21  29.1    1.80 149.95  29.1   -0.65 150.72  30.7   -0.26 138.05
   2100  37.6   -3.21 133.37  34.3    2.70 105.39  35.9    1.96  78.14  33.0   -0.85 111.49  32.6   -0.26 120.27
   2700  36.6   -3.41  72.40  38.8    3.02  55.66  38.9    2.07  48.31  37.6   -0.85  65.00  36.8   -0.25  72.10
   3300  36.6   -3.68  72.40  38.8    3.09  55.66  38.9    1.09  48.31  37.6   -0.73  65.00  36.8   -0.15  72.10
   3900  34.4   -3.82  93.36  36.7    3.25  73.80  36.1    0.68  75.29  35.4   -0.67  88.99  34.7   -0.08  95.52
   4500  34.8   -4.13  89.53  36.8    3.56  73.23  36.0    0.48  75.29  35.8   -0.57  86.47  34.1    0.01  96.77
   5100  31.0   -4.43 126.88  33.1    3.91 107.35  32.5    0.19 111.27  31.7   -0.37 122.03  30.5    0.10 139.08
   5700  26.7   -4.44 172.82  28.4    3.75 152.09  26.5   -0.47 171.18  27.9   -0.04 159.68  24.2    0.10 198.96
   6300  23.6   -4.70 207.32  24.4    1.56 196.49  22.2   -1.26 212.15  25.5    0.36 180.75  18.3   -0.02 241.94
   6900  18.3   -4.86 248.38  18.8    1.78 242.77  17.9   -1.53 250.37  21.4    0.36 211.53  13.6   -0.15 271.88
   7500  15.2   -4.92 274.90  16.0    1.94 271.42  16.8   -1.53 262.61  17.9    0.59 249.89  12.1   -0.16 283.25
   8100  14.8   -5.21 278.83  15.6    2.22 275.74  16.8   -1.10 265.75  16.3    0.43 268.64  12.1   -0.16 285.35
   8700  14.6   -5.75 279.97  15.6    5.52 275.74  17.1   -1.08 265.75  16.3    0.53 268.64  12.4   -0.13 285.35
   9300  14.5   -6.28 281.00  16.8    6.09 271.83  16.9   -1.08 268.08  16.2    0.62 272.28  13.5   -0.04 282.69
   9900  16.3   -7.09 274.40  18.1    6.74 262.95  18.3   -1.04 257.08  17.5    0.68 264.19  13.6   -0.04 282.53
  10500  15.3   -7.67 277.50  18.1    7.20 262.95  18.0   -1.05 259.50  17.0    0.60 266.14  14.7    0.07 282.53
