#DataName: Power Spectrum Parameters
#CopyRight: Chinese Meridian Project
#Station: OQZQB(108.66E,22.10N,23m)
#Instrument: MST Radar
#Producer: Wuhan University
#FileCreateTime: 2024-04-07T18:15:39
#DataLevel: L1B
#DataVersion: V01.00
#DataStartTime: 2024-04-07T18:00:00.000
#DataEndTime: 2024-04-07T18:15:16.000
#RecordNumber: 160
#QualityFlag: 1(1:Okay,2:Caution,3:No-Recommend)
#DeviceState: TansInputPower=800kW, WellRAntennaNum=1261, WellTAntennaNum=997
#DeviceSpec: Freq=50.00MHz, PkPower=1994kW, RAntennaNum=1261, TAntennaNum=997, BeamWidth=4.5deg, Rband=1.0MHz
#ObsParameters: PlsWidth=4.00us, PlsCode=8-bit Complementary, PRF=1562.50Hz, PlsAccum=16, Range=96km, GateNum=160, Rmin=300m, EleAngle=15.0deg, BeamOrder=SZNEW, nFFT=512, SpAverage=10
#Height(m): The Height Level of the Power Spectrum Parameters, I7.7, missingdata=NaN
#SNR1(dB): Signal to Noise Ratio in dB of Beam1, F5.1, missingdata=-99999
#Rv1(m/s): Radial Velocity in m/s of Beam1, F7.2, missingdata=-9999999
#SW1(m/s): Spectrum Width in m/s of Beam1, F6.2, missingdata=-999999
#SNR2(dB): Signal to Noise Ratio in dB of Beam2, F5.1, missingdata=-99999
#Rv2(m/s): Radial Velocity in m/s of Beam2, F7.2, missingdata=-9999999
#SW2(m/s): Spectrum Width in m/s of Beam2, F6.2, missingdata=-999999
#SNR3(dB): Signal to Noise Ratio in dB of Beam3, F5.1, missingdata=-99999
#Rv3(m/s): Radial Velocity in m/s of Beam3, F7.2, missingdata=-9999999
#SW3(m/s): Spectrum Width in m/s of Beam3, F6.2, missingdata=-999999
#SNR4(dB): Signal to Noise Ratio in dB of Beam4, F5.1, missingdata=-99999
#Rv4(m/s): Radial Velocity in m/s of Beam4, F7.2, missingdata=-9999999
#SW4(m/s): Spectrum Width in m/s of Beam4, F6.2, missingdata=-999999
#SNR5(dB): Signal to Noise Ratio in dB of Beam5, F5.1, missingdata=-99999
#Rv5(m/s): Radial Velocity in m/s of Beam5, F7.2, missingdata=-9999999
#SW5(m/s): Spectrum Width in m/s of Beam5, F6.2, missingdata=-999999
#-------------------------------------------------------------------
 Height    SNR1     Rv1     SW1    SNR2     Rv2     SW2    SNR3     Rv3     SW3    SNR4     Rv4     SW4    SNR5     Rv5     SW5
    300  69.9    1.96 -20.01  45.2   -0.69  12.79  56.5   -0.57 -16.85  49.1    0.26   7.17  45.1   -0.05  12.42
    900  55.7   -0.14   5.25  42.8   -0.15  20.09  45.8   -0.15  14.45  44.9   -0.13  15.90  42.2   -0.18  21.48
   1500  53.4   -1.64   7.44  48.4    0.85  11.99  44.8    0.18  16.00  47.5   -0.58  12.10  47.5   -0.29  14.55
   2100  59.0   -2.43   4.25  51.3    1.72  10.33  49.5    0.33  12.01  51.5   -0.83   9.59  53.6   -0.34   9.86
   2700  60.5   -2.55   3.74  57.0    2.42   4.90  54.3    0.33   8.38  56.9   -0.83   5.45  59.8   -0.34   3.84
   3300  61.4   -2.59   3.46  58.8    2.42   4.05  57.1    0.17   4.81  58.9   -0.67   4.03  61.0   -0.34   3.43
   3900  61.4   -2.63   3.46  58.8    2.42   4.05  58.0   -0.06   4.39  58.9   -0.26   4.03  61.0   -0.28   3.43
   4500  58.2   -2.70   4.54  57.8    2.38   4.54  55.2   -0.37   5.54  56.4    0.15   5.04  59.2   -0.20   4.01
   5100  54.7   -2.70   6.21  55.0    2.38   5.86  50.6   -0.56   8.75  52.9    0.25   6.80  53.7   -0.04   8.22
   5700  48.8   -2.65  11.54  50.5    2.39   9.35  44.6   -0.73  18.55  49.0    0.30  10.67  48.0    0.08  13.21
   6300  45.3   -2.71  14.69  46.6    2.57  12.78  38.4   -0.61  32.13  45.0    0.30  15.13  41.5    0.16  21.88
   6900  41.4   -2.79  22.02  44.0    2.74  16.09  32.7    3.03  53.64  40.7    0.26  23.10  37.4    0.16  34.18
   7500  36.7   -2.90  40.21  39.8    2.87  30.26  29.0    3.22  74.05  34.1    0.18  51.41  34.7    0.16  41.97
   8100  32.4   -3.31  57.45  35.0    2.95  48.26  25.5    5.83  95.00  27.7    0.10  82.60  34.4    0.14  42.60
   8700  29.9   -3.93  69.13  32.5    3.24  54.99  25.5    8.35  95.00  26.7    0.10  86.36  34.4    0.01  42.60
   9300  27.4   -4.35  84.46  29.1    3.76  74.14  23.5    4.75 107.22  22.4    0.03 111.73  33.7   -0.26  46.62
   9900  24.4   -3.82  93.36  27.0    4.39  87.65  21.4    2.23 117.25  20.3    0.03 121.47  33.7   -0.54  46.62
  10500  21.3   -3.54 103.38  23.8    4.85 106.09  20.3    2.33 122.20  18.8   -0.16 126.84  32.0   -0.65  55.61
