#DataName: Power Spectrum Parameters
#CopyRight: Chinese Meridian Project
#Station: OQZQB(108.66E,22.10N,23m)
#Instrument: MST Radar
#Producer: Wuhan University
#FileCreateTime: 2024-04-07T13:15:35
#DataLevel: L1B
#DataVersion: V01.00
#DataStartTime: 2024-04-07T13:00:00.000
#DataEndTime: 2024-04-07T13:15:18.000
#RecordNumber: 160
#QualityFlag: 1(1:Okay,2:Caution,3:No-Recommend)
#DeviceState: TansInputPower=800kW, WellRAntennaNum=1261, WellTAntennaNum=997
#DeviceSpec: Freq=50.00MHz, PkPower=1994kW, RAntennaNum=1261, TAntennaNum=997, BeamWidth=4.5deg, Rband=1.0MHz
#ObsParameters: PlsWidth=8.00us, PlsCode=8-bit Complementary, PRF=781.25Hz, PlsAccum=8, Range=192km, GateNum=160, Rmin=300m, EleAngle=15.0deg, BeamOrder=SZNEW, nFFT=512, SpAverage=8
#Height(m): The Height Level of the Power Spectrum Parameters, I7.7, missingdata=NaN
#SNR1(dB): Signal to Noise Ratio in dB of Beam1, F5.1, missingdata=-99999
#Rv1(m/s): Radial Velocity in m/s of Beam1, F7.2, missingdata=-9999999
#SW1(m/s): Spectrum Width in m/s of Beam1, F6.2, missingdata=-999999
#SNR2(dB): Signal to Noise Ratio in dB of Beam2, F5.1, missingdata=-99999
#Rv2(m/s): Radial Velocity in m/s of Beam2, F7.2, missingdata=-9999999
#SW2(m/s): Spectrum Width in m/s of Beam2, F6.2, missingdata=-999999
#SNR3(dB): Signal to Noise Ratio in dB of Beam3, F5.1, missingdata=-99999
#Rv3(m/s): Radial Velocity in m/s of Beam3, F7.2, missingdata=-9999999
#SW3(m/s): Spectrum Width in m/s of Beam3, F6.2, missingdata=-999999
#SNR4(dB): Signal to Noise Ratio in dB of Beam4, F5.1, missingdata=-99999
#Rv4(m/s): Radial Velocity in m/s of Beam4, F7.2, missingdata=-9999999
#SW4(m/s): Spectrum Width in m/s of Beam4, F6.2, missingdata=-999999
#SNR5(dB): Signal to Noise Ratio in dB of Beam5, F5.1, missingdata=-99999
#Rv5(m/s): Radial Velocity in m/s of Beam5, F7.2, missingdata=-9999999
#SW5(m/s): Spectrum Width in m/s of Beam5, F6.2, missingdata=-999999
#-------------------------------------------------------------------
 Height    SNR1     Rv1     SW1    SNR2     Rv2     SW2    SNR3     Rv3     SW3    SNR4     Rv4     SW4    SNR5     Rv5     SW5
    300   1.1    3.18  75.53   6.3   -2.27  93.27   0.3   -1.18 -26.89   5.0    2.23  78.39   4.0    0.75 -34.05
   1500  17.8    0.14  64.95  20.9    0.25  80.11  17.0    0.03  18.02  18.3    0.21  74.10  16.4    0.06  22.03
   2700  29.2   -1.91  55.41  30.7    2.01  71.33  26.5    0.62  46.35  26.5   -0.87  73.43  24.6   -0.44  50.45
   3900  34.2   -2.93  58.94  35.6    2.92  66.76  32.1    1.02  61.32  30.9   -1.52  73.43  28.5   -0.64  67.14
   5100  34.4   -2.93  56.65  35.6    2.99  63.99  32.1    1.02  61.32  30.9   -1.52  71.53  28.9   -0.64  67.14
   6300  34.2   -3.03  56.65  34.9    3.03  60.65  29.9    0.70  60.27  30.1   -1.20  69.05  28.7   -0.64  61.99
   7500  33.2   -3.72  51.02  33.6    3.29  48.26  28.4    0.42  46.06  28.3   -0.92  58.94  26.8   -0.61  55.12
   8700  30.5   -4.46  37.57  31.0    3.58  31.66  26.2   -0.14  30.23  26.4   -0.45  41.77  25.6   -0.49  44.92
   9900  26.6   -5.82  22.51  27.6    4.80  16.12  25.4   -0.64  14.97  24.7   -0.10  25.27  23.1   -0.40  35.29
  11100  22.7   -6.27  12.68  23.5    4.80  13.92  23.8   -1.16  13.92  23.6    0.18  12.78  22.5   -0.40  29.37
  12300  18.0   -6.27  10.11  19.1    5.96   9.16  22.6   -3.75  13.16  20.9    0.21   9.35  21.1   -0.46  24.51
  13500  14.9   -6.69   8.49  18.7    6.72  13.92  22.6   -5.11  13.92  18.0    0.21   7.34  20.5   -0.46  21.08
  14700  13.0   -6.95   8.49  17.0    7.07  19.26  25.8   -6.46  26.70  18.0   -0.48   7.34  18.9   -0.66  17.74
  15900  12.2   -6.46   7.34  15.4    6.54  21.17  27.5   -7.88  29.28  15.3   -0.86   6.48  18.6   -0.63  17.45
  17100  12.6   -6.28   7.72  18.0    7.22  22.89  26.1   -7.46  28.51  16.0   -0.86   6.39  18.6   -0.40  18.31
  18300  13.4   -7.11  14.11  23.2    7.63  31.09  28.1   -7.92  29.47  18.8   -0.46   7.15  19.0   -0.12  19.65
  19500  20.6   -9.24  25.08  20.9    7.44  27.18  22.3   -7.92  16.40  23.1    8.49  16.59  19.0   -0.11  20.03
