#DataName: Power Spectrum Parameters
#CopyRight: Chinese Meridian Project
#Station: OQZQB(108.66E,22.10N,23m)
#Instrument: MST Radar
#Producer: Wuhan University
#FileCreateTime: 2024-04-07T22:15:44
#DataLevel: L1B
#DataVersion: V01.00
#DataStartTime: 2024-04-07T22:00:00.000
#DataEndTime: 2024-04-07T22:15:17.000
#RecordNumber: 160
#QualityFlag: 1(1:Okay,2:Caution,3:No-Recommend)
#DeviceState: TansInputPower=800kW, WellRAntennaNum=1261, WellTAntennaNum=997
#DeviceSpec: Freq=50.00MHz, PkPower=1994kW, RAntennaNum=1261, TAntennaNum=997, BeamWidth=4.5deg, Rband=1.0MHz
#ObsParameters: PlsWidth=4.00us, PlsCode=8-bit Complementary, PRF=1562.50Hz, PlsAccum=16, Range=96km, GateNum=160, Rmin=300m, EleAngle=15.0deg, BeamOrder=SZNEW, nFFT=512, SpAverage=10
#Height(m): The Height Level of the Power Spectrum Parameters, I7.7, missingdata=NaN
#SNR1(dB): Signal to Noise Ratio in dB of Beam1, F5.1, missingdata=-99999
#Rv1(m/s): Radial Velocity in m/s of Beam1, F7.2, missingdata=-9999999
#SW1(m/s): Spectrum Width in m/s of Beam1, F6.2, missingdata=-999999
#SNR2(dB): Signal to Noise Ratio in dB of Beam2, F5.1, missingdata=-99999
#Rv2(m/s): Radial Velocity in m/s of Beam2, F7.2, missingdata=-9999999
#SW2(m/s): Spectrum Width in m/s of Beam2, F6.2, missingdata=-999999
#SNR3(dB): Signal to Noise Ratio in dB of Beam3, F5.1, missingdata=-99999
#Rv3(m/s): Radial Velocity in m/s of Beam3, F7.2, missingdata=-9999999
#SW3(m/s): Spectrum Width in m/s of Beam3, F6.2, missingdata=-999999
#SNR4(dB): Signal to Noise Ratio in dB of Beam4, F5.1, missingdata=-99999
#Rv4(m/s): Radial Velocity in m/s of Beam4, F7.2, missingdata=-9999999
#SW4(m/s): Spectrum Width in m/s of Beam4, F6.2, missingdata=-999999
#SNR5(dB): Signal to Noise Ratio in dB of Beam5, F5.1, missingdata=-99999
#Rv5(m/s): Radial Velocity in m/s of Beam5, F7.2, missingdata=-9999999
#SW5(m/s): Spectrum Width in m/s of Beam5, F6.2, missingdata=-999999
#-------------------------------------------------------------------
 Height    SNR1     Rv1     SW1    SNR2     Rv2     SW2    SNR3     Rv3     SW3    SNR4     Rv4     SW4    SNR5     Rv5     SW5
    300  59.8    1.42  -5.84  60.7   -0.92  -9.84  52.1   -0.28   4.46  43.5    0.18  16.72  44.9   -0.28   8.29
    900  49.9   -0.15   9.15  50.8   -0.15   8.60  47.5   -0.15  11.95  41.3   -0.15  23.67  41.1   -0.15  24.80
   1500  48.0   -1.38  13.01  49.8    0.57  12.52  46.1    0.23  14.04  43.7   -0.60  18.73  41.6    0.02  26.14
   2100  56.0   -2.11   5.98  57.5    1.04   5.42  52.2    0.54   8.71  50.1   -0.93  13.05  49.5    0.15  13.90
   2700  59.7   -2.22   4.09  61.4    1.31   3.62  56.7    0.60   5.86  55.7   -0.93   6.56  55.1    0.19   7.18
   3300  62.7   -2.22   3.21  63.5    1.41   3.06  60.3    0.60   3.59  59.5   -0.91   3.90  59.4    0.19   4.01
   3900  62.7   -2.03   3.21  63.5    1.46   3.06  60.5    0.29   3.53  59.5   -0.56   3.90  61.2    0.14   3.61
   4500  61.0   -1.83   3.50  62.5    1.58   3.20  59.8    0.06   3.70  58.2   -0.18   4.17  59.4    0.11   4.01
   5100  58.3   -1.83   4.21  58.4    1.78   4.49  55.2   -0.07   6.10  53.8   -0.01   7.39  54.1    0.11   7.47
   5700  50.0   -1.87  15.01  51.9    1.79   9.44  44.1   -0.26  34.01  44.4    0.08  28.08  45.6    0.11  24.68
   6300  42.3   -2.27  26.15  43.9    2.17  19.75  34.3   -0.29  54.99  35.7    0.14  44.44  36.2    0.10  42.77
   6900  34.8   -2.80  43.06  38.2    2.61  31.83  28.2   -0.10  75.60  30.3    0.14  63.48  30.3    0.09  64.68
   7500  34.8   -3.30  43.06  38.2    3.01  31.83  28.2   -0.14  75.60  30.3    0.17  63.48  30.3    0.05  64.68
   8100  32.7   -3.93  53.61  35.2    3.52  40.83  28.8    0.00  72.86  30.7    0.21  61.50  28.8    0.01  72.54
   8700  35.0   -4.45  42.01  35.5    3.95  39.48  29.9    0.00  65.68  32.3    0.22  52.32  31.1   -0.06  59.48
   9300  33.0   -4.85  52.07  34.0    4.41  45.63  30.4   -0.24  62.75  35.0    0.28  69.15  29.7   -0.11  67.96
   9900  31.2   -5.14  62.91  32.8    4.75  52.60  30.0   -0.53  65.01  35.0    0.31  83.44  30.4   -0.14  63.52
  10500  27.4   -5.44  83.91  30.2    5.13  67.20  26.9   -0.60  84.62  32.4    0.34 103.49  27.6   -0.14  79.42
