#DataName: Power Spectrum Parameters
#CopyRight: Chinese Meridian Project
#Station: OQZQB(108.66E,22.10N,23m)
#Instrument: MST Radar
#Producer: Wuhan University
#FileCreateTime: 2024-04-07T15:15:37
#DataLevel: L1B
#DataVersion: V01.00
#DataStartTime: 2024-04-07T15:00:00.000
#DataEndTime: 2024-04-07T15:15:18.000
#RecordNumber: 160
#QualityFlag: 1(1:Okay,2:Caution,3:No-Recommend)
#DeviceState: TansInputPower=800kW, WellRAntennaNum=1261, WellTAntennaNum=997
#DeviceSpec: Freq=50.00MHz, PkPower=1994kW, RAntennaNum=1261, TAntennaNum=997, BeamWidth=4.5deg, Rband=1.0MHz
#ObsParameters: PlsWidth=4.00us, PlsCode=8-bit Complementary, PRF=1562.50Hz, PlsAccum=16, Range=96km, GateNum=160, Rmin=300m, EleAngle=15.0deg, BeamOrder=SZNEW, nFFT=512, SpAverage=10
#Height(m): The Height Level of the Power Spectrum Parameters, I7.7, missingdata=NaN
#SNR1(dB): Signal to Noise Ratio in dB of Beam1, F5.1, missingdata=-99999
#Rv1(m/s): Radial Velocity in m/s of Beam1, F7.2, missingdata=-9999999
#SW1(m/s): Spectrum Width in m/s of Beam1, F6.2, missingdata=-999999
#SNR2(dB): Signal to Noise Ratio in dB of Beam2, F5.1, missingdata=-99999
#Rv2(m/s): Radial Velocity in m/s of Beam2, F7.2, missingdata=-9999999
#SW2(m/s): Spectrum Width in m/s of Beam2, F6.2, missingdata=-999999
#SNR3(dB): Signal to Noise Ratio in dB of Beam3, F5.1, missingdata=-99999
#Rv3(m/s): Radial Velocity in m/s of Beam3, F7.2, missingdata=-9999999
#SW3(m/s): Spectrum Width in m/s of Beam3, F6.2, missingdata=-999999
#SNR4(dB): Signal to Noise Ratio in dB of Beam4, F5.1, missingdata=-99999
#Rv4(m/s): Radial Velocity in m/s of Beam4, F7.2, missingdata=-9999999
#SW4(m/s): Spectrum Width in m/s of Beam4, F6.2, missingdata=-999999
#SNR5(dB): Signal to Noise Ratio in dB of Beam5, F5.1, missingdata=-99999
#Rv5(m/s): Radial Velocity in m/s of Beam5, F7.2, missingdata=-9999999
#SW5(m/s): Spectrum Width in m/s of Beam5, F6.2, missingdata=-999999
#-------------------------------------------------------------------
 Height    SNR1     Rv1     SW1    SNR2     Rv2     SW2    SNR3     Rv3     SW3    SNR4     Rv4     SW4    SNR5     Rv5     SW5
    300  65.6    1.95 -10.91  48.5   -1.69  11.20  46.0   -1.60  13.78  29.6    0.67  66.35  45.4    0.00  14.57
    900  55.7   -0.15   5.34  47.8   -0.15  11.46  43.0   -0.15  19.69  35.7   -0.16  43.57  44.3   -0.16  17.03
   1500  54.4   -1.55   7.82  52.7    0.99   8.36  46.2    0.83  15.44  46.9   -0.86  13.33  48.2   -0.28  12.29
   2100  60.8   -2.26   3.87  57.7    1.62   5.88  52.1    1.27   9.97  51.0   -1.21  10.77  53.2   -0.37   8.71
   2700  63.4   -2.30   3.15  62.9    1.78   3.10  58.0    1.27   4.61  57.5   -1.21   4.96  59.1   -0.37   4.10
   3300  63.4   -2.50   3.15  62.9    2.00   3.10  58.0    0.88   4.61  58.8   -0.99   4.23  59.3   -0.31   3.98
   3900  62.9   -2.74   3.25  61.5    2.18   3.50  58.4    0.46   4.63  59.5   -0.72   4.07  61.0   -0.28   3.44
   4500  59.5   -3.07   4.20  59.2    2.42   4.42  54.7   -0.06   7.65  57.2   -0.37   4.85  58.7   -0.16   4.14
   5100  56.7   -3.22   5.17  56.5    2.59   5.30  49.9   -0.37  18.87  53.5   -0.22   7.49  55.5   -0.02   5.69
   5700  50.4   -3.19  11.73  51.0    2.69  12.83  47.2   -0.66  20.97  48.8   -0.03  11.94  52.5    0.06   6.97
   6300  46.4   -3.26  15.63  45.8    2.92  18.08  44.4   -0.66  14.97  44.7    0.17  15.96  48.4    0.17  10.79
   6900  41.4   -3.28  21.88  40.0    3.00  26.62  41.1   -0.78  23.99  41.2    0.34  22.53  45.4    0.18  15.69
   7500  39.8   -3.28  26.20  40.0    3.07  26.62  37.4   -0.78  33.29  39.5    0.34  27.23  39.0    0.18  31.25
   8100  38.4   -3.30  29.35  38.7    3.09  28.78  36.8   -0.78  34.38  38.9    0.34  27.23  36.7    0.19  36.78
   8700  37.4   -3.40  32.70  38.7    3.21  27.93  34.1   -0.77  43.32  36.9    0.34  32.38  36.7    0.19  36.78
   9300  34.2   -3.74  46.55  36.3    3.70  36.58  33.2   -0.76  48.13  36.0    0.28  36.78  35.5    0.20  39.32
   9900  31.3   -4.19  60.86  36.1    4.33  37.45  31.2   -0.67  58.72  32.8    0.25  52.75  36.1    0.21  36.05
  10500  28.2   -4.75  77.89  33.3    4.81  51.10  29.8   -0.35  66.49  29.8   -0.02  68.51  36.1    0.21  36.05
