#DataName: Power Spectrum Parameters
#CopyRight: Chinese Meridian Project
#Station: OQZQB(108.66E,22.10N,23m)
#Instrument: MST Radar
#Producer: Wuhan University
#FileCreateTime: 2024-04-07T11:45:33
#DataLevel: L1B
#DataVersion: V01.00
#DataStartTime: 2024-04-07T11:30:00.000
#DataEndTime: 2024-04-07T11:45:13.000
#RecordNumber: 160
#QualityFlag: 1(1:Okay,2:Caution,3:No-Recommend)
#DeviceState: TansInputPower=800kW, WellRAntennaNum=1261, WellTAntennaNum=997
#DeviceSpec: Freq=50.00MHz, PkPower=1994kW, RAntennaNum=1261, TAntennaNum=997, BeamWidth=4.5deg, Rband=1.0MHz
#ObsParameters: PlsWidth=4.00us, PlsCode=8-bit Complementary, PRF=1562.50Hz, PlsAccum=16, Range=96km, GateNum=160, Rmin=300m, EleAngle=15.0deg, BeamOrder=SZNEW, nFFT=512, SpAverage=10
#Height(m): The Height Level of the Power Spectrum Parameters, I7.7, missingdata=NaN
#SNR1(dB): Signal to Noise Ratio in dB of Beam1, F5.1, missingdata=-99999
#Rv1(m/s): Radial Velocity in m/s of Beam1, F7.2, missingdata=-9999999
#SW1(m/s): Spectrum Width in m/s of Beam1, F6.2, missingdata=-999999
#SNR2(dB): Signal to Noise Ratio in dB of Beam2, F5.1, missingdata=-99999
#Rv2(m/s): Radial Velocity in m/s of Beam2, F7.2, missingdata=-9999999
#SW2(m/s): Spectrum Width in m/s of Beam2, F6.2, missingdata=-999999
#SNR3(dB): Signal to Noise Ratio in dB of Beam3, F5.1, missingdata=-99999
#Rv3(m/s): Radial Velocity in m/s of Beam3, F7.2, missingdata=-9999999
#SW3(m/s): Spectrum Width in m/s of Beam3, F6.2, missingdata=-999999
#SNR4(dB): Signal to Noise Ratio in dB of Beam4, F5.1, missingdata=-99999
#Rv4(m/s): Radial Velocity in m/s of Beam4, F7.2, missingdata=-9999999
#SW4(m/s): Spectrum Width in m/s of Beam4, F6.2, missingdata=-999999
#SNR5(dB): Signal to Noise Ratio in dB of Beam5, F5.1, missingdata=-99999
#Rv5(m/s): Radial Velocity in m/s of Beam5, F7.2, missingdata=-9999999
#SW5(m/s): Spectrum Width in m/s of Beam5, F6.2, missingdata=-999999
#-------------------------------------------------------------------
 Height    SNR1     Rv1     SW1    SNR2     Rv2     SW2    SNR3     Rv3     SW3    SNR4     Rv4     SW4    SNR5     Rv5     SW5
    300  65.9    1.94  -4.14  51.1   -1.64   6.64  50.9   -0.79   4.21  26.5    0.45  74.14  36.9   -0.33  34.93
    900  56.6   -0.16   4.72  47.8   -0.14  11.59  45.5   -0.16  14.88  35.3   -0.21  45.43  40.4   -0.17  26.29
   1500  55.4   -1.58   7.15  51.1    1.01  10.49  46.9    0.16  13.62  48.1   -0.62  12.01  47.0   -0.16  16.18
   2100  61.1   -2.31   3.56  58.0    1.65   5.88  53.1    0.29   8.55  53.4   -0.81   8.74  54.4   -0.17   8.43
   2700  63.6   -2.34   2.94  62.1    1.79   3.21  58.3    0.29   4.72  59.0   -0.81   4.30  60.5   -0.11   3.58
   3300  63.6   -2.36   2.94  62.1    1.79   3.21  58.4    0.25   4.59  59.1   -0.77   4.18  60.5   -0.17   3.58
   3900  62.0   -2.41   3.51  58.9    1.75   6.91  60.2    0.09   3.70  59.4   -0.67   4.16  61.5   -0.20   3.37
   4500  58.5   -2.52   5.21  51.3    1.75  17.56  56.8   -0.10   5.06  56.3   -0.57   5.18  59.1   -0.14   4.10
   5100  53.0   -2.66   9.45  41.9    1.78  43.36  51.2   -0.33   9.86  50.3   -0.45  10.76  55.3   -0.07   5.79
   5700  44.0   -2.97  42.73  31.2    2.12  85.91  41.7   -0.43  31.83  44.2   -0.26  22.61  50.5   -0.07   9.66
   6300  39.5   -3.35  53.55  29.6    2.51  94.88  38.8   -0.59  34.75  42.2   -0.01  23.80  44.8    0.03  17.05
   6900  36.9   -3.46  62.29  28.0    2.99 108.47  38.5   -0.74  34.75  41.0    0.22  25.41  38.6    0.03  31.34
   7500  36.9   -3.46  62.29  27.1    3.16 107.88  33.2   -0.87  56.43  36.3    0.22  43.13  33.9   -0.06  46.43
   8100  41.3   -2.18  38.45  28.7    3.34 103.62  32.5   -0.87  60.67  31.5    0.21  68.05  30.2   -0.18  64.88
   8700  41.3   -2.18  38.45  32.7    3.56  81.96  32.3   -0.94  61.84  31.8    0.24  65.52  30.1   -0.17  64.61
   9300  47.7    7.56  45.92  31.1    3.99 103.62  29.2   -0.95  71.28  27.1    0.28  82.30  29.2   -0.14  70.42
   9900  45.2    7.09  88.38  30.0    4.57 110.44  27.1   -0.92  83.47  26.6    0.29  85.40  29.2   -0.03  70.42
  10500  32.2    7.24 129.10  28.0    4.96 127.25  25.8   -0.90  91.51  26.9    0.42  85.15  28.8    0.10  72.93
  11100  22.8    5.25 162.90  27.6    5.11 134.79  24.7   -0.89  97.18  26.9    0.42  85.15  29.8    0.13  66.85
  11700  18.6    4.77 162.90  23.5    5.25 146.65  23.2   -0.85 106.73  23.5    0.47 108.86  29.0    0.13  71.68
  12300  18.6   -5.81 162.90  18.5    5.20 146.65  21.4   -0.85 117.67  22.9    0.46 113.25  28.3    0.15  76.11
  12900  16.7   -5.81 159.84  16.2    4.54 151.59  18.5   -0.86 127.14  19.7    0.45 129.10  27.3    0.15  82.20
  13500  17.3   -5.81 156.01  14.8    4.51 154.59  16.3   -0.76 133.21  19.1    0.43 132.13  24.9    0.15  95.35
  14100  19.5   -5.60 148.85  14.8    4.38 152.09  18.0   -0.76 129.34  19.5    0.41 130.09  20.8    0.13 116.40
  14700  17.8   -5.30 148.08  17.1    4.12 143.87  15.8   -0.37 137.06  19.6    0.11 130.09  18.7    0.09 128.70
  15300  16.2   -5.11 140.87  20.0    4.50 130.33  14.7    0.16 140.12  19.6   -0.31 140.60  17.8    0.05 132.47
  15900  18.3   -4.94 134.34  22.0    4.50 123.10  16.3    0.16 136.25  19.9   -0.34 146.95  17.8   -0.01 132.47
  16500  17.4   -4.84 133.96  22.8    4.30 115.17  17.5    0.40 133.19  19.9   -0.67 146.95  17.4   -0.08 133.62
  17100  16.9   -4.76 136.44  22.8    4.28 115.17  16.4    0.32 136.25  19.9   -0.63 147.32  17.1   -0.12 134.45
  17700  18.7   -4.38 130.67  21.3    4.05 120.49  17.9   -0.14 131.61  20.3   -0.26 136.35  15.8   -0.25 137.91
  18300  21.0   -3.75 120.25  20.8    3.33 122.16  19.6   -0.50 126.78  20.3    0.07 127.51  14.8   -0.25 140.39
  18900  20.9   -2.65 120.20  19.6    2.31 125.64  17.7   -0.29 130.95  20.0    0.06 127.51  14.8   -0.17 140.39
  19500  20.9   -1.82 120.20  17.9    1.39 132.45  16.8   -0.29 134.02  18.9    0.06 133.03  14.8   -0.07 142.49
  20100  18.1   -1.13 125.19  13.9    0.70 137.27  16.8   -0.17 134.15  17.4   -0.14 136.46  14.7    0.09 143.56
  20700  19.6   -0.91 138.67  15.0    0.70 143.61  16.8    0.24 140.76  17.4   -0.14 143.01  14.6    0.12 146.45
  21300  13.0   -0.49 146.72  11.5    0.58 147.71  15.1    0.41 144.26  14.9   -0.08 143.67   9.4    0.21 147.65
  21900  10.0   -0.09 146.72   8.6    0.26 147.71  14.4    0.41 145.74  12.0   -0.08 145.66   6.0    0.29 147.80
  22500  10.0    0.19 146.74  10.5   -0.31 146.94  10.4    0.62 146.38   9.4   -0.09 147.50   6.0    0.29 147.80
  23100   8.5    0.20 147.39  10.5   -0.87 146.81   9.5    0.83 146.44  10.0    0.29 147.71   6.0    0.29 147.80
  23700   8.1    0.14 146.79  10.5   -0.87 146.81   9.5    0.83 146.44  10.0    0.29 147.71   6.0    0.29 147.80
  24300   9.2    0.23 146.98  10.5   -0.87 146.81   9.5    0.83 146.44   6.0    0.21 147.76 -99999 -9999999 -999999
  24900   8.2    0.16 147.54  10.0   -0.83 147.53 -99999 -9999999 -999999 -99999 -9999999 -999999 -99999 -9999999 -999999
  25500   9.9    0.20 147.45 -99999 -9999999 -999999 -99999 -9999999 -999999 -99999 -9999999 -999999 -99999 -9999999 -999999
  26100 -99999 -9999999 -999999 -99999 -9999999 -999999 -99999 -9999999 -999999 -99999 -9999999 -999999 -99999 -9999999 -999999
  26700 -99999 -9999999 -999999 -99999 -9999999 -999999 -99999 -9999999 -999999   6.5    0.55 147.80 -99999 -9999999 -999999
  27300 -99999 -9999999 -999999 -99999 -9999999 -999999 -99999 -9999999 -999999   6.5    0.55 147.80 -99999 -9999999 -999999
  27900 -99999 -9999999 -999999 -99999 -9999999 -999999 -99999 -9999999 -999999   6.5    0.55 147.80 -99999 -9999999 -999999
  28500 -99999 -9999999 -999999 -99999 -9999999 -999999 -99999 -9999999 -999999   6.5    0.55 147.80 -99999 -9999999 -999999
  29100 -99999 -9999999 -999999 -99999 -9999999 -999999 -99999 -9999999 -999999 -99999 -9999999 -999999 -99999 -9999999 -999999
  29700 -99999 -9999999 -999999 -99999 -9999999 -999999 -99999 -9999999 -999999 -99999 -9999999 -999999 -99999 -9999999 -999999
  30300 -99999 -9999999 -999999 -99999 -9999999 -999999 -99999 -9999999 -999999 -99999 -9999999 -999999 -99999 -9999999 -999999
  30900 -99999 -9999999 -999999 -99999 -9999999 -999999 -99999 -9999999 -999999 -99999 -9999999 -999999 -99999 -9999999 -999999
  31500 -99999 -9999999 -999999 -99999 -9999999 -999999 -99999 -9999999 -999999 -99999 -9999999 -999999 -99999 -9999999 -999999
  32100 -99999 -9999999 -999999 -99999 -9999999 -999999 -99999 -9999999 -999999 -99999 -9999999 -999999 -99999 -9999999 -999999
  32700 -99999 -9999999 -999999 -99999 -9999999 -999999 -99999 -9999999 -999999 -99999 -9999999 -999999 -99999 -9999999 -999999
  33300 -99999 -9999999 -999999 -99999 -9999999 -999999 -99999 -9999999 -999999 -99999 -9999999 -999999 -99999 -9999999 -999999
  33900 -99999 -9999999 -999999 -99999 -9999999 -999999 -99999 -9999999 -999999 -99999 -9999999 -999999 -99999 -9999999 -999999
  34500 -99999 -9999999 -999999 -99999 -9999999 -999999 -99999 -9999999 -999999 -99999 -9999999 -999999 -99999 -9999999 -999999
  35100 -99999 -9999999 -999999 -99999 -9999999 -999999 -99999 -9999999 -999999 -99999 -9999999 -999999 -99999 -9999999 -999999
  35700 -99999 -9999999 -999999 -99999 -9999999 -999999 -99999 -9999999 -999999 -99999 -9999999 -999999 -99999 -9999999 -999999
  36300 -99999 -9999999 -999999 -99999 -9999999 -999999 -99999 -9999999 -999999 -99999 -9999999 -999999 -99999 -9999999 -999999
  36900 -99999 -9999999 -999999 -99999 -9999999 -999999 -99999 -9999999 -999999 -99999 -9999999 -999999 -99999 -9999999 -999999
  37500 -99999 -9999999 -999999 -99999 -9999999 -999999 -99999 -9999999 -999999 -99999 -9999999 -999999 -99999 -9999999 -999999
  38100 -99999 -9999999 -999999 -99999 -9999999 -999999 -99999 -9999999 -999999 -99999 -9999999 -999999 -99999 -9999999 -999999
  38700 -99999 -9999999 -999999 -99999 -9999999 -999999 -99999 -9999999 -999999 -99999 -9999999 -999999 -99999 -9999999 -999999
  39300 -99999 -9999999 -999999 -99999 -9999999 -999999 -99999 -9999999 -999999 -99999 -9999999 -999999 -99999 -9999999 -999999
  39900 -99999 -9999999 -999999 -99999 -9999999 -999999 -99999 -9999999 -999999 -99999 -9999999 -999999 -99999 -9999999 -999999
  40500 -99999 -9999999 -999999 -99999 -9999999 -999999 -99999 -9999999 -999999 -99999 -9999999 -999999 -99999 -9999999 -999999
  41100 -99999 -9999999 -999999 -99999 -9999999 -999999 -99999 -9999999 -999999 -99999 -9999999 -999999 -99999 -9999999 -999999
  41700 -99999 -9999999 -999999 -99999 -9999999 -999999 -99999 -9999999 -999999 -99999 -9999999 -999999 -99999 -9999999 -999999
  42300 -99999 -9999999 -999999 -99999 -9999999 -999999 -99999 -9999999 -999999 -99999 -9999999 -999999 -99999 -9999999 -999999
  42900 -99999 -9999999 -999999 -99999 -9999999 -999999 -99999 -9999999 -999999 -99999 -9999999 -999999 -99999 -9999999 -999999
  43500 -99999 -9999999 -999999 -99999 -9999999 -999999 -99999 -9999999 -999999 -99999 -9999999 -999999 -99999 -9999999 -999999
  44100 -99999 -9999999 -999999 -99999 -9999999 -999999 -99999 -9999999 -999999 -99999 -9999999 -999999 -99999 -9999999 -999999
  44700 -99999 -9999999 -999999 -99999 -9999999 -999999 -99999 -9999999 -999999 -99999 -9999999 -999999 -99999 -9999999 -999999
  45300 -99999 -9999999 -999999 -99999 -9999999 -999999 -99999 -9999999 -999999 -99999 -9999999 -999999 -99999 -9999999 -999999
  45900 -99999 -9999999 -999999 -99999 -9999999 -999999 -99999 -9999999 -999999 -99999 -9999999 -999999 -99999 -9999999 -999999
  46500 -99999 -9999999 -999999 -99999 -9999999 -999999 -99999 -9999999 -999999 -99999 -9999999 -999999 -99999 -9999999 -999999
  47100 -99999 -9999999 -999999 -99999 -9999999 -999999 -99999 -9999999 -999999 -99999 -9999999 -999999 -99999 -9999999 -999999
  47700 -99999 -9999999 -999999 -99999 -9999999 -999999 -99999 -9999999 -999999 -99999 -9999999 -999999 -99999 -9999999 -999999
  48300 -99999 -9999999 -999999 -99999 -9999999 -999999 -99999 -9999999 -999999 -99999 -9999999 -999999 -99999 -9999999 -999999
  48900 -99999 -9999999 -999999 -99999 -9999999 -999999 -99999 -9999999 -999999 -99999 -9999999 -999999 -99999 -9999999 -999999
  49500 -99999 -9999999 -999999 -99999 -9999999 -999999 -99999 -9999999 -999999 -99999 -9999999 -999999 -99999 -9999999 -999999
  50100 -99999 -9999999 -999999 -99999 -9999999 -999999 -99999 -9999999 -999999 -99999 -9999999 -999999 -99999 -9999999 -999999
  50700 -99999 -9999999 -999999 -99999 -9999999 -999999 -99999 -9999999 -999999 -99999 -9999999 -999999 -99999 -9999999 -999999
  51300 -99999 -9999999 -999999 -99999 -9999999 -999999 -99999 -9999999 -999999 -99999 -9999999 -999999 -99999 -9999999 -999999
  51900 -99999 -9999999 -999999 -99999 -9999999 -999999 -99999 -9999999 -999999 -99999 -9999999 -999999 -99999 -9999999 -999999
  52500 -99999 -9999999 -999999 -99999 -9999999 -999999 -99999 -9999999 -999999 -99999 -9999999 -999999 -99999 -9999999 -999999
  53100 -99999 -9999999 -999999 -99999 -9999999 -999999 -99999 -9999999 -999999 -99999 -9999999 -999999 -99999 -9999999 -999999
  53700 -99999 -9999999 -999999 -99999 -9999999 -999999 -99999 -9999999 -999999 -99999 -9999999 -999999 -99999 -9999999 -999999
  54300 -99999 -9999999 -999999 -99999 -9999999 -999999 -99999 -9999999 -999999 -99999 -9999999 -999999 -99999 -9999999 -999999
  54900 -99999 -9999999 -999999 -99999 -9999999 -999999 -99999 -9999999 -999999 -99999 -9999999 -999999 -99999 -9999999 -999999
  55500 -99999 -9999999 -999999 -99999 -9999999 -999999 -99999 -9999999 -999999 -99999 -9999999 -999999 -99999 -9999999 -999999
  56100 -99999 -9999999 -999999 -99999 -9999999 -999999 -99999 -9999999 -999999 -99999 -9999999 -999999 -99999 -9999999 -999999
  56700 -99999 -9999999 -999999 -99999 -9999999 -999999 -99999 -9999999 -999999 -99999 -9999999 -999999 -99999 -9999999 -999999
  57300 -99999 -9999999 -999999 -99999 -9999999 -999999 -99999 -9999999 -999999 -99999 -9999999 -999999 -99999 -9999999 -999999
  57900 -99999 -9999999 -999999 -99999 -9999999 -999999 -99999 -9999999 -999999 -99999 -9999999 -999999 -99999 -9999999 -999999
  58500 -99999 -9999999 -999999 -99999 -9999999 -999999 -99999 -9999999 -999999 -99999 -9999999 -999999 -99999 -9999999 -999999
  59100 -99999 -9999999 -999999 -99999 -9999999 -999999 -99999 -9999999 -999999 -99999 -9999999 -999999 -99999 -9999999 -999999
  59700 -99999 -9999999 -999999 -99999 -9999999 -999999 -99999 -9999999 -999999 -99999 -9999999 -999999 -99999 -9999999 -999999
  60300 -99999 -9999999 -999999 -99999 -9999999 -999999 -99999 -9999999 -999999 -99999 -9999999 -999999 -99999 -9999999 -999999
  60900 -99999 -9999999 -999999 -99999 -9999999 -999999 -99999 -9999999 -999999 -99999 -9999999 -999999 -99999 -9999999 -999999
  61500 -99999 -9999999 -999999 -99999 -9999999 -999999 -99999 -9999999 -999999 -99999 -9999999 -999999 -99999 -9999999 -999999
  62100 -99999 -9999999 -999999 -99999 -9999999 -999999 -99999 -9999999 -999999 -99999 -9999999 -999999 -99999 -9999999 -999999
  62700 -99999 -9999999 -999999 -99999 -9999999 -999999 -99999 -9999999 -999999 -99999 -9999999 -999999 -99999 -9999999 -999999
  63300 -99999 -9999999 -999999 -99999 -9999999 -999999 -99999 -9999999 -999999 -99999 -9999999 -999999 -99999 -9999999 -999999
  63900 -99999 -9999999 -999999 -99999 -9999999 -999999 -99999 -9999999 -999999 -99999 -9999999 -999999 -99999 -9999999 -999999
  64500 -99999 -9999999 -999999 -99999 -9999999 -999999 -99999 -9999999 -999999 -99999 -9999999 -999999 -99999 -9999999 -999999
  65100 -99999 -9999999 -999999 -99999 -9999999 -999999 -99999 -9999999 -999999 -99999 -9999999 -999999 -99999 -9999999 -999999
  65700 -99999 -9999999 -999999 -99999 -9999999 -999999 -99999 -9999999 -999999 -99999 -9999999 -999999 -99999 -9999999 -999999
  66300 -99999 -9999999 -999999 -99999 -9999999 -999999 -99999 -9999999 -999999 -99999 -9999999 -999999 -99999 -9999999 -999999
  66900 -99999 -9999999 -999999 -99999 -9999999 -999999 -99999 -9999999 -999999 -99999 -9999999 -999999 -99999 -9999999 -999999
  67500 -99999 -9999999 -999999 -99999 -9999999 -999999 -99999 -9999999 -999999 -99999 -9999999 -999999 -99999 -9999999 -999999
  68100 -99999 -9999999 -999999 -99999 -9999999 -999999 -99999 -9999999 -999999 -99999 -9999999 -999999 -99999 -9999999 -999999
  68700 -99999 -9999999 -999999 -99999 -9999999 -999999 -99999 -9999999 -999999 -99999 -9999999 -999999 -99999 -9999999 -999999
  69300 -99999 -9999999 -999999 -99999 -9999999 -999999 -99999 -9999999 -999999 -99999 -9999999 -999999 -99999 -9999999 -999999
  69900 -99999 -9999999 -999999 -99999 -9999999 -999999 -99999 -9999999 -999999 -99999 -9999999 -999999 -99999 -9999999 -999999
  70500 -99999 -9999999 -999999 -99999 -9999999 -999999 -99999 -9999999 -999999 -99999 -9999999 -999999 -99999 -9999999 -999999
  71100 -99999 -9999999 -999999 -99999 -9999999 -999999 -99999 -9999999 -999999 -99999 -9999999 -999999 -99999 -9999999 -999999
  71700 -99999 -9999999 -999999 -99999 -9999999 -999999 -99999 -9999999 -999999 -99999 -9999999 -999999 -99999 -9999999 -999999
  72300 -99999 -9999999 -999999 -99999 -9999999 -999999 -99999 -9999999 -999999 -99999 -9999999 -999999 -99999 -9999999 -999999
  72900 -99999 -9999999 -999999 -99999 -9999999 -999999 -99999 -9999999 -999999 -99999 -9999999 -999999 -99999 -9999999 -999999
  73500 -99999 -9999999 -999999 -99999 -9999999 -999999 -99999 -9999999 -999999 -99999 -9999999 -999999 -99999 -9999999 -999999
  74100 -99999 -9999999 -999999 -99999 -9999999 -999999 -99999 -9999999 -999999 -99999 -9999999 -999999 -99999 -9999999 -999999
