#DataName: Power Spectrum Parameters
#CopyRight: Chinese Meridian Project
#Station: OQZQB(108.66E,22.10N,23m)
#Instrument: MST Radar
#Producer: Wuhan University
#FileCreateTime: 2024-04-07T13:24:05
#DataLevel: L1B
#DataVersion: V01.00
#DataStartTime: 2024-04-07T13:20:00.000
#DataEndTime: 2024-04-07T13:24:02.000
#RecordNumber: 80
#QualityFlag: 1(1:Okay,2:Caution,3:No-Recommend)
#DeviceState: TansInputPower=576kW, WellRAntennaNum=931, WellTAntennaNum=576
#DeviceSpec: Freq=161.00MHz, PkPower=1152kW, RAntennaNum=931, TAntennaNum=576, BeamWidth=4.5deg, Rband=1.0MHz
#ObsParameters: PlsWidth=4.00us, PlsCode=8-bit Complementary, PRF=3125.00Hz, PlsAccum=12, Range=48km, GateNum=80, Rmin=300m, EleAngle=15.0deg, BeamOrder=SZNEW, nFFT=1024, SpAverage=10
#Height(m): The Height Level of the Power Spectrum Parameters, I7.7, missingdata=NaN
#SNR1(dB): Signal to Noise Ratio in dB of Beam1, F5.1, missingdata=-99999
#Rv1(m/s): Radial Velocity in m/s of Beam1, F7.2, missingdata=-9999999
#SW1(m/s): Spectrum Width in m/s of Beam1, F6.2, missingdata=-999999
#SNR2(dB): Signal to Noise Ratio in dB of Beam2, F5.1, missingdata=-99999
#Rv2(m/s): Radial Velocity in m/s of Beam2, F7.2, missingdata=-9999999
#SW2(m/s): Spectrum Width in m/s of Beam2, F6.2, missingdata=-999999
#SNR3(dB): Signal to Noise Ratio in dB of Beam3, F5.1, missingdata=-99999
#Rv3(m/s): Radial Velocity in m/s of Beam3, F7.2, missingdata=-9999999
#SW3(m/s): Spectrum Width in m/s of Beam3, F6.2, missingdata=-999999
#SNR4(dB): Signal to Noise Ratio in dB of Beam4, F5.1, missingdata=-99999
#Rv4(m/s): Radial Velocity in m/s of Beam4, F7.2, missingdata=-9999999
#SW4(m/s): Spectrum Width in m/s of Beam4, F6.2, missingdata=-999999
#SNR5(dB): Signal to Noise Ratio in dB of Beam5, F5.1, missingdata=-99999
#Rv5(m/s): Radial Velocity in m/s of Beam5, F7.2, missingdata=-9999999
#SW5(m/s): Spectrum Width in m/s of Beam5, F6.2, missingdata=-999999
#-------------------------------------------------------------------
 Height    SNR1     Rv1     SW1    SNR2     Rv2     SW2    SNR3     Rv3     SW3    SNR4     Rv4     SW4    SNR5     Rv5     SW5
    300   4.1    2.57 370.30  13.3   -1.54 322.49   9.2   -1.10 339.77   6.2    1.45 318.60   7.2    0.10 318.82
    900  13.5    0.14 287.87  18.7    0.21 263.73  15.7   -0.06 281.23  12.6   -0.11 288.12  13.8   -0.08 287.12
   1500  27.7   -1.78 164.72  26.1    1.57 183.08  27.2    0.28 174.75  21.2   -0.92 222.64  29.1   -0.20 153.60
   2100  31.6   -2.74 120.95  31.4    2.39 122.49  32.9    0.42 114.73  27.3   -1.12 164.34  30.5   -0.23 141.53
   2700  34.7   -3.00  89.36  35.1    2.82  78.46  37.4    0.42  64.99  31.6   -1.15 113.99  35.0   -0.23  89.90
   3300  34.7   -3.00  89.36  35.1    3.19  78.46  37.4    0.42  64.99  31.6   -0.89 113.99  35.0   -0.20  89.90
   3900  33.6   -3.28 102.07  32.0    3.53 109.01  36.8    0.55  67.23  29.7   -0.60 137.83  34.2   -0.07  98.07
   4500  33.6   -3.58 102.07  32.0    3.76 109.01  36.8    0.36  67.23  29.7   -0.41 137.67  33.2    0.06 101.45
   5100  29.2   -4.03 146.30  28.9    3.97 143.56  34.4    1.09  84.21  27.8   -0.03 154.45  28.6    0.21 155.73
   5700  26.3   -4.24 181.33  26.5    4.28 170.80  32.8    1.30  93.58  28.1    0.26 152.49  23.9    0.20 205.54
   6300  22.5   -4.24 223.23  27.8    4.52 155.78  29.1    0.95 124.78  31.3    0.88 112.87  20.0    0.20 247.39
   6900  18.1   -2.35 223.23  27.8    4.72 155.78  25.4   -0.25 167.43  31.3    1.33 112.87  19.7    0.16 245.68
   7500  18.1   -2.49 223.23  27.6    4.88 158.10  24.5   -0.44 182.02  29.5    4.37 131.61  19.7   -0.02 247.43
   8100  18.4   -2.91 220.10  27.0    5.08 166.51  21.7   -0.82 215.00  28.3    4.37 152.42  19.0   -0.14 253.71
   8700  16.4   -3.50 237.32  24.7    5.50 194.49  20.1   -1.08 243.28  24.4    4.21 198.55  17.2   -0.22 264.44
   9300  19.0   -6.52 243.03  21.7    6.09 231.01  18.7   -0.96 254.40  20.6    3.80 239.72  18.3   -0.22 258.91
   9900  20.0   -7.18 243.46  20.4    6.85 241.92  18.8   -0.95 253.66  19.5    0.82 248.85  16.3   -0.11 270.75
  10500  16.4   -7.72 274.03  18.2    7.46 262.46  17.3   -0.92 263.91  18.7    0.41 255.33  16.3   -0.01 280.44
