#DataName: Power Spectrum Parameters
#CopyRight: Chinese Meridian Project
#Station: OQZQB(108.66E,22.10N,23m)
#Instrument: MST Radar
#Producer: Wuhan University
#FileCreateTime: 2024-04-07T00:24:21
#DataLevel: L1B
#DataVersion: V01.00
#DataStartTime: 2024-04-07T00:20:00.000
#DataEndTime: 2024-04-07T00:24:02.000
#RecordNumber: 160
#QualityFlag: 1(1:Okay,2:Caution,3:No-Recommend)
#DeviceState: TansInputPower=576kW, WellRAntennaNum=931, WellTAntennaNum=576
#DeviceSpec: Freq=161.00MHz, PkPower=1152kW, RAntennaNum=931, TAntennaNum=576, BeamWidth=4.5deg, Rband=1.0MHz
#ObsParameters: PlsWidth=4.00us, PlsCode=8-bit Complementary, PRF=1562.50Hz, PlsAccum=6, Range=96km, GateNum=160, Rmin=300m, EleAngle=15.0deg, BeamOrder=SZNEW, nFFT=1024, SpAverage=10
#Height(m): The Height Level of the Power Spectrum Parameters, I7.7, missingdata=NaN
#SNR1(dB): Signal to Noise Ratio in dB of Beam1, F5.1, missingdata=-99999
#Rv1(m/s): Radial Velocity in m/s of Beam1, F7.2, missingdata=-9999999
#SW1(m/s): Spectrum Width in m/s of Beam1, F6.2, missingdata=-999999
#SNR2(dB): Signal to Noise Ratio in dB of Beam2, F5.1, missingdata=-99999
#Rv2(m/s): Radial Velocity in m/s of Beam2, F7.2, missingdata=-9999999
#SW2(m/s): Spectrum Width in m/s of Beam2, F6.2, missingdata=-999999
#SNR3(dB): Signal to Noise Ratio in dB of Beam3, F5.1, missingdata=-99999
#Rv3(m/s): Radial Velocity in m/s of Beam3, F7.2, missingdata=-9999999
#SW3(m/s): Spectrum Width in m/s of Beam3, F6.2, missingdata=-999999
#SNR4(dB): Signal to Noise Ratio in dB of Beam4, F5.1, missingdata=-99999
#Rv4(m/s): Radial Velocity in m/s of Beam4, F7.2, missingdata=-9999999
#SW4(m/s): Spectrum Width in m/s of Beam4, F6.2, missingdata=-999999
#SNR5(dB): Signal to Noise Ratio in dB of Beam5, F5.1, missingdata=-99999
#Rv5(m/s): Radial Velocity in m/s of Beam5, F7.2, missingdata=-9999999
#SW5(m/s): Spectrum Width in m/s of Beam5, F6.2, missingdata=-999999
#-------------------------------------------------------------------
 Height    SNR1     Rv1     SW1    SNR2     Rv2     SW2    SNR3     Rv3     SW3    SNR4     Rv4     SW4    SNR5     Rv5     SW5
    300   7.5    1.74 301.60  12.4    2.29 283.25  19.7    1.21 250.53  10.0    0.52 298.14  17.8   -1.02 278.37
    900   9.8    0.02 293.68 -99999 -9999999 -999999 -99999 -9999999 -999999  12.4   -0.17 290.06  16.9   -0.06 276.76
   1500  19.3   -1.92 241.39  23.8    4.03 249.05  29.5    1.12 214.07  23.7   -0.43 202.29  24.8    0.76 190.97
   2100  23.0   -3.34 194.69  30.2    4.94 191.07  34.3    1.12 142.73  25.1   -0.54 183.92  25.2    1.28 183.35
   2700  28.4   -4.21 155.60  29.5    4.75 143.74  32.6    0.98 100.44  29.8   -0.54 142.88  28.9    1.28 148.08
   3300  29.0   -4.30 152.07  29.7    4.88 143.74  32.6    0.76 100.44  29.8   -0.41 142.44  28.9    1.23 145.26
   3900  29.0   -4.30 152.07  29.7    4.81 145.10  31.5    0.46 115.65  29.7   -0.24 142.44  29.3    0.81 146.22
   4500  29.0   -4.31 152.07  29.7    4.75 145.10  31.5   -0.17 115.65  29.7    0.25 142.44  29.3    0.39 146.22
   5100  30.1   -4.38 139.21  31.3    4.75 127.40  32.6   -0.87 106.98  31.1    0.95 128.62  29.4    0.21 143.43
   5700  31.3   -4.45 120.44  33.4    4.99 102.94  33.8   -1.20  91.45  32.1    1.39 110.19  29.4    0.22 143.43
   6300  31.5   -4.68 115.25  34.7    5.20  83.45  34.4   -1.20  81.07  32.7    1.39  99.24  28.9    0.19 146.99
   6900  31.5   -4.90 115.25  34.7    5.43  83.45  34.4   -1.08  81.07  32.7    1.25  99.24  26.6    0.19 169.29
   7500  27.1   -5.31 167.78  30.4    5.68 132.61  30.5   -1.00 121.22  29.5    0.90 130.08  22.7    0.15 214.63
   8100  23.3   -5.85 213.05  25.9    6.05 183.60  26.4   -1.00 169.20  27.1    0.90 158.82  20.1    0.07 243.68
   8700  19.5   -6.46 252.47  20.9    6.43 237.09  22.0   -1.45 220.23  23.0    1.12 205.30  17.3   -0.00 263.94
   9300  16.9   -6.95 268.46  18.5    6.80 256.52  18.9   -2.21 251.96  19.2    1.75 244.95  14.6   -0.14 276.64
   9900  15.0   -7.40 280.57  15.7    7.17 277.44  16.4   -2.21 270.24  16.2    1.75 272.37  13.1   -0.22 284.49
  10500  13.7   -8.10 285.72  14.4    7.81 282.62  14.8   -2.11 277.64  15.0    1.74 277.36  11.3   -0.38 288.21
