#DataName: Power Spectrum Parameters
#CopyRight: Chinese Meridian Project
#Station: OQZQB(108.66E,22.10N,23m)
#Instrument: MST Radar
#Producer: Wuhan University
#FileCreateTime: 2024-04-07T18:24:09
#DataLevel: L1B
#DataVersion: V01.00
#DataStartTime: 2024-04-07T18:20:00.000
#DataEndTime: 2024-04-07T18:24:02.000
#RecordNumber: 80
#QualityFlag: 1(1:Okay,2:Caution,3:No-Recommend)
#DeviceState: TansInputPower=576kW, WellRAntennaNum=931, WellTAntennaNum=576
#DeviceSpec: Freq=161.00MHz, PkPower=1152kW, RAntennaNum=931, TAntennaNum=576, BeamWidth=4.5deg, Rband=1.0MHz
#ObsParameters: PlsWidth=4.00us, PlsCode=8-bit Complementary, PRF=3125.00Hz, PlsAccum=12, Range=48km, GateNum=80, Rmin=300m, EleAngle=15.0deg, BeamOrder=SZNEW, nFFT=1024, SpAverage=10
#Height(m): The Height Level of the Power Spectrum Parameters, I7.7, missingdata=NaN
#SNR1(dB): Signal to Noise Ratio in dB of Beam1, F5.1, missingdata=-99999
#Rv1(m/s): Radial Velocity in m/s of Beam1, F7.2, missingdata=-9999999
#SW1(m/s): Spectrum Width in m/s of Beam1, F6.2, missingdata=-999999
#SNR2(dB): Signal to Noise Ratio in dB of Beam2, F5.1, missingdata=-99999
#Rv2(m/s): Radial Velocity in m/s of Beam2, F7.2, missingdata=-9999999
#SW2(m/s): Spectrum Width in m/s of Beam2, F6.2, missingdata=-999999
#SNR3(dB): Signal to Noise Ratio in dB of Beam3, F5.1, missingdata=-99999
#Rv3(m/s): Radial Velocity in m/s of Beam3, F7.2, missingdata=-9999999
#SW3(m/s): Spectrum Width in m/s of Beam3, F6.2, missingdata=-999999
#SNR4(dB): Signal to Noise Ratio in dB of Beam4, F5.1, missingdata=-99999
#Rv4(m/s): Radial Velocity in m/s of Beam4, F7.2, missingdata=-9999999
#SW4(m/s): Spectrum Width in m/s of Beam4, F6.2, missingdata=-999999
#SNR5(dB): Signal to Noise Ratio in dB of Beam5, F5.1, missingdata=-99999
#Rv5(m/s): Radial Velocity in m/s of Beam5, F7.2, missingdata=-9999999
#SW5(m/s): Spectrum Width in m/s of Beam5, F6.2, missingdata=-999999
#-------------------------------------------------------------------
 Height    SNR1     Rv1     SW1    SNR2     Rv2     SW2    SNR3     Rv3     SW3    SNR4     Rv4     SW4    SNR5     Rv5     SW5
    300  11.7    1.82 305.15  17.8   -0.87 276.33  10.4   -1.43 305.79  10.0    1.69 298.39   7.8   -0.55 338.85
    900  14.8   -0.21 279.74  20.1   -0.06 245.69  13.6   -0.08 287.73  12.3   -0.14 290.38  15.6   -0.12 282.28
   1500  23.7   -2.00 202.84  24.8    1.41 191.02  22.5    0.76 215.97  24.1   -1.21 194.82  32.0    0.20 125.69
   2100  29.7   -3.12 137.75  29.6    2.83 135.98  26.4    0.98 165.97  24.9   -1.61 180.36  33.0    0.35 117.95
   2700  34.9   -3.61  85.14  34.2    3.93  87.75  31.3    0.98 114.02  31.2   -1.61 114.63  38.2    0.35  61.45
   3300  35.1   -3.61  83.55  35.9    4.27  73.50  31.6    0.51 114.02  32.8   -1.16  97.37  38.2    0.35  61.45
   3900  35.1   -3.68  83.55  36.5    4.97  69.14  31.6    0.08 114.57  32.8   -0.63  97.37  36.9    0.33  73.86
   4500  35.4   -3.66  81.46  37.5    4.92  60.79  32.0   -0.31 112.34  33.4   -0.25  90.17  35.7    0.29  79.00
   5100  34.1   -3.72  89.35  38.0    5.30  52.13  32.6   -0.48 104.55  34.9    0.13  84.16  31.7    0.27 114.58
   5700  32.6   -3.75 104.98  38.0    5.19  52.13  33.2   -0.58  97.42  33.3    0.32 102.71  28.5    0.24 149.89
   6300  32.9   -4.00 100.55  36.6    4.60  63.12  36.0   -0.55  68.85  31.7    0.18 116.16  25.5    0.21 186.60
   6900  32.9   -4.14 100.55  34.6    4.09  75.37  36.0   -0.55  68.85  31.7    0.10 116.16  24.2    0.11 194.36
   7500  28.8   -4.35 148.23  30.4    4.33 124.63  30.1   -0.27 131.75  25.8    0.01 175.17  20.5    0.06 228.71
   8100  23.2   -4.46 209.37  25.3    4.33 181.30  24.1   -0.13 196.80  21.8   -0.25 213.45  17.6    0.12 258.94
   8700  19.2   -5.01 251.89  24.3    5.00 199.15  20.7   -0.13 238.14  19.5   -0.25 241.36  14.8    0.05 273.85
   9300  16.6   -5.80 272.07  21.6    5.82 230.59  18.7   -0.01 254.59  18.1   -0.35 254.19  13.0   -0.02 280.64
   9900  15.5   -7.02 276.94  18.2    6.93 260.16  15.3   -0.05 271.56  16.5   -0.29 264.42  12.6   -0.03 283.58
  10500  13.6   -7.86 283.86  15.6    7.53 274.21  12.6   -0.05 282.37  15.0   -0.29 275.26  10.9   -0.10 289.87
