#DataName: Power Spectrum Parameters
#CopyRight: Chinese Meridian Project
#Station: OQZQB(108.66E,22.10N,23m)
#Instrument: MST Radar
#Producer: Wuhan University
#FileCreateTime: 2024-04-07T16:45:38
#DataLevel: L1B
#DataVersion: V01.00
#DataStartTime: 2024-04-07T16:30:00.000
#DataEndTime: 2024-04-07T16:45:17.000
#RecordNumber: 160
#QualityFlag: 1(1:Okay,2:Caution,3:No-Recommend)
#DeviceState: TansInputPower=800kW, WellRAntennaNum=1261, WellTAntennaNum=997
#DeviceSpec: Freq=50.00MHz, PkPower=1994kW, RAntennaNum=1261, TAntennaNum=997, BeamWidth=4.5deg, Rband=1.0MHz
#ObsParameters: PlsWidth=8.00us, PlsCode=8-bit Complementary, PRF=781.25Hz, PlsAccum=8, Range=192km, GateNum=160, Rmin=300m, EleAngle=15.0deg, BeamOrder=SZNEW, nFFT=512, SpAverage=8
#Height(m): The Height Level of the Power Spectrum Parameters, I7.7, missingdata=NaN
#SNR1(dB): Signal to Noise Ratio in dB of Beam1, F5.1, missingdata=-99999
#Rv1(m/s): Radial Velocity in m/s of Beam1, F7.2, missingdata=-9999999
#SW1(m/s): Spectrum Width in m/s of Beam1, F6.2, missingdata=-999999
#SNR2(dB): Signal to Noise Ratio in dB of Beam2, F5.1, missingdata=-99999
#Rv2(m/s): Radial Velocity in m/s of Beam2, F7.2, missingdata=-9999999
#SW2(m/s): Spectrum Width in m/s of Beam2, F6.2, missingdata=-999999
#SNR3(dB): Signal to Noise Ratio in dB of Beam3, F5.1, missingdata=-99999
#Rv3(m/s): Radial Velocity in m/s of Beam3, F7.2, missingdata=-9999999
#SW3(m/s): Spectrum Width in m/s of Beam3, F6.2, missingdata=-999999
#SNR4(dB): Signal to Noise Ratio in dB of Beam4, F5.1, missingdata=-99999
#Rv4(m/s): Radial Velocity in m/s of Beam4, F7.2, missingdata=-9999999
#SW4(m/s): Spectrum Width in m/s of Beam4, F6.2, missingdata=-999999
#SNR5(dB): Signal to Noise Ratio in dB of Beam5, F5.1, missingdata=-99999
#Rv5(m/s): Radial Velocity in m/s of Beam5, F7.2, missingdata=-9999999
#SW5(m/s): Spectrum Width in m/s of Beam5, F6.2, missingdata=-999999
#-------------------------------------------------------------------
 Height    SNR1     Rv1     SW1    SNR2     Rv2     SW2    SNR3     Rv3     SW3    SNR4     Rv4     SW4    SNR5     Rv5     SW5
    300   7.3    4.24 100.99   4.0   -2.97 111.58   0.4   -1.52 -17.74  -1.0    1.93  60.65   8.5    0.39  50.93
   1500  21.2    0.20  81.83  19.8    0.18  82.68  16.2    0.02  12.87  17.1    0.15  53.79  17.1    0.17  51.78
   2700  30.3   -2.74  69.24  30.1    2.51  66.57  25.3    0.13  35.86  28.1   -0.58  52.17  22.5   -0.02  57.22
   3900  34.5   -4.37  62.85  35.1    3.84  63.32  29.4    0.10  45.78  33.2   -0.83  56.93  25.6   -0.06  62.37
   5100  34.5   -4.66  60.65  35.1    4.12  59.41  29.4    0.32  45.78  33.5   -0.94  59.60  25.6   -0.06  62.37
   6300  34.0   -4.71  57.60  34.7    4.22  63.32  27.2    0.04  38.15  33.0   -0.80  59.60  25.1   -0.10  58.94
   7500  33.5   -4.72  53.22  34.3    4.34  60.08  25.0    0.14  27.66  32.3   -0.53  53.60  24.2   -0.09  48.16
   8700  32.0   -4.80  39.67  31.9    4.55  45.97  25.0    2.89  27.66  30.4   -0.17  40.44  23.0   -0.09  36.62
   9900  27.8   -5.53  27.28  29.6    5.23  34.90  21.2    3.02  18.60  26.9   -0.28  25.18  22.3   -0.17  32.42
  11100  22.5   -6.55  14.78  25.8    6.16  20.79  19.6    6.19  16.59  23.6   -0.32  16.88  20.8   -0.22  25.08
  12300  17.2   -7.35  12.40  23.2    7.22  15.93  24.1    9.70  24.70  20.9   -0.55  13.73  20.8   -0.20  25.08
  13500  14.5   -7.35  10.78  20.6    7.40  10.87  24.1    6.33  21.27  20.1   -0.91  11.16  21.2   -0.36  23.08
  14700  14.5   -7.52  10.11  20.6    7.41   9.35  15.5    4.23   7.63  20.1   -1.57  10.97  20.7   -0.41  18.31
  15900  14.3   -7.19   9.35  18.8    7.28   8.68  12.8    4.23  10.11  19.9   -1.39   9.54  18.4   -0.41  25.03
  17100  16.2   -6.80   8.77  19.5    6.68   8.68  12.4    0.40   8.96  20.2   -1.15   8.20  18.4   -0.60  25.03
  18300  18.6   -6.00   7.53  21.8    5.93   8.58  11.0   -0.03   6.20  21.3   -1.46   8.30  17.3   -0.57  24.80
  19500  18.6   -4.81   6.58  21.8    4.25   8.30  11.3   -0.04   9.06  21.3   -1.53   7.34  15.8   -0.66  21.74
  20700  16.6   -3.28   5.44  19.3    4.25   7.63  10.9   -0.48   9.06  17.7   -0.60   5.82  13.6   -0.66  17.07
