#DataName: Power Spectrum Parameters
#CopyRight: Chinese Meridian Project
#Station: OQZQB(108.66E,22.10N,23m)
#Instrument: MST Radar
#Producer: Wuhan University
#FileCreateTime: 2024-04-07T10:45:32
#DataLevel: L1B
#DataVersion: V01.00
#DataStartTime: 2024-04-07T10:30:00.000
#DataEndTime: 2024-04-07T10:45:17.000
#RecordNumber: 160
#QualityFlag: 1(1:Okay,2:Caution,3:No-Recommend)
#DeviceState: TansInputPower=800kW, WellRAntennaNum=1261, WellTAntennaNum=997
#DeviceSpec: Freq=50.00MHz, PkPower=1994kW, RAntennaNum=1261, TAntennaNum=997, BeamWidth=4.5deg, Rband=1.0MHz
#ObsParameters: PlsWidth=4.00us, PlsCode=8-bit Complementary, PRF=1562.50Hz, PlsAccum=16, Range=96km, GateNum=160, Rmin=300m, EleAngle=15.0deg, BeamOrder=SZNEW, nFFT=512, SpAverage=10
#Height(m): The Height Level of the Power Spectrum Parameters, I7.7, missingdata=NaN
#SNR1(dB): Signal to Noise Ratio in dB of Beam1, F5.1, missingdata=-99999
#Rv1(m/s): Radial Velocity in m/s of Beam1, F7.2, missingdata=-9999999
#SW1(m/s): Spectrum Width in m/s of Beam1, F6.2, missingdata=-999999
#SNR2(dB): Signal to Noise Ratio in dB of Beam2, F5.1, missingdata=-99999
#Rv2(m/s): Radial Velocity in m/s of Beam2, F7.2, missingdata=-9999999
#SW2(m/s): Spectrum Width in m/s of Beam2, F6.2, missingdata=-999999
#SNR3(dB): Signal to Noise Ratio in dB of Beam3, F5.1, missingdata=-99999
#Rv3(m/s): Radial Velocity in m/s of Beam3, F7.2, missingdata=-9999999
#SW3(m/s): Spectrum Width in m/s of Beam3, F6.2, missingdata=-999999
#SNR4(dB): Signal to Noise Ratio in dB of Beam4, F5.1, missingdata=-99999
#Rv4(m/s): Radial Velocity in m/s of Beam4, F7.2, missingdata=-9999999
#SW4(m/s): Spectrum Width in m/s of Beam4, F6.2, missingdata=-999999
#SNR5(dB): Signal to Noise Ratio in dB of Beam5, F5.1, missingdata=-99999
#Rv5(m/s): Radial Velocity in m/s of Beam5, F7.2, missingdata=-9999999
#SW5(m/s): Spectrum Width in m/s of Beam5, F6.2, missingdata=-999999
#-------------------------------------------------------------------
 Height    SNR1     Rv1     SW1    SNR2     Rv2     SW2    SNR3     Rv3     SW3    SNR4     Rv4     SW4    SNR5     Rv5     SW5
    300  50.0    2.74   9.32  58.0   -1.87   0.90  49.0   -0.67  10.31  56.5    0.60   1.98  47.7    0.13   7.08
    900  47.9   -0.16  11.64  51.0   -0.14   8.13  47.3   -0.16  12.23  51.3   -0.13   7.91  43.5   -0.14  18.68
   1500  52.6   -2.21   9.11  53.4    1.09   7.44  49.1    0.20  10.58  52.8   -0.70   7.84  46.6   -0.33  15.53
   2100  58.1   -3.30   6.03  57.4    1.78   5.09  55.3    0.35   7.04  58.1   -0.97   4.89  52.6   -0.42   9.33
   2700  63.7   -3.45   3.14  60.9    2.01   3.55  60.8    0.35   3.96  62.8   -0.97   3.17  58.4   -0.45   4.23
   3300  63.7   -3.58   3.14  60.9    2.43   3.55  62.0    0.27   3.48  63.7   -0.89   2.98  59.9   -0.47   3.66
   3900  63.3   -3.64   3.21  60.5    2.88   3.66  62.0    0.17   3.48  63.7   -0.66   2.98  60.4   -0.45   3.58
   4500  61.1   -3.76   3.79  60.0    3.24   3.99  59.3    0.10   4.31  61.5   -0.49   3.58  60.0   -0.47   3.71
   5100  58.1   -3.90   4.82  58.6    3.41   4.55  55.3    0.10   6.42  57.8   -0.38   4.57  55.6   -0.33   6.94
   5700  51.7   -4.15  11.88  52.2    3.68  13.69  47.2   -0.13  24.29  49.3   -0.30  17.03  48.5   -0.14  17.24
   6300  44.2   -4.47  24.56  42.8    3.99  34.08  38.9   -0.43  43.08  41.8    0.05  30.14  39.3    0.08  35.33
   6900  33.5   -4.75  57.48  32.1    4.25  65.49  30.3   -0.70  70.50  30.9    0.66  66.51  34.0    0.15  49.59
   7500  29.0   -4.88  74.22  28.4    4.43  78.90  29.2   -1.05  73.30  27.1    1.05  85.06  31.2    0.19  58.83
   8100  27.4   -5.27  81.86  28.0    4.79  79.01  26.8   -1.05  85.33  23.5    1.05 104.81  30.6    0.17  63.60
   8700  25.6   -5.83  92.95  27.2    5.33  84.54  25.5   -1.13  93.71  23.5    1.02 104.81  31.2    0.17  58.83
   9300  27.4   -6.48  81.97  27.3    6.04  83.72  26.7   -1.04  85.39  25.4    0.90  93.44  32.0    0.12  53.84
   9900  27.4   -7.08  81.97  27.7    6.67  80.98  28.4   -0.99  74.68  26.7    0.75  85.41  31.8    0.04  54.36
  10500  25.8   -7.71  92.73  26.6    7.38  89.44  27.4   -0.94  81.00  26.3    0.57  87.73  29.5   -0.03  68.99
