#DataName: Power Spectrum Parameters
#CopyRight: Chinese Meridian Project
#Station: OQZQB(108.66E,22.10N,23m)
#Instrument: MST Radar
#Producer: Wuhan University
#FileCreateTime: 2024-04-07T09:54:31
#DataLevel: L1B
#DataVersion: V01.00
#DataStartTime: 2024-04-07T09:50:00.000
#DataEndTime: 2024-04-07T09:54:02.000
#RecordNumber: 80
#QualityFlag: 1(1:Okay,2:Caution,3:No-Recommend)
#DeviceState: TansInputPower=576kW, WellRAntennaNum=931, WellTAntennaNum=576
#DeviceSpec: Freq=161.00MHz, PkPower=1152kW, RAntennaNum=931, TAntennaNum=576, BeamWidth=4.5deg, Rband=1.0MHz
#ObsParameters: PlsWidth=4.00us, PlsCode=8-bit Complementary, PRF=3125.00Hz, PlsAccum=12, Range=48km, GateNum=80, Rmin=300m, EleAngle=15.0deg, BeamOrder=SZNEW, nFFT=1024, SpAverage=10
#Height(m): The Height Level of the Power Spectrum Parameters, I7.7, missingdata=NaN
#SNR1(dB): Signal to Noise Ratio in dB of Beam1, F5.1, missingdata=-99999
#Rv1(m/s): Radial Velocity in m/s of Beam1, F7.2, missingdata=-9999999
#SW1(m/s): Spectrum Width in m/s of Beam1, F6.2, missingdata=-999999
#SNR2(dB): Signal to Noise Ratio in dB of Beam2, F5.1, missingdata=-99999
#Rv2(m/s): Radial Velocity in m/s of Beam2, F7.2, missingdata=-9999999
#SW2(m/s): Spectrum Width in m/s of Beam2, F6.2, missingdata=-999999
#SNR3(dB): Signal to Noise Ratio in dB of Beam3, F5.1, missingdata=-99999
#Rv3(m/s): Radial Velocity in m/s of Beam3, F7.2, missingdata=-9999999
#SW3(m/s): Spectrum Width in m/s of Beam3, F6.2, missingdata=-999999
#SNR4(dB): Signal to Noise Ratio in dB of Beam4, F5.1, missingdata=-99999
#Rv4(m/s): Radial Velocity in m/s of Beam4, F7.2, missingdata=-9999999
#SW4(m/s): Spectrum Width in m/s of Beam4, F6.2, missingdata=-999999
#SNR5(dB): Signal to Noise Ratio in dB of Beam5, F5.1, missingdata=-99999
#Rv5(m/s): Radial Velocity in m/s of Beam5, F7.2, missingdata=-9999999
#SW5(m/s): Spectrum Width in m/s of Beam5, F6.2, missingdata=-999999
#-------------------------------------------------------------------
 Height    SNR1     Rv1     SW1    SNR2     Rv2     SW2    SNR3     Rv3     SW3    SNR4     Rv4     SW4    SNR5     Rv5     SW5
    300  10.9    2.04 307.55  -4.5   -2.33 318.14   2.6   -0.19 324.03   1.4    0.06 337.78  16.9   -0.14 275.21
    900  14.5   -0.09 285.48   6.6    0.03 295.51  10.9    0.34 291.42  11.4   -0.28 290.97  18.6   -0.07 264.18
   1500  22.2   -1.73 220.72  23.2    1.67 216.25  23.8    0.62 210.31  23.9   -0.44 207.31  25.5   -0.01 195.76
   2100  28.8   -2.76 153.53  29.2    2.60 151.43  28.6    0.69 155.41  30.5   -0.44 139.73  29.5    0.02 151.46
   2700  34.7   -3.10  93.78  35.1    2.81  88.71  34.2    0.69  95.25  35.8   -0.44  80.41  34.5    0.02  96.15
   3300  34.7   -3.19  93.78  35.1    2.96  88.71  34.2    0.53  95.25  35.8   -0.30  80.41  34.5    0.05  96.15
   3900  34.8   -3.24  94.01  34.5    3.09  96.37  33.4    0.38 107.05  35.2   -0.14  87.22  34.8    0.07  92.47
   4500  35.5   -3.30  86.41  34.8    3.26  94.43  33.1    0.23 105.03  35.6    0.05  80.82  32.8    0.04 105.90
   5100  31.7   -3.44 120.25  31.7    3.44 120.29  30.0    0.12 140.44  32.7    0.02 107.31  31.2    0.06 124.63
   5700  28.4   -3.79 159.84  28.7    3.85 154.20  26.9   -0.02 176.79  28.8    0.29 148.18  29.4    0.05 140.15
   6300  27.2   -4.15 167.26  27.0    4.21 172.25  25.2   -0.24 189.32  28.6    0.47 148.18  24.6    0.05 182.95
   6900  21.6   -4.40 218.31  24.0    4.77 198.88  22.2   -0.71 220.28  23.2    1.10 200.63  19.6    0.08 235.51
   7500  20.1   -4.73 240.81  20.8    5.19 237.48  21.0   -1.00 233.68  19.8    1.40 238.23  16.6    0.15 269.28
   8100  18.2   -5.32 257.65  17.7    5.77 265.57  18.8   -1.00 251.35  17.1    1.40 264.56  15.0    0.10 276.81
   8700  15.6   -6.11 276.87  17.2    6.35 269.54  17.9   -1.38 260.67  16.0    1.72 273.52  15.7    0.17 273.41
   9300  15.9   -6.73 275.86  17.7    6.97 266.05  16.9   -1.19 267.33  17.2    1.43 264.58  16.8    0.12 268.82
   9900  17.7   -7.45 265.43  18.9    7.66 258.04  18.1   -1.15 259.48  18.4    1.12 254.38  15.7    0.05 272.79
  10500  15.9   -8.09 275.86  17.9    8.24 264.25  16.9   -0.89 267.33  17.3    0.82 263.34  13.0   -0.02 282.81
