#DataName: Power Spectrum Parameters
#CopyRight: Chinese Meridian Project
#Station: OQZQB(108.66E,22.10N,23m)
#Instrument: MST Radar
#Producer: Wuhan University
#FileCreateTime: 2024-04-07T19:24:10
#DataLevel: L1B
#DataVersion: V01.00
#DataStartTime: 2024-04-07T19:20:00.000
#DataEndTime: 2024-04-07T19:24:03.000
#RecordNumber: 80
#QualityFlag: 1(1:Okay,2:Caution,3:No-Recommend)
#DeviceState: TansInputPower=576kW, WellRAntennaNum=931, WellTAntennaNum=576
#DeviceSpec: Freq=161.00MHz, PkPower=1152kW, RAntennaNum=931, TAntennaNum=576, BeamWidth=4.5deg, Rband=1.0MHz
#ObsParameters: PlsWidth=4.00us, PlsCode=8-bit Complementary, PRF=3125.00Hz, PlsAccum=12, Range=48km, GateNum=80, Rmin=300m, EleAngle=15.0deg, BeamOrder=SZNEW, nFFT=1024, SpAverage=10
#Height(m): The Height Level of the Power Spectrum Parameters, I7.7, missingdata=NaN
#SNR1(dB): Signal to Noise Ratio in dB of Beam1, F5.1, missingdata=-99999
#Rv1(m/s): Radial Velocity in m/s of Beam1, F7.2, missingdata=-9999999
#SW1(m/s): Spectrum Width in m/s of Beam1, F6.2, missingdata=-999999
#SNR2(dB): Signal to Noise Ratio in dB of Beam2, F5.1, missingdata=-99999
#Rv2(m/s): Radial Velocity in m/s of Beam2, F7.2, missingdata=-9999999
#SW2(m/s): Spectrum Width in m/s of Beam2, F6.2, missingdata=-999999
#SNR3(dB): Signal to Noise Ratio in dB of Beam3, F5.1, missingdata=-99999
#Rv3(m/s): Radial Velocity in m/s of Beam3, F7.2, missingdata=-9999999
#SW3(m/s): Spectrum Width in m/s of Beam3, F6.2, missingdata=-999999
#SNR4(dB): Signal to Noise Ratio in dB of Beam4, F5.1, missingdata=-99999
#Rv4(m/s): Radial Velocity in m/s of Beam4, F7.2, missingdata=-9999999
#SW4(m/s): Spectrum Width in m/s of Beam4, F6.2, missingdata=-999999
#SNR5(dB): Signal to Noise Ratio in dB of Beam5, F5.1, missingdata=-99999
#Rv5(m/s): Radial Velocity in m/s of Beam5, F7.2, missingdata=-9999999
#SW5(m/s): Spectrum Width in m/s of Beam5, F6.2, missingdata=-999999
#-------------------------------------------------------------------
 Height    SNR1     Rv1     SW1    SNR2     Rv2     SW2    SNR3     Rv3     SW3    SNR4     Rv4     SW4    SNR5     Rv5     SW5
    300  20.1    0.53 271.56  -2.5   -4.02 318.85   2.5   -0.93 307.70  10.4    0.61 300.55  11.8   -0.13 305.74
    900  20.5   -0.13 255.22   7.6    0.01 295.05   8.6   -0.10 294.59  13.5   -0.08 287.96  16.3   -0.11 278.64
   1500  25.7   -1.73 188.70  20.7    2.78 224.78  20.5    0.45 232.99  24.8   -0.56 193.19  26.9   -0.06 180.93
   2100  29.7   -3.18 143.14  28.9    4.23 152.58  25.7    0.49 174.02  28.5   -0.72 151.48  31.1   -0.01 136.32
   2700  33.6   -4.20  99.42  33.9    4.23  97.28  30.6    0.49 127.09  34.1   -0.72  94.51  35.4    0.05  86.39
   3300  33.6   -4.20  98.61  33.9    4.13  95.08  30.6    0.20 127.09  34.2   -0.59  93.49  35.4    0.07  86.25
   3900  33.5   -4.01  98.61  33.8    3.59  95.08  30.6   -0.23 128.11  34.2   -0.24  93.49  35.3    0.07  87.91
   4500  33.5   -3.71  98.61  33.9    3.24  94.71  30.9   -0.54 125.75  34.4    0.03  92.10  32.4    0.05 110.07
   5100  32.1   -3.71 105.30  32.7    2.99  96.90  31.1   -0.81 121.65  33.7    0.25  94.84  30.0   -0.04 139.73
   5700  29.9   -3.81 131.76  31.9    2.99 103.71  29.9   -0.92 142.00  31.7    0.30 117.71  27.0   -0.15 169.80
   6300  30.8   -4.14 123.20  32.3    3.46  99.77  31.2   -5.38 128.72  31.4    0.30 117.42  26.5   -0.27 175.06
   6900  31.3   -4.50 116.46  32.3    3.84  99.77  31.2   -5.35 124.70  31.0    0.25 117.42  25.7   -0.34 175.83
   7500  28.4   -4.73 152.46  31.1    4.20 115.20  28.1   -4.99 158.73  27.4    0.03 157.27  22.5   -0.35 214.04
   8100  23.7   -5.05 207.85  28.8    7.11 142.06  25.5   -4.47 188.75  23.5   -0.34 203.45  19.6   -0.32 241.31
   8700  22.4   -5.59 222.82  29.9    9.50 131.44  24.8    0.05 189.31  21.5   -0.34 226.37  18.6   -0.32 254.11
   9300  19.5   -6.45 256.62  31.8   11.40 131.00  24.5    0.06 193.71  18.3   -0.12 255.61  16.3   -0.26 270.95
   9900  16.4   -7.34 273.70  44.5   11.40 102.11  21.3    0.12 222.53  15.5   -0.03 271.06  13.9   -0.12 281.40
  10500  14.0   -7.97 287.58  46.7   10.26  91.15  17.3    0.11 255.21  12.9    0.07 283.56  13.7    0.05 282.19
