#DataName: Power Spectrum Parameters
#CopyRight: Chinese Meridian Project
#Station: OQZQB(108.66E,22.10N,23m)
#Instrument: MST Radar
#Producer: Wuhan University
#FileCreateTime: 2024-04-07T18:45:40
#DataLevel: L1B
#DataVersion: V01.00
#DataStartTime: 2024-04-07T18:30:00.000
#DataEndTime: 2024-04-07T18:45:16.000
#RecordNumber: 160
#QualityFlag: 1(1:Okay,2:Caution,3:No-Recommend)
#DeviceState: TansInputPower=800kW, WellRAntennaNum=1261, WellTAntennaNum=997
#DeviceSpec: Freq=50.00MHz, PkPower=1994kW, RAntennaNum=1261, TAntennaNum=997, BeamWidth=4.5deg, Rband=1.0MHz
#ObsParameters: PlsWidth=8.00us, PlsCode=8-bit Complementary, PRF=781.25Hz, PlsAccum=8, Range=192km, GateNum=160, Rmin=300m, EleAngle=15.0deg, BeamOrder=SZNEW, nFFT=512, SpAverage=8
#Height(m): The Height Level of the Power Spectrum Parameters, I7.7, missingdata=NaN
#SNR1(dB): Signal to Noise Ratio in dB of Beam1, F5.1, missingdata=-99999
#Rv1(m/s): Radial Velocity in m/s of Beam1, F7.2, missingdata=-9999999
#SW1(m/s): Spectrum Width in m/s of Beam1, F6.2, missingdata=-999999
#SNR2(dB): Signal to Noise Ratio in dB of Beam2, F5.1, missingdata=-99999
#Rv2(m/s): Radial Velocity in m/s of Beam2, F7.2, missingdata=-9999999
#SW2(m/s): Spectrum Width in m/s of Beam2, F6.2, missingdata=-999999
#SNR3(dB): Signal to Noise Ratio in dB of Beam3, F5.1, missingdata=-99999
#Rv3(m/s): Radial Velocity in m/s of Beam3, F7.2, missingdata=-9999999
#SW3(m/s): Spectrum Width in m/s of Beam3, F6.2, missingdata=-999999
#SNR4(dB): Signal to Noise Ratio in dB of Beam4, F5.1, missingdata=-99999
#Rv4(m/s): Radial Velocity in m/s of Beam4, F7.2, missingdata=-9999999
#SW4(m/s): Spectrum Width in m/s of Beam4, F6.2, missingdata=-999999
#SNR5(dB): Signal to Noise Ratio in dB of Beam5, F5.1, missingdata=-99999
#Rv5(m/s): Radial Velocity in m/s of Beam5, F7.2, missingdata=-9999999
#SW5(m/s): Spectrum Width in m/s of Beam5, F6.2, missingdata=-999999
#-------------------------------------------------------------------
 Height    SNR1     Rv1     SW1    SNR2     Rv2     SW2    SNR3     Rv3     SW3    SNR4     Rv4     SW4    SNR5     Rv5     SW5
    300   8.9    4.66  92.12   5.9   -3.19  89.26   1.7   -3.03  -2.86  -0.2    1.83  16.88   8.4    0.24 -10.87
   1500  21.5    0.24  80.39  19.8    0.23  80.11  18.5    0.11  19.17  17.0    0.11  26.32  17.9    0.15  27.47
   2700  30.3   -2.65  79.73  29.4    2.52  76.10  28.8    0.84  32.81  27.8   -0.58  31.76  24.7    0.08  56.55
   3900  34.8   -3.96  76.87  34.5    3.64  77.53  33.5    0.93  40.15  33.3   -0.62  35.48  27.8    0.08  71.62
   5100  35.0   -4.15  73.15  34.8    3.72  76.29  34.4    1.00  40.15  33.3   -0.96  37.77  28.4    0.08  72.29
   6300  35.0   -3.98  73.15  34.8    3.69  76.29  33.5    0.68  39.58  33.2   -0.61  36.91  28.4    0.08  72.29
   7500  34.8   -3.90  66.09  34.3    3.75  67.81  30.8    0.18  38.72  32.9   -0.18  35.38  27.2    0.05  69.05
   8700  31.5   -4.08  47.40  32.0    3.94  49.59  27.5   -0.23  31.47  30.4    0.17  26.80  24.7    0.02  59.60
   9900  27.1   -5.24  28.61  29.0    5.01  30.23  23.9   -0.38  22.98  26.5    0.03  16.69  22.7   -0.05  47.40
  11100  22.4   -6.51  13.45  25.1    6.33  16.88  21.6   -0.42  13.83  22.2    0.18  10.11  21.3   -0.08  33.95
  12300  20.7   -8.11  11.92  22.4    7.69  13.83  19.7   -0.47  10.59  19.0    0.32   8.58  20.4   -0.14  23.56
  13500  19.1   -8.56  10.78  19.1    7.83  11.16  19.5   -0.28   9.44  17.2   -0.05   7.53  20.1   -0.16  18.50
  14700  19.0   -8.66   9.92  19.1    7.83   9.82  19.1    0.18   7.06  17.2   -0.42   7.53  19.7   -0.16  14.11
  15900  18.4   -8.66   7.82  17.7    7.57   8.77  19.4    0.34   6.48  18.1   -0.25   6.48  19.7   -0.10  14.11
  17100  18.4   -8.16   7.25  17.8    7.10   8.77  19.7    0.35   6.10  19.2   -0.10   7.15  19.5   -0.08  15.93
  18300  18.4   -6.84   6.20  19.2    6.03   8.11  19.9    0.81   5.63  21.1   -0.62   7.25  19.8   -0.15  18.98
  19500  19.7   -5.01   5.34  20.4    4.36   7.25  19.6    0.53   5.15  21.1   -0.50   6.96  19.0   -0.04  17.07
  20700  18.4   -3.10   5.15  19.2    2.62   6.20  18.3   -0.01   4.77  20.0    0.01   5.53  17.5   -0.08  17.07
