#DataName: Power Spectrum Parameters
#CopyRight: Chinese Meridian Project
#Station: OQZQB(108.66E,22.10N,23m)
#Instrument: MST Radar
#Producer: Wuhan University
#FileCreateTime: 2024-04-07T16:24:07
#DataLevel: L1B
#DataVersion: V01.00
#DataStartTime: 2024-04-07T16:20:00.000
#DataEndTime: 2024-04-07T16:24:03.000
#RecordNumber: 80
#QualityFlag: 1(1:Okay,2:Caution,3:No-Recommend)
#DeviceState: TansInputPower=576kW, WellRAntennaNum=931, WellTAntennaNum=576
#DeviceSpec: Freq=161.00MHz, PkPower=1152kW, RAntennaNum=931, TAntennaNum=576, BeamWidth=4.5deg, Rband=1.0MHz
#ObsParameters: PlsWidth=4.00us, PlsCode=8-bit Complementary, PRF=3125.00Hz, PlsAccum=12, Range=48km, GateNum=80, Rmin=300m, EleAngle=15.0deg, BeamOrder=SZNEW, nFFT=1024, SpAverage=10
#Height(m): The Height Level of the Power Spectrum Parameters, I7.7, missingdata=NaN
#SNR1(dB): Signal to Noise Ratio in dB of Beam1, F5.1, missingdata=-99999
#Rv1(m/s): Radial Velocity in m/s of Beam1, F7.2, missingdata=-9999999
#SW1(m/s): Spectrum Width in m/s of Beam1, F6.2, missingdata=-999999
#SNR2(dB): Signal to Noise Ratio in dB of Beam2, F5.1, missingdata=-99999
#Rv2(m/s): Radial Velocity in m/s of Beam2, F7.2, missingdata=-9999999
#SW2(m/s): Spectrum Width in m/s of Beam2, F6.2, missingdata=-999999
#SNR3(dB): Signal to Noise Ratio in dB of Beam3, F5.1, missingdata=-99999
#Rv3(m/s): Radial Velocity in m/s of Beam3, F7.2, missingdata=-9999999
#SW3(m/s): Spectrum Width in m/s of Beam3, F6.2, missingdata=-999999
#SNR4(dB): Signal to Noise Ratio in dB of Beam4, F5.1, missingdata=-99999
#Rv4(m/s): Radial Velocity in m/s of Beam4, F7.2, missingdata=-9999999
#SW4(m/s): Spectrum Width in m/s of Beam4, F6.2, missingdata=-999999
#SNR5(dB): Signal to Noise Ratio in dB of Beam5, F5.1, missingdata=-99999
#Rv5(m/s): Radial Velocity in m/s of Beam5, F7.2, missingdata=-9999999
#SW5(m/s): Spectrum Width in m/s of Beam5, F6.2, missingdata=-999999
#-------------------------------------------------------------------
 Height    SNR1     Rv1     SW1    SNR2     Rv2     SW2    SNR3     Rv3     SW3    SNR4     Rv4     SW4    SNR5     Rv5     SW5
    300   7.8    3.09 302.72  13.6   -2.14 306.38  14.9   -1.40 302.14   6.5    1.49 307.71  21.6   -0.12 243.47
    900  10.5    0.02 292.72  15.3   -0.09 282.95  17.2   -0.27 274.90  11.2   -0.19 291.86  21.4   -0.10 245.33
   1500  20.5   -2.27 234.17  21.8    1.69 218.51  22.0    0.68 220.07  20.1   -1.12 235.82  26.6   -0.14 183.14
   2100  23.0   -3.73 199.62  27.2    2.97 156.81  27.5    1.04 157.46  25.2   -1.28 179.41  27.5   -0.16 174.06
   2700  29.7   -4.47 138.02  34.8    3.91  87.06  32.6    1.04 102.72  30.9   -1.28 120.63  31.8   -0.15 123.67
   3300  29.7   -5.14 138.02  34.8    3.91  87.06  32.6    0.87 102.72  30.9   -0.79 120.63  31.8   -0.16 123.67
   3900  29.5   -5.40 141.59  34.7    4.40  89.44  32.2    0.60 112.34  30.4   -0.57 132.43  30.9   -0.14 136.02
   4500  31.1   -5.59 126.98  36.6    5.05  74.91  33.3    0.39 105.06  31.6   -0.46 123.07  30.9   -0.10 130.56
   5100  27.7   -5.59 160.17  33.3    0.27 107.38  29.8    0.10 140.52  28.5   -0.19 151.89  27.7   -0.03 169.01
   5700  25.0   -5.25 194.86  28.7   -2.13 154.80  26.7   -0.18 174.16  25.9    0.06 180.77  24.4    0.00 210.17
   6300  28.8   -1.90 154.78  29.2    2.59 146.92  28.3   -0.50 153.11  30.0    0.36 136.57  24.3    0.06 205.20
   6900  29.4   -1.71 143.36  27.8   -1.26 162.16  27.3   -0.50 158.25  29.5    0.41 136.57  24.0    0.06 201.96
   7500  29.1   -1.71 143.36  27.6   -1.32 164.94  26.9   -0.58 163.49  25.5    0.41 178.89  23.2   -0.07 211.25
   8100  29.1   -1.82 149.06  26.2    2.52 179.50  26.1   -0.45 174.73  24.6    0.27 192.78  23.2   -0.14 211.25
   8700  28.0   -5.23 158.75  28.1    4.84 155.46  25.6   -0.31 182.84  24.6   -0.03 193.73  22.4   -0.18 219.67
   9300  23.4   -5.94 212.21  25.1    5.39 192.50  22.1   -0.31 225.20  22.3   -0.05 217.78  21.1   -0.22 234.24
   9900  21.8   -6.93 230.89  23.6    6.37 207.57  22.8   -0.09 217.70  22.7   -0.45 214.15  19.6   -0.13 248.17
