#DataName: Power Spectrum Parameters
#CopyRight: Chinese Meridian Project
#Station: OQZQB(108.66E,22.10N,23m)
#Instrument: MST Radar
#Producer: Wuhan University
#FileCreateTime: 2024-04-07T19:15:40
#DataLevel: L1B
#DataVersion: V01.00
#DataStartTime: 2024-04-07T19:00:00.000
#DataEndTime: 2024-04-07T19:15:18.000
#RecordNumber: 160
#QualityFlag: 1(1:Okay,2:Caution,3:No-Recommend)
#DeviceState: TansInputPower=800kW, WellRAntennaNum=1261, WellTAntennaNum=997
#DeviceSpec: Freq=50.00MHz, PkPower=1994kW, RAntennaNum=1261, TAntennaNum=997, BeamWidth=4.5deg, Rband=1.0MHz
#ObsParameters: PlsWidth=4.00us, PlsCode=8-bit Complementary, PRF=1562.50Hz, PlsAccum=16, Range=96km, GateNum=160, Rmin=300m, EleAngle=15.0deg, BeamOrder=SZNEW, nFFT=512, SpAverage=10
#Height(m): The Height Level of the Power Spectrum Parameters, I7.7, missingdata=NaN
#SNR1(dB): Signal to Noise Ratio in dB of Beam1, F5.1, missingdata=-99999
#Rv1(m/s): Radial Velocity in m/s of Beam1, F7.2, missingdata=-9999999
#SW1(m/s): Spectrum Width in m/s of Beam1, F6.2, missingdata=-999999
#SNR2(dB): Signal to Noise Ratio in dB of Beam2, F5.1, missingdata=-99999
#Rv2(m/s): Radial Velocity in m/s of Beam2, F7.2, missingdata=-9999999
#SW2(m/s): Spectrum Width in m/s of Beam2, F6.2, missingdata=-999999
#SNR3(dB): Signal to Noise Ratio in dB of Beam3, F5.1, missingdata=-99999
#Rv3(m/s): Radial Velocity in m/s of Beam3, F7.2, missingdata=-9999999
#SW3(m/s): Spectrum Width in m/s of Beam3, F6.2, missingdata=-999999
#SNR4(dB): Signal to Noise Ratio in dB of Beam4, F5.1, missingdata=-99999
#Rv4(m/s): Radial Velocity in m/s of Beam4, F7.2, missingdata=-9999999
#SW4(m/s): Spectrum Width in m/s of Beam4, F6.2, missingdata=-999999
#SNR5(dB): Signal to Noise Ratio in dB of Beam5, F5.1, missingdata=-99999
#Rv5(m/s): Radial Velocity in m/s of Beam5, F7.2, missingdata=-9999999
#SW5(m/s): Spectrum Width in m/s of Beam5, F6.2, missingdata=-999999
#-------------------------------------------------------------------
 Height    SNR1     Rv1     SW1    SNR2     Rv2     SW2    SNR3     Rv3     SW3    SNR4     Rv4     SW4    SNR5     Rv5     SW5
    300  63.6    2.65 -20.82  42.4   -1.32  23.12  54.7   -0.37 -11.64  38.7    0.36  34.02  53.4    0.18  -5.51
    900  52.8   -0.14   6.91  39.0   -0.15  30.63  45.5   -0.14  15.32  39.2   -0.14  29.90  45.7   -0.17  14.57
   1500  52.4   -2.10   8.26  46.6    1.16  16.00  45.3    0.10  15.51  45.5   -0.73  15.67  47.6   -0.40  12.90
   2100  57.6   -3.14   4.90  49.9    2.12  14.04  49.9    0.21  12.07  50.2   -1.05  12.62  53.7   -0.51   8.09
   2700  60.9   -3.25   3.65  57.2    2.65   4.98  54.6    0.21   8.29  57.3   -1.05   5.19  57.7   -0.52   4.65
   3300  61.7   -3.25   3.38  58.4    2.65   4.18  57.8    0.03   4.76  59.0   -1.15   4.06  59.2   -0.52   3.91
   3900  61.7   -3.13   3.38  59.2    2.51   3.91  58.1   -0.16   4.67  59.6   -0.69   3.90  59.2   -0.50   3.91
   4500  60.1   -3.06   3.84  58.0    2.38   4.37  56.3   -0.39   5.18  57.6   -0.31   4.45  57.5   -0.51   4.53
   5100  56.4   -2.99   5.18  54.3    2.38   6.10  50.9   -0.54   9.40  53.5    0.06   6.35  52.4   -0.48  10.03
   5700  49.2   -2.99  14.14  49.3    2.42  10.87  46.8   -0.67  13.26  49.1    0.16  10.30  46.2   -0.50  17.33
   6300  44.8   -3.23  17.65  43.8    2.66  18.39  42.5   -0.78  17.88  45.2    0.24  13.81  38.8   -0.52  30.46
   6900  39.2   -3.40  29.29  39.6    2.91  26.49  41.3   -0.78  20.10  41.5    0.24  20.95  33.7   -0.52  50.78
   7500  35.5   -3.57  40.73  37.8    3.06  31.22  35.8   -0.76  44.21  37.3    0.23  35.77  30.2   -0.36  66.94
   8100  30.8   -3.71  65.32  35.6    3.32  40.24  30.8   -0.45  67.30  30.7   -0.11  65.12  27.6   -0.21  79.72
   8700  30.2   -3.93  68.43  34.2    3.65  45.98  27.2   -0.45  82.73  29.5   -0.11  69.97  27.6    0.02  79.72
   9300  28.5   -4.47  76.88  32.2    4.29  55.14  26.8   -0.44  85.12  26.8   -0.10  85.28  29.6    0.12  68.40
   9900  25.7   -4.72  91.88  31.1    4.88  61.53  26.6   -0.23  86.51  24.0   -0.13 102.74  32.8    0.18  51.81
