#DataName: Power Spectrum Parameters
#CopyRight: Chinese Meridian Project
#Station: OQZQB(108.66E,22.10N,23m)
#Instrument: MST Radar
#Producer: Wuhan University
#FileCreateTime: 2024-04-07T22:45:44
#DataLevel: L1B
#DataVersion: V01.00
#DataStartTime: 2024-04-07T22:30:00.000
#DataEndTime: 2024-04-07T22:45:17.000
#RecordNumber: 160
#QualityFlag: 1(1:Okay,2:Caution,3:No-Recommend)
#DeviceState: TansInputPower=800kW, WellRAntennaNum=1261, WellTAntennaNum=997
#DeviceSpec: Freq=50.00MHz, PkPower=1994kW, RAntennaNum=1261, TAntennaNum=997, BeamWidth=4.5deg, Rband=1.0MHz
#ObsParameters: PlsWidth=4.00us, PlsCode=8-bit Complementary, PRF=1562.50Hz, PlsAccum=16, Range=96km, GateNum=160, Rmin=300m, EleAngle=15.0deg, BeamOrder=SZNEW, nFFT=512, SpAverage=10
#Height(m): The Height Level of the Power Spectrum Parameters, I7.7, missingdata=NaN
#SNR1(dB): Signal to Noise Ratio in dB of Beam1, F5.1, missingdata=-99999
#Rv1(m/s): Radial Velocity in m/s of Beam1, F7.2, missingdata=-9999999
#SW1(m/s): Spectrum Width in m/s of Beam1, F6.2, missingdata=-999999
#SNR2(dB): Signal to Noise Ratio in dB of Beam2, F5.1, missingdata=-99999
#Rv2(m/s): Radial Velocity in m/s of Beam2, F7.2, missingdata=-9999999
#SW2(m/s): Spectrum Width in m/s of Beam2, F6.2, missingdata=-999999
#SNR3(dB): Signal to Noise Ratio in dB of Beam3, F5.1, missingdata=-99999
#Rv3(m/s): Radial Velocity in m/s of Beam3, F7.2, missingdata=-9999999
#SW3(m/s): Spectrum Width in m/s of Beam3, F6.2, missingdata=-999999
#SNR4(dB): Signal to Noise Ratio in dB of Beam4, F5.1, missingdata=-99999
#Rv4(m/s): Radial Velocity in m/s of Beam4, F7.2, missingdata=-9999999
#SW4(m/s): Spectrum Width in m/s of Beam4, F6.2, missingdata=-999999
#SNR5(dB): Signal to Noise Ratio in dB of Beam5, F5.1, missingdata=-99999
#Rv5(m/s): Radial Velocity in m/s of Beam5, F7.2, missingdata=-9999999
#SW5(m/s): Spectrum Width in m/s of Beam5, F6.2, missingdata=-999999
#-------------------------------------------------------------------
 Height    SNR1     Rv1     SW1    SNR2     Rv2     SW2    SNR3     Rv3     SW3    SNR4     Rv4     SW4    SNR5     Rv5     SW5
    300  53.1    0.61   1.98  59.4   -0.62  -9.30  44.8   -0.67  16.07  42.4    0.14  21.66  39.5    0.20  29.76
    900  46.5   -0.12  13.30  51.1   -0.15   8.64  44.3   -0.15  17.00  40.8   -0.17  25.03  39.9   -0.15  27.90
   1500  45.6   -0.85  15.19  50.6    0.41  12.23  46.6    0.35  14.09  44.9   -0.47  17.25  43.4   -0.57  20.87
   2100  53.0   -1.46   8.13  57.1    0.84   5.56  53.7    0.68   9.06  51.6   -0.65  12.27  51.3   -0.87  12.56
   2700  57.2   -1.87   5.08  59.7    1.13   4.00  58.1    0.68   4.86  58.1   -0.65   5.11  57.0   -1.02   5.37
   3300  61.2   -2.04   3.67  60.4    1.27   3.68  60.7    0.64   3.67  61.3   -0.56   3.43  61.1   -1.02   3.51
   3900  61.8   -2.09   3.41  60.4    1.35   3.68  61.1    0.37   3.59  61.3   -0.34   3.43  63.2   -0.91   3.02
   4500  60.7   -2.09   3.65  58.2    1.47   4.40  58.5   -0.06   4.10  59.4   -0.10   3.79  61.1   -0.79   3.51
   5100  57.8   -2.09   4.52  54.9    1.59   5.93  53.0   -0.33   8.90  54.9    0.01   6.48  54.6   -0.67   7.82
   5700  50.2   -2.11  15.04  47.6    1.81  15.54  44.2   -0.53  28.17  47.1    0.09  16.77  49.4   -0.56  12.92
   6300  41.7   -2.34  26.57  40.8    2.32  27.56  34.2   -0.63  51.85  40.3    0.18  25.17  40.6   -0.28  23.93
   6900  34.8   -2.61  42.65  35.3    2.81  40.94  28.2   -0.63  78.02  34.6    0.23  43.12  37.3   -0.06  33.62
   7500  34.8   -3.12  42.65  35.3    3.26  40.94  28.2   -0.41  78.02  33.6    0.19  46.86  37.3    0.13  33.62
   8100  34.3   -3.56  44.80  35.9    3.73  39.07  30.4   -0.16  64.06  34.1    0.18  43.61  38.1    0.18  29.60
   8700  34.7   -4.08  43.43  37.6    4.16  31.92  31.4    0.15  58.00  33.8    0.11  44.73  36.9    0.17  32.62
   9300  33.0   -4.38  53.75  37.1    4.50  34.07  29.8    0.15  68.30  32.3    0.11  51.97  34.9    0.18  41.75
   9900  33.0   -4.69  53.75  37.1    4.72  34.07  29.3   -0.07  70.68  33.2    0.12  47.83  35.1    0.18  40.25
  10500  30.9   -5.01  63.75  34.6    5.08  44.72  27.7   -0.04  79.48  31.9    0.11  54.16  32.6    0.12  51.83
