#DataName: Power Spectrum Parameters
#CopyRight: Chinese Meridian Project
#Station: OQZQB(108.66E,22.10N,23m)
#Instrument: MST Radar
#Producer: Wuhan University
#FileCreateTime: 2024-04-07T23:15:44
#DataLevel: L1B
#DataVersion: V01.00
#DataStartTime: 2024-04-07T23:00:00.000
#DataEndTime: 2024-04-07T23:15:17.000
#RecordNumber: 160
#QualityFlag: 1(1:Okay,2:Caution,3:No-Recommend)
#DeviceState: TansInputPower=800kW, WellRAntennaNum=1261, WellTAntennaNum=997
#DeviceSpec: Freq=50.00MHz, PkPower=1994kW, RAntennaNum=1261, TAntennaNum=997, BeamWidth=4.5deg, Rband=1.0MHz
#ObsParameters: PlsWidth=4.00us, PlsCode=8-bit Complementary, PRF=1562.50Hz, PlsAccum=16, Range=96km, GateNum=160, Rmin=300m, EleAngle=15.0deg, BeamOrder=SZNEW, nFFT=512, SpAverage=10
#Height(m): The Height Level of the Power Spectrum Parameters, I7.7, missingdata=NaN
#SNR1(dB): Signal to Noise Ratio in dB of Beam1, F5.1, missingdata=-99999
#Rv1(m/s): Radial Velocity in m/s of Beam1, F7.2, missingdata=-9999999
#SW1(m/s): Spectrum Width in m/s of Beam1, F6.2, missingdata=-999999
#SNR2(dB): Signal to Noise Ratio in dB of Beam2, F5.1, missingdata=-99999
#Rv2(m/s): Radial Velocity in m/s of Beam2, F7.2, missingdata=-9999999
#SW2(m/s): Spectrum Width in m/s of Beam2, F6.2, missingdata=-999999
#SNR3(dB): Signal to Noise Ratio in dB of Beam3, F5.1, missingdata=-99999
#Rv3(m/s): Radial Velocity in m/s of Beam3, F7.2, missingdata=-9999999
#SW3(m/s): Spectrum Width in m/s of Beam3, F6.2, missingdata=-999999
#SNR4(dB): Signal to Noise Ratio in dB of Beam4, F5.1, missingdata=-99999
#Rv4(m/s): Radial Velocity in m/s of Beam4, F7.2, missingdata=-9999999
#SW4(m/s): Spectrum Width in m/s of Beam4, F6.2, missingdata=-999999
#SNR5(dB): Signal to Noise Ratio in dB of Beam5, F5.1, missingdata=-99999
#Rv5(m/s): Radial Velocity in m/s of Beam5, F7.2, missingdata=-9999999
#SW5(m/s): Spectrum Width in m/s of Beam5, F6.2, missingdata=-999999
#-------------------------------------------------------------------
 Height    SNR1     Rv1     SW1    SNR2     Rv2     SW2    SNR3     Rv3     SW3    SNR4     Rv4     SW4    SNR5     Rv5     SW5
    300  38.8   -0.03  29.57  63.3   -0.59  -4.57  44.9   -0.32  11.81  55.8    0.49  -6.34  45.4   -0.13  12.18
    900  41.4   -0.23  23.22  53.6   -0.14   6.22  43.0   -0.14  19.73  47.1   -0.16  12.40  42.0   -0.15  21.94
   1500  45.6   -0.77  15.74  52.1    0.55   8.58  42.7    0.10  20.25  48.0   -0.66  12.61  42.7   -0.09  21.71
   2100  52.4   -1.32   9.14  58.3    1.11   4.54  47.7    0.24  14.27  54.3   -0.94   7.22  49.4   -0.03  12.46
   2700  57.7   -1.91   4.76  61.2    1.54   3.51  52.4    0.24   9.19  58.6   -0.94   4.29  54.7   -0.01   6.53
   3300  61.1   -2.08   3.52  63.4    1.54   2.99  55.9    0.24   5.06  61.6   -0.90   3.34  58.7    0.03   3.93
   3900  61.1   -2.14   3.52  63.4    1.53   2.99  57.2   -0.08   4.48  62.0   -0.62   3.27  59.9    0.04   3.63
   4500  60.5   -2.20   3.63  62.8    1.51   3.09  56.0   -0.36   5.02  61.4   -0.27   3.39  59.7    0.06   3.70
   5100  58.2   -2.22   4.27  59.4    1.53   4.11  49.9   -0.36  12.52  57.1    0.00   5.19  55.7    0.08   5.84
   5700  51.1   -2.28  12.96  51.9    1.59  11.19  41.1   -0.57  30.08  47.8    0.12  22.83  49.5    0.11  13.22
   6300  43.8   -2.40  22.01  43.0    2.12  23.69  31.2   -0.56  62.24  37.4    0.17  43.09  42.1    0.16  20.49
   6900  36.8   -2.54  35.82  37.6    2.72  32.43  28.7   -0.34  72.48  30.7    0.18  62.75  37.8    0.16  30.93
   7500  36.8   -3.06  35.82  37.6    3.41  32.43  28.7   -0.13  72.48  30.7    0.19  62.75  37.3    0.15  32.17
   8100  37.9   -3.69  32.43  39.3    3.82  28.87  29.7   -0.34  67.56  31.0    0.22  59.76  38.7    0.12  26.72
   8700  39.2   -4.37  28.65  42.2    4.24  20.27  33.9   -0.34  44.40  34.8    0.25  43.98  39.1    0.09  25.26
   9300  40.2   -4.62  24.22  43.4    4.44  16.65  33.9   -0.43  44.40  38.2    0.28  29.72  39.9    0.09  23.22
   9900  40.2   -4.75  24.22  43.4    4.54  16.65  33.7   -0.43  46.01  38.2    0.28  29.72  39.9    0.09  23.22
  10500  36.2   -4.94  40.68  37.2    4.73  42.33  31.6   -0.42  57.20  35.4    0.24  47.32  37.5    0.09  33.72
