#DataName: Power Spectrum Parameters
#CopyRight: Chinese Meridian Project
#Station: OQZQB(108.66E,22.10N,23m)
#Instrument: MST Radar
#Producer: Wuhan University
#FileCreateTime: 2024-04-07T18:54:10
#DataLevel: L1B
#DataVersion: V01.00
#DataStartTime: 2024-04-07T18:50:00.000
#DataEndTime: 2024-04-07T18:54:02.000
#RecordNumber: 80
#QualityFlag: 1(1:Okay,2:Caution,3:No-Recommend)
#DeviceState: TansInputPower=576kW, WellRAntennaNum=931, WellTAntennaNum=576
#DeviceSpec: Freq=161.00MHz, PkPower=1152kW, RAntennaNum=931, TAntennaNum=576, BeamWidth=4.5deg, Rband=1.0MHz
#ObsParameters: PlsWidth=4.00us, PlsCode=8-bit Complementary, PRF=3125.00Hz, PlsAccum=12, Range=48km, GateNum=80, Rmin=300m, EleAngle=15.0deg, BeamOrder=SZNEW, nFFT=1024, SpAverage=10
#Height(m): The Height Level of the Power Spectrum Parameters, I7.7, missingdata=NaN
#SNR1(dB): Signal to Noise Ratio in dB of Beam1, F5.1, missingdata=-99999
#Rv1(m/s): Radial Velocity in m/s of Beam1, F7.2, missingdata=-9999999
#SW1(m/s): Spectrum Width in m/s of Beam1, F6.2, missingdata=-999999
#SNR2(dB): Signal to Noise Ratio in dB of Beam2, F5.1, missingdata=-99999
#Rv2(m/s): Radial Velocity in m/s of Beam2, F7.2, missingdata=-9999999
#SW2(m/s): Spectrum Width in m/s of Beam2, F6.2, missingdata=-999999
#SNR3(dB): Signal to Noise Ratio in dB of Beam3, F5.1, missingdata=-99999
#Rv3(m/s): Radial Velocity in m/s of Beam3, F7.2, missingdata=-9999999
#SW3(m/s): Spectrum Width in m/s of Beam3, F6.2, missingdata=-999999
#SNR4(dB): Signal to Noise Ratio in dB of Beam4, F5.1, missingdata=-99999
#Rv4(m/s): Radial Velocity in m/s of Beam4, F7.2, missingdata=-9999999
#SW4(m/s): Spectrum Width in m/s of Beam4, F6.2, missingdata=-999999
#SNR5(dB): Signal to Noise Ratio in dB of Beam5, F5.1, missingdata=-99999
#Rv5(m/s): Radial Velocity in m/s of Beam5, F7.2, missingdata=-9999999
#SW5(m/s): Spectrum Width in m/s of Beam5, F6.2, missingdata=-999999
#-------------------------------------------------------------------
 Height    SNR1     Rv1     SW1    SNR2     Rv2     SW2    SNR3     Rv3     SW3    SNR4     Rv4     SW4    SNR5     Rv5     SW5
    300  22.8    0.10 228.90  -0.5   -4.42 310.25  12.2   -0.74 295.89   8.5    1.11 297.04  21.4   -0.14 245.18
    900  22.3   -0.13 229.15   7.5   -0.16 295.16  14.2   -0.15 285.93  10.7   -0.13 292.64  21.6   -0.08 244.11
   1500  24.0   -1.22 202.88  20.0    2.79 234.79  22.1    0.37 221.66  20.6   -0.92 231.84  27.9   -0.07 169.99
   2100  27.5   -2.49 161.74  26.8    4.28 168.41  25.5    0.44 177.72  24.4   -1.10 184.46  30.8   -0.07 139.60
   2700  30.3   -3.77 128.23  32.9    4.35 107.86  31.1    0.44 118.72  30.4   -1.10 130.94  35.1   -0.11  89.25
   3300  30.3   -3.90 128.23  32.9    4.35 107.86  31.6    0.14 115.73  30.4   -0.69 130.94  35.1   -0.14  89.25
   3900  30.3   -3.92 133.69  32.5    4.21 114.47  31.6   -0.31 115.73  30.1   -0.25 134.01  34.6   -0.17  94.72
   4500  31.0   -4.01 129.24  33.0    4.11 109.76  32.2   -0.61 109.21  30.4    0.14 131.36  32.0   -0.19 123.03
   5100  29.4   -4.01 141.57  31.3    4.07 123.25  31.7   -0.76 112.67  30.2    0.14 134.14  29.2   -0.16 148.42
   5700  27.5   -4.01 165.17  29.3    3.97 145.71  29.6   -0.81 133.89  28.2    0.33 156.47  25.7   -0.16 183.01
   6300  29.5   -4.44 139.40  31.6    4.07 117.54  32.2   -0.81 104.13  30.2    0.45 130.91  24.0   -0.17 197.70
   6900  29.3   -4.71 139.73  31.4    4.33 118.67  32.2   -0.75 104.13  31.1   -3.41 125.06  22.2   -0.18 219.44
   7500  25.8   -5.06 182.06  27.4    4.55 163.52  28.0   -0.39 150.83  28.2   -3.76 158.75  19.1   -0.23 246.16
   8100  22.0   -5.21 226.98  24.4    4.88 202.39  23.2    0.02 206.36  23.7   -0.38 208.21  16.6   -0.29 263.16
   8700  18.8   -5.69 253.65  22.7    5.37 218.97  20.4    0.06 238.29  21.6   -0.44 230.29  14.3   -0.30 281.35
   9300  15.8   -6.35 276.02  18.6    6.10 256.29  17.8    0.17 261.86  18.1   -0.45 260.21  13.7   -0.30 283.27
   9900  14.1   -7.26 284.10  16.4    7.03 273.42  15.5    0.22 272.51  16.0   -0.28 271.14  13.2   -0.23 284.59
