#DataName: Atmospheric Wind and Refractive Index Structure Constant
#CopyRight: Chinese Meridian Project
#Station: OQZQB(108.66E,22.10N,23m)
#Instrument: MST Radar
#Producer: Wuhan University
#FileCreateTime: 2024-04-14T21:54:09
#DataLevel: L2
#DataVersion: V01.00
#DataStartTime: 2024-04-14T21:50:00.000
#DataEndTime: 2024-04-14T21:54:02.000
#RecordNumber: 160
#QualityFlag: 1(1:Okay,2:Caution,3:No-Recommend)
#DeviceState: TansInputPower=576kW, WellRAntennaNum=931, WellTAntennaNum=576
#DeviceSpec: Freq=161.00MHz, PkPower=1152kW, RAntennaNum=931, TAntennaNum=576, BeamWidth=4.5deg, Rband=1.0MHz
#ObsParameters: PlsWidth=4.00us, PlsCode=8-bit Complementary, PRF=1562.50Hz, PlsAccum=6, Range=96km, GateNum=160, Rmin=300m, EleAngle=15.0deg, BeamOrder=SZNEW, nFFT=1024, SpAverage=10
#Height(km): The Height Level of the Wind Data, F7.2, missingdata=NaN
#Horiz WS(m/s): Horizontal Wind Speed in m/s, F8.2, missingdata=-99999999
#Horiz_WD(m/s): Horizontal Direction in Degree, Clockwise from Due North, F8.2, missingdata=-99999999
#Verti_V(m/s): Vertical Velocity in m/s, F7.2, missingdata=-9999999
#Cn2(dB): Atmospheric Refractive index Structure Constant in dB, F7.2, missingdata=-9999999
#Credi: Credibility of Data, I5.3, missingdata=-99999
#-------------------------------------------------------------------
 Height Horiz_WS Horiz_WD Verti_V     Cn2 Credi
   0.30     7.26   191.49   -1.93 -165.52    94
   0.90    13.97   216.98   -1.73 -161.35    89
   1.50    15.01   203.26   -0.67 -156.89   100
   2.10    17.60   211.19   -0.53 -153.32   100
   2.70    18.34   214.83   -0.53 -153.16   100
   3.30    17.90   216.51   -0.63 -152.36   100
   3.90    15.45   222.33   -0.54 -153.88   100
   4.50    14.52   225.13   -0.44 -153.88   100
   5.10    13.39   230.22   -0.39 -151.87   100
   5.70    12.55   235.46   -0.28 -147.77   100
   6.30    12.21   240.32   -0.15 -148.69   100
   6.90    12.69   242.23    0.01 -148.69   100
   7.50    13.77   247.51    0.11 -153.04   100
   8.10    16.90   248.18    0.22 -157.51   100
   8.70    20.95   243.86    0.18 -159.33   100
   9.30    24.34   241.38    0.15 -161.23   100
   9.90    26.19   240.06    0.09 -164.08   100
  10.50    28.90   239.86    0.06 -165.72   100
  11.10    31.80   238.74    0.07 -167.26   100
  11.70    33.69   238.33   -0.10 -167.79   100
  12.30    33.39   236.16   -0.43 -167.79   100
  12.90    35.38   237.33   -0.54 -168.84   100
  13.50    37.23   238.65   -0.30 -170.66   100
  14.10    39.02   241.12   -0.26 -169.75    94
  14.70    42.86   246.05    0.48 -170.29    75
  15.30    40.90   249.29    0.81 -173.18    77
  15.90    42.19   255.43    0.40 -166.75    78
  16.50    31.43   251.02    2.12 -163.51    89
  17.10    21.23   244.96    1.62 -164.94    76
  17.70    19.43   249.89    1.38 -163.67    82
  18.30    17.69   253.78    1.24 -163.67    83
  18.90    15.85   255.97    1.26 -167.66   100
  19.50    11.37   257.80    0.42 -167.66   100
  20.10    10.15   271.16    0.51 -167.53    91
  20.70     6.99   270.54    0.77 -9999999    84
  21.30     2.17   316.49    0.83 -9999999    57
  21.90 -99999999 -99999999 -9999999 -9999999 -99999
  22.50 -99999999 -99999999 -9999999 -9999999 -99999
  23.10 -99999999 -99999999 -9999999 -9999999 -99999
  23.70 -99999999 -99999999 -9999999 -9999999 -99999
  24.30 -99999999 -99999999 -9999999 -9999999 -99999
  24.90 -99999999 -99999999 -9999999 -9999999 -99999
  25.50 -99999999 -99999999 -9999999 -9999999 -99999
  26.10 -99999999 -99999999 -9999999 -9999999 -99999
  26.70 -99999999 -99999999 -9999999 -9999999 -99999
  27.30 -99999999 -99999999 -9999999 -9999999 -99999
  27.90 -99999999 -99999999 -9999999 -9999999 -99999
  28.50 -99999999 -99999999 -9999999 -9999999 -99999
  29.10 -99999999 -99999999 -9999999 -9999999 -99999
  29.70 -99999999 -99999999 -9999999 -9999999 -99999
  30.30 -99999999 -99999999 -9999999 -9999999 -99999
  30.90 -99999999 -99999999 -9999999 -9999999 -99999
  31.50 -99999999 -99999999 -9999999 -9999999 -99999
  32.10 -99999999 -99999999 -9999999 -9999999 -99999
  32.70 -99999999 -99999999 -9999999 -9999999 -99999
  33.30 -99999999 -99999999 -9999999 -9999999 -99999
  33.90 -99999999 -99999999 -9999999 -9999999 -99999
  34.50 -99999999 -99999999 -9999999 -9999999 -99999
  35.10 -99999999 -99999999 -9999999 -9999999 -99999
  35.70 -99999999 -99999999 -9999999 -9999999 -99999
  36.30 -99999999 -99999999 -9999999 -9999999 -99999
  36.90 -99999999 -99999999 -9999999 -9999999 -99999
  37.50 -99999999 -99999999 -9999999 -9999999 -99999
  38.10 -99999999 -99999999 -9999999 -9999999 -99999
  38.70 -99999999 -99999999 -9999999 -9999999 -99999
  39.30 -99999999 -99999999 -9999999 -9999999 -99999
  39.90 -99999999 -99999999 -9999999 -9999999 -99999
  40.50 -99999999 -99999999 -9999999 -9999999 -99999
  41.10 -99999999 -99999999 -9999999 -9999999 -99999
  41.70 -99999999 -99999999 -9999999 -9999999 -99999
  42.30 -99999999 -99999999 -9999999 -9999999 -99999
  42.90 -99999999 -99999999 -9999999 -9999999 -99999
  43.50 -99999999 -99999999 -9999999 -9999999 -99999
  44.10 -99999999 -99999999 -9999999 -9999999 -99999
  44.70 -99999999 -99999999 -9999999 -9999999 -99999
  45.30 -99999999 -99999999 -9999999 -9999999 -99999
  45.90 -99999999 -99999999 -9999999 -9999999 -99999
  46.50 -99999999 -99999999 -9999999 -9999999 -99999
  47.10 -99999999 -99999999 -9999999 -9999999 -99999
  47.70 -99999999 -99999999 -9999999 -9999999 -99999
  48.30 -99999999 -99999999 -9999999 -9999999 -99999
  48.90 -99999999 -99999999 -9999999 -9999999 -99999
