#DataName: Atmospheric Wind and Refractive Index Structure Constant
#CopyRight: Chinese Meridian Project
#Station: OQZQB(108.66E,22.10N,23m)
#Instrument: MST Radar
#Producer: Wuhan University
#FileCreateTime: 2024-04-02T00:44:53
#DataLevel: L2
#DataVersion: V01.00
#DataStartTime: 2024-04-02T00:30:00.000
#DataEndTime: 2024-04-02T00:44:38.000
#RecordNumber: 100
#QualityFlag: 1(1:Okay,2:Caution,3:No-Recommend)
#DeviceState: TansInputPower=800kW, WellRAntennaNum=1261, WellTAntennaNum=997
#DeviceSpec: Freq=50.00MHz, PkPower=1994kW, RAntennaNum=1261, TAntennaNum=997, BeamWidth=4.5deg, Rband=1.0MHz
#ObsParameters: PlsWidth=4.00us, PlsCode=8-bit Complementary, PRF=2500.00Hz, PlsAccum=26, Range=60km, GateNum=100, Rmin=300m, EleAngle=15.0deg, BeamOrder=SZNEW, nFFT=512, SpAverage=8
#Height(km): The Height Level of the Wind Data, F7.2, missingdata=NaN
#Horiz WS(m/s): Horizontal Wind Speed in m/s, F8.2, missingdata=-99999999
#Horiz_WD(m/s): Horizontal Direction in Degree, Clockwise from Due North, F8.2, missingdata=-99999999
#Verti_V(m/s): Vertical Velocity in m/s, F7.2, missingdata=-9999999
#Cn2(dB): Atmospheric Refractive index Structure Constant in dB, F7.2, missingdata=-9999999
#Credi: Credibility of Data, I5.3, missingdata=-99999
#-------------------------------------------------------------------
 Height Horiz_WS Horiz_WD Verti_V     Cn2 Credi
   0.30    28.17   283.18    4.60 -146.31   100
   0.90     0.10   333.04   -0.08 -147.02   100
   1.50     7.96   248.67   -0.41 -143.78   100
   2.10    12.93   252.32   -0.40 -139.22   100
   2.70    15.49   255.32   -0.16 -135.25   100
   3.30    15.46   258.76   -0.17 -134.97   100
   3.90    15.74   259.74   -0.27 -134.29   100
   4.50    16.59   261.16   -0.36 -134.86   100
   5.10    17.59   259.84   -0.48 -137.60   100
   5.70    20.32   255.88   -0.51 -140.11   100
   6.30    22.40   254.27   -0.45 -142.08   100
   6.90    24.26   255.58   -0.41 -142.08   100
   7.50    25.27   255.44   -0.44 -144.57   100
   8.10    26.51   256.90   -0.46 -147.85   100
   8.70    28.28   257.94   -0.48 -149.02   100
   9.30    30.11   260.03   -0.51 -150.66   100
   9.90    31.58   259.00   -0.44 -150.66   100
  10.50    34.49   251.43    0.26 -147.59   100
  11.10    44.35   253.84   -0.25 -144.24   100
  11.70    48.18   252.97    0.34 -144.24   100
  12.30    38.27   246.39    1.96 -144.89   100
  12.90    36.32   248.17    1.57 -149.77   100
  13.50    41.94   250.20    2.20 -153.14   100
  14.10    35.16   247.74    1.35 -156.41   100
  14.70    33.61   251.03    0.61 -158.37   100
  15.30    27.57   255.04    0.13 -156.68   100
  15.90     7.60   270.75    2.16 -155.64   100
  16.50     6.67   341.23    2.81 -158.35   100
  17.10     5.66   348.09    2.91 -9999999    94
  17.70     8.70    10.54    4.30 -9999999    89
  18.30    13.49   305.53    2.60 -9999999    89
  18.90    12.34   309.54    2.38 -9999999    89
  19.50     6.50   300.44    1.56 -160.77    89
  20.10     6.45   320.37    1.01 -160.77    94
  20.70    12.41    84.13   -1.31 -160.77   100
  21.30    12.78   100.23   -1.88 -161.57   100
  21.90     3.29   240.73   -0.29 -162.66    94
  22.50     3.00   249.36   -0.31 -165.41    94
  23.10     2.68   272.59   -0.28 -167.06   100
  23.70     2.23   304.35   -0.12 -169.64   100
  24.30     2.38   337.35   -0.01 -169.64    94
  24.90    18.08     1.02    1.76 -171.34   100
  25.50    26.13     0.91    2.61 -172.40    94
  26.10     1.62    55.74    0.09 -172.48    78
  26.70     0.95    94.02    0.27 -9999999    67
  27.30 -99999999 -99999999 -9999999 -9999999 -99999
  27.90 -99999999 -99999999 -9999999 -9999999 -99999
  28.50 -99999999 -99999999 -9999999 -9999999 -99999
  29.10 -99999999 -99999999 -9999999 -9999999 -99999
  29.70 -99999999 -99999999 -9999999 -9999999 -99999
  30.30 -99999999 -99999999 -9999999 -9999999 -99999
  30.90 -99999999 -99999999 -9999999 -9999999 -99999
  31.50 -99999999 -99999999 -9999999 -9999999 -99999
  32.10 -99999999 -99999999 -9999999 -9999999 -99999
  32.70 -99999999 -99999999 -9999999 -9999999 -99999
  33.30 -99999999 -99999999 -9999999 -9999999 -99999
  33.90 -99999999 -99999999 -9999999 -9999999 -99999
  34.50 -99999999 -99999999 -9999999 -9999999 -99999
  35.10 -99999999 -99999999 -9999999 -9999999 -99999
  35.70 -99999999 -99999999 -9999999 -9999999 -99999
  36.30 -99999999 -99999999 -9999999 -9999999 -99999
  36.90 -99999999 -99999999 -9999999 -9999999 -99999
  37.50 -99999999 -99999999 -9999999 -9999999 -99999
  38.10 -99999999 -99999999 -9999999 -9999999 -99999
  38.70 -99999999 -99999999 -9999999 -9999999 -99999
  39.30 -99999999 -99999999 -9999999 -9999999 -99999
  39.90 -99999999 -99999999 -9999999 -9999999 -99999
  40.50 -99999999 -99999999 -9999999 -9999999 -99999
  41.10 -99999999 -99999999 -9999999 -9999999 -99999
  41.70 -99999999 -99999999 -9999999 -9999999 -99999
  42.30 -99999999 -99999999 -9999999 -9999999 -99999
  42.90 -99999999 -99999999 -9999999 -9999999 -99999
  43.50 -99999999 -99999999 -9999999 -9999999 -99999
  44.10 -99999999 -99999999 -9999999 -9999999 -99999
  44.70 -99999999 -99999999 -9999999 -9999999 -99999
  45.30 -99999999 -99999999 -9999999 -9999999 -99999
  45.90 -99999999 -99999999 -9999999 -9999999 -99999
  46.50 -99999999 -99999999 -9999999 -9999999 -99999
  47.10 -99999999 -99999999 -9999999 -9999999 -99999
  47.70 -99999999 -99999999 -9999999 -9999999 -99999
  48.30 -99999999 -99999999 -9999999 -9999999 -99999
  48.90 -99999999 -99999999 -9999999 -9999999 -99999
  49.50 -99999999 -99999999 -9999999 -9999999 -99999
  50.10 -99999999 -99999999 -9999999 -9999999 -99999
  50.70 -99999999 -99999999 -9999999 -9999999 -99999
  51.30 -99999999 -99999999 -9999999 -9999999 -99999
  51.90 -99999999 -99999999 -9999999 -9999999 -99999
  52.50 -99999999 -99999999 -9999999 -9999999 -99999
  53.10 -99999999 -99999999 -9999999 -9999999 -99999
  53.70 -99999999 -99999999 -9999999 -9999999 -99999
  54.30 -99999999 -99999999 -9999999 -9999999 -99999
  54.90 -99999999 -99999999 -9999999 -9999999 -99999
  55.50 -99999999 -99999999 -9999999 -9999999 -99999
  56.10 -99999999 -99999999 -9999999 -9999999 -99999
  56.70 -99999999 -99999999 -9999999 -9999999 -99999
  57.30 -99999999 -99999999 -9999999 -9999999 -99999
  57.90 -99999999 -99999999 -9999999 -9999999 -99999
  58.50 -99999999 -99999999 -9999999 -9999999 -99999
  59.10 -99999999 -99999999 -9999999 -9999999 -99999
  59.70 -99999999 -99999999 -9999999 -9999999 -99999
