#DataName: Atmospheric Wind and Refractive Index Structure Constant
#CopyRight: Chinese Meridian Project
#Station: OQZQB(108.66E,22.10N,23m)
#Instrument: MST Radar
#Producer: Wuhan University
#FileCreateTime: 2024-04-15T23:16:34
#DataLevel: L2
#DataVersion: V01.00
#DataStartTime: 2024-04-15T23:00:00.000
#DataEndTime: 2024-04-15T23:16:05.000
#RecordNumber: 200
#QualityFlag: 1(1:Okay,2:Caution,3:No-Recommend)
#DeviceState: TansInputPower=800kW, WellRAntennaNum=1261, WellTAntennaNum=997
#DeviceSpec: Freq=50.00MHz, PkPower=1994kW, RAntennaNum=1261, TAntennaNum=997, BeamWidth=4.5deg, Rband=1.0MHz
#ObsParameters: PlsWidth=8.00us, PlsCode=8-bit Complementary, PRF=625.00Hz, PlsAccum=4, Range=240km, GateNum=200, Rmin=300m, EleAngle=15.0deg, BeamOrder=SZNEW, nFFT=1024, SpAverage=8
#Height(km): The Height Level of the Wind Data, F7.2, missingdata=NaN
#Horiz WS(m/s): Horizontal Wind Speed in m/s, F8.2, missingdata=-99999999
#Horiz_WD(m/s): Horizontal Direction in Degree, Clockwise from Due North, F8.2, missingdata=-99999999
#Verti_V(m/s): Vertical Velocity in m/s, F7.2, missingdata=-9999999
#Cn2(dB): Atmospheric Refractive index Structure Constant in dB, F7.2, missingdata=-9999999
#Credi: Credibility of Data, I5.3, missingdata=-99999
#-------------------------------------------------------------------
 Height Horiz_WS Horiz_WD Verti_V     Cn2 Credi
   0.30     0.94   278.05    0.04 -163.00    75
   1.50 -99999999 -99999999 -9999999 -163.00 -99999
   2.70     1.35   260.02   -0.01 -165.41    94
   3.90     3.15   257.23   -0.08 -162.37   100
   5.10     7.58   216.72   -0.29 -159.68   100
   6.30    12.82   207.12   -0.48 -160.19   100
   7.50    17.25   205.10   -0.44 -158.96   100
   8.70    17.73   206.52   -0.38 -158.96    95
   9.90    17.91   206.06   -0.38 -159.35   100
  11.10    17.34   207.61   -0.37 -161.88   100
  12.30    16.72   208.71   -0.37 -163.85   100
  13.50    17.77   208.46   -0.32 -164.33   100
  14.70    17.30   205.44   -0.43 -164.99   100
  15.90    16.55   218.34   -0.53 -167.78   100
  17.10    13.65   222.63   -0.79 -170.93    97
  18.30    17.01   243.80   -0.14 -173.73    84
  19.50    20.00   254.74    0.66 -174.52    79
  20.70    23.61   283.57    2.75 -173.92    40
  21.90    14.42   291.54    2.51 -174.65    49
  23.10    28.71   256.72   -0.05 -174.48    53
  24.30 -99999999 -99999999 -9999999 -9999999 -99999
  25.50 -99999999 -99999999 -9999999 -9999999 -99999
  26.70 -99999999 -99999999 -9999999 -9999999 -99999
  27.90 -99999999 -99999999 -9999999 -9999999 -99999
  29.10 -99999999 -99999999 -9999999 -9999999 -99999
  30.30 -99999999 -99999999 -9999999 -9999999 -99999
  31.50 -99999999 -99999999 -9999999 -9999999 -99999
  32.70 -99999999 -99999999 -9999999 -9999999 -99999
  33.90 -99999999 -99999999 -9999999 -9999999 -99999
  35.10 -99999999 -99999999 -9999999 -9999999 -99999
  36.30 -99999999 -99999999 -9999999 -9999999 -99999
  37.50 -99999999 -99999999 -9999999 -9999999 -99999
  38.70 -99999999 -99999999 -9999999 -9999999 -99999
  39.90 -99999999 -99999999 -9999999 -9999999 -99999
  41.10 -99999999 -99999999 -9999999 -9999999 -99999
  42.30 -99999999 -99999999 -9999999 -9999999 -99999
  43.50 -99999999 -99999999 -9999999 -9999999 -99999
  44.70 -99999999 -99999999 -9999999 -9999999 -99999
  45.90 -99999999 -99999999 -9999999 -9999999 -99999
  47.10 -99999999 -99999999 -9999999 -9999999 -99999
  48.30 -99999999 -99999999 -9999999 -9999999 -99999
  49.50 -99999999 -99999999 -9999999 -9999999 -99999
  50.70 -99999999 -99999999 -9999999 -9999999 -99999
  51.90 -99999999 -99999999 -9999999 -9999999 -99999
  53.10 -99999999 -99999999 -9999999 -9999999 -99999
  54.30 -99999999 -99999999 -9999999 -9999999 -99999
  55.50 -99999999 -99999999 -9999999 -9999999 -99999
  56.70 -99999999 -99999999 -9999999 -9999999 -99999
  57.90 -99999999 -99999999 -9999999 -9999999 -99999
  59.10 -99999999 -99999999 -9999999 -9999999 -99999
  60.30 -99999999 -99999999 -9999999 -9999999 -99999
  61.50 -99999999 -99999999 -9999999 -9999999 -99999
  62.70 -99999999 -99999999 -9999999 -9999999 -99999
  63.90 -99999999 -99999999 -9999999 -9999999 -99999
  65.10 -99999999 -99999999 -9999999 -9999999 -99999
  66.30 -99999999 -99999999 -9999999 -9999999 -99999
  67.50 -99999999 -99999999 -9999999 -9999999 -99999
  68.70 -99999999 -99999999 -9999999 -9999999 -99999
  69.90 -99999999 -99999999 -9999999 -9999999 -99999
  71.10 -99999999 -99999999 -9999999 -9999999 -99999
  72.30 -99999999 -99999999 -9999999 -9999999 -99999
  73.50 -99999999 -99999999 -9999999 -175.36 -99999
  74.70 -99999999 -99999999 -9999999 -175.36 -99999
  75.90 -99999999 -99999999 -9999999 -175.13 -99999
  77.10    29.95    29.23    2.64 -172.81    43
  78.30    32.19    20.83    1.30 -172.92    45
  79.50    37.19    16.67    0.10 -172.92    73
  80.70    36.94    15.58   -0.18 -174.34    36
  81.90    36.85    15.83   -0.14 -172.95    73
  83.10    37.60    17.94   -0.51 -174.75    80
  84.30 -99999999 -99999999 -9999999 -174.47 -99999
  85.50 -99999999 -99999999 -9999999 -173.65 -99999
  86.70 -99999999 -99999999 -9999999 -174.04 -99999
  87.90 -99999999 -99999999 -9999999 -172.93 -99999
  89.10 -99999999 -99999999 -9999999 -171.21 -99999
