#DataName: Atmospheric Wind and Refractive Index Structure Constant
#CopyRight: Chinese Meridian Project
#Station: OQZQB(108.66E,22.10N,23m)
#Instrument: MST Radar
#Producer: Wuhan University
#FileCreateTime: 2024-04-02T16:44:39
#DataLevel: L2
#DataVersion: V01.00
#DataStartTime: 2024-04-02T16:30:00.000
#DataEndTime: 2024-04-02T16:44:37.000
#RecordNumber: 160
#QualityFlag: 1(1:Okay,2:Caution,3:No-Recommend)
#DeviceState: TansInputPower=800kW, WellRAntennaNum=1261, WellTAntennaNum=997
#DeviceSpec: Freq=50.00MHz, PkPower=1994kW, RAntennaNum=1261, TAntennaNum=997, BeamWidth=4.5deg, Rband=1.0MHz
#ObsParameters: PlsWidth=8.00us, PlsCode=8-bit Complementary, PRF=781.25Hz, PlsAccum=8, Range=192km, GateNum=160, Rmin=300m, EleAngle=15.0deg, BeamOrder=SZNEW, nFFT=512, SpAverage=8
#Height(km): The Height Level of the Wind Data, F7.2, missingdata=NaN
#Horiz WS(m/s): Horizontal Wind Speed in m/s, F8.2, missingdata=-99999999
#Horiz_WD(m/s): Horizontal Direction in Degree, Clockwise from Due North, F8.2, missingdata=-99999999
#Verti_V(m/s): Vertical Velocity in m/s, F7.2, missingdata=-9999999
#Cn2(dB): Atmospheric Refractive index Structure Constant in dB, F7.2, missingdata=-9999999
#Credi: Credibility of Data, I5.3, missingdata=-99999
#-------------------------------------------------------------------
 Height Horiz_WS Horiz_WD Verti_V     Cn2 Credi
   0.30    17.13    55.81    0.64 -185.44   100
   1.50     0.09   257.94    0.14 -170.30   100
   2.70    10.63   241.75   -0.29 -159.89   100
   3.90    15.49   245.06   -0.48 -154.74   100
   5.10    16.30   240.13   -0.45 -154.03   100
   6.30    15.49   245.07   -0.50 -154.03   100
   7.50    14.95   250.65   -0.48 -154.13   100
   8.70    15.17   257.07   -0.32 -154.37   100
   9.90    17.97   261.21   -0.14 -155.03   100
  11.10    22.60   266.22   -0.01 -155.39   100
  12.30    26.45   272.04   -0.02 -156.03   100
  13.50    27.33   272.63   -0.06 -156.95   100
  14.70    29.18   275.46    0.02 -160.04   100
  15.90    28.39   278.16   -0.06 -161.58   100
  17.10    29.68   303.46    1.48 -162.28    80
  18.30    35.74   325.16    3.18 -162.61   100
  19.50    31.80   334.45    3.18 -162.61   100
  20.70     9.30   296.78    0.76 -163.03   100
  21.90     8.66   212.94   -0.54 -165.52    99
  23.10    23.29   188.77   -2.21 -165.52   100
  24.30    23.80   185.49   -2.02 -169.21    82
  25.50    10.44   182.61   -1.02 -170.60   100
  26.70     0.64   312.10   -0.18 -171.95    62
  27.90     4.40    12.00    0.22 -9999999    70
  29.10     8.87    21.26    1.16 -9999999    55
  30.30 -99999999 -99999999 -9999999 -9999999 -99999
  31.50 -99999999 -99999999 -9999999 -9999999 -99999
  32.70 -99999999 -99999999 -9999999 -9999999 -99999
  33.90 -99999999 -99999999 -9999999 -9999999 -99999
  35.10 -99999999 -99999999 -9999999 -9999999 -99999
  36.30 -99999999 -99999999 -9999999 -9999999 -99999
  37.50 -99999999 -99999999 -9999999 -9999999 -99999
  38.70 -99999999 -99999999 -9999999 -9999999 -99999
  39.90 -99999999 -99999999 -9999999 -9999999 -99999
  41.10 -99999999 -99999999 -9999999 -9999999 -99999
  42.30 -99999999 -99999999 -9999999 -9999999 -99999
  43.50 -99999999 -99999999 -9999999 -9999999 -99999
  44.70 -99999999 -99999999 -9999999 -9999999 -99999
  45.90 -99999999 -99999999 -9999999 -9999999 -99999
  47.10 -99999999 -99999999 -9999999 -9999999 -99999
  48.30 -99999999 -99999999 -9999999 -9999999 -99999
  49.50 -99999999 -99999999 -9999999 -9999999 -99999
  50.70 -99999999 -99999999 -9999999 -9999999 -99999
  51.90 -99999999 -99999999 -9999999 -9999999 -99999
  53.10 -99999999 -99999999 -9999999 -9999999 -99999
  54.30 -99999999 -99999999 -9999999 -9999999 -99999
  55.50 -99999999 -99999999 -9999999 -9999999 -99999
  56.70 -99999999 -99999999 -9999999 -9999999 -99999
  57.90 -99999999 -99999999 -9999999 -9999999 -99999
  59.10 -99999999 -99999999 -9999999 -9999999 -99999
  60.30 -99999999 -99999999 -9999999 -9999999 -99999
  61.50 -99999999 -99999999 -9999999 -9999999 -99999
  62.70 -99999999 -99999999 -9999999 -9999999 -99999
  63.90 -99999999 -99999999 -9999999 -9999999 -99999
  65.10 -99999999 -99999999 -9999999 -9999999 -99999
  66.30 -99999999 -99999999 -9999999 -9999999 -99999
