#DataName: Atmospheric Wind and Refractive Index Structure Constant
#CopyRight: Chinese Meridian Project
#Station: OQZQB(108.66E,22.10N,23m)
#Instrument: MST Radar
#Producer: Wuhan University
#FileCreateTime: 2024-04-04T15:45:25
#DataLevel: L2
#DataVersion: V01.00
#DataStartTime: 2024-04-04T15:30:00.000
#DataEndTime: 2024-04-04T15:45:16.000
#RecordNumber: 160
#QualityFlag: 1(1:Okay,2:Caution,3:No-Recommend)
#DeviceState: TansInputPower=800kW, WellRAntennaNum=1261, WellTAntennaNum=997
#DeviceSpec: Freq=50.00MHz, PkPower=1994kW, RAntennaNum=1261, TAntennaNum=997, BeamWidth=4.5deg, Rband=1.0MHz
#ObsParameters: PlsWidth=4.00us, PlsCode=8-bit Complementary, PRF=1562.50Hz, PlsAccum=16, Range=96km, GateNum=160, Rmin=300m, EleAngle=15.0deg, BeamOrder=SZNEW, nFFT=512, SpAverage=10
#Height(km): The Height Level of the Wind Data, F7.2, missingdata=NaN
#Horiz WS(m/s): Horizontal Wind Speed in m/s, F8.2, missingdata=-99999999
#Horiz_WD(m/s): Horizontal Direction in Degree, Clockwise from Due North, F8.2, missingdata=-99999999
#Verti_V(m/s): Vertical Velocity in m/s, F7.2, missingdata=-9999999
#Cn2(dB): Atmospheric Refractive index Structure Constant in dB, F7.2, missingdata=-9999999
#Credi: Credibility of Data, I5.3, missingdata=-99999
#-------------------------------------------------------------------
 Height Horiz_WS Horiz_WD Verti_V     Cn2 Credi
   0.30     6.41    50.55   -0.27 -129.06   100
   0.90     0.02   328.68   -0.15 -135.98   100
   1.50     4.77   241.69   -0.16 -135.31   100
   2.10     7.57   243.95   -0.19 -127.26   100
   2.70     8.92   241.38   -0.13 -123.34   100
   3.30     9.07   246.11   -0.20 -121.75   100
   3.90    10.29   247.04   -0.20 -120.81   100
   4.50    12.00   246.06   -0.18 -122.64   100
   5.10    14.30   249.76   -0.14 -124.13   100
   5.70    16.61   256.71   -0.22 -124.96   100
   6.30    20.64   260.33   -0.13 -126.65   100
   6.90    24.48   264.85   -0.08 -128.63   100
   7.50    27.78   266.25    0.03 -132.98   100
   8.10    29.84   267.14    0.01 -138.60   100
   8.70    30.96   270.10   -0.01 -145.71   100
   9.30    32.50   273.50    0.00 -150.37   100
   9.90    34.85   276.11   -0.22 -154.57   100
  10.50    38.05   280.63   -0.22 -154.57   100
  11.10    40.05   283.82   -0.38 -154.31   100
  11.70    40.45   282.92   -0.47 -154.29   100
  12.30    40.53   278.70   -0.63 -154.49   100
  12.90    40.84   275.92   -0.44 -154.49   100
  13.50    41.43   269.02   -0.44 -157.43   100
  14.10    41.55   267.66   -0.31 -160.89   100
  14.70    41.12   267.55   -0.22 -160.89   100
  15.30    38.69   266.99   -0.18 -160.28   100
  15.90    34.84   267.21   -0.21 -162.64   100
  16.50    31.29   268.58   -0.36 -162.36   100
  17.10    25.21   265.80   -0.36 -161.47   100
  17.70    19.34   259.41   -0.40 -163.10   100
  18.30    14.45   258.81   -0.34 -163.10   100
  18.90    13.42   260.50   -0.38 -163.10   100
  19.50    12.53   257.30   -0.32 -164.83   100
  20.10    10.24   261.12   -0.26 -162.71   100
  20.70     8.42   265.13    0.03 -167.56   100
  21.30     6.97   256.94    0.17 -171.72    96
  21.90     5.88   236.66    0.22 -174.35    80
  22.50     3.51   185.62    0.39 -9999999    74
  23.10     6.74   137.01    0.12 -9999999    78
  23.70     7.74   123.45   -0.03 -9999999    89
  24.30     7.07   114.09    0.16 -9999999    61
  24.90     6.48    95.48    0.06 -9999999    82
  25.50     9.33    63.08   -0.22 -9999999    66
  26.10 -99999999 -99999999 -9999999 -9999999 -99999
  26.70 -99999999 -99999999 -9999999 -9999999 -99999
  27.30 -99999999 -99999999 -9999999 -9999999 -99999
  27.90 -99999999 -99999999 -9999999 -9999999 -99999
  28.50 -99999999 -99999999 -9999999 -9999999 -99999
  29.10 -99999999 -99999999 -9999999 -9999999 -99999
  29.70 -99999999 -99999999 -9999999 -9999999 -99999
  30.30 -99999999 -99999999 -9999999 -9999999 -99999
  30.90 -99999999 -99999999 -9999999 -9999999 -99999
  31.50 -99999999 -99999999 -9999999 -9999999 -99999
  32.10 -99999999 -99999999 -9999999 -9999999 -99999
  32.70 -99999999 -99999999 -9999999 -9999999 -99999
  33.30 -99999999 -99999999 -9999999 -9999999 -99999
  33.90 -99999999 -99999999 -9999999 -9999999 -99999
  34.50 -99999999 -99999999 -9999999 -9999999 -99999
  35.10 -99999999 -99999999 -9999999 -9999999 -99999
  35.70 -99999999 -99999999 -9999999 -9999999 -99999
  36.30 -99999999 -99999999 -9999999 -9999999 -99999
  36.90 -99999999 -99999999 -9999999 -9999999 -99999
  37.50 -99999999 -99999999 -9999999 -9999999 -99999
  38.10 -99999999 -99999999 -9999999 -9999999 -99999
  38.70 -99999999 -99999999 -9999999 -9999999 -99999
  39.30 -99999999 -99999999 -9999999 -9999999 -99999
  39.90 -99999999 -99999999 -9999999 -9999999 -99999
  40.50 -99999999 -99999999 -9999999 -9999999 -99999
  41.10 -99999999 -99999999 -9999999 -9999999 -99999
  41.70 -99999999 -99999999 -9999999 -9999999 -99999
  42.30 -99999999 -99999999 -9999999 -9999999 -99999
  42.90 -99999999 -99999999 -9999999 -9999999 -99999
  43.50 -99999999 -99999999 -9999999 -9999999 -99999
  44.10 -99999999 -99999999 -9999999 -9999999 -99999
  44.70 -99999999 -99999999 -9999999 -9999999 -99999
  45.30 -99999999 -99999999 -9999999 -9999999 -99999
  45.90 -99999999 -99999999 -9999999 -9999999 -99999
  46.50 -99999999 -99999999 -9999999 -9999999 -99999
  47.10 -99999999 -99999999 -9999999 -9999999 -99999
  47.70 -99999999 -99999999 -9999999 -9999999 -99999
  48.30 -99999999 -99999999 -9999999 -9999999 -99999
  48.90 -99999999 -99999999 -9999999 -9999999 -99999
  49.50 -99999999 -99999999 -9999999 -9999999 -99999
  50.10 -99999999 -99999999 -9999999 -9999999 -99999
  50.70 -99999999 -99999999 -9999999 -9999999 -99999
  51.30 -99999999 -99999999 -9999999 -9999999 -99999
  51.90 -99999999 -99999999 -9999999 -9999999 -99999
  52.50 -99999999 -99999999 -9999999 -9999999 -99999
  53.10 -99999999 -99999999 -9999999 -9999999 -99999
  53.70 -99999999 -99999999 -9999999 -9999999 -99999
  54.30 -99999999 -99999999 -9999999 -9999999 -99999
  54.90 -99999999 -99999999 -9999999 -9999999 -99999
  55.50 -99999999 -99999999 -9999999 -9999999 -99999
  56.10 -99999999 -99999999 -9999999 -9999999 -99999
  56.70 -99999999 -99999999 -9999999 -9999999 -99999
  57.30 -99999999 -99999999 -9999999 -9999999 -99999
  57.90 -99999999 -99999999 -9999999 -9999999 -99999
  58.50 -99999999 -99999999 -9999999 -9999999 -99999
  59.10 -99999999 -99999999 -9999999 -9999999 -99999
  59.70 -99999999 -99999999 -9999999 -9999999 -99999
  60.30 -99999999 -99999999 -9999999 -9999999 -99999
  60.90 -99999999 -99999999 -9999999 -9999999 -99999
  61.50 -99999999 -99999999 -9999999 -9999999 -99999
  62.10 -99999999 -99999999 -9999999 -9999999 -99999
  62.70 -99999999 -99999999 -9999999 -9999999 -99999
  63.30 -99999999 -99999999 -9999999 -9999999 -99999
