#DataName: Atmospheric Wind and Refractive Index Structure Constant
#CopyRight: Chinese Meridian Project
#Station: OQZQB(108.66E,22.10N,23m)
#Instrument: MST Radar
#Producer: Wuhan University
#FileCreateTime: 2024-04-03T10:14:57
#DataLevel: L2
#DataVersion: V01.00
#DataStartTime: 2024-04-03T10:00:00.000
#DataEndTime: 2024-04-03T10:14:37.000
#RecordNumber: 160
#QualityFlag: 1(1:Okay,2:Caution,3:No-Recommend)
#DeviceState: TansInputPower=800kW, WellRAntennaNum=1261, WellTAntennaNum=997
#DeviceSpec: Freq=50.00MHz, PkPower=1994kW, RAntennaNum=1261, TAntennaNum=997, BeamWidth=4.5deg, Rband=1.0MHz
#ObsParameters: PlsWidth=8.00us, PlsCode=8-bit Complementary, PRF=781.25Hz, PlsAccum=8, Range=192km, GateNum=160, Rmin=300m, EleAngle=15.0deg, BeamOrder=SZNEW, nFFT=512, SpAverage=8
#Height(km): The Height Level of the Wind Data, F7.2, missingdata=NaN
#Horiz WS(m/s): Horizontal Wind Speed in m/s, F8.2, missingdata=-99999999
#Horiz_WD(m/s): Horizontal Direction in Degree, Clockwise from Due North, F8.2, missingdata=-99999999
#Verti_V(m/s): Vertical Velocity in m/s, F7.2, missingdata=-9999999
#Cn2(dB): Atmospheric Refractive index Structure Constant in dB, F7.2, missingdata=-9999999
#Credi: Credibility of Data, I5.3, missingdata=-99999
#-------------------------------------------------------------------
 Height Horiz_WS Horiz_WD Verti_V     Cn2 Credi
   0.30    11.76    74.39    0.48 -176.75   100
   1.50     0.02   307.42    0.20 -164.67   100
   2.70     7.51   252.66    0.05 -156.30   100
   3.90    11.55   252.49   -0.03 -151.65   100
   5.10    13.07   254.29   -0.08 -151.65   100
   6.30    15.36   257.09   -0.13 -151.84   100
   7.50    18.96   259.80   -0.18 -152.02   100
   8.70    21.30   262.29   -0.20 -153.52   100
   9.90    22.75   264.70   -0.21 -155.04   100
  11.10    25.18   268.17   -0.49 -155.34   100
  12.30    18.66   268.01   -1.59 -154.32   100
  13.50    13.63   236.92   -2.13 -156.27   100
  14.70    12.84   239.45   -2.36 -157.27    89
  15.90    10.79   166.61   -3.31 -158.97   100
  17.10    10.73   193.89   -2.27 -161.96   100
  18.30     9.26   250.34   -1.49 -162.70   100
  19.50    11.99   282.37   -1.31 -164.66   100
  20.70     7.64   243.61   -0.43 -165.63   100
  21.90     5.39   249.36   -0.28 -168.20   100
  23.10     2.39   212.79   -0.26 -171.56    98
  24.30     2.81     4.89    0.31 -171.56    94
  25.50     7.59    18.42    1.39 -171.07    87
  26.70    13.38    17.40    1.65 -173.12    68
  27.90    14.57    17.26    1.67 -9999999    69
  29.10    21.67    54.47    3.99 -9999999    46
  30.30 -99999999 -99999999 -9999999 -9999999 -99999
  31.50 -99999999 -99999999 -9999999 -9999999 -99999
  32.70 -99999999 -99999999 -9999999 -9999999 -99999
  33.90 -99999999 -99999999 -9999999 -9999999 -99999
  35.10 -99999999 -99999999 -9999999 -9999999 -99999
  36.30 -99999999 -99999999 -9999999 -9999999 -99999
  37.50 -99999999 -99999999 -9999999 -9999999 -99999
  38.70 -99999999 -99999999 -9999999 -9999999 -99999
  39.90 -99999999 -99999999 -9999999 -9999999 -99999
  41.10 -99999999 -99999999 -9999999 -9999999 -99999
  42.30 -99999999 -99999999 -9999999 -9999999 -99999
  43.50 -99999999 -99999999 -9999999 -9999999 -99999
  44.70 -99999999 -99999999 -9999999 -9999999 -99999
  45.90 -99999999 -99999999 -9999999 -9999999 -99999
  47.10 -99999999 -99999999 -9999999 -9999999 -99999
  48.30 -99999999 -99999999 -9999999 -9999999 -99999
  49.50 -99999999 -99999999 -9999999 -9999999 -99999
  50.70 -99999999 -99999999 -9999999 -9999999 -99999
  51.90 -99999999 -99999999 -9999999 -9999999 -99999
  53.10 -99999999 -99999999 -9999999 -9999999 -99999
  54.30 -99999999 -99999999 -9999999 -9999999 -99999
  55.50 -99999999 -99999999 -9999999 -9999999 -99999
  56.70 -99999999 -99999999 -9999999 -9999999 -99999
  57.90 -99999999 -99999999 -9999999 -9999999 -99999
  59.10 -99999999 -99999999 -9999999 -9999999 -99999
  60.30 -99999999 -99999999 -9999999 -9999999 -99999
  61.50 -99999999 -99999999 -9999999 -9999999 -99999
  62.70 -99999999 -99999999 -9999999 -9999999 -99999
  63.90 -99999999 -99999999 -9999999 -9999999 -99999
