#DataName: Atmospheric Wind and Refractive Index Structure Constant
#CopyRight: Chinese Meridian Project
#Station: OQZQB(108.66E,22.10N,23m)
#Instrument: MST Radar
#Producer: Wuhan University
#FileCreateTime: 2024-04-20T19:45:33
#DataLevel: L2
#DataVersion: V01.00
#DataStartTime: 2024-04-20T19:30:00.000
#DataEndTime: 2024-04-20T19:45:17.000
#RecordNumber: 160
#QualityFlag: 1(1:Okay,2:Caution,3:No-Recommend)
#DeviceState: TansInputPower=800kW, WellRAntennaNum=1261, WellTAntennaNum=997
#DeviceSpec: Freq=50.00MHz, PkPower=1994kW, RAntennaNum=1261, TAntennaNum=997, BeamWidth=4.5deg, Rband=1.0MHz
#ObsParameters: PlsWidth=8.00us, PlsCode=8-bit Complementary, PRF=781.25Hz, PlsAccum=4, Range=192km, GateNum=160, Rmin=300m, EleAngle=15.0deg, BeamOrder=SZNEW, nFFT=1024, SpAverage=8
#Height(km): The Height Level of the Wind Data, F7.2, missingdata=NaN
#Horiz WS(m/s): Horizontal Wind Speed in m/s, F8.2, missingdata=-99999999
#Horiz_WD(m/s): Horizontal Direction in Degree, Clockwise from Due North, F8.2, missingdata=-99999999
#Verti_V(m/s): Vertical Velocity in m/s, F7.2, missingdata=-9999999
#Cn2(dB): Atmospheric Refractive index Structure Constant in dB, F7.2, missingdata=-9999999
#Credi: Credibility of Data, I5.3, missingdata=-99999
#-------------------------------------------------------------------
 Height Horiz_WS Horiz_WD Verti_V     Cn2 Credi
   0.30    15.06    79.52    0.04 -171.10    94
   1.50     0.49     5.05    0.01 -160.38   100
   2.70     3.63   261.45    0.44 -154.22   100
   3.90    11.28   264.20    0.52 -150.94    89
   5.10    15.99   265.91    0.24 -150.61    89
   6.30    17.38   267.95    0.41 -150.94   100
   7.50    18.09   267.53    0.38 -152.51    94
   8.70    18.13   265.75    0.43 -154.60   100
   9.90    19.25   263.97    0.30 -157.22   100
  11.10    21.13   256.73    0.07 -157.22    94
  12.30    22.20   253.38   -0.04 -157.06   100
  13.50    25.63   255.04   -0.16 -157.92   100
  14.70    28.01   256.90   -0.25 -157.80   100
  15.90    28.15   260.34   -0.31 -157.46   100
  17.10    27.47   262.79   -0.41 -159.06   100
  18.30    21.53   261.76   -0.36 -159.93   100
  19.50    16.02   226.51    0.50 -160.95   100
  20.70    12.63   199.32    0.68 -163.89    85
  21.90    16.67   176.41    1.37 -166.20    80
  23.10    26.33   174.22    2.55 -167.87   100
  24.30    23.39   168.17    2.39 -167.87    76
  25.50     8.99   151.43    2.58 -168.09    64
  26.70     6.03   102.46    4.71 -167.42    60
  27.90    47.69   105.17    9.90 -9999999    70
  29.10 -99999999 -99999999 -9999999 -9999999 -99999
  30.30 -99999999 -99999999 -9999999 -9999999 -99999
  31.50 -99999999 -99999999 -9999999 -9999999 -99999
  32.70 -99999999 -99999999 -9999999 -9999999 -99999
  33.90 -99999999 -99999999 -9999999 -9999999 -99999
  35.10 -99999999 -99999999 -9999999 -9999999 -99999
  36.30 -99999999 -99999999 -9999999 -9999999 -99999
  37.50 -99999999 -99999999 -9999999 -9999999 -99999
  38.70 -99999999 -99999999 -9999999 -9999999 -99999
  39.90 -99999999 -99999999 -9999999 -9999999 -99999
  41.10 -99999999 -99999999 -9999999 -9999999 -99999
  42.30 -99999999 -99999999 -9999999 -9999999 -99999
  43.50    26.21   324.35   16.71 -9999999    50
  44.70    41.75   314.88   12.87 -9999999    25
  45.90    36.61   313.46   11.33 -9999999    27
  47.10    21.02   290.02   10.80 -9999999    73
  48.30    37.84   280.36    6.12 -9999999    59
  49.50    38.69   274.67    5.14 -9999999    52
  50.70    38.10   275.74    5.32 -9999999    63
  51.90 -99999999 -99999999 -9999999 -9999999 -99999
  53.10 -99999999 -99999999 -9999999 -9999999 -99999
  54.30 -99999999 -99999999 -9999999 -9999999 -99999
  55.50 -99999999 -99999999 -9999999 -9999999 -99999
  56.70 -99999999 -99999999 -9999999 -9999999 -99999
  57.90 -99999999 -99999999 -9999999 -9999999 -99999
  59.10 -99999999 -99999999 -9999999 -9999999 -99999
  60.30 -99999999 -99999999 -9999999 -9999999 -99999
  61.50 -99999999 -99999999 -9999999 -9999999 -99999
  62.70 -99999999 -99999999 -9999999 -9999999 -99999
  63.90 -99999999 -99999999 -9999999 -9999999 -99999
  65.10 -99999999 -99999999 -9999999 -9999999 -99999
  66.30 -99999999 -99999999 -9999999 -9999999 -99999
  67.50 -99999999 -99999999 -9999999 -9999999 -99999
  68.70 -99999999 -99999999 -9999999 -9999999 -99999
  69.90 -99999999 -99999999 -9999999 -9999999 -99999
  71.10 -99999999 -99999999 -9999999 -9999999 -99999
  72.30 -99999999 -99999999 -9999999 -9999999 -99999
  73.50 -99999999 -99999999 -9999999 -9999999 -99999
  74.70 -99999999 -99999999 -9999999 -9999999 -99999
  75.90 -99999999 -99999999 -9999999 -9999999 -99999
  77.10 -99999999 -99999999 -9999999 -9999999 -99999
  78.30 -99999999 -99999999 -9999999 -9999999 -99999
  79.50 -99999999 -99999999 -9999999 -9999999 -99999
