#DataName: Atmospheric Wind and Refractive Index Structure Constant
#CopyRight: Chinese Meridian Project
#Station: OQZQB(108.66E,22.10N,23m)
#Instrument: MST Radar
#Producer: Wuhan University
#FileCreateTime: 2024-04-04T05:45:47
#DataLevel: L2
#DataVersion: V01.00
#DataStartTime: 2024-04-04T05:30:00.000
#DataEndTime: 2024-04-04T05:45:16.000
#RecordNumber: 160
#QualityFlag: 1(1:Okay,2:Caution,3:No-Recommend)
#DeviceState: TansInputPower=800kW, WellRAntennaNum=1261, WellTAntennaNum=997
#DeviceSpec: Freq=50.00MHz, PkPower=1994kW, RAntennaNum=1261, TAntennaNum=997, BeamWidth=4.5deg, Rband=1.0MHz
#ObsParameters: PlsWidth=8.00us, PlsCode=8-bit Complementary, PRF=781.25Hz, PlsAccum=4, Range=192km, GateNum=160, Rmin=300m, EleAngle=15.0deg, BeamOrder=SZNEW, nFFT=1024, SpAverage=8
#Height(km): The Height Level of the Wind Data, F7.2, missingdata=NaN
#Horiz WS(m/s): Horizontal Wind Speed in m/s, F8.2, missingdata=-99999999
#Horiz_WD(m/s): Horizontal Direction in Degree, Clockwise from Due North, F8.2, missingdata=-99999999
#Verti_V(m/s): Vertical Velocity in m/s, F7.2, missingdata=-9999999
#Cn2(dB): Atmospheric Refractive index Structure Constant in dB, F7.2, missingdata=-9999999
#Credi: Credibility of Data, I5.3, missingdata=-99999
#-------------------------------------------------------------------
 Height Horiz_WS Horiz_WD Verti_V     Cn2 Credi
   0.30     4.78   344.62    0.35 -171.30    84
   1.50     0.20    55.55   -0.04 -161.49    89
   2.70     2.46   159.68   -0.22 -155.35    84
   3.90 -99999999 -99999999 -9999999 -152.27 -99999
   5.10 -99999999 -99999999 -9999999 -150.62 -99999
   6.30    13.00   255.75   -0.20 -149.99    73
   7.50    21.02   261.97    0.64 -149.99    85
   8.70    23.35   263.51    0.70 -150.34   100
   9.90    23.28   265.31    0.61 -151.71   100
  11.10    28.47   267.51    0.58 -152.52    94
  12.30    32.26   267.80    0.62 -153.79    85
  13.50    35.55   267.38    0.26 -154.49   100
  14.70    35.24   266.04    0.30 -155.46   100
  15.90    32.59   265.72   -0.02 -158.13   100
  17.10    25.36   263.50   -0.20 -160.61   100
  18.30    17.86   261.22   -0.47 -162.08   100
  19.50     9.60   263.65   -0.44 -162.08   100
  20.70     4.81   258.42   -0.45 -164.05   100
  21.90     2.85   223.64   -0.43 -166.76   100
  23.10     1.99   167.31   -0.41 -169.98   100
  24.30     4.01   123.88   -0.32 -169.98   100
  25.50     5.92   132.24   -0.04 -172.52    97
  26.70     6.94   126.39    0.07 -173.63    40
  27.90     8.94   130.43    0.22 -175.22    64
  29.10 -99999999 -99999999 -9999999 -9999999 -99999
  30.30 -99999999 -99999999 -9999999 -9999999 -99999
  31.50 -99999999 -99999999 -9999999 -9999999 -99999
  32.70 -99999999 -99999999 -9999999 -9999999 -99999
  33.90 -99999999 -99999999 -9999999 -9999999 -99999
  35.10 -99999999 -99999999 -9999999 -9999999 -99999
  36.30 -99999999 -99999999 -9999999 -9999999 -99999
  37.50 -99999999 -99999999 -9999999 -9999999 -99999
  38.70 -99999999 -99999999 -9999999 -9999999 -99999
  39.90 -99999999 -99999999 -9999999 -9999999 -99999
  41.10 -99999999 -99999999 -9999999 -9999999 -99999
  42.30 -99999999 -99999999 -9999999 -9999999 -99999
  43.50 -99999999 -99999999 -9999999 -9999999 -99999
  44.70 -99999999 -99999999 -9999999 -9999999 -99999
  45.90 -99999999 -99999999 -9999999 -9999999 -99999
  47.10 -99999999 -99999999 -9999999 -9999999 -99999
  48.30 -99999999 -99999999 -9999999 -9999999 -99999
  49.50 -99999999 -99999999 -9999999 -9999999 -99999
  50.70 -99999999 -99999999 -9999999 -9999999 -99999
  51.90 -99999999 -99999999 -9999999 -9999999 -99999
  53.10 -99999999 -99999999 -9999999 -9999999 -99999
  54.30 -99999999 -99999999 -9999999 -9999999 -99999
  55.50 -99999999 -99999999 -9999999 -9999999 -99999
  56.70 -99999999 -99999999 -9999999 -9999999 -99999
  57.90 -99999999 -99999999 -9999999 -9999999 -99999
  59.10 -99999999 -99999999 -9999999 -9999999 -99999
  60.30 -99999999 -99999999 -9999999 -9999999 -99999
  61.50 -99999999 -99999999 -9999999 -166.06 -99999
  62.70 -99999999 -99999999 -9999999 -167.21 -99999
