#DataName: Atmospheric Wind and Refractive Index Structure Constant
#CopyRight: Chinese Meridian Project
#Station: OQZQB(108.66E,22.10N,23m)
#Instrument: MST Radar
#Producer: Wuhan University
#FileCreateTime: 2024-04-19T10:24:04
#DataLevel: L2
#DataVersion: V01.00
#DataStartTime: 2024-04-19T10:20:00.000
#DataEndTime: 2024-04-19T10:24:01.000
#RecordNumber: 160
#QualityFlag: 1(1:Okay,2:Caution,3:No-Recommend)
#DeviceState: TansInputPower=576kW, WellRAntennaNum=931, WellTAntennaNum=576
#DeviceSpec: Freq=161.00MHz, PkPower=1152kW, RAntennaNum=931, TAntennaNum=576, BeamWidth=4.5deg, Rband=1.0MHz
#ObsParameters: PlsWidth=4.00us, PlsCode=8-bit Complementary, PRF=1562.50Hz, PlsAccum=6, Range=96km, GateNum=160, Rmin=300m, EleAngle=15.0deg, BeamOrder=SZNEW, nFFT=1024, SpAverage=10
#Height(km): The Height Level of the Wind Data, F7.2, missingdata=NaN
#Horiz WS(m/s): Horizontal Wind Speed in m/s, F8.2, missingdata=-99999999
#Horiz_WD(m/s): Horizontal Direction in Degree, Clockwise from Due North, F8.2, missingdata=-99999999
#Verti_V(m/s): Vertical Velocity in m/s, F7.2, missingdata=-9999999
#Cn2(dB): Atmospheric Refractive index Structure Constant in dB, F7.2, missingdata=-9999999
#Credi: Credibility of Data, I5.3, missingdata=-99999
#-------------------------------------------------------------------
 Height Horiz_WS Horiz_WD Verti_V     Cn2 Credi
   0.30     9.12    98.60    0.34 -180.86    94
   0.90     0.94   291.12   -0.19 -173.62    89
   1.50     9.82   236.68    0.13 -164.70   100
   2.10    14.24   240.68    0.05 -158.80   100
   2.70    15.38   240.68   -0.07 -153.81   100
   3.30    15.81   239.71   -0.12 -153.29   100
   3.90    15.82   239.62   -0.16 -152.16   100
   4.50    14.85   241.47   -0.31 -149.07   100
   5.10    14.06   240.56   -0.37 -142.68   100
   5.70    13.66   239.52   -0.41 -141.83   100
   6.30    13.82   236.83   -0.40 -141.83   100
   6.90    15.06   230.29   -0.27 -146.02   100
   7.50    15.18   230.67   -0.15 -151.57   100
   8.10    15.28   230.34   -0.11 -154.36   100
   8.70    14.98   233.22   -0.06 -158.38   100
   9.30    14.90   240.14   -0.03 -159.73   100
   9.90    15.79   244.68    0.02 -161.43   100
  10.50    17.18   248.39    0.08 -162.31   100
  11.10    18.74   249.68    0.06 -164.19   100
  11.70    19.54   247.12    0.11 -166.75   100
  12.30    19.71   245.42    0.12 -169.39   100
  12.90    19.82   242.77    0.07 -170.80   100
  13.50    20.00   243.05    0.07 -171.15   100
  14.10    19.49   246.87    0.09 -172.57   100
  14.70    18.58   252.29    0.09 -172.57    82
  15.30    18.30   255.26    0.06 -173.07   100
  15.90    17.59   254.95    0.04 -172.93   100
  16.50    15.78   253.24   -0.06 -9999999    89
  17.10    14.95   252.19   -0.04 -9999999    64
  17.70    14.43   253.27    0.07 -9999999    84
  18.30     9.06   244.91    0.91 -9999999    67
  18.90     6.37   248.17    0.40 -9999999    73
  19.50     2.90   205.86    0.43 -9999999    70
  20.10     1.88   151.21    0.17 -9999999    76
  20.70     2.19   155.59    0.22 -9999999    89
  21.30     3.31   127.09    0.36 -9999999    76
  21.90     5.41    95.76    0.93 -9999999    60
  22.50 -99999999 -99999999 -9999999 -9999999 -99999
  23.10 -99999999 -99999999 -9999999 -9999999 -99999
  23.70 -99999999 -99999999 -9999999 -9999999 -99999
  24.30 -99999999 -99999999 -9999999 -9999999 -99999
  24.90 -99999999 -99999999 -9999999 -9999999 -99999
  25.50 -99999999 -99999999 -9999999 -9999999 -99999
  26.10 -99999999 -99999999 -9999999 -9999999 -99999
  26.70 -99999999 -99999999 -9999999 -9999999 -99999
  27.30 -99999999 -99999999 -9999999 -9999999 -99999
  27.90 -99999999 -99999999 -9999999 -9999999 -99999
  28.50 -99999999 -99999999 -9999999 -9999999 -99999
  29.10 -99999999 -99999999 -9999999 -9999999 -99999
  29.70 -99999999 -99999999 -9999999 -9999999 -99999
  30.30 -99999999 -99999999 -9999999 -9999999 -99999
  30.90 -99999999 -99999999 -9999999 -9999999 -99999
  31.50 -99999999 -99999999 -9999999 -9999999 -99999
  32.10 -99999999 -99999999 -9999999 -9999999 -99999
  32.70 -99999999 -99999999 -9999999 -9999999 -99999
  33.30 -99999999 -99999999 -9999999 -9999999 -99999
  33.90 -99999999 -99999999 -9999999 -9999999 -99999
  34.50 -99999999 -99999999 -9999999 -9999999 -99999
  35.10 -99999999 -99999999 -9999999 -9999999 -99999
  35.70 -99999999 -99999999 -9999999 -9999999 -99999
  36.30 -99999999 -99999999 -9999999 -9999999 -99999
  36.90 -99999999 -99999999 -9999999 -9999999 -99999
  37.50 -99999999 -99999999 -9999999 -9999999 -99999
  38.10 -99999999 -99999999 -9999999 -9999999 -99999
  38.70 -99999999 -99999999 -9999999 -9999999 -99999
  39.30 -99999999 -99999999 -9999999 -9999999 -99999
  39.90 -99999999 -99999999 -9999999 -9999999 -99999
  40.50 -99999999 -99999999 -9999999 -9999999 -99999
  41.10 -99999999 -99999999 -9999999 -9999999 -99999
  41.70 -99999999 -99999999 -9999999 -9999999 -99999
  42.30 -99999999 -99999999 -9999999 -9999999 -99999
  42.90 -99999999 -99999999 -9999999 -9999999 -99999
  43.50 -99999999 -99999999 -9999999 -9999999 -99999
  44.10 -99999999 -99999999 -9999999 -9999999 -99999
  44.70 -99999999 -99999999 -9999999 -9999999 -99999
  45.30 -99999999 -99999999 -9999999 -9999999 -99999
  45.90 -99999999 -99999999 -9999999 -9999999 -99999
  46.50 -99999999 -99999999 -9999999 -9999999 -99999
  47.10 -99999999 -99999999 -9999999 -9999999 -99999
  47.70 -99999999 -99999999 -9999999 -9999999 -99999
  48.30 -99999999 -99999999 -9999999 -9999999 -99999
  48.90 -99999999 -99999999 -9999999 -9999999 -99999
  49.50 -99999999 -99999999 -9999999 -9999999 -99999
  50.10 -99999999 -99999999 -9999999 -9999999 -99999
  50.70 -99999999 -99999999 -9999999 -9999999 -99999
  51.30 -99999999 -99999999 -9999999 -9999999 -99999
  51.90 -99999999 -99999999 -9999999 -9999999 -99999
