#DataName: Atmospheric Wind and Refractive Index Structure Constant
#CopyRight: Chinese Meridian Project
#Station: OQZQB(108.66E,22.10N,23m)
#Instrument: MST Radar
#Producer: Wuhan University
#FileCreateTime: 2024-04-15T03:46:15
#DataLevel: L2
#DataVersion: V01.00
#DataStartTime: 2024-04-15T03:30:00.000
#DataEndTime: 2024-04-15T03:46:06.000
#RecordNumber: 160
#QualityFlag: 1(1:Okay,2:Caution,3:No-Recommend)
#DeviceState: TansInputPower=800kW, WellRAntennaNum=1261, WellTAntennaNum=997
#DeviceSpec: Freq=50.00MHz, PkPower=1994kW, RAntennaNum=1261, TAntennaNum=997, BeamWidth=4.5deg, Rband=1.0MHz
#ObsParameters: PlsWidth=4.00us, PlsCode=8-bit Complementary, PRF=1562.50Hz, PlsAccum=16, Range=96km, GateNum=160, Rmin=300m, EleAngle=15.0deg, BeamOrder=SZNEW, nFFT=512, SpAverage=10
#Height(km): The Height Level of the Wind Data, F7.2, missingdata=NaN
#Horiz WS(m/s): Horizontal Wind Speed in m/s, F8.2, missingdata=-99999999
#Horiz_WD(m/s): Horizontal Direction in Degree, Clockwise from Due North, F8.2, missingdata=-99999999
#Verti_V(m/s): Vertical Velocity in m/s, F7.2, missingdata=-9999999
#Cn2(dB): Atmospheric Refractive index Structure Constant in dB, F7.2, missingdata=-9999999
#Credi: Credibility of Data, I5.3, missingdata=-99999
#-------------------------------------------------------------------
 Height Horiz_WS Horiz_WD Verti_V     Cn2 Credi
   0.30    10.52    21.75    0.35 -139.27   100
   0.90     0.04   252.14   -0.15 -135.12   100
   1.50     7.07   212.78   -0.35 -130.74   100
   2.10    11.04   217.27   -0.42 -125.18   100
   2.70    12.03   219.50   -0.48 -120.21   100
   3.30    11.96   222.35   -0.47 -118.94   100
   3.90    11.04   228.16   -0.57 -118.36   100
   4.50    10.27   229.54   -0.69 -120.45   100
   5.10    10.51   228.79   -0.72 -122.87   100
   5.70    11.70   229.65   -0.60 -127.04   100
   6.30    14.52   232.44   -0.50 -130.25   100
   6.90    18.37   240.57   -0.46 -132.97   100
   7.50    22.30   244.66   -0.45 -134.97   100
   8.10    24.69   246.39   -0.57 -136.93   100
   8.70    25.22   246.96   -0.52 -139.95   100
   9.30    25.89   244.57   -0.43 -142.70   100
   9.90    27.38   240.97   -0.37 -144.60   100
  10.50    29.12   238.93   -0.31 -146.98   100
  11.10    32.12   237.95   -0.25 -146.98   100
  11.70    34.61   234.87   -0.35 -148.54   100
  12.30    31.94   230.87   -0.90 -148.64   100
  12.90    29.18   226.32   -1.49 -151.34   100
  13.50    29.66   228.48   -1.61 -153.67   100
  14.10    25.01   227.17   -2.24 -153.67   100
  14.70    24.39   229.53   -2.25 -152.54   100
  15.30    26.74   240.68   -1.78 -154.44   100
  15.90    28.27   246.09   -1.16 -154.00   100
  16.50    23.87   248.72   -1.01 -154.00   100
  17.10    23.65   253.47   -0.54 -156.97   100
  17.70    21.34   256.94   -0.30 -157.87   100
  18.30    18.32   260.45   -0.25 -158.99   100
  18.90    15.53   267.91   -0.22 -161.14   100
  19.50    11.28   274.55   -0.19 -163.21   100
  20.10     7.05   285.11   -0.26 -167.49   100
  20.70     3.26   337.36   -0.27 -170.18   100
  21.30     4.82    47.61   -0.15 -172.25   100
  21.90     7.93    64.49   -0.10 -172.25   100
  22.50    10.21    68.67   -0.14 -172.55    89
  23.10    10.84    72.89   -0.09 -173.01   100
  23.70    10.89    76.21   -0.01 -172.31    94
  24.30    11.19    76.59    0.04 -9999999    77
  24.90 -99999999 -99999999 -9999999 -9999999 -99999
  25.50 -99999999 -99999999 -9999999 -9999999 -99999
  26.10 -99999999 -99999999 -9999999 -9999999 -99999
  26.70 -99999999 -99999999 -9999999 -9999999 -99999
  27.30 -99999999 -99999999 -9999999 -9999999 -99999
  27.90 -99999999 -99999999 -9999999 -161.47 -99999
  28.50 -99999999 -99999999 -9999999 -161.47 -99999
  29.10 -99999999 -99999999 -9999999 -161.47 -99999
  29.70 -99999999 -99999999 -9999999 -161.47 -99999
  30.30 -99999999 -99999999 -9999999 -9999999 -99999
  30.90 -99999999 -99999999 -9999999 -9999999 -99999
  31.50 -99999999 -99999999 -9999999 -9999999 -99999
  32.10 -99999999 -99999999 -9999999 -9999999 -99999
  32.70 -99999999 -99999999 -9999999 -9999999 -99999
  33.30 -99999999 -99999999 -9999999 -9999999 -99999
  33.90 -99999999 -99999999 -9999999 -9999999 -99999
  34.50 -99999999 -99999999 -9999999 -9999999 -99999
  35.10 -99999999 -99999999 -9999999 -9999999 -99999
  35.70 -99999999 -99999999 -9999999 -9999999 -99999
  36.30 -99999999 -99999999 -9999999 -9999999 -99999
  36.90 -99999999 -99999999 -9999999 -9999999 -99999
  37.50 -99999999 -99999999 -9999999 -9999999 -99999
  38.10 -99999999 -99999999 -9999999 -9999999 -99999
  38.70 -99999999 -99999999 -9999999 -9999999 -99999
  39.30 -99999999 -99999999 -9999999 -9999999 -99999
  39.90 -99999999 -99999999 -9999999 -9999999 -99999
  40.50 -99999999 -99999999 -9999999 -9999999 -99999
  41.10 -99999999 -99999999 -9999999 -9999999 -99999
  41.70 -99999999 -99999999 -9999999 -9999999 -99999
  42.30 -99999999 -99999999 -9999999 -9999999 -99999
  42.90 -99999999 -99999999 -9999999 -9999999 -99999
  43.50 -99999999 -99999999 -9999999 -9999999 -99999
  44.10 -99999999 -99999999 -9999999 -9999999 -99999
  44.70 -99999999 -99999999 -9999999 -9999999 -99999
  45.30 -99999999 -99999999 -9999999 -9999999 -99999
  45.90 -99999999 -99999999 -9999999 -9999999 -99999
  46.50 -99999999 -99999999 -9999999 -9999999 -99999
  47.10 -99999999 -99999999 -9999999 -9999999 -99999
  47.70 -99999999 -99999999 -9999999 -9999999 -99999
  48.30 -99999999 -99999999 -9999999 -9999999 -99999
  48.90 -99999999 -99999999 -9999999 -9999999 -99999
  49.50 -99999999 -99999999 -9999999 -9999999 -99999
  50.10 -99999999 -99999999 -9999999 -9999999 -99999
  50.70 -99999999 -99999999 -9999999 -9999999 -99999
  51.30 -99999999 -99999999 -9999999 -9999999 -99999
  51.90 -99999999 -99999999 -9999999 -9999999 -99999
  52.50 -99999999 -99999999 -9999999 -9999999 -99999
  53.10 -99999999 -99999999 -9999999 -9999999 -99999
  53.70 -99999999 -99999999 -9999999 -9999999 -99999
  54.30 -99999999 -99999999 -9999999 -9999999 -99999
  54.90 -99999999 -99999999 -9999999 -9999999 -99999
  55.50 -99999999 -99999999 -9999999 -9999999 -99999
  56.10 -99999999 -99999999 -9999999 -9999999 -99999
  56.70 -99999999 -99999999 -9999999 -9999999 -99999
  57.30 -99999999 -99999999 -9999999 -9999999 -99999
  57.90 -99999999 -99999999 -9999999 -9999999 -99999
  58.50 -99999999 -99999999 -9999999 -9999999 -99999
  59.10 -99999999 -99999999 -9999999 -9999999 -99999
  59.70 -99999999 -99999999 -9999999 -9999999 -99999
  60.30 -99999999 -99999999 -9999999 -9999999 -99999
  60.90 -99999999 -99999999 -9999999 -9999999 -99999
  61.50 -99999999 -99999999 -9999999 -9999999 -99999
  62.10 -99999999 -99999999 -9999999 -9999999 -99999
  62.70 -99999999 -99999999 -9999999 -9999999 -99999
  63.30 -99999999 -99999999 -9999999 -9999999 -99999
  63.90 -99999999 -99999999 -9999999 -9999999 -99999
  64.50 -99999999 -99999999 -9999999 -9999999 -99999
  65.10 -99999999 -99999999 -9999999 -9999999 -99999
  65.70 -99999999 -99999999 -9999999 -9999999 -99999
