#DataName: Atmospheric Wind and Refractive Index Structure Constant
#CopyRight: Chinese Meridian Project
#Station: OQZQB(108.66E,22.10N,23m)
#Instrument: MST Radar
#Producer: Wuhan University
#FileCreateTime: 2024-04-04T11:53:51
#DataLevel: L2
#DataVersion: V01.00
#DataStartTime: 2024-04-04T11:50:00.000
#DataEndTime: 2024-04-04T11:53:46.000
#RecordNumber: 60
#QualityFlag: 1(1:Okay,2:Caution,3:No-Recommend)
#DeviceState: TansInputPower=576kW, WellRAntennaNum=931, WellTAntennaNum=576
#DeviceSpec: Freq=161.00MHz, PkPower=1152kW, RAntennaNum=931, TAntennaNum=576, BeamWidth=4.5deg, Rband=1.0MHz
#ObsParameters: PlsWidth=4.00us, PlsCode=8-bit Complementary, PRF=4166.67Hz, PlsAccum=16, Range=36km, GateNum=60, Rmin=300m, EleAngle=15.0deg, BeamOrder=SZNEW, nFFT=1024, SpAverage=10
#Height(km): The Height Level of the Wind Data, F7.2, missingdata=NaN
#Horiz WS(m/s): Horizontal Wind Speed in m/s, F8.2, missingdata=-99999999
#Horiz_WD(m/s): Horizontal Direction in Degree, Clockwise from Due North, F8.2, missingdata=-99999999
#Verti_V(m/s): Vertical Velocity in m/s, F7.2, missingdata=-9999999
#Cn2(dB): Atmospheric Refractive index Structure Constant in dB, F7.2, missingdata=-9999999
#Credi: Credibility of Data, I5.3, missingdata=-99999
#-------------------------------------------------------------------
 Height Horiz_WS Horiz_WD Verti_V     Cn2 Credi
   0.30     6.52    42.40   -0.03 -134.24    85
   0.90     0.73   212.95   -0.10 -9999999    89
   1.50     5.18   232.69   -0.10 -125.18   100
   2.10     8.09   240.04   -0.20 -125.51   100
   2.70    10.67   235.06   -0.17 -128.42   100
   3.30    13.01   236.18   -0.16 -128.42   100
   3.90    15.99   238.47   -0.29 -132.09   100
   4.50    18.25   242.74   -0.28 -137.86   100
   5.10    19.70   246.48   -0.25 -145.02   100
   5.70    20.71   251.86   -0.20 -150.13   100
   6.30    22.29   257.07   -0.21 -152.09   100
   6.90    23.62   261.00   -0.07 -153.19   100
   7.50    27.09   264.39   -0.08 -154.15   100
   8.10    29.70   266.11   -0.06 -158.74   100
   8.70    31.10   267.94   -0.03 -163.62   100
   9.30    31.76   270.12   -0.01 -168.09   100
   9.90    33.94   275.71   -0.02 -169.76   100
  10.50    37.54   278.07    0.23 -169.76   100
  11.10    40.60   280.21    0.32 -172.05    86
  11.70    43.28   281.34    0.48 -172.35    83
  12.30    43.95   275.30    0.16 -174.03    63
  12.90    43.81   274.79    0.24 -9999999    67
  13.50 -99999999 -99999999 -9999999 -9999999 -99999
  14.10 -99999999 -99999999 -9999999 -9999999 -99999
  14.70 -99999999 -99999999 -9999999 -9999999 -99999
  15.30 -99999999 -99999999 -9999999 -9999999 -99999
  15.90 -99999999 -99999999 -9999999 -9999999 -99999
  16.50 -99999999 -99999999 -9999999 -9999999 -99999
  17.10 -99999999 -99999999 -9999999 -9999999 -99999
  17.70 -99999999 -99999999 -9999999 -9999999 -99999
  18.30 -99999999 -99999999 -9999999 -9999999 -99999
  18.90 -99999999 -99999999 -9999999 -9999999 -99999
  19.50 -99999999 -99999999 -9999999 -9999999 -99999
  20.10 -99999999 -99999999 -9999999 -9999999 -99999
  20.70 -99999999 -99999999 -9999999 -9999999 -99999
  21.30 -99999999 -99999999 -9999999 -9999999 -99999
  21.90 -99999999 -99999999 -9999999 -9999999 -99999
  22.50 -99999999 -99999999 -9999999 -9999999 -99999
  23.10 -99999999 -99999999 -9999999 -9999999 -99999
  23.70 -99999999 -99999999 -9999999 -9999999 -99999
  24.30 -99999999 -99999999 -9999999 -9999999 -99999
  24.90 -99999999 -99999999 -9999999 -9999999 -99999
  25.50 -99999999 -99999999 -9999999 -9999999 -99999
  26.10 -99999999 -99999999 -9999999 -9999999 -99999
  26.70 -99999999 -99999999 -9999999 -9999999 -99999
  27.30 -99999999 -99999999 -9999999 -9999999 -99999
  27.90 -99999999 -99999999 -9999999 -9999999 -99999
  28.50 -99999999 -99999999 -9999999 -9999999 -99999
  29.10 -99999999 -99999999 -9999999 -9999999 -99999
  29.70 -99999999 -99999999 -9999999 -9999999 -99999
  30.30 -99999999 -99999999 -9999999 -9999999 -99999
  30.90 -99999999 -99999999 -9999999 -9999999 -99999
  31.50 -99999999 -99999999 -9999999 -9999999 -99999
  32.10 -99999999 -99999999 -9999999 -9999999 -99999
  32.70 -99999999 -99999999 -9999999 -9999999 -99999
  33.30 -99999999 -99999999 -9999999 -9999999 -99999
  33.90 -99999999 -99999999 -9999999 -9999999 -99999
  34.50 -99999999 -99999999 -9999999 -9999999 -99999
  35.10 -99999999 -99999999 -9999999 -9999999 -99999
  35.70 -99999999 -99999999 -9999999 -9999999 -99999
