#DataName: Atmospheric Wind and Refractive Index Structure Constant
#CopyRight: Chinese Meridian Project
#Station: OQZQB(108.66E,22.10N,23m)
#Instrument: MST Radar
#Producer: Wuhan University
#FileCreateTime: 2024-04-08T22:54:09
#DataLevel: L2
#DataVersion: V01.00
#DataStartTime: 2024-04-08T22:50:00.000
#DataEndTime: 2024-04-08T22:54:03.000
#RecordNumber: 80
#QualityFlag: 1(1:Okay,2:Caution,3:No-Recommend)
#DeviceState: TansInputPower=576kW, WellRAntennaNum=931, WellTAntennaNum=576
#DeviceSpec: Freq=161.00MHz, PkPower=1152kW, RAntennaNum=931, TAntennaNum=576, BeamWidth=4.5deg, Rband=1.0MHz
#ObsParameters: PlsWidth=4.00us, PlsCode=8-bit Complementary, PRF=3125.00Hz, PlsAccum=12, Range=48km, GateNum=80, Rmin=300m, EleAngle=15.0deg, BeamOrder=SZNEW, nFFT=1024, SpAverage=10
#Height(km): The Height Level of the Wind Data, F7.2, missingdata=NaN
#Horiz WS(m/s): Horizontal Wind Speed in m/s, F8.2, missingdata=-99999999
#Horiz_WD(m/s): Horizontal Direction in Degree, Clockwise from Due North, F8.2, missingdata=-99999999
#Verti_V(m/s): Vertical Velocity in m/s, F7.2, missingdata=-9999999
#Cn2(dB): Atmospheric Refractive index Structure Constant in dB, F7.2, missingdata=-9999999
#Credi: Credibility of Data, I5.3, missingdata=-99999
#-------------------------------------------------------------------
 Height Horiz_WS Horiz_WD Verti_V     Cn2 Credi
   0.30     1.55   257.55   -0.77 -176.89    94
   0.90     0.18   344.05   -0.11 -172.04    89
   1.50     5.42   277.08   -0.23 -161.97   100
   2.10     9.21   279.53   -0.20 -156.87   100
   2.70    10.99   283.75   -0.08 -150.80   100
   3.30    11.90   287.60   -0.01 -146.72   100
   3.90    12.26   287.57    0.00 -144.67   100
   4.50    12.84   288.02   -0.02 -142.68   100
   5.10    13.18   286.16   -0.05 -144.64   100
   5.70    13.35   283.20   -0.05 -145.79   100
   6.30    13.87   281.73   -0.02 -149.94   100
   6.90    13.93   280.81   -0.04 -156.47   100
   7.50    14.40   278.75   -0.03 -156.47   100
   8.10    15.28   277.50    0.43 -152.17   100
   8.70    16.88   275.09    0.89 -146.28   100
   9.30    18.99   272.28    0.86 -137.21   100
   9.90    21.53   266.97    1.36 -126.76   100
  10.50    23.65   264.49    1.33 -124.69   100
  11.10    26.55   263.64    1.34 -123.66   100
  11.70    29.31   263.07    1.40 -123.66   100
  12.30    30.21   264.34    1.49 -131.50   100
  12.90    31.65   264.65    1.46 -140.68    83
  13.50    32.28   263.02    1.61 -150.23    87
  14.10    31.34   262.91    1.61 -160.18   100
  14.70    29.65   264.51    1.76 -164.46    85
  15.30    28.80   264.56    1.12 -167.96    96
  15.90    24.00   264.79    0.54 -167.96   100
  16.50    20.54   266.93    0.49 -168.42    90
  17.10    17.03   264.76    0.43 -170.95   100
  17.70    15.39   263.64   -0.18 -169.87    94
  18.30    14.11   263.06   -0.03 -169.12   100
  18.90     9.62   259.15    0.01 -169.12   100
  19.50     6.83   244.17    0.25 -9999999    89
  20.10     5.43   236.73    0.65 -9999999    80
  20.70     4.41   195.42    0.96 -9999999    59
  21.30     5.97   187.12    1.74 -9999999    60
  21.90 -99999999 -99999999 -9999999 -9999999 -99999
  22.50 -99999999 -99999999 -9999999 -9999999 -99999
  23.10 -99999999 -99999999 -9999999 -9999999 -99999
  23.70 -99999999 -99999999 -9999999 -9999999 -99999
  24.30 -99999999 -99999999 -9999999 -9999999 -99999
  24.90 -99999999 -99999999 -9999999 -9999999 -99999
  25.50 -99999999 -99999999 -9999999 -9999999 -99999
  26.10 -99999999 -99999999 -9999999 -9999999 -99999
  26.70 -99999999 -99999999 -9999999 -9999999 -99999
  27.30 -99999999 -99999999 -9999999 -9999999 -99999
  27.90 -99999999 -99999999 -9999999 -9999999 -99999
  28.50 -99999999 -99999999 -9999999 -9999999 -99999
  29.10 -99999999 -99999999 -9999999 -9999999 -99999
  29.70 -99999999 -99999999 -9999999 -9999999 -99999
  30.30 -99999999 -99999999 -9999999 -9999999 -99999
  30.90 -99999999 -99999999 -9999999 -9999999 -99999
  31.50 -99999999 -99999999 -9999999 -9999999 -99999
  32.10 -99999999 -99999999 -9999999 -9999999 -99999
  32.70 -99999999 -99999999 -9999999 -9999999 -99999
  33.30 -99999999 -99999999 -9999999 -9999999 -99999
  33.90 -99999999 -99999999 -9999999 -9999999 -99999
  34.50 -99999999 -99999999 -9999999 -9999999 -99999
  35.10 -99999999 -99999999 -9999999 -9999999 -99999
  35.70 -99999999 -99999999 -9999999 -9999999 -99999
  36.30 -99999999 -99999999 -9999999 -9999999 -99999
  36.90 -99999999 -99999999 -9999999 -9999999 -99999
  37.50 -99999999 -99999999 -9999999 -9999999 -99999
  38.10 -99999999 -99999999 -9999999 -9999999 -99999
  38.70 -99999999 -99999999 -9999999 -9999999 -99999
  39.30 -99999999 -99999999 -9999999 -9999999 -99999
  39.90 -99999999 -99999999 -9999999 -9999999 -99999
  40.50 -99999999 -99999999 -9999999 -9999999 -99999
  41.10 -99999999 -99999999 -9999999 -9999999 -99999
  41.70 -99999999 -99999999 -9999999 -9999999 -99999
  42.30 -99999999 -99999999 -9999999 -9999999 -99999
  42.90 -99999999 -99999999 -9999999 -9999999 -99999
  43.50 -99999999 -99999999 -9999999 -9999999 -99999
  44.10 -99999999 -99999999 -9999999 -9999999 -99999
  44.70 -99999999 -99999999 -9999999 -9999999 -99999
  45.30 -99999999 -99999999 -9999999 -9999999 -99999
  45.90 -99999999 -99999999 -9999999 -9999999 -99999
  46.50 -99999999 -99999999 -9999999 -9999999 -99999
  47.10 -99999999 -99999999 -9999999 -9999999 -99999
  47.70     0.00     0.00    0.00 -171.97    80
