#DataName: Atmospheric Wind and Refractive Index Structure Constant
#CopyRight: Chinese Meridian Project
#Station: OQZQB(108.66E,22.10N,23m)
#Instrument: MST Radar
#Producer: Wuhan University
#FileCreateTime: 2024-04-03T15:15:02
#DataLevel: L2
#DataVersion: V01.00
#DataStartTime: 2024-04-03T15:00:00.000
#DataEndTime: 2024-04-03T15:14:37.000
#RecordNumber: 100
#QualityFlag: 1(1:Okay,2:Caution,3:No-Recommend)
#DeviceState: TansInputPower=800kW, WellRAntennaNum=1261, WellTAntennaNum=997
#DeviceSpec: Freq=50.00MHz, PkPower=1994kW, RAntennaNum=1261, TAntennaNum=997, BeamWidth=4.5deg, Rband=1.0MHz
#ObsParameters: PlsWidth=4.00us, PlsCode=8-bit Complementary, PRF=2500.00Hz, PlsAccum=26, Range=60km, GateNum=100, Rmin=300m, EleAngle=15.0deg, BeamOrder=SZNEW, nFFT=512, SpAverage=8
#Height(km): The Height Level of the Wind Data, F7.2, missingdata=NaN
#Horiz WS(m/s): Horizontal Wind Speed in m/s, F8.2, missingdata=-99999999
#Horiz_WD(m/s): Horizontal Direction in Degree, Clockwise from Due North, F8.2, missingdata=-99999999
#Verti_V(m/s): Vertical Velocity in m/s, F7.2, missingdata=-9999999
#Cn2(dB): Atmospheric Refractive index Structure Constant in dB, F7.2, missingdata=-9999999
#Credi: Credibility of Data, I5.3, missingdata=-99999
#-------------------------------------------------------------------
 Height Horiz_WS Horiz_WD Verti_V     Cn2 Credi
   0.30    15.39    46.27    0.32 -155.27   100
   0.90     0.03   172.40   -0.07 -146.06   100
   1.50     9.53   234.56   -0.32 -138.94   100
   2.10    14.27   236.75   -0.40 -134.98   100
   2.70    14.76   238.00   -0.37 -134.10   100
   3.30    14.30   245.83   -0.34 -134.10   100
   3.90    14.73   253.20   -0.30 -134.10   100
   4.50    15.73   258.66   -0.32 -134.38   100
   5.10    16.96   260.60   -0.30 -136.74   100
   5.70    17.99   262.91   -0.26 -139.10   100
   6.30    19.79   266.61   -0.30 -140.80   100
   6.90    21.54   271.73   -0.35 -141.07   100
   7.50    23.12   275.12   -0.41 -141.30   100
   8.10    23.83   274.97   -0.46 -141.86   100
   8.70    23.97   271.90   -0.48 -143.87   100
   9.30    24.65   271.63   -0.44 -148.32   100
   9.90    26.40   271.57   -0.41 -151.80   100
  10.50    27.27   269.80   -0.38 -152.26   100
  11.10    29.41   269.82   -0.32 -152.26   100
  11.70    31.05   269.51   -0.42 -152.26   100
  12.30    32.30   265.78   -0.31 -152.50   100
  12.90    34.24   264.65   -0.30 -152.99   100
  13.50    35.39   264.82   -0.34 -156.05   100
  14.10    35.99   263.83   -0.32 -156.20   100
  14.70    35.33   264.90   -0.24 -156.14   100
  15.30    34.96   267.82   -0.19 -159.68   100
  15.90    33.27   270.84   -0.12 -162.89   100
  16.50    28.29   270.44   -0.08 -161.78   100
  17.10    22.93   273.42    0.05 -163.12   100
  17.70    18.15   274.58    0.02 -163.12   100
  18.30    14.82   269.50   -0.01 -159.59   100
  18.90    12.01   260.45   -0.05 -159.59   100
  19.50     9.26   252.81   -0.10 -158.92   100
  20.10     9.02   237.56   -0.18 -160.34   100
  20.70     8.83   223.59   -0.26 -162.95   100
  21.30     7.36   216.79   -0.34 -167.22   100
  21.90     5.78   207.86   -0.46 -170.42   100
  22.50     4.46   188.15   -0.43 -171.89    84
  23.10     3.66   169.45   -0.10 -172.53    91
  23.70     3.42   139.42   -0.14 -171.43    85
  24.30     5.70   134.95   -0.08 -170.74    80
  24.90     7.17   135.34    0.24 -169.79    73
  25.50 -99999999 -99999999 -9999999 -9999999 -99999
  26.10 -99999999 -99999999 -9999999 -9999999 -99999
  26.70 -99999999 -99999999 -9999999 -9999999 -99999
  27.30 -99999999 -99999999 -9999999 -9999999 -99999
  27.90 -99999999 -99999999 -9999999 -9999999 -99999
  28.50 -99999999 -99999999 -9999999 -9999999 -99999
  29.10 -99999999 -99999999 -9999999 -9999999 -99999
  29.70 -99999999 -99999999 -9999999 -9999999 -99999
  30.30 -99999999 -99999999 -9999999 -9999999 -99999
  30.90 -99999999 -99999999 -9999999 -9999999 -99999
  31.50 -99999999 -99999999 -9999999 -9999999 -99999
  32.10 -99999999 -99999999 -9999999 -9999999 -99999
  32.70 -99999999 -99999999 -9999999 -9999999 -99999
  33.30 -99999999 -99999999 -9999999 -9999999 -99999
  33.90 -99999999 -99999999 -9999999 -9999999 -99999
  34.50 -99999999 -99999999 -9999999 -9999999 -99999
  35.10 -99999999 -99999999 -9999999 -9999999 -99999
  35.70 -99999999 -99999999 -9999999 -9999999 -99999
  36.30 -99999999 -99999999 -9999999 -9999999 -99999
  36.90 -99999999 -99999999 -9999999 -9999999 -99999
  37.50 -99999999 -99999999 -9999999 -9999999 -99999
  38.10 -99999999 -99999999 -9999999 -9999999 -99999
  38.70 -99999999 -99999999 -9999999 -9999999 -99999
  39.30 -99999999 -99999999 -9999999 -9999999 -99999
  39.90 -99999999 -99999999 -9999999 -9999999 -99999
  40.50 -99999999 -99999999 -9999999 -9999999 -99999
  41.10 -99999999 -99999999 -9999999 -9999999 -99999
  41.70 -99999999 -99999999 -9999999 -9999999 -99999
  42.30 -99999999 -99999999 -9999999 -9999999 -99999
  42.90 -99999999 -99999999 -9999999 -9999999 -99999
  43.50 -99999999 -99999999 -9999999 -9999999 -99999
  44.10 -99999999 -99999999 -9999999 -9999999 -99999
  44.70 -99999999 -99999999 -9999999 -9999999 -99999
  45.30 -99999999 -99999999 -9999999 -9999999 -99999
  45.90 -99999999 -99999999 -9999999 -9999999 -99999
  46.50 -99999999 -99999999 -9999999 -9999999 -99999
  47.10 -99999999 -99999999 -9999999 -9999999 -99999
  47.70 -99999999 -99999999 -9999999 -9999999 -99999
  48.30 -99999999 -99999999 -9999999 -9999999 -99999
  48.90 -99999999 -99999999 -9999999 -9999999 -99999
  49.50 -99999999 -99999999 -9999999 -9999999 -99999
  50.10 -99999999 -99999999 -9999999 -9999999 -99999
  50.70 -99999999 -99999999 -9999999 -9999999 -99999
  51.30 -99999999 -99999999 -9999999 -9999999 -99999
  51.90 -99999999 -99999999 -9999999 -9999999 -99999
  52.50 -99999999 -99999999 -9999999 -9999999 -99999
  53.10 -99999999 -99999999 -9999999 -9999999 -99999
  53.70 -99999999 -99999999 -9999999 -9999999 -99999
  54.30 -99999999 -99999999 -9999999 -9999999 -99999
  54.90 -99999999 -99999999 -9999999 -9999999 -99999
  55.50 -99999999 -99999999 -9999999 -9999999 -99999
  56.10 -99999999 -99999999 -9999999 -9999999 -99999
  56.70 -99999999 -99999999 -9999999 -9999999 -99999
  57.30 -99999999 -99999999 -9999999 -9999999 -99999
  57.90 -99999999 -99999999 -9999999 -9999999 -99999
