#DataName: Power Spectrum Parameters
#CopyRight: Chinese Meridian Project
#Station: OQZQB(108.66E,22.10N,23m)
#Instrument: MST Radar
#Producer: Wuhan University
#FileCreateTime: 2024-04-03T21:44:39
#DataLevel: L1B
#DataVersion: V01.00
#DataStartTime: 2024-04-03T21:30:00.000
#DataEndTime: 2024-04-03T21:44:37.000
#RecordNumber: 100
#QualityFlag: 1(1:Okay,2:Caution,3:No-Recommend)
#DeviceState: TansInputPower=800kW, WellRAntennaNum=1261, WellTAntennaNum=997
#DeviceSpec: Freq=50.00MHz, PkPower=1994kW, RAntennaNum=1261, TAntennaNum=997, BeamWidth=4.5deg, Rband=1.0MHz
#ObsParameters: PlsWidth=4.00us, PlsCode=8-bit Complementary, PRF=2500.00Hz, PlsAccum=26, Range=60km, GateNum=100, Rmin=300m, EleAngle=15.0deg, BeamOrder=SZNEW, nFFT=512, SpAverage=8
#Height(m): The Height Level of the Power Spectrum Parameters, I7.7, missingdata=NaN
#SNR1(dB): Signal to Noise Ratio in dB of Beam1, F5.1, missingdata=-99999
#Rv1(m/s): Radial Velocity in m/s of Beam1, F7.2, missingdata=-9999999
#SW1(m/s): Spectrum Width in m/s of Beam1, F6.2, missingdata=-999999
#SNR2(dB): Signal to Noise Ratio in dB of Beam2, F5.1, missingdata=-99999
#Rv2(m/s): Radial Velocity in m/s of Beam2, F7.2, missingdata=-9999999
#SW2(m/s): Spectrum Width in m/s of Beam2, F6.2, missingdata=-999999
#SNR3(dB): Signal to Noise Ratio in dB of Beam3, F5.1, missingdata=-99999
#Rv3(m/s): Radial Velocity in m/s of Beam3, F7.2, missingdata=-9999999
#SW3(m/s): Spectrum Width in m/s of Beam3, F6.2, missingdata=-999999
#SNR4(dB): Signal to Noise Ratio in dB of Beam4, F5.1, missingdata=-99999
#Rv4(m/s): Radial Velocity in m/s of Beam4, F7.2, missingdata=-9999999
#SW4(m/s): Spectrum Width in m/s of Beam4, F6.2, missingdata=-999999
#SNR5(dB): Signal to Noise Ratio in dB of Beam5, F5.1, missingdata=-99999
#Rv5(m/s): Radial Velocity in m/s of Beam5, F7.2, missingdata=-9999999
#SW5(m/s): Spectrum Width in m/s of Beam5, F6.2, missingdata=-999999
#-------------------------------------------------------------------
 Height    SNR1     Rv1     SW1    SNR2     Rv2     SW2    SNR3     Rv3     SW3    SNR4     Rv4     SW4    SNR5     Rv5     SW5
    300  36.9    3.28  36.35  29.6   -2.91  53.65  31.0   -3.15  61.67  33.2    3.19  50.67  24.4   -0.17  71.86
    900  36.6   -0.06  37.08  37.6   -0.05  34.03  34.5   -0.06  45.73  35.9   -0.04  39.60  34.9   -0.06  43.54
   1500  41.3   -2.33  26.15  44.7    1.95  18.99  39.0    1.32  29.93  41.1   -1.59  26.02  43.4   -0.06  22.71
   2100  45.4   -3.42  18.72  49.1    3.03  10.55  44.2    1.93  18.19  46.2   -2.19  15.53  49.2   -0.06  10.92
   2700  48.0   -3.46  11.84  50.2    3.17   9.12  47.2    1.93  12.23  49.4   -2.19   9.51  50.9   -0.03   8.80
   3300  49.1   -3.53  10.27  50.2    3.22   9.12  48.7    1.75  10.37  50.7   -1.98   8.44  50.9   -0.10   8.80
   3900  48.4   -3.59  11.14  48.9    3.31  10.41  48.7    1.61  10.37  51.4   -1.80   7.83  49.9   -0.18  10.03
   4500  46.5   -3.66  13.50  47.6    3.59  11.79  47.1    1.49  12.08  50.1   -1.53   8.75  47.4   -0.34  12.61
   5100  45.1   -3.87  15.07  46.4    3.88  12.76  46.6    1.42  12.28  48.9   -1.51   9.51  43.9   -0.49  16.76
   5700  44.0   -4.41  16.37  45.9    4.27  13.01  45.8    1.31  12.77  47.3   -1.45  11.09  42.5   -0.61  17.93
   6300  42.1   -5.03  18.92  45.9    4.59  13.01  44.7    1.08  13.98  43.9   -1.27  15.10  40.3   -0.61  20.90
   6900  41.2   -5.61  20.61  46.0    5.03  12.36  44.4    0.80  13.83  41.5   -1.17  18.88  39.1   -0.50  23.15
   7500  40.7   -5.88  21.79  44.8    5.35  14.35  42.6    0.42  17.48  39.2   -1.05  24.26  39.1   -0.33  23.15
   8100  36.4   -6.36  41.12  41.8    5.90  21.52  34.9    0.27  50.69  34.6   -0.51  44.99  35.8   -0.13  35.38
   8700  32.3   -6.75  60.20  38.4    6.55  33.42  29.1    0.10  80.56  30.5   -0.11  63.54  31.2   -0.03  57.10
   9300  26.8   -7.29  86.39  33.2    7.33  48.50  21.7    0.10 114.33  26.8    0.01  82.54  27.0    0.07  80.14
   9900  23.5   -7.53 103.39  30.0    7.91  65.85  21.4    0.12 115.46  25.0    0.18  93.25  27.0    0.17  80.14
  10500  21.4   -7.76 115.53  30.0    8.57  65.85  21.4    0.14 115.46  24.8    0.09  95.92  28.5    0.25  73.98
