#DataName: Power Spectrum Parameters
#CopyRight: Chinese Meridian Project
#Station: OQZQB(108.66E,22.10N,23m)
#Instrument: MST Radar
#Producer: Wuhan University
#FileCreateTime: 2024-04-03T20:53:38
#DataLevel: L1B
#DataVersion: V01.00
#DataStartTime: 2024-04-03T20:50:00.000
#DataEndTime: 2024-04-03T20:53:21.000
#RecordNumber: 50
#QualityFlag: 1(1:Okay,2:Caution,3:No-Recommend)
#DeviceState: TansInputPower=576kW, WellRAntennaNum=931, WellTAntennaNum=576
#DeviceSpec: Freq=161.00MHz, PkPower=1152kW, RAntennaNum=931, TAntennaNum=576, BeamWidth=4.5deg, Rband=1.0MHz
#ObsParameters: PlsWidth=4.00us, PlsCode=8-bit Complementary, PRF=5000.00Hz, PlsAccum=16, Range=30km, GateNum=50, Rmin=300m, EleAngle=15.0deg, BeamOrder=SZNEW, nFFT=1024, SpAverage=10
#Height(m): The Height Level of the Power Spectrum Parameters, I7.7, missingdata=NaN
#SNR1(dB): Signal to Noise Ratio in dB of Beam1, F5.1, missingdata=-99999
#Rv1(m/s): Radial Velocity in m/s of Beam1, F7.2, missingdata=-9999999
#SW1(m/s): Spectrum Width in m/s of Beam1, F6.2, missingdata=-999999
#SNR2(dB): Signal to Noise Ratio in dB of Beam2, F5.1, missingdata=-99999
#Rv2(m/s): Radial Velocity in m/s of Beam2, F7.2, missingdata=-9999999
#SW2(m/s): Spectrum Width in m/s of Beam2, F6.2, missingdata=-999999
#SNR3(dB): Signal to Noise Ratio in dB of Beam3, F5.1, missingdata=-99999
#Rv3(m/s): Radial Velocity in m/s of Beam3, F7.2, missingdata=-9999999
#SW3(m/s): Spectrum Width in m/s of Beam3, F6.2, missingdata=-999999
#SNR4(dB): Signal to Noise Ratio in dB of Beam4, F5.1, missingdata=-99999
#Rv4(m/s): Radial Velocity in m/s of Beam4, F7.2, missingdata=-9999999
#SW4(m/s): Spectrum Width in m/s of Beam4, F6.2, missingdata=-999999
#SNR5(dB): Signal to Noise Ratio in dB of Beam5, F5.1, missingdata=-99999
#Rv5(m/s): Radial Velocity in m/s of Beam5, F7.2, missingdata=-9999999
#SW5(m/s): Spectrum Width in m/s of Beam5, F6.2, missingdata=-999999
#-------------------------------------------------------------------
 Height    SNR1     Rv1     SW1    SNR2     Rv2     SW2    SNR3     Rv3     SW3    SNR4     Rv4     SW4    SNR5     Rv5     SW5
    300 -11.1    2.82 524.49 -17.0   -3.38 543.20  -9.5   -3.73 517.42 -11.3    4.90 500.39  -7.2   -0.25 508.85
    900  17.2   -0.09 277.28  13.6   -0.06 288.45  16.2   -0.03 280.82  19.7   -0.25 258.49  17.7   -0.10 274.90
   1500  37.8   -2.14 108.07  35.7    2.20 114.01  36.9    1.77 109.08  39.5   -1.97  99.07  36.4   -0.03 112.22
   2100  48.0   -3.33  23.59  47.5    3.41  24.91  45.9    2.29  30.33  48.7   -2.39  21.01  44.7    0.02  34.77
   2700  48.5   -3.58  22.44  48.4    3.57  22.93  47.8    2.29  23.58  48.7   -2.39  21.01  44.7    0.03  34.77
   3300  48.5   -3.72  22.44  48.4    3.77  22.93  47.8    1.65  23.58  47.7   -1.48  23.79  44.5    0.05  35.66
   3900  45.7   -3.72  30.99  47.0    3.94  27.10  45.9    1.16  30.16  44.9   -0.98  34.50  41.3    0.11  48.81
   4500  42.3   -3.84  44.95  42.6    3.94  45.57  42.9    1.16  40.04  41.1   -0.98  54.72  38.3    0.11  73.17
   5100  38.6   -4.02  61.39  38.8    4.04  63.76  39.7    1.19  52.52  37.0   -1.11  74.66  33.2    0.07 114.32
   5700  36.1   -4.45  78.74  35.3    4.36  86.12  37.6    1.23  65.23  34.7   -1.21  88.94  28.6    0.02 155.29
   6300  33.9   -5.17 100.34  33.1    4.81 110.11  35.0    1.23  87.52  32.4   -1.21 106.66  25.1   -0.10 190.42
   6900  30.9   -5.83 132.15  30.7    5.30 132.55  30.9    1.04 128.66  27.9   -1.14 158.02  23.4   -0.17 212.09
   7500  25.5   -6.45 192.00  26.5    5.84 182.47  25.1    0.64 191.16  22.0   -0.65 218.15  19.1   -0.19 246.85
   8100  21.1   -7.08 239.58  21.0    6.53 229.45  20.3    0.37 242.24  16.0   -0.42 268.96  15.7   -0.19 269.00
   8700  17.6   -7.60 269.92  16.4    7.18 269.39  17.6    0.37 266.96  12.7   -0.20 285.65  12.6   -0.07 287.48
   9300  16.0   -7.90 279.09  12.9    7.71 288.87  15.3    0.33 278.23  10.2   -0.02 291.75  12.6    0.08 289.51
   9900  13.4   -8.24 286.14  11.2    8.28 291.86  12.1    0.42 285.26   8.4    0.05 293.35  12.4    0.25 289.90
  10500  12.2   -8.59 289.08  10.6    8.85 292.97  11.7    0.47 286.23   7.4    0.05 294.41  12.3    0.29 291.07
