#DataName: Power Spectrum Parameters
#CopyRight: Chinese Meridian Project
#Station: OQZQB(108.66E,22.10N,23m)
#Instrument: MST Radar
#Producer: Wuhan University
#FileCreateTime: 2024-04-03T17:45:05
#DataLevel: L1B
#DataVersion: V01.00
#DataStartTime: 2024-04-03T17:30:00.000
#DataEndTime: 2024-04-03T17:44:36.000
#RecordNumber: 160
#QualityFlag: 1(1:Okay,2:Caution,3:No-Recommend)
#DeviceState: TansInputPower=800kW, WellRAntennaNum=1261, WellTAntennaNum=997
#DeviceSpec: Freq=50.00MHz, PkPower=1994kW, RAntennaNum=1261, TAntennaNum=997, BeamWidth=4.5deg, Rband=1.0MHz
#ObsParameters: PlsWidth=8.00us, PlsCode=8-bit Complementary, PRF=781.25Hz, PlsAccum=8, Range=192km, GateNum=160, Rmin=300m, EleAngle=15.0deg, BeamOrder=SZNEW, nFFT=512, SpAverage=8
#Height(m): The Height Level of the Power Spectrum Parameters, I7.7, missingdata=NaN
#SNR1(dB): Signal to Noise Ratio in dB of Beam1, F5.1, missingdata=-99999
#Rv1(m/s): Radial Velocity in m/s of Beam1, F7.2, missingdata=-9999999
#SW1(m/s): Spectrum Width in m/s of Beam1, F6.2, missingdata=-999999
#SNR2(dB): Signal to Noise Ratio in dB of Beam2, F5.1, missingdata=-99999
#Rv2(m/s): Radial Velocity in m/s of Beam2, F7.2, missingdata=-9999999
#SW2(m/s): Spectrum Width in m/s of Beam2, F6.2, missingdata=-999999
#SNR3(dB): Signal to Noise Ratio in dB of Beam3, F5.1, missingdata=-99999
#Rv3(m/s): Radial Velocity in m/s of Beam3, F7.2, missingdata=-9999999
#SW3(m/s): Spectrum Width in m/s of Beam3, F6.2, missingdata=-999999
#SNR4(dB): Signal to Noise Ratio in dB of Beam4, F5.1, missingdata=-99999
#Rv4(m/s): Radial Velocity in m/s of Beam4, F7.2, missingdata=-9999999
#SW4(m/s): Spectrum Width in m/s of Beam4, F6.2, missingdata=-999999
#SNR5(dB): Signal to Noise Ratio in dB of Beam5, F5.1, missingdata=-99999
#Rv5(m/s): Radial Velocity in m/s of Beam5, F7.2, missingdata=-9999999
#SW5(m/s): Spectrum Width in m/s of Beam5, F6.2, missingdata=-999999
#-------------------------------------------------------------------
 Height    SNR1     Rv1     SW1    SNR2     Rv2     SW2    SNR3     Rv3     SW3    SNR4     Rv4     SW4    SNR5     Rv5     SW5
    300   6.4    3.94  96.70   9.4   -2.49 112.44   5.4   -1.87  93.84   7.8    3.39  95.84   3.3    0.50 -44.63
   1500  21.2    0.12  81.83  21.1    0.24  80.68  18.8    0.21  79.25  21.0    0.24  80.68  15.5   -0.06  13.16
   2700  31.0   -2.44  73.43  29.1    2.07  62.85  27.7    1.35  68.76  29.8   -1.38  78.20  23.4   -0.41  51.88
   3900  35.2   -3.76  68.95  33.3    3.01  59.99  32.2    1.49  72.48  33.7   -1.89  76.58  26.8   -0.55  69.71
   5100  35.7   -3.89  68.95  33.9    3.12  54.45  32.5    1.79  72.48  34.3   -2.07  73.15  27.3   -0.60  69.71
   6300  35.1   -4.05  68.95  34.2    3.25  57.32  32.4    1.32  72.48  34.9   -1.71  73.15  26.7   -0.55  68.00
   7500  34.5   -4.24  58.65  34.2    3.66  57.32  32.2    0.87  67.81  34.3   -1.32  60.27  26.2   -0.52  65.99
   8700  32.8   -4.52  45.59  33.9    4.10  47.97  31.6    0.46  53.69  33.5   -1.02  45.59  25.5   -0.54  62.27
   9900  30.1   -5.11  27.75  32.0    4.62  33.09  28.2    0.29  33.95  32.1   -0.86  29.95  24.5   -0.53  50.16
  11100  23.8   -6.22  18.31  26.9    5.64  19.17  23.0    0.29  20.03  25.5   -0.86  22.03  23.4   -0.50  37.19
  12300  18.9   -7.78  12.02  22.3    7.23  13.92  18.0    0.41  12.78  21.7   -1.01  14.11  22.5   -0.56  26.51
  13500  14.8   -8.91  10.20  18.8    8.54  11.44  14.9    0.31   9.25  17.3   -0.83   9.25  22.5   -0.64  22.13
  14700  13.9   -8.91   9.63  17.3    8.54  10.11  14.9    0.25   6.20  16.8   -0.62   6.48  22.2   -0.69  17.55
  15900  13.3   -7.90   7.92  15.7    8.13   9.35  15.0    0.63   5.44  16.8   -0.79   5.91  21.5   -0.69  13.83
  17100  14.0   -6.08   6.10  15.5    6.68   8.20  15.4    0.57   4.86  17.3   -0.71   5.63  19.7   -0.63  13.26
  18300  13.9   -3.49   4.67  15.5    4.79   6.87  15.9    0.50   4.58  16.6   -0.71   5.44  17.6   -0.50  11.63
  19500  13.8   -2.32   4.20  16.8    3.48   5.53  17.0    0.83   4.58  16.6   -1.07   4.96  16.1   -0.32  11.63
  20700  13.8   -2.32   4.20  16.5    2.24   5.44  15.9    0.96   4.39  15.4   -1.11   4.39  15.2   -0.20  11.35
  21900  12.9   -1.17   4.10  18.9    2.24   5.53  17.6    0.96   4.58  14.1   -1.11   4.39  13.8   -0.20   9.35
  23100  10.7   -0.41   3.53  16.0    1.16   4.96  14.5    0.96   4.39  11.2   -0.76   3.81  11.7   -0.26   6.10
  24300   8.3    0.12   3.05  11.3   -0.06   4.10  12.4    1.02   4.29   8.7   -0.57   3.53  12.4   -0.09   8.58
  25500   8.3    0.56   3.05   7.6   -0.74   3.43   7.8    1.02   3.72   7.4   -0.16   3.05  10.6   -0.13   5.58
  26700   7.3    0.64   2.72   8.9   -1.42   3.72 -99999 -9999999 -999999   7.4    0.87   3.05   9.9   -0.41   4.86
  27900   9.1    0.62   3.15   8.9   -1.42   3.72 -99999 -9999999 -999999   7.9    1.17   3.29 -99999 -9999999 -999999
  29100 -99999 -9999999 -999999 -99999 -9999999 -999999 -99999 -9999999 -999999   8.1    2.31   3.43 -99999 -9999999 -999999
  30300 -99999 -9999999 -999999 -99999 -9999999 -999999 -99999 -9999999 -999999 -99999 -9999999 -999999 -99999 -9999999 -999999
  31500 -99999 -9999999 -999999 -99999 -9999999 -999999 -99999 -9999999 -999999 -99999 -9999999 -999999 -99999 -9999999 -999999
  32700 -99999 -9999999 -999999 -99999 -9999999 -999999 -99999 -9999999 -999999 -99999 -9999999 -999999 -99999 -9999999 -999999
  33900 -99999 -9999999 -999999 -99999 -9999999 -999999 -99999 -9999999 -999999 -99999 -9999999 -999999 -99999 -9999999 -999999
  35100 -99999 -9999999 -999999 -99999 -9999999 -999999 -99999 -9999999 -999999 -99999 -9999999 -999999 -99999 -9999999 -999999
  36300 -99999 -9999999 -999999 -99999 -9999999 -999999 -99999 -9999999 -999999 -99999 -9999999 -999999 -99999 -9999999 -999999
  37500 -99999 -9999999 -999999 -99999 -9999999 -999999 -99999 -9999999 -999999 -99999 -9999999 -999999 -99999 -9999999 -999999
  38700 -99999 -9999999 -999999 -99999 -9999999 -999999 -99999 -9999999 -999999 -99999 -9999999 -999999 -99999 -9999999 -999999
  39900 -99999 -9999999 -999999 -99999 -9999999 -999999 -99999 -9999999 -999999 -99999 -9999999 -999999 -99999 -9999999 -999999
  41100 -99999 -9999999 -999999 -99999 -9999999 -999999 -99999 -9999999 -999999 -99999 -9999999 -999999 -99999 -9999999 -999999
  42300 -99999 -9999999 -999999 -99999 -9999999 -999999 -99999 -9999999 -999999 -99999 -9999999 -999999 -99999 -9999999 -999999
  43500 -99999 -9999999 -999999 -99999 -9999999 -999999 -99999 -9999999 -999999 -99999 -9999999 -999999 -99999 -9999999 -999999
  44700 -99999 -9999999 -999999 -99999 -9999999 -999999 -99999 -9999999 -999999 -99999 -9999999 -999999 -99999 -9999999 -999999
  45900 -99999 -9999999 -999999 -99999 -9999999 -999999 -99999 -9999999 -999999 -99999 -9999999 -999999 -99999 -9999999 -999999
  47100 -99999 -9999999 -999999 -99999 -9999999 -999999 -99999 -9999999 -999999 -99999 -9999999 -999999 -99999 -9999999 -999999
  48300 -99999 -9999999 -999999 -99999 -9999999 -999999 -99999 -9999999 -999999 -99999 -9999999 -999999 -99999 -9999999 -999999
  49500 -99999 -9999999 -999999 -99999 -9999999 -999999 -99999 -9999999 -999999 -99999 -9999999 -999999 -99999 -9999999 -999999
  50700 -99999 -9999999 -999999 -99999 -9999999 -999999 -99999 -9999999 -999999 -99999 -9999999 -999999 -99999 -9999999 -999999
  51900 -99999 -9999999 -999999 -99999 -9999999 -999999 -99999 -9999999 -999999 -99999 -9999999 -999999 -99999 -9999999 -999999
  53100 -99999 -9999999 -999999 -99999 -9999999 -999999 -99999 -9999999 -999999 -99999 -9999999 -999999 -99999 -9999999 -999999
  54300 -99999 -9999999 -999999 -99999 -9999999 -999999 -99999 -9999999 -999999 -99999 -9999999 -999999 -99999 -9999999 -999999
  55500 -99999 -9999999 -999999 -99999 -9999999 -999999 -99999 -9999999 -999999 -99999 -9999999 -999999 -99999 -9999999 -999999
  56700 -99999 -9999999 -999999 -99999 -9999999 -999999 -99999 -9999999 -999999 -99999 -9999999 -999999 -99999 -9999999 -999999
  57900 -99999 -9999999 -999999 -99999 -9999999 -999999 -99999 -9999999 -999999 -99999 -9999999 -999999 -99999 -9999999 -999999
  59100 -99999 -9999999 -999999 -99999 -9999999 -999999 -99999 -9999999 -999999 -99999 -9999999 -999999 -99999 -9999999 -999999
  60300 -99999 -9999999 -999999 -99999 -9999999 -999999 -99999 -9999999 -999999 -99999 -9999999 -999999 -99999 -9999999 -999999
  61500 -99999 -9999999 -999999 -99999 -9999999 -999999 -99999 -9999999 -999999 -99999 -9999999 -999999 -99999 -9999999 -999999
  62700 -99999 -9999999 -999999 -99999 -9999999 -999999 -99999 -9999999 -999999 -99999 -9999999 -999999 -99999 -9999999 -999999
  63900 -99999 -9999999 -999999 -99999 -9999999 -999999 -99999 -9999999 -999999 -99999 -9999999 -999999 -99999 -9999999 -999999
  65100 -99999 -9999999 -999999 -99999 -9999999 -999999 -99999 -9999999 -999999 -99999 -9999999 -999999 -99999 -9999999 -999999
  66300 -99999 -9999999 -999999 -99999 -9999999 -999999 -99999 -9999999 -999999 -99999 -9999999 -999999 -99999 -9999999 -999999
  67500 -99999 -9999999 -999999 -99999 -9999999 -999999 -99999 -9999999 -999999 -99999 -9999999 -999999 -99999 -9999999 -999999
