#DataName: Power Spectrum Parameters
#CopyRight: Chinese Meridian Project
#Station: OQZQB(108.66E,22.10N,23m)
#Instrument: MST Radar
#Producer: Wuhan University
#FileCreateTime: 2024-04-03T21:23:38
#DataLevel: L1B
#DataVersion: V01.00
#DataStartTime: 2024-04-03T21:20:00.000
#DataEndTime: 2024-04-03T21:23:21.000
#RecordNumber: 50
#QualityFlag: 1(1:Okay,2:Caution,3:No-Recommend)
#DeviceState: TansInputPower=576kW, WellRAntennaNum=931, WellTAntennaNum=576
#DeviceSpec: Freq=161.00MHz, PkPower=1152kW, RAntennaNum=931, TAntennaNum=576, BeamWidth=4.5deg, Rband=1.0MHz
#ObsParameters: PlsWidth=4.00us, PlsCode=8-bit Complementary, PRF=5000.00Hz, PlsAccum=16, Range=30km, GateNum=50, Rmin=300m, EleAngle=15.0deg, BeamOrder=SZNEW, nFFT=1024, SpAverage=10
#Height(m): The Height Level of the Power Spectrum Parameters, I7.7, missingdata=NaN
#SNR1(dB): Signal to Noise Ratio in dB of Beam1, F5.1, missingdata=-99999
#Rv1(m/s): Radial Velocity in m/s of Beam1, F7.2, missingdata=-9999999
#SW1(m/s): Spectrum Width in m/s of Beam1, F6.2, missingdata=-999999
#SNR2(dB): Signal to Noise Ratio in dB of Beam2, F5.1, missingdata=-99999
#Rv2(m/s): Radial Velocity in m/s of Beam2, F7.2, missingdata=-9999999
#SW2(m/s): Spectrum Width in m/s of Beam2, F6.2, missingdata=-999999
#SNR3(dB): Signal to Noise Ratio in dB of Beam3, F5.1, missingdata=-99999
#Rv3(m/s): Radial Velocity in m/s of Beam3, F7.2, missingdata=-9999999
#SW3(m/s): Spectrum Width in m/s of Beam3, F6.2, missingdata=-999999
#SNR4(dB): Signal to Noise Ratio in dB of Beam4, F5.1, missingdata=-99999
#Rv4(m/s): Radial Velocity in m/s of Beam4, F7.2, missingdata=-9999999
#SW4(m/s): Spectrum Width in m/s of Beam4, F6.2, missingdata=-999999
#SNR5(dB): Signal to Noise Ratio in dB of Beam5, F5.1, missingdata=-99999
#Rv5(m/s): Radial Velocity in m/s of Beam5, F7.2, missingdata=-9999999
#SW5(m/s): Spectrum Width in m/s of Beam5, F6.2, missingdata=-999999
#-------------------------------------------------------------------
 Height    SNR1     Rv1     SW1    SNR2     Rv2     SW2    SNR3     Rv3     SW3    SNR4     Rv4     SW4    SNR5     Rv5     SW5
    300  -7.4    3.33 510.31 -17.0   -4.43 540.91 -11.3   -4.29 524.17  -2.7    3.50 475.50  -5.5   -0.59 497.45
    900  18.1   -0.13 273.24  14.2   -0.19 284.77  15.1    0.02 283.92  20.5   -0.10 255.82  18.5   -0.11 269.44
   1500  37.7   -2.59 108.09  36.2    2.59 111.27  36.2    1.80 112.35  37.8   -1.20 104.03  36.7   -0.05 110.24
   2100  46.9   -3.66  27.35  48.0    4.07  22.27  46.2    2.31  28.82  46.9   -1.57  26.46  45.9    0.05  30.22
   2700  48.1   -3.66  23.91  48.2    4.07  22.27  47.9    2.35  23.54  47.8   -1.57  23.77  47.0    0.17  26.17
   3300  48.1   -3.58  23.91  48.2    3.96  22.31  47.9    1.75  23.54  47.8   -1.24  23.77  47.0    0.17  26.17
   3900  45.4   -3.22  31.23  44.8    3.70  36.16  45.1    1.73  34.68  44.9   -1.19  34.60  44.2    0.25  37.26
   4500  40.5   -3.22  61.62  40.7    3.53  56.37  40.9    1.73  57.70  40.2   -1.19  63.36  40.2    0.25  63.30
   5100  37.1   -3.43  77.96  36.6    3.53  79.07  37.2    1.73  74.08  35.5   -1.43  89.60  33.2    0.24 118.09
   5700  33.3   -4.04 106.78  33.9    3.73 101.00  34.0    1.60  95.58  32.6   -1.42 108.61  28.7    0.16 154.46
   6300  32.6   -4.96 113.17  33.1    4.32 104.45  32.5    1.31 109.20  31.5   -1.35 116.36  25.2    0.04 189.49
   6900  31.8   -5.59 118.95  31.9    4.86 117.47  30.7    0.73 122.23  30.5   -1.12 126.81  23.3   -0.03 213.30
   7500  26.8   -6.20 171.68  27.6    5.57 164.09  25.9    0.34 173.72  31.1   -0.60 180.08  19.4   -0.03 238.87
   8100  19.9   -6.83 235.08  20.9    6.40 227.33  18.1    0.19 232.57  24.2   -0.17 241.93  14.2    0.01 272.02
   8700  12.5   -7.45 286.65  14.9    7.19 281.80  18.6    0.19 286.76  20.4   -0.01 292.52   9.1    0.10 292.52
   9300   9.4   -7.88 293.52  11.6    7.82 290.33  10.6    0.19 294.87  11.5    0.31 295.22   7.3    0.22 294.51
   9900   8.4   -8.13 295.22   9.4    8.30 293.50   8.2    0.37 294.87 -99999 -9999999 -999999   7.3    0.36 294.51
  10500  10.2   -8.39 292.94  11.0    8.86 292.12   9.4    0.90 294.15   9.3    0.31 295.22   7.8    0.39 294.23
