#DataName: Power Spectrum Parameters
#CopyRight: Chinese Meridian Project
#Station: OQZQB(108.66E,22.10N,23m)
#Instrument: MST Radar
#Producer: Wuhan University
#FileCreateTime: 2024-04-03T11:44:59
#DataLevel: L1B
#DataVersion: V01.00
#DataStartTime: 2024-04-03T11:30:00.000
#DataEndTime: 2024-04-03T11:44:41.000
#RecordNumber: 160
#QualityFlag: 1(1:Okay,2:Caution,3:No-Recommend)
#DeviceState: TansInputPower=800kW, WellRAntennaNum=1261, WellTAntennaNum=997
#DeviceSpec: Freq=50.00MHz, PkPower=1994kW, RAntennaNum=1261, TAntennaNum=997, BeamWidth=4.5deg, Rband=1.0MHz
#ObsParameters: PlsWidth=8.00us, PlsCode=8-bit Complementary, PRF=781.25Hz, PlsAccum=8, Range=192km, GateNum=160, Rmin=300m, EleAngle=15.0deg, BeamOrder=SZNEW, nFFT=512, SpAverage=8
#Height(m): The Height Level of the Power Spectrum Parameters, I7.7, missingdata=NaN
#SNR1(dB): Signal to Noise Ratio in dB of Beam1, F5.1, missingdata=-99999
#Rv1(m/s): Radial Velocity in m/s of Beam1, F7.2, missingdata=-9999999
#SW1(m/s): Spectrum Width in m/s of Beam1, F6.2, missingdata=-999999
#SNR2(dB): Signal to Noise Ratio in dB of Beam2, F5.1, missingdata=-99999
#Rv2(m/s): Radial Velocity in m/s of Beam2, F7.2, missingdata=-9999999
#SW2(m/s): Spectrum Width in m/s of Beam2, F6.2, missingdata=-999999
#SNR3(dB): Signal to Noise Ratio in dB of Beam3, F5.1, missingdata=-99999
#Rv3(m/s): Radial Velocity in m/s of Beam3, F7.2, missingdata=-9999999
#SW3(m/s): Spectrum Width in m/s of Beam3, F6.2, missingdata=-999999
#SNR4(dB): Signal to Noise Ratio in dB of Beam4, F5.1, missingdata=-99999
#Rv4(m/s): Radial Velocity in m/s of Beam4, F7.2, missingdata=-9999999
#SW4(m/s): Spectrum Width in m/s of Beam4, F6.2, missingdata=-999999
#SNR5(dB): Signal to Noise Ratio in dB of Beam5, F5.1, missingdata=-99999
#Rv5(m/s): Radial Velocity in m/s of Beam5, F7.2, missingdata=-9999999
#SW5(m/s): Spectrum Width in m/s of Beam5, F6.2, missingdata=-999999
#-------------------------------------------------------------------
 Height    SNR1     Rv1     SW1    SNR2     Rv2     SW2    SNR3     Rv3     SW3    SNR4     Rv4     SW4    SNR5     Rv5     SW5
    300   9.6    4.20 106.72   9.3   -2.50 127.03   0.7   -0.42 107.29   1.7    2.10  73.24  -6.0    0.68 -53.79
   1500  21.3    0.24  80.68  20.0    0.23  80.11  17.4    0.19  74.10  17.4    0.17  69.52  11.3   -0.02   7.44
   2700  29.4   -2.66  76.48  28.2    2.35  59.32  28.2    0.74  51.31  27.7   -1.21  65.33  22.3   -0.53  42.82
   3900  33.7   -4.35  69.81  32.3    3.63  59.60  33.8    1.18  62.37  33.3   -1.82  71.05  28.0   -0.70  63.23
   5100  34.1   -4.81  62.18  32.8    4.02  44.06  34.2    1.18  51.31  33.5   -1.82  68.09  29.0   -0.71  69.71
   6300  34.1   -5.08  57.51  33.2    4.28  44.06  33.8    1.43  55.31  33.3   -1.84  66.18  29.2   -0.69  70.19
   7500  33.5   -5.36  46.92  32.8    4.71  40.44  33.5    1.19  53.31  33.6   -1.59  64.66  29.4   -0.70  71.33
   8700  32.3   -6.02  38.05  31.6    5.28  32.71  32.7    0.66  40.44  32.9   -1.21  51.88  29.4   -0.56  71.33
   9900  29.8   -6.78  29.75  29.7    6.21  25.84  30.5   -0.19  30.14  31.7   -0.41  39.77  28.2   -0.37  55.50
  11100  25.3   -7.80  21.84  25.7    7.35  18.41  26.8   -0.40  21.74  27.3    0.04  23.84  27.9   -0.07  40.05
  12300  20.2   -8.26  11.92  22.1    8.37  11.92  22.8   -0.40  13.73  23.1    0.04  13.07  25.6    0.02  21.17
  13500  15.9   -8.26   9.92  19.5    9.11  10.59  18.9   -0.01   8.30  18.8   -0.13   7.44  22.2    0.08  16.59
  14700  14.4   -8.22   9.25  18.2    9.11   9.54  17.3    0.18   5.34  17.5   -0.66   6.48  19.3    0.08  10.87
  15900  13.9   -7.16   7.44  18.4    8.72   8.20  17.1    0.61   5.15  17.0   -1.21   6.01  15.3   -0.00   8.49
  17100  13.9   -5.57   6.29  18.1    7.15   6.96  16.8    0.48   5.05  17.0   -1.21   6.01  15.0   -0.08   8.49
  18300  14.6   -3.64   5.15  17.7    5.18   5.91  16.8    0.34   5.05  16.9   -1.13   5.44  15.4   -0.11   9.25
  19500  14.7   -3.64   4.96  16.2    3.31   5.63  16.0    0.34   4.67  16.7   -1.37   5.15  14.0   -0.10   8.20
  20700  14.6   -2.07   4.10  15.4    1.78   4.67  15.1    0.72   4.58  15.4   -1.55   4.58  13.9   -0.05   7.72
